freq	iccs	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	group
A	ICCS03011	NR	NL	1945.0	1920.0	1640.0	1565.0	1445.0	1245.0	1120.0	1265.0	1535.0	1760.0	1940.0	2055.0	2065.0	2405.0	2905.0	2415.0	ICCS03
A	ICCS03011	NR	NO	1452.0	1481.0	1446.0	1621.0	1646.0	1594.0	1630.0	1904.0	2235.0	2308.0	2564.0	2197.0	2234.0	2471.0	2254.0	2325.0	ICCS03
A	ICCS03011	NR	PL	1611.0	1530.0	1567.0	1498.0	1432.0	786.0	793.0	657.0	791.0	718.0	756.0	710.0	568.0	582.0	590.0	499.0	ICCS03
A	ICCS03011	NR	PT	314.0	377.0	424.0	374.0	375.0	345.0	374.0	375.0	335.0	408.0	421.0	431.0	315.0	397.0	519.0	494.0	ICCS03
A	ICCS03011	NR	RO	1016.0	1007.0	897.0	780.0	895.0	978.0	875.0	1016.0	940.0	1385.0	1463.0	1561.0	1595.0	1950.0	2244.0	2660.0	ICCS03
A	ICCS03011	NR	RS	123.0	111.0	72.0	79.0	85.0	140.0	133.0	114.0	105.0	111.0	123.0	116.0	93.0	115.0	108.0	87.0	ICCS03
A	ICCS03011	NR	SE	4901.0	5453.0	5479.0	6059.0	5949.0	5634.0	6294.0	5544.0	6311.0	6969.0	7575.0	8271.0	8884.0	9314.0	9029.0	8908.0	ICCS03
A	ICCS03011	NR	SI	230.0	285.0	314.0	274.0	227.0	225.0	161.0	128.0	165.0	158.0	138.0	182.0	146.0	174.0	218.0	258.0	ICCS03
A	ICCS03011	NR	SK	152.0	142.0	117.0	150.0	88.0	91.0	86.0	87.0	82.0	96.0	99.0	97.0	92.0	92.0	107.0	100.0	ICCS03
A	ICCS03011	NR	UKC-L	13096.0	15074.0	15892.0	16038.0	16374.0	20751.0	29389.0	35901.0	41616.0	54045.0	58657.0						ICCS03
A	ICCS03011	NR	UKM	821.0	884.0	997.0	1183.0	1372.0	1690.0	1797.0	1692.0	1755.0	2136.0	2293.0						ICCS03
A	ICCS03011	NR	UKN	368.0	422.0	498.0	548.0	503.0	543.0	687.0	753.0	829.0	952.0	1090.0						ICCS03
A	ICCS03011	NR	XK	50.0	44.0	33.0	24.0	33.0	32.0	29.0	31.0	28.0	29.0	32.0	50.0	60.0	100.0			ICCS03
A	ICCS03011	P_HTHAB	AL	1.23	1.07		0.78			1.41	2.46	1.53	1.49	1.46	2.69	2.28	2.3	2.04	1.81	ICCS03
A	ICCS03011	P_HTHAB	AT	8.34	9.35	14.62	15.69	14.94	15.32	13.68	13.18	14.17	17.01	18.88	18.92	18.92	20.61	22.89	25.57	ICCS03
A	ICCS03011	P_HTHAB	BA	0.91	0.75	1.2	0.91	1.07												ICCS03
A	ICCS03011	P_HTHAB	BE	30.29	29.31	30.52	30.88	30.69	29.97	28.51	28.75	30.44	32.83	33.93	36.85	34.72	39.91	40.25	37.55	ICCS03
A	ICCS03011	P_HTHAB	BG	3.48	3.29	2.84	2.13	2.55	2.25	2.04	1.65	1.78	2.0	1.6	1.87	1.57	1.16	1.4	1.16	ICCS03
A	ICCS03011	P_HTHAB	CH	8.06	8.65	6.97	7.01	7.15	7.1	6.83	6.46	7.06	7.35	7.38	7.95	8.28	8.73	9.92	9.52	ICCS03
A	ICCS03011	P_HTHAB	CY	4.38	3.39	4.39	5.36	3.6	2.66	1.98	2.48	2.59	2.22	3.24	1.83	3.15	6.14	6.3	4.32	ICCS03
A	ICCS03011	P_HTHAB	CZ	5.11	4.6	5.6	6.44	6.37	5.6	6.36	5.67	6.15	5.65	6.14	6.41	5.98	14.21	16.29	16.14	ICCS03
A	ICCS03011	P_HTHAB	DE	8.87	8.92	9.44	9.4	10.0	9.2	9.09	8.65	9.64	10.07	10.91	11.53	12.17	12.52	15.09	15.77	ICCS03
A	ICCS03011	P_HTHAB	DK	17.81	15.93	17.24	15.34	15.57	14.98	14.87	18.57	29.42	31.36	38.35	35.33	37.35	45.51	48.2	40.03	ICCS03
A	ICCS03011	P_HTHAB	EE	11.95	9.28	6.08	6.84	10.79	10.23	11.17	12.24	11.55	11.4	16.07	15.32	11.44	13.98	11.41	13.98	ICCS03
A	ICCS03011	P_HTHAB	EL	2.07	1.92	1.93	1.55	1.51	1.35	1.23	1.12	1.44	1.45	1.46	1.7	1.6	2.43	3.18	2.81	ICCS03
A	ICCS03011	P_HTHAB	ES	5.34	4.44	3.39	3.24	2.73	2.78	2.66	2.65	2.69	2.98	3.64	3.99	3.37	4.52	6.04	10.17	ICCS03
A	ICCS03011	P_HTHAB	FI	17.26	12.39	15.29	19.33	18.68	17.97	18.51	19.06	21.14	22.62	25.27	27.38	27.47	35.65	32.86	42.76	ICCS03
A	ICCS03011	P_HTHAB	FR	16.06	15.29	15.63	16.01	16.68	17.03	18.44	19.28	22.52	24.35	28.58	34.05	37.95	50.13	55.98	61.0	ICCS03
A	ICCS03011	P_HTHAB	HR	4.36	2.99	3.28	2.84	2.95	6.43	7.89	6.11	7.59	5.92	7.23	11.58	7.44	11.17	9.24	10.96	ICCS03
A	ICCS03011	P_HTHAB	HU	2.13	2.27	2.46	1.96	1.93	2.5	3.22	3.86	6.08	6.0	5.53	3.9	5.16	4.86	6.06	5.59	ICCS03
A	ICCS03011	P_HTHAB	IE	7.42	8.05	10.28	9.75	9.97	8.52	10.35	14.24	14.73	17.54	21.32	21.72	20.87	21.91	21.36	19.05	ICCS03
A	ICCS03011	P_HTHAB	IS	21.56	24.42	30.85	40.19	38.18	55.93	39.61	54.09	55.63	62.95	75.48	60.23	43.39	57.21	68.04	45.39	ICCS03
A	ICCS03011	P_HTHAB	LI	8.49	0.0	0.0	5.53	10.97	8.14	13.47	5.35	5.32	13.22	13.12	2.61	7.74	5.12	10.18	12.6	ICCS03
A	ICCS03011	P_HTHAB	LT	5.1	4.68	6.62	6.26	5.93	4.48	5.37	5.31	3.81	4.35	4.13	3.36	2.58	2.43	2.39	3.22	ICCS03
A	ICCS03011	P_HTHAB	LU	11.78	11.35	13.15	13.68	14.48	16.57	13.28	12.08	18.39	14.22	12.62	18.9	16.61	17.33	20.3	22.09	ICCS03
A	ICCS03011	P_HTHAB	LV	4.56	3.19	3.68	2.41	3.13	3.61	3.75	3.02	7.21	8.26	9.1	8.91	10.59	9.09	12.9	15.03	ICCS03
A	ICCS03011	P_HTHAB	ME	2.76	1.46	0.81	0.48	0.48	0.64	0.8	0.8	0.32	1.61	1.29	0.64	1.45	1.29	2.59	2.43	ICCS03
A	ICCS03011	P_HTHAB	MK	2.0	1.81	1.36	1.99	2.09	1.84	2.18	1.98	1.74	1.69		1.69	1.83	1.21	0.98	1.8	ICCS03
A	ICCS03011	P_HTHAB	MT	4.66	2.92	2.66	4.34	3.11	3.56	2.59	5.36	5.99	4.13	3.78	6.28	3.3	6.2	7.49	11.62	ICCS03
A	ICCS03011	P_HTHAB	NL	11.86	11.65	9.89	9.4	8.64	7.42	7.25	7.48	9.04	10.3	11.29	11.89	11.86	13.76	16.51	13.56	ICCS03
A	ICCS03011	P_HTHAB	NO	30.65	30.85	29.76	32.94	33.01	31.56	31.91	36.85	42.89	43.89	48.42	41.23	41.62	45.83	41.55	42.36	ICCS03
A	ICCS03011	P_HTHAB	PL	4.23	4.01	4.12	3.94	3.76	2.07	2.09	1.73	2.08	1.89	1.99	1.87	1.5	1.54	1.57	1.36	ICCS03
A	ICCS03011	P_HTHAB	PT	2.98	3.57	4.01	3.54	3.56	3.29	3.59	3.61	3.24	3.96	4.09	4.19	3.06	3.86	5.01	4.7	ICCS03
A	ICCS03011	P_HTHAB	RO	4.92	4.93	4.18	3.64	4.45	4.89	4.39	5.11	4.76	7.05	7.49	8.04	8.25	10.16	11.78	13.96	ICCS03
A	ICCS03011	P_HTHAB	RS	1.67	1.51	0.99	1.09	1.18	1.95	1.86	1.6	1.48	1.58	1.76	1.67	1.34	1.67	1.59	1.31	ICCS03
A	ICCS03011	P_HTHAB	SE	53.37	58.91	58.66	64.35	62.73	58.96	65.26	56.88	64.06	69.72	74.85	80.85	86.02	89.74	86.38	84.66	ICCS03
A	ICCS03011	P_HTHAB	SI	11.44	14.02	15.34	13.36	11.04	10.93	7.81	6.2	7.99	7.65	6.68	8.75	6.97	8.25	10.35	12.19	ICCS03
A	ICCS03011	P_HTHAB	SK	2.83	2.64	2.17	2.78	1.63	1.68	1.59	1.6	1.51	1.77	1.82	1.78	1.69	1.69	1.97	1.84	ICCS03
A	ICCS03011	P_HTHAB	UKC-L	23.98	27.39	28.65	28.67	29.05	36.56	51.4	62.28	71.59	92.29	99.48						ICCS03
A	ICCS03011	P_HTHAB	UKM	15.83	16.94	19.0	22.4	25.86	31.77	33.67	31.59	32.64	39.45	42.17						ICCS03
A	ICCS03011	P_HTHAB	UKN	20.79	23.63	27.68	30.28	27.65	29.73	37.39	40.79	44.6	51.0	58.1						ICCS03
A	ICCS03011	P_HTHAB	XK	2.32	2.02	1.49	1.34					1.58	1.63	1.78	2.78	3.37				ICCS03
A	ICCS03012	NR	AL	18.0	29.0	36.0	22.0	23.0	50.0	56.0	78.0	76.0	70.0	67.0	77.0	54.0	47.0	83.0	69.0	ICCS03
A	ICCS03012	NR	AT	3492.0	3057.0	2275.0	2643.0	2784.0	2153.0	2119.0	2009.0	2821.0	2417.0	2424.0	2360.0	2135.0	2209.0	2568.0	2805.0	ICCS03
A	ICCS03012	NR	BA							107.0	24.0	29.0		187.0	138.0	146.0	171.0	124.0	72.0	ICCS03
A	ICCS03012	NR	BE	7548.0	7457.0	7615.0	7903.0	7331.0	3813.0	3709.0	3657.0	4389.0	4907.0	4870.0	5417.0	5530.0	6259.0	6900.0	7211.0	ICCS03
A	ICCS03012	NR	BG	487.0	480.0	485.0	492.0	499.0	468.0	462.0	484.0			462.0	474.0	459.0	467.0	471.0	549.0	ICCS03
A	ICCS03012	NR	CH		2322.0	1949.0	2264.0	2012.0	2125.0	2191.0	2178.0	2154.0	3136.0	665.0	626.0	683.0	720.0	752.0	676.0	ICCS03
A	ICCS03012	NR	CY	63.0	51.0	43.0	2.0	2.0	1.0	2.0	0.0	2.0	1.0	1.0	1.0	2.0	8.0	0.0	29.0	ICCS03
A	ICCS03012	NR	CZ	1151.0	1250.0	751.0	781.0	741.0	827.0	760.0	821.0	729.0	803.0	785.0	865.0	791.0	82.0	90.0	95.0	ICCS03
A	ICCS03012	NR	DE	49492.0	41770.0	28842.0	28815.0	28246.0	27922.0	27614.0	27243.0	29247.0	26505.0	31549.0	31148.0	30957.0	31380.0	37132.0	39548.0	ICCS03
A	ICCS03012	NR	DK	837.0	793.0	1056.0	1013.0	1035.0	1004.0	1531.0	1560.0	2114.0	2992.0	3323.0	2844.0	3195.0	3685.0	3465.0	4391.0	ICCS03
A	ICCS03012	NR	EE	108.0	130.0	97.0	89.0	105.0	105.0	52.0	123.0	119.0	109.0	84.0	152.0	158.0	134.0	144.0	235.0	ICCS03
A	ICCS03012	NR	EL	450.0	711.0	187.0	180.0	203.0	187.0	191.0	259.0	263.0	224.0	182.0	70.0	363.0	658.0	708.0	684.0	ICCS03
A	ICCS03012	NR	ES	8451.0	7672.0	8376.0	8379.0	7728.0	7625.0	8229.0	6267.0	7477.0	8077.0	9912.0	11158.0	9516.0	12775.0	13924.0	14229.0	ICCS03
A	ICCS03012	NR	FI	1796.0	1439.0	1566.0	2120.0	2225.0	2013.0	1816.0	1729.0	2028.0	1809.0	2144.0	2498.0	2544.0	3043.0	3285.0	3724.0	ICCS03
A	ICCS03012	NR	FR	13754.0	13411.0	12855.0	13465.0	15898.0	16607.0	18802.0	20464.0	21124.0	23420.0	28581.0	32351.0	30826.0	40319.0	45235.0	47967.0	ICCS03
A	ICCS03012	NR	HR	577.0	535.0	256.0	256.0	217.0	302.0	269.0	347.0	358.0	230.0	244.0	351.0	265.0	393.0	333.0	359.0	ICCS03
A	ICCS03012	NR	HU	250.0	428.0	431.0	433.0	502.0	431.0	227.0	241.0									ICCS03
A	ICCS03012	NR	IE	869.0	1082.0	1665.0	1361.0	1378.0	1387.0	1384.0	1404.0	1533.0	1692.0	1776.0	1793.0	1579.0	1881.0	2088.0	1938.0	ICCS03
A	ICCS03012	NR	IS						56.0	41.0	45.0	45.0	69.0	40.0	71.0	48.0	57.0	82.0	70.0	ICCS03
A	ICCS03012	NR	IT	4893.0	4963.0	4813.0	4617.0	4689.0	4488.0	4257.0	4000.0									ICCS03
A	ICCS03012	NR	LI						39.0	14.0	16.0	7.0								ICCS03
A	ICCS03012	NR	LT	204.0	213.0	306.0	338.0	263.0	122.0	159.0	108.0	98.0	102.0	103.0	96.0	54.0	79.0	74.0	89.0	ICCS03
A	ICCS03012	NR	LU		304.0	260.0	284.0	322.0	316.0	362.0	288.0									ICCS03
A	ICCS03012	NR	LV						304.0	369.0	243.0	83.0	112.0	133.0	136.0	115.0	173.0	169.0	280.0	ICCS03
A	ICCS03012	NR	ME	23.0	38.0	39.0	21.0	21.0	19.0	26.0	21.0	16.0	7.0	13.0	28.0	14.0	24.0	20.0	25.0	ICCS03
A	ICCS03012	NR	MK						113.0											ICCS03
A	ICCS03012	NR	MT	61.0	70.0	80.0	51.0	69.0	79.0	66.0	81.0	61.0	59.0	75.0	88.0	72.0	106.0	102.0	94.0	ICCS03
A	ICCS03012	NR	NL	8550.0	8325.0	2480.0	2175.0	2070.0	1950.0	1815.0	1710.0	2215.0	2200.0	2375.0	2245.0	1955.0	2265.0	2990.0	2550.0	ICCS03
A	ICCS03012	NR	NO	1507.0	1445.0	1566.0	1663.0	1585.0	1631.0	1807.0	2118.0	2925.0	2897.0	2734.0	2491.0	2389.0	2799.0	2511.0	2490.0	ICCS03
A	ICCS03012	NR	PL						434.0	384.0	421.0	513.0	456.0	417.0	576.0	360.0	353.0	358.0	400.0	ICCS03
A	ICCS03012	NR	PT	1937.0	2179.0	1782.0	1808.0	1759.0	1791.0	1957.0	2070.0	2138.0	2130.0	2042.0	2270.0	2119.0	2322.0	2505.0	2724.0	ICCS03
A	ICCS03012	NR	RO	550.0	598.0	589.0	545.0	646.0	745.0	641.0	80.0	99.0	143.0	288.0	351.0	319.0	395.0	450.0	557.0	ICCS03
A	ICCS03012	NR	RS	277.0	301.0	381.0	378.0	310.0	121.0	155.0	134.0	178.0	202.0	338.0	443.0	393.0	546.0	376.0	450.0	ICCS03
A	ICCS03012	NR	SE	9157.0	9545.0	10058.0	10036.0	10225.0	8874.0	10213.0	9319.0	10966.0	11505.0	11291.0	11142.0	11567.0	12636.0	11305.0	10734.0	ICCS03
A	ICCS03012	NR	SI	82.0	90.0	89.0	49.0	62.0	67.0	63.0	44.0	65.0	65.0	49.0	59.0	69.0	64.0	71.0	86.0	ICCS03
A	ICCS03012	NR	SK						68.0	54.0	75.0	59.0	87.0	76.0	78.0	59.0	72.0	88.0	71.0	ICCS03
A	ICCS03012	NR	TR									5528.0	6325.0	7521.0	8481.0	7733.0	9026.0	9651.0	8508.0	ICCS03
A	ICCS03012	NR	UKC-L	22214.0	22233.0	23222.0	22260.0	22556.0	26115.0	34916.0	41404.0	46154.0	55805.0	59058.0						ICCS03
A	ICCS03012	NR	UKM	3690.0	3966.0	4235.0	5049.0	5362.0	3523.0	3831.0	4080.0	4404.0	4945.0	5256.0						ICCS03
A	ICCS03012	NR	UKN	1409.0	1347.0	1370.0	1292.0	1356.0	987.0	1155.0	1302.0	1365.0	1415.0	1463.0						ICCS03
A	ICCS03012	NR	XK	111.0	93.0	89.0	101.0	109.0	48.0	54.0	55.0	56.0	50.0	46.0	61.0	56.0	73.0			ICCS03
A	ICCS03012	P_HTHAB	AL	0.57	0.91		0.78			1.93	2.7	2.64	2.43	2.33	2.69	1.9	1.66	2.97	2.5	ICCS03
A	ICCS03012	P_HTHAB	AT	42.03	36.68	27.24	31.56	33.11	25.47	24.91	23.43	32.46	27.55	27.48	26.64	23.99	24.73	28.6	30.81	ICCS03
A	ICCS03012	P_HTHAB	BE	70.76	69.35	70.25	71.84	66.08	34.16	33.17	32.54	38.8	43.23	42.72	47.29	47.99	54.17	59.39	61.41	ICCS03
A	ICCS03012	P_HTHAB	BG	6.48	6.43	6.53	6.68	6.81	6.42	6.38	6.72			6.55	6.77	6.6	6.75	6.89	8.51	ICCS03
A	ICCS03012	P_HTHAB	CH		30.14	25.03	28.76	25.29	26.43	26.92	26.44	25.87	37.25	7.84	7.33	7.94	8.3	8.61	7.67	ICCS03
A	ICCS03012	P_HTHAB	CY	8.12	6.4	5.25	0.24	0.23	0.12	0.23	0.0	0.24	0.12	0.12	0.11	0.23	0.89	0.0	3.06	ICCS03
A	ICCS03012	P_HTHAB	CZ	11.13	11.99	7.18	7.45	7.05	7.86	7.23	7.79	6.91	7.59	7.4	8.12	7.4	0.78	0.86	0.88	ICCS03
A	ICCS03012	P_HTHAB	DE	60.2	50.94	35.26	35.92	35.16	34.68	34.19	33.55	35.59	32.12	38.11	37.52	37.22	37.74	44.61	47.58	ICCS03
A	ICCS03012	P_HTHAB	DK	15.29	14.39	19.08	18.22	18.55	17.92	27.21	27.56	37.04	52.05	57.48	48.98	54.87	63.1	58.99	74.01	ICCS03
A	ICCS03012	P_HTHAB	EE	8.07	9.73	7.28	6.69	7.92	7.95	3.95	9.35	9.04	8.28	6.37	11.47	11.89	10.07	10.81	17.2	ICCS03
A	ICCS03012	P_HTHAB	EL	4.02	6.41	1.68	1.61	1.83	1.7	1.75	2.39	2.44	2.08	1.69	0.65	3.39	6.16	6.77	6.57	ICCS03
A	ICCS03012	P_HTHAB	ES	18.5	16.59	18.02	17.95	16.51	16.32	17.69	13.49	16.1	17.36	21.24	23.77	20.1	26.95	29.36	29.59	ICCS03
A	ICCS03012	P_HTHAB	FI	33.88	27.02	29.26	39.44	41.19	37.09	33.31	31.6	36.96	32.87	38.89	45.27	46.04	54.99	59.21	66.93	ICCS03
A	ICCS03012	P_HTHAB	FR	21.49	20.84	19.88	20.72	24.35	25.32	28.51	30.78	31.7	35.05	42.89	48.16	45.69	59.53	66.43	70.25	ICCS03
A	ICCS03012	P_HTHAB	HR	13.38	12.41	5.95	5.97	5.07	7.09	6.33	8.21	8.54	5.54	5.94	8.61	6.53	9.74	8.62	9.32	ICCS03
A	ICCS03012	P_HTHAB	HU	2.49	4.27	4.3	4.34	5.05	4.35	2.3	2.45									ICCS03
A	ICCS03012	P_HTHAB	IE	19.49	23.93	36.59	29.77	30.06	30.21	29.84	30.02	32.44	35.37	36.77	36.56	31.5	37.12	40.51	36.76	ICCS03
