freq	iccs	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	group
A	ICCS03012	P_HTHAB	IS						17.4	12.59	13.67	13.53	20.39	11.48	19.89	13.18	15.46	21.79	18.05	ICCS03
A	ICCS03012	P_HTHAB	IT	8.34	8.41	8.13	7.78	7.89	7.52	7.0	6.58									ICCS03
A	ICCS03012	P_HTHAB	LI						105.87	37.71	42.82	18.61								ICCS03
A	ICCS03012	P_HTHAB	LT	6.35	6.69	9.74	11.07	8.76	4.11	5.4	3.7	3.39	3.58	3.67	3.44	1.93	2.83	2.64	3.11	ICCS03
A	ICCS03012	P_HTHAB	LU		61.6	51.79	55.49	61.35	58.84	65.86	51.16									ICCS03
A	ICCS03012	P_HTHAB	LV						15.02	18.44	12.24	4.22	5.74	6.88	7.08	6.03	9.14	9.01	14.87	ICCS03
A	ICCS03012	P_HTHAB	ME	3.74	6.16	6.3	3.39	3.39	3.06	4.18	3.38	2.57	1.12	2.09	4.5	2.25	3.87	3.24	4.05	ICCS03
A	ICCS03012	P_HTHAB	MK						5.48											ICCS03
A	ICCS03012	P_HTHAB	MT	14.96	17.03	19.32	12.29	16.53	18.75	15.52	18.87	13.54	12.82	15.77	17.83	13.99	20.54	19.58	17.34	ICCS03
A	ICCS03012	P_HTHAB	NL	52.12	50.5	14.96	13.06	12.37	11.62	10.78	10.12	13.05	12.88	13.82	12.99	11.23	12.96	17.0	14.32	ICCS03
A	ICCS03012	P_HTHAB	NO	31.81	30.1	32.23	33.79	31.78	32.29	35.38	40.99	56.13	55.09	51.63	46.75	44.51	51.92	46.28	45.36	ICCS03
A	ICCS03012	P_HTHAB	PL						1.14	1.01	1.11	1.35	1.2	1.1	1.52	0.95	0.93	0.95	1.09	ICCS03
A	ICCS03012	P_HTHAB	PT	18.35	20.63	16.85	17.1	16.69	17.08	18.77	19.95	20.67	20.66	19.84	22.09	20.58	22.55	24.2	25.9	ICCS03
A	ICCS03012	P_HTHAB	RO	2.67	2.93	2.74	2.55	3.21	3.72	3.21	0.4	0.5	0.73	1.47	1.81	1.65	2.06	2.36	2.92	ICCS03
A	ICCS03012	P_HTHAB	RS	3.76	4.1	5.21	5.21	4.3	1.68	2.17	1.88	2.52	2.87	4.83	6.36	5.67	7.95	5.53	6.78	ICCS03
A	ICCS03012	P_HTHAB	SE	99.72	103.12	107.68	106.59	107.83	92.86	105.89	95.61	111.32	115.11	111.57	108.91	112.0	121.74	108.16	102.02	ICCS03
A	ICCS03012	P_HTHAB	SI	4.08	4.42	4.35	2.39	3.01	3.25	3.05	2.13	3.15	3.15	2.37	2.84	3.29	3.03	3.37	4.06	ICCS03
A	ICCS03012	P_HTHAB	SK						1.26	1.0	1.38	1.09	1.6	1.4	1.43	1.08	1.32	1.62	1.31	ICCS03
A	ICCS03012	P_HTHAB	TR									7.02	7.92	9.31	10.34	9.3	10.79	11.4	9.98	ICCS03
A	ICCS03012	P_HTHAB	UKC-L	40.67	40.39	41.87	39.8	40.01	46.01	61.07	71.82	79.39	95.29	100.17						ICCS03
A	ICCS03012	P_HTHAB	UKM	71.15	76.02	80.72	95.61	101.05	66.22	71.78	76.17	81.91	91.33	96.67						ICCS03
A	ICCS03012	P_HTHAB	UKN	79.59	75.41	76.15	71.4	74.55	54.03	62.86	70.52	73.5	75.8	77.99						ICCS03
A	ICCS03012	P_HTHAB	XK	5.16	4.26	4.03	5.63					3.16	2.8	2.56	3.4	3.14				ICCS03
A	ICCS0302	NR	AL									105.0	121.0	96.0	96.0	96.0	183.0	219.0	121.0	ICCS03
A	ICCS0302	NR	AT									835.0	927.0	1358.0	1859.0	1917.0	2115.0	2239.0	2401.0	ICCS03
A	ICCS0302	NR	BA												14.0	14.0	19.0	18.0	77.0	ICCS03
A	ICCS0302	NR	BE									2510.0	2851.0	2961.0	3760.0	3680.0	3827.0	2255.0	1997.0	ICCS03
A	ICCS0302	NR	BG									60.0	57.0	71.0	43.0	57.0	61.0	65.0	63.0	ICCS03
A	ICCS0302	NR	CH									630.0	752.0	877.0	1485.0	1669.0	1570.0	2006.0	1898.0	ICCS03
A	ICCS0302	NR	CY									80.0	100.0	126.0	106.0	164.0	178.0	173.0	185.0	ICCS03
A	ICCS0302	NR	CZ									396.0	549.0	683.0	765.0	666.0	765.0	948.0	878.0	ICCS03
A	ICCS0302	NR	DE										9046.0	10386.0	16019.0	26264.0	49827.0	54055.0	59351.0	ICCS03
A	ICCS0302	NR	DK									597.0	2039.0	1681.0	1601.0	1901.0	2125.0	3365.0	2974.0	ICCS03
A	ICCS0302	NR	EL									534.0	348.0	456.0	431.0	337.0	325.0	383.0	416.0	ICCS03
A	ICCS0302	NR	ES									1293.0	1433.0	1407.0	1483.0	1328.0	1315.0	1307.0	1717.0	ICCS03
A	ICCS0302	NR	FI									282.0	324.0	368.0	569.0	895.0	802.0	953.0	1303.0	ICCS03
A	ICCS0302	NR	FR									7644.0	8969.0	9374.0	10632.0	11416.0	12448.0	12421.0	14208.0	ICCS03
A	ICCS0302	NR	HR									456.0	372.0	275.0	401.0	360.0	499.0	613.0	736.0	ICCS03
A	ICCS0302	NR	HU									523.0	1634.0	476.0	336.0	371.0	496.0	462.0	802.0	ICCS03
A	ICCS0302	NR	IE									316.0	363.0	423.0	514.0	460.0	546.0	610.0	457.0	ICCS03
A	ICCS0302	NR	IS												162.0	0.0	0.0	0.0	0.0	ICCS03
A	ICCS0302	NR	IT									2321.0	2294.0	2183.0	2322.0	2515.0	2566.0	2247.0	1883.0	ICCS03
A	ICCS0302	NR	LT									271.0	333.0	417.0	418.0	482.0	350.0	429.0	454.0	ICCS03
A	ICCS0302	NR	LU															7.0		ICCS03
A	ICCS0302	NR	LV									333.0	187.0	194.0	245.0	224.0	292.0	220.0	208.0	ICCS03
A	ICCS0302	NR	ME																14.0	ICCS03
A	ICCS0302	NR	MT															20.0	14.0	ICCS03
A	ICCS0302	NR	NL									455.0	430.0	460.0	570.0	465.0	500.0	565.0	605.0	ICCS03
A	ICCS0302	NR	NO									571.0	1106.0	1471.0	1044.0	1259.0	1744.0	1749.0	1787.0	ICCS03
A	ICCS0302	NR	PL									3071.0	3292.0	4681.0	14709.0	6539.0	5680.0	5436.0	6665.0	ICCS03
A	ICCS0302	NR	PT											158.0	261.0	499.0	473.0	409.0	314.0	ICCS03
A	ICCS0302	NR	RO										532.0	545.0	711.0	878.0	961.0	1271.0	975.0	ICCS03
A	ICCS0302	NR	RS									74.0	67.0	70.0	91.0	107.0	195.0	148.0	102.0	ICCS03
A	ICCS0302	NR	SE									1757.0	3089.0	2292.0	3314.0	4954.0	6202.0	5116.0	18273.0	ICCS03
A	ICCS0302	NR	SI												153.0	162.0	209.0	189.0	245.0	ICCS03
A	ICCS0302	NR	SK									20.0	27.0	27.0	7.0	3.0	7.0	9.0	8.0	ICCS03
A	ICCS0302	NR	XK									342.0	350.0	277.0	40.0					ICCS03
A	ICCS0302	P_HTHAB	AL									3.65	4.21	3.34	3.35	3.37	6.47	7.84	4.38	ICCS03
A	ICCS0302	P_HTHAB	AT									9.6	10.57	15.39	20.98	21.54	23.68	24.94	26.37	ICCS03
A	ICCS0302	P_HTHAB	BE									22.19	25.12	25.98	32.82	31.94	33.12	19.41	17.01	ICCS03
A	ICCS0302	P_HTHAB	BG									0.84	0.8	1.01	0.61	0.82	0.88	0.95	0.98	ICCS03
A	ICCS0302	P_HTHAB	CH									7.57	8.93	10.34	17.38	19.39	18.11	22.96	21.53	ICCS03
A	ICCS0302	P_HTHAB	CY									9.43	11.7	14.58	12.1	18.47	19.87	19.12	19.49	ICCS03
A	ICCS0302	P_HTHAB	CZ									3.75	5.19	6.44	7.18	6.23	7.29	9.01	8.11	ICCS03
A	ICCS0302	P_HTHAB	DE										10.96	12.54	19.3	31.58	59.92	64.94	71.41	ICCS03
A	ICCS0302	P_HTHAB	DK									10.46	35.47	29.08	27.57	32.65	36.39	57.29	50.13	ICCS03
A	ICCS0302	P_HTHAB	EL									4.95	3.23	4.24	4.02	3.14	3.04	3.66	3.99	ICCS03
A	ICCS0302	P_HTHAB	ES									2.78	3.08	3.02	3.16	2.81	2.77	2.75	3.57	ICCS03
A	ICCS0302	P_HTHAB	FI									5.14	5.89	6.67	10.31	16.2	14.49	17.18	23.42	ICCS03
A	ICCS0302	P_HTHAB	FR									11.47	13.42	13.99	15.83	16.96	18.38	18.24	20.81	ICCS03
A	ICCS0302	P_HTHAB	HR									10.88	8.95	6.7	9.84	8.87	12.36	15.87	19.11	ICCS03
A	ICCS0302	P_HTHAB	HU									5.32	16.68	4.87	3.44	3.8	5.1	4.77	8.35	ICCS03
A	ICCS0302	P_HTHAB	IE									6.69	7.59	8.76	10.48	9.18	10.78	11.83	8.67	ICCS03
A	ICCS0302	P_HTHAB	IS												45.38	0.0	0.0	0.0	0.0	ICCS03
A	ICCS0302	P_HTHAB	IT									3.83	3.79	3.61	3.88	4.22	4.33	3.81	3.19	ICCS03
A	ICCS0302	P_HTHAB	LT									9.38	11.69	14.85	14.96	17.25	12.52	15.29	15.89	ICCS03
A	ICCS0302	P_HTHAB	LU															1.08		ICCS03
A	ICCS0302	P_HTHAB	LV									16.91	9.59	10.03	12.76	11.74	15.42	11.73	11.05	ICCS03
A	ICCS0302	P_HTHAB	ME																2.27	ICCS03
A	ICCS0302	P_HTHAB	MT															3.84	2.58	ICCS03
A	ICCS0302	P_HTHAB	NL									2.68	2.52	2.68	3.3	2.67	2.86	3.21	3.4	ICCS03
A	ICCS0302	P_HTHAB	NO									10.96	21.03	27.78	19.59	23.46	32.35	32.24	32.56	ICCS03
A	ICCS0302	P_HTHAB	PL									8.09	8.67	12.33	38.74	17.23	15.01	14.44	18.13	ICCS03
A	ICCS0302	P_HTHAB	PT											1.54	2.54	4.85	4.59	3.95	2.99	ICCS03
A	ICCS0302	P_HTHAB	RO										2.71	2.79	3.66	4.54	5.0	6.67	5.12	ICCS03
A	ICCS0302	P_HTHAB	RS									1.05	0.95	1.0	1.31	1.54	2.84	2.18	1.54	ICCS03
A	ICCS0302	P_HTHAB	SE									17.84	30.9	22.65	32.39	47.97	59.75	48.95	173.67	ICCS03
A	ICCS0302	P_HTHAB	SI												7.35	7.73	9.91	8.97	11.57	ICCS03
A	ICCS0302	P_HTHAB	SK									0.37	0.5	0.5	0.13	0.05	0.13	0.17	0.15	ICCS03
A	ICCS0302	P_HTHAB	XK									19.3	19.62	15.4	2.23					ICCS03
A	ICCS030221	NR	AL									5.0	4.0	3.0	5.0	10.0	124.0	120.0	38.0	ICCS03
A	ICCS030221	NR	AT									685.0	740.0	1172.0	1681.0	1710.0	1930.0	2067.0	2247.0	ICCS03
A	ICCS030221	NR	BA												33.0		34.0	40.0	78.0	ICCS03
A	ICCS030221	NR	BE									1323.0	1729.0	1875.0	2651.0	2452.0	2729.0	1355.0	1093.0	ICCS03
A	ICCS030221	NR	BG									19.0	30.0	27.0	19.0	23.0	27.0	17.0	19.0	ICCS03
A	ICCS030221	NR	CH													1553.0	1468.0	1905.0	1768.0	ICCS03
A	ICCS030221	NR	CY									77.0	96.0	122.0	104.0	154.0	166.0	167.0	177.0	ICCS03
A	ICCS030221	NR	CZ									360.0	489.0	649.0	728.0	666.0	627.0	780.0	716.0	ICCS03
A	ICCS030221	NR	DE										6672.0	7682.0	12517.0	19036.0	39442.0	42258.0	45332.0	ICCS03
A	ICCS030221	NR	DK									239.0	1752.0	1593.0	1505.0	1815.0	2051.0	3307.0	2824.0	ICCS03
A	ICCS030221	NR	EE									118.0	154.0	184.0	175.0	156.0	231.0	161.0	172.0	ICCS03
A	ICCS030221	NR	EL									258.0	164.0	282.0	329.0	233.0	211.0	276.0	298.0	ICCS03
A	ICCS030221	NR	ES									621.0	767.0	892.0	866.0	762.0	739.0	707.0	909.0	ICCS03
A	ICCS030221	NR	FI									143.0	111.0	126.0	185.0	566.0	442.0	589.0	741.0	ICCS03
A	ICCS030221	NR	FR									2409.0	2981.0	3645.0	4435.0	4858.0	5336.0	5073.0	5903.0	ICCS03
A	ICCS030221	NR	HR									107.0	140.0	231.0	251.0	320.0	458.0	443.0	463.0	ICCS03
A	ICCS030221	NR	HU									270.0	1433.0	209.0	248.0	269.0	390.0	359.0	652.0	ICCS03
A	ICCS030221	NR	IE									286.0	340.0	398.0	500.0	444.0	507.0	550.0	283.0	ICCS03
A	ICCS030221	NR	IS											3.0	5.0	33.0	44.0	24.0	37.0	ICCS03
A	ICCS030221	NR	IT									513.0	581.0	628.0	823.0	1101.0	1241.0	1015.0	819.0	ICCS03
A	ICCS030221	NR	LI														15.0	22.0	5.0	ICCS03
A	ICCS030221	NR	LT									136.0	148.0	163.0	189.0	231.0	204.0	256.0	236.0	ICCS03
A	ICCS030221	NR	LV									312.0	158.0	159.0	189.0	191.0	227.0	194.0	167.0	ICCS03
A	ICCS030221	NR	ME										3.0		5.0		4.0		11.0	ICCS03
A	ICCS030221	NR	MK																11.0	ICCS03
A	ICCS030221	NR	MT									3.0	8.0	4.0	2.0	8.0	20.0	16.0	10.0	ICCS03
A	ICCS030221	NR	NO									412.0	909.0	1239.0	852.0	1054.0	1510.0	1477.0	1557.0	ICCS03
A	ICCS030221	NR	PL									1997.0	1927.0	3490.0	13615.0	5367.0	4005.0	2575.0	5244.0	ICCS03
A	ICCS030221	NR	RO										241.0	222.0	363.0	498.0	467.0	898.0	601.0	ICCS03
A	ICCS030221	NR	RS									60.0	52.0	42.0	64.0	80.0	138.0	103.0	88.0	ICCS03
A	ICCS030221	NR	SE									1337.0	2751.0	915.0	1426.0	2337.0	3221.0	2884.0	15896.0	ICCS03
A	ICCS030221	NR	SI									110.0	187.0	141.0	134.0	150.0	176.0	163.0	193.0	ICCS03
A	ICCS030221	NR	SK									162.0	242.0	324.0	286.0	410.0	295.0	450.0	277.0	ICCS03
A	ICCS030221	NR	XK									6.0	6.0	8.0	4.0	5.0	10.0			ICCS03
A	ICCS030221	P_HTHAB	AL									0.17	0.14	0.1	0.17	0.35	4.38	4.3	1.38	ICCS03
A	ICCS030221	P_HTHAB	AT									7.87	8.44	13.28	18.98	19.21	21.61	23.02	24.68	ICCS03
A	ICCS030221	P_HTHAB	BE									11.7	15.23	16.45	23.14	21.28	23.62	11.66	9.31	ICCS03
A	ICCS030221	P_HTHAB	BG									0.27	0.42	0.38	0.27	0.33	0.39	0.26	0.29	ICCS03
A	ICCS030221	P_HTHAB	CH													18.05	16.93	21.8	20.06	ICCS03
A	ICCS030221	P_HTHAB	CY									9.08	11.23	14.12	11.87	17.34	18.53	18.46	18.65	ICCS03
A	ICCS030221	P_HTHAB	CZ									3.41	4.62	6.12	6.84	6.23	5.97	7.42	6.61	ICCS03
A	ICCS030221	P_HTHAB	DE										8.09	9.28	15.08	22.89	47.43	50.77	54.54	ICCS03
A	ICCS030221	P_HTHAB	DK									4.19	30.48	27.55	25.92	31.17	35.12	56.3	47.6	ICCS03
A	ICCS030221	P_HTHAB	EE									8.97	11.71	13.95	13.21	11.74	17.37	12.09	12.59	ICCS03
A	ICCS030221	P_HTHAB	EL									2.39	1.52	2.63	3.07	2.17	1.98	2.64	2.86	ICCS03
A	ICCS030221	P_HTHAB	ES									1.34	1.65	1.91	1.85	1.61	1.56	1.49	1.89	ICCS03
A	ICCS030221	P_HTHAB	FI									2.61	2.02	2.29	3.35	10.24	7.99	10.62	13.32	ICCS03
A	ICCS030221	P_HTHAB	FR									3.62	4.46	5.44	6.6	7.22	7.89	7.45	8.65	ICCS03
A	ICCS030221	P_HTHAB	HR									2.55	3.37	5.63	6.16	7.89	11.35	11.47	12.02	ICCS03
A	ICCS030221	P_HTHAB	HU									2.75	14.63	2.14	2.54	2.75	4.01	3.74	6.79	ICCS03
A	ICCS030221	P_HTHAB	IE									6.05	7.11	8.24	10.2	8.86	10.01	10.67	5.37	ICCS03
A	ICCS030221	P_HTHAB	IS											0.86	1.4	9.06	11.93	6.38	9.54	ICCS03
A	ICCS030221	P_HTHAB	IT									0.85	0.96	1.04	1.38	1.85	2.1	1.72	1.39	ICCS03
A	ICCS030221	P_HTHAB	LI														38.41	55.97	12.6	ICCS03
A	ICCS030221	P_HTHAB	LT									4.71	5.2	5.8	6.76	8.27	7.3	9.12	8.26	ICCS03
A	ICCS030221	P_HTHAB	LV									15.85	8.1	8.22	9.84	10.01	11.99	10.34	8.87	ICCS03
A	ICCS030221	P_HTHAB	ME										0.48		0.8		0.64		1.78	ICCS03
A	ICCS030221	P_HTHAB	MK																0.6	ICCS03
A	ICCS030221	P_HTHAB	MT									0.67	1.74	0.84	0.41	1.55	3.88	3.08	1.84	ICCS03
A	ICCS030221	P_HTHAB	NO									7.9	17.29	23.4	15.99	19.64	28.01	27.22	28.37	ICCS03
A	ICCS030221	P_HTHAB	PL									5.26	5.07	9.19	35.85	14.14	10.58	6.98	14.27	ICCS03
A	ICCS030221	P_HTHAB	RO										1.23	1.14	1.87	2.58	2.43	4.72	3.15	ICCS03
A	ICCS030221	P_HTHAB	RS									0.85	0.74	0.6	0.92	1.15	2.01	1.52	1.33	ICCS03
A	ICCS030221	P_HTHAB	SE									13.57	27.52	9.04	13.94	22.63	31.03	27.59	151.08	ICCS03
A	ICCS030221	P_HTHAB	SI									5.33	9.05	6.82	6.44	7.16	8.35	7.74	9.12	ICCS03
A	ICCS030221	P_HTHAB	SK									2.99	4.45	5.95	5.25	7.51	5.4	8.28	5.1	ICCS03
A	ICCS030221	P_HTHAB	XK									0.34	0.34	0.44	0.22	0.28	0.56			ICCS03
