freq	unit	iccs	geo	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 
A	NR	ICCS0101	Austria		88.0	78.0	99.0	66.0	77.0	60.0	82.0	70.0	65.0	50.0	59.0	54.0	60.0	45.0
A	NR	ICCS0101	Belgium								216.0	282.0	320.0	229.0	267.0	221.0	223.0	211.0
A	NR	ICCS0101	Bulgaria			461.0	404.0	369.0	381.0	327.0	332.0	308.0	255.0	247.0	240.0	196.0	183.0	169.0
A	NR	ICCS0101	Switzerland		80.0	82.0	83.0	87.0	76.0	89.0	69.0	86.0	86.0	73.0	79.0	75.0	60.0	51.0
A	NR	ICCS0101	Cyprus	9.0	8.0	10.0	10.0	7.0	7.0	10.0	8.0	7.0	3.0	15.0	15.0	15.0	12.0	11.0
A	NR	ICCS0101	Czechia		207.0		181.0	186.0	183.0	175.0	179.0	157.0	147.0	161.0	134.0	108.0	130.0	126.0
A	NR	ICCS0101	Germany	1250.0	1343.0	1406.0	1382.0	1265.0	998.0	1020.0	1015.0	925.0	955.0	859.0	868.0	869.0	808.0	757.0
A	NR	ICCS0101	Denmark	78.0	89.0	70.0	82.0	123.0	60.0	68.0	79.0	62.0	58.0	82.0	60.0	70.0	45.0	76.0
A	NR	ICCS0101	Estonia		302.0	246.0	214.0	178.0	196.0	157.0	143.0	137.0	142.0	147.0	91.0	113.0	91.0	93.0
A	NR	ICCS0101	Greece	150.0	133.0	151.0	169.0	203.0	176.0	155.0	146.0	132.0	94.0	116.0	111.0	132.0	110.0	128.0
A	NR	ICCS0101	Spain		429.0	411.0	397.0	463.0	522.0	486.0	553.0	577.0	564.0	587.0	520.0	518.0	476.0	482.0
A	NR	ICCS0101	Finland	130.0	147.0	146.0	156.0	139.0	113.0	143.0	148.0	156.0	132.0	103.0	144.0	113.0	112.0	128.0
A	NR	ICCS0101	France		1406.0	1336.0	1171.0	963.0	961.0	953.0	1051.0	1046.0	1119.0	987.0	990.0	976.0	879.0	826.0
A	NR	ICCS0101	Metropolitan France		1406.0	1336.0	1171.0	963.0	961.0	953.0	1051.0	1046.0	1119.0	987.0	990.0	976.0	879.0	826.0
A	NR	ICCS0101	Croatia	243.0	161.0	188.0	133.0	137.0	131.0	121.0	111.0	86.0	88.0	76.0	89.0	76.0	75.0	66.0
A	NR	ICCS0101	Hungary	298.0	313.0	296.0	271.0	289.0	289.0	253.0	205.0	254.0	203.0	228.0	209.0	164.0	175.0	137.0
A	NR	ICCS0101	Ireland		32.0	53.0	46.0	53.0	51.0	47.0	56.0	58.0	59.0	52.0	45.0	65.0	70.0	85.0
A	NR	ICCS0101	Iceland		0.0	0.0	1.0	2.0	0.0	2.0	5.0	1.0	4.0	0.0	3.0	3.0	0.0	2.0
A	NR	ICCS0101	Italy	1120.0	1008.0	1042.0	1001.0	924.0	918.0	854.0	818.0	765.0	691.0	765.0	767.0	648.0	663.0	685.0
A	NR	ICCS0101	Liechtenstein		0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A	NR	ICCS0101	Lithuania	498.0	560.0	485.0	389.0	370.0	343.0	334.0	408.0	377.0	316.0	385.0	356.0	404.0	302.0	284.0
A	NR	ICCS0101	Luxembourg		6.0	2.0	4.0	4.0	4.0	6.0	4.0	6.0	4.0	3.0	2.0	4.0	9.0	7.0
A	NR	ICCS0101	Latvia			281.0	256.0	259.0	238.0	214.0	219.0	214.0	207.0	220.0	199.0	127.0	148.0	117.0
A	NR	ICCS0101	Montenegro										27.0	20.0	14.0	22.0	25.0	10.0
A	NR	ICCS0101	North Macedonia								51.0	55.0	60.0	70.0	49.0	49.0	45.0	42.0
A	NR	ICCS0101	Malta						5.0	10.0	4.0	5.0	5.0	0.0	7.0	4.0	0.0	4.0
A	NR	ICCS0101	Netherlands		276.0	299.0	211.0	208.0	176.0	203.0	180.0	202.0	195.0	202.0	191.0	174.0	128.0	143.0
A	NR	ICCS0101	Norway	38.0	33.0	42.0	43.0	38.0	38.0	33.0	48.0	37.0	46.0	51.0	36.0	33.0	33.0	30.0
A	NR	ICCS0101	Poland	898.0	915.0	854.0	873.0	807.0	759.0	741.0	855.0	776.0	716.0	663.0	633.0	555.0	490.0	525.0
A	NR	ICCS0101	Portugal		143.0	109.0	106.0	114.0	125.0	109.0	116.0	105.0	119.0	149.0	144.0	135.0	155.0	185.0
A	NR	ICCS0101	Romania	722.0	749.0	758.0	722.0	693.0	559.0	566.0	581.0	597.0	563.0	551.0	516.0	453.0	438.0	416.0
A	NR	ICCS0101	Serbia								228.0	243.0	200.0	176.0	164.0	157.0	160.0	182.0
A	NR	ICCS0101	Sweden	102.0	98.0	83.0	97.0	91.0	93.0	99.0	89.0	84.0	101.0	81.0	102.0	83.0	91.0	111.0
A	NR	ICCS0101	Slovenia			45.0	38.0	36.0	15.0	25.0	36.0	15.0	29.0	21.0	29.0	20.0	12.0	24.0
A	NR	ICCS0101	Slovakia		129.0	128.0	132.0	140.0	128.0	141.0	143.0	129.0	128.0	146.0	122.0	106.0	89.0	89.0
A	NR	ICCS0101	Turkey	4043.0	3999.0	5684.0	5955.0	5516.0	5451.0	5068.0	6663.0	5527.0	5394.0	5062.0	4829.0	4879.0	4663.0	3090.0
A	NR	ICCS0101	England and Wales	670.0	727.0	753.0	679.0	739.0	750.0	766.0	850.0	891.0	1047.0	904.0	868.0	764.0	758.0	775.0
A	NR	ICCS0101	Scotland	116.0	111.0	133.0	134.0	90.0	96.0	120.0	104.0	111.0	128.0	109.0	139.0	102.0	123.0	111.0
A	NR	ICCS0101	Northern Ireland		86.0	24.0	39.0	42.0	75.0	34.0	48.0	52.0	45.0	33.0	41.0	29.0	24.0	30.0
A	NR	ICCS02-04	Austria							36211.0	39111.0	34383.0	36998.0	40008.0	41044.0	42928.0	43316.0	46217.0
A	NR	ICCS02-04	Belgium								103770.0	103017.0	107974.0	108573.0	109175.0	111451.0	113952.0	115645.0
A	NR	ICCS02-04	Bulgaria							12887.0	11018.0	10950.0	12176.0	12796.0	11284.0	10623.0	8766.0	8696.0
A	NR	ICCS02-04	Switzerland	6606.0	6002.0	6042.0	6932.0	7472.0	8015.0	8528.0	8152.0	8653.0	9265.0	10151.0	11917.0	11544.0	12784.0	13537.0
A	NR	ICCS02-04	Cyprus	149.0	170.0	198.0	180.0	186.0	176.0	197.0	185.0	200.0	203.0	294.0	383.0	325.0	319.0	301.0
A	NR	ICCS02-04	Czechia	20263.0	20573.0	22114.0	23212.0	23576.0	23810.0	23581.0	22206.0	22017.0	23956.0	22763.0	24025.0	22079.0	19454.0	19976.0
A	NR	ICCS02-04	Germany	160680.0	156272.0	170170.0	179455.0	186447.0	186306.0	186655.0	187103.0	188413.0	197492.0	204124.0	211172.0	212832.0	215471.0	217923.0
A	NR	ICCS02-04	Denmark	15869.0	16170.0	14919.0	14895.0	15758.0	15482.0	16615.0	17825.0	18026.0	18783.0	19213.0	19393.0	19078.0	19625.0	20597.0
A	NR	ICCS02-04	Estonia	809.0	900.0	813.0	751.0	781.0	710.0	638.0	676.0	643.0		2411.0	3287.0	4755.0	5154.0	5834.0
A	NR	ICCS02-04	Greece	8317.0	9081.0	8693.0	8149.0	8766.0	9312.0	9097.0	9105.0	9501.0	7507.0	10140.0	10145.0	10271.0	10427.0	10851.0
A	NR	ICCS02-04	Spain		107912.0	103039.0	114303.0	118370.0	122005.0	117341.0	109665.0	121094.0	120581.0	109798.0	108820.0	112426.0	114205.0	113473.0
A	NR	ICCS02-04	Finland	25226.0	26017.0	28218.0	30825.0	31202.0	31726.0	32089.0	34291.0	33355.0	34186.0	35293.0	36450.0	37105.0	38037.0	41664.0
A	NR	ICCS02-04	France	144368.0	155869.0	165381.0	178363.0	186006.0	194873.0	215698.0	243166.0	279324.0	288927.0	292658.0	292088.0	307501.0	326065.0	324765.0
A	NR	ICCS02-04	Metropolitan France	144368.0	155869.0	165381.0	178363.0	186006.0	194873.0	215698.0	243166.0	279324.0	288927.0	292658.0	292088.0	307501.0	326065.0	324765.0
A	NR	ICCS02-04	Croatia						4401.0	5373.0	6211.0	7584.0	8802.0	10032.0	11292.0	12405.0	13235.0	12966.0
A	NR	ICCS02-04	Hungary	24574.0	26035.0	25773.0	24784.0	26987.0	28414.0	28277.0	29145.0	30820.0	31221.0	31484.0	33364.0	32760.0	29728.0	29645.0
A	NR	ICCS02-04	Ireland	5470.0	5046.0	5764.0	6554.0	5488.0	4515.0		5676.0	8548.0	11976.0	9955.0	9615.0	9414.0	9920.0	10188.0
A	NR	ICCS02-04	Italy	114945.0	107766.0	98837.0	100931.0	103750.0	108935.0	111897.0	106051.0	107032.0	106624.0	111165.0	131764.0	136322.0	145209.0	153997.0
A	NR	ICCS02-04	Liechtenstein				85.0	82.0	87.0	78.0	83.0	85.0	82.0	109.0	96.0	107.0	88.0	86.0
A	NR	ICCS02-04	Lithuania	4743.0	5258.0	3838.0	4405.0	4899.0	4549.0	4339.0	5418.0	5144.0	5492.0	6042.0	6566.0	6561.0	5498.0	4754.0
A	NR	ICCS02-04	Luxembourg								1768.0	1689.0	2069.0	2124.0	2433.0	2367.0	2471.0	3233.0
A	NR	ICCS02-04	Latvia							3363.0	3937.0	3761.0	3407.0	3200.0	3366.0	2879.0	2750.0	1919.0
A	NR	ICCS02-04	Montenegro										4209.0	3940.0	4281.0	249.0	280.0	271.0
A	NR	ICCS02-04	North Macedonia								538.0	493.0	702.0	860.0	1094.0	1133.0	993.0	1037.0
A	NR	ICCS02-04	Malta												406.0	403.0	390.0	422.0
A	NR	ICCS02-04	Netherlands	61591.0	67077.0	65284.0	67479.0	74691.0	76787.0	87132.0	91738.0	101320.0	104336.0	106410.0	109887.0	138915.0	138215.0	138850.0
A	NR	ICCS02-04	Norway	14587.0	14870.0	15335.0	17405.0	17394.0	17324.0	17645.0	19374.0	19217.0	20414.0	20039.0	21360.0	21381.0	22591.0	23205.0
A	NR	ICCS02-04	Poland	44544.0	50080.0	53197.0	54481.0	60895.0	62461.0	70310.0	79763.0	76235.0	74875.0	77152.0	74614.0	68141.0	61399.0	54629.0
A	NR	ICCS02-04	Portugal		17103.0	17028.0	15498.0	16734.0	15463.0	18943.0	19730.0	21554.0	22945.0	23414.0	24266.0	23232.0	24157.0	21734.0
A	NR	ICCS02-04	Romania	9515.0	8930.0	9212.0	8720.0	8966.0	7846.0	7840.0	7703.0	7943.0	7130.0	6281.0	6388.0	6469.0	7240.0	5580.0
A	NR	ICCS02-04	Serbia								36104.0	43569.0	31400.0	25513.0	27950.0	29068.0	28864.0	29316.0
A	NR	ICCS02-04	Sweden	63788.0	65236.0	66311.0	65829.0	68349.0	70952.0	76746.0	75874.0	78407.0	79455.0	83782.0	86107.0	94205.0	98154.0	104627.0
A	NR	ICCS02-04	Slovenia	1327.0	1317.0	1906.0	2042.0	1902.0	1352.0	1434.0	1594.0	2807.0	3070.0	2893.0	2928.0	2856.0	3069.0	3087.0
A	NR	ICCS02-04	Slovakia	9722.0	9876.0	10990.0	11391.0	11564.0	12427.0	13531.0	13549.0	14450.0	15020.0	13724.0	13755.0	13575.0	11584.0	10274.0
A	NR	ICCS02-04	Turkey	12366.0	13251.0	55001.0	64487.0	67567.0	72601.0	71303.0	77017.0	87325.0	94920.0	96209.0	108371.0	125467.0	165119.0	138576.0
A	NR	ICCS02-04	England and Wales			310936.0	344766.0	347064.0	605797.0	703107.0	741954.0	821270.0	875665.0	963395.0	997607.0	997159.0	972283.0	885718.0
A	NR	ICCS02-04	Scotland	23085.0	23382.0	24360.0	25178.0	23656.0	25725.0	27321.0	24981.0	27085.0	28183.0	27423.0	27400.0	26558.0	27618.0	25182.0
A	NR	ICCS02-04	Northern Ireland	7507.0	7693.0	8368.0	9110.0	8251.0	21452.0	24163.0	24330.0	29745.0	32360.0	32669.0	32448.0	34288.0	35101.0	32388.0
A	NR	ICCS0401	Austria					1991.0	2234.0	2283.0	3034.0	2824.0	3638.0	4434.0	4798.0	4770.0	5095.0	5036.0
A	NR	ICCS0401	Belgium								28188.0	28755.0	30288.0	27986.0	24240.0	23995.0	22820.0	21186.0
A	NR	ICCS0401	Bulgaria			5737.0	5623.0	6481.0	4494.0	4044.0	4266.0	4069.0	4665.0	4933.0	4131.0	3754.0	2875.0	2996.0
A	NR	ICCS0401	Switzerland	4980.0	3812.0	3315.0	3776.0	4093.0	4273.0	4289.0	3752.0	3822.0	3968.0	4344.0	4749.0	3977.0	4088.0	4481.0
A	NR	ICCS0401	Cyprus	17.0	14.0	22.0	15.0	23.0	29.0	31.0	39.0	39.0	36.0	66.0	100.0	73.0	66.0	69.0
A	NR	ICCS0401	Czechia	4109.0	3826.0	3978.0	4281.0	4751.0	4306.0	4817.0	4644.0	4321.0	5434.0	5443.0	5931.0	5368.0	4613.0	4668.0
A	NR	ICCS0401	Germany				67578.0	69569.0	64405.0	61420.0	59414.0	57108.0	58867.0	59782.0	59732.0	54841.0	53696.0	52949.0
A	NR	ICCS0401	Denmark	4610.0	4171.0	4112.0	4368.0	4861.0	5008.0	5539.0	5915.0	5872.0	6033.0	5884.0	5733.0	5199.0	5048.0	5784.0
A	NR	ICCS0401	Estonia					3478.0	3978.0	4918.0	4754.0	4475.0		1885.0	1632.0	1298.0	1005.0	887.0
A	NR	ICCS0401	Greece	1505.0	1257.0	1600.0	1487.0	1967.0	2254.0	2048.0	1581.0	1735.0	1992.0	2083.0	2339.0	2084.0	2463.0	2823.0
A	NR	ICCS0401	Spain			87255.0	99282.0	104788.0	105528.0	101842.0	94831.0	106491.0	104380.0	92980.0	88413.0	90104.0	90591.0	89884.0
A	NR	ICCS0401	Finland					2016.0	2092.0	2277.0	2600.0	2157.0	2120.0	2045.0	2017.0	1814.0	1700.0	1784.0
A	NR	ICCS0401	France					80498.0	84291.0	94947.0	109836.0	134281.0	133137.0	125286.0	119641.0	124600.0	127190.0	112885.0
A	NR	ICCS0401	Metropolitan France					80498.0	84291.0	94947.0	109836.0	134281.0	133137.0	125286.0	119641.0	124600.0	127190.0	112885.0
A	NR	ICCS0401	Croatia	644.0	414.0	464.0	521.0	593.0	728.0	667.0	802.0	801.0	1204.0	1236.0	1622.0	1560.0	1445.0	1272.0
A	NR	ICCS0401	Hungary	2881.0	2570.0	2657.0	2689.0	3056.0	3056.0	3167.0	3494.0	3319.0	3389.0	3289.0	3227.0	2982.0	2709.0	3119.0
A	NR	ICCS0401	Ireland								1397.0	1744.0	1688.0	2894.0	2702.0	2406.0	2475.0	2151.0
A	NR	ICCS0401	Iceland								34.0	39.0	32.0	39.0	35.0	49.0	50.0	42.0
A	NR	ICCS0401	Italy	86306.0	79145.0	69535.0	68571.0	69993.0	73289.0	72836.0	67424.0	66671.0	68248.0	70625.0	66643.0	65724.0	71762.0	74130.0
A	NR	ICCS0401	Liechtenstein				4.0	7.0	7.0	7.0	2.0	1.0	1.0	3.0	2.0	1.0	4.0	5.0
A	NR	ICCS0401	Lithuania	3723.0	4217.0	2837.0	3481.0	3971.0	3646.0	3376.0	4374.0	4185.0	4535.0	4919.0	5323.0	5206.0	4343.0	3802.0
A	NR	ICCS0401	Luxembourg	254.0	291.0	252.0	260.0	288.0	372.0	352.0	307.0	257.0	367.0	374.0	339.0	351.0	263.0	331.0
A	NR	ICCS0401	Latvia							2619.0	3160.0	3059.0	2664.0	2503.0	2467.0	2163.0	2248.0	1468.0
A	NR	ICCS0401	Montenegro										4173.0	3908.0	4239.0	86.0	80.0	67.0
A	NR	ICCS0401	North Macedonia								296.0	266.0	463.0	573.0	783.0	709.0	503.0	521.0
A	NR	ICCS0401	Malta						318.0	212.0	146.0	160.0	156.0	195.0	265.0	256.0	222.0	200.0
A	NR	ICCS0401	Netherlands	16341.0	15928.0	15747.0	15156.0	14186.0	14498.0	17685.0	19004.0	21174.0	20647.0	20018.0	17683.0	16445.0	14485.0	13660.0
A	NR	ICCS0401	Norway	976.0	951.0	891.0	947.0	989.0	1240.0	1558.0	1635.0	1392.0	1548.0	1437.0	1596.0	1448.0	1388.0	1464.0
A	NR	ICCS0401	Poland	17475.0	19152.0	20252.0	20372.0	23988.0	26647.0	36597.0	43255.0	41208.0	40345.0	44086.0	41287.0	36347.0	29472.0	22766.0
A	NR	ICCS0401	Portugal	11918.0	14322.0	14396.0	12892.0	13901.0	12442.0	16065.0	17156.0	18585.0	19764.0	19767.0	21051.0	20183.0	20870.0	18427.0
A	NR	ICCS0401	Romania	4647.0	4161.0	4154.0	3866.0	4010.0	3548.0	3336.0	3280.0	3467.0	3025.0	2782.0	3087.0	3326.0	4078.0	2496.0
A	NR	ICCS0401	Serbia								32511.0	39627.0	27333.0	21126.0	22893.0	23854.0	23785.0	24272.0
A	NR	ICCS0401	Sweden	6101.0	5331.0	5747.0	5821.0	6641.0	6713.0	8628.0	8999.0	8538.0	8974.0	8575.0	8590.0	9398.0	8584.0	8673.0
A	NR	ICCS0401	Slovenia	205.0	275.0	292.0	507.0	341.0	379.0	463.0	474.0	503.0	449.0	349.0	398.0	429.0	525.0	450.0
A	NR	ICCS0401	Slovakia					1199.0	1231.0	1437.0	1264.0	1366.0	1578.0	1918.0	2156.0	1919.0	1594.0	1429.0
A	NR	ICCS0401	Turkey	353.0	262.0	1809.0	1671.0	1491.0	1656.0	1585.0	1858.0	3109.0	3943.0	4827.0	10864.0	15147.0	21609.0	12657.0
A	NR	ICCS0401	England and Wales	57845.0	60007.0	68074.0	74035.0	63072.0	66835.0	84277.0	95154.0	121359.0	110271.0	103736.0	91010.0	98198.0	101376.0	84773.0
A	NR	ICCS0401	Scotland	5582.0	5297.0	5330.0	5254.0	4484.0	4951.0	5075.0	4420.0	4228.0	4938.0	4159.0	3736.0	3553.0	3578.0	3064.0
A	NR	ICCS0401	Northern Ireland	1723.0	1567.0	1539.0	1725.0	1653.0	1395.0	1383.0	1767.0	2222.0	2497.0	1973.0	1487.0	1744.0	1574.0	1143.0
A	NR	ICCS05012	Austria		14160.0	13721.0	13849.0	12826.0	11811.0	10111.0	13262.0	13008.0	12674.0	13429.0	20276.0	21227.0	18945.0	20040.0
A	NR	ICCS05012	Belgium								83315.0	77330.0	79203.0	63994.0	57484.0	56978.0	63615.0	62964.0
A	NR	ICCS05012	Bulgaria			80671.0	70126.0	85356.0	43830.0	33004.0	39455.0	36269.0	31639.0	28210.0	25565.0	22379.0	23460.0	22208.0
A	NR	ICCS05012	Switzerland	69278.0	66466.0	67044.0	74321.0	82559.0	83416.0	76322.0	60384.0	57375.0	60822.0	68551.0	70370.0	61194.0	56706.0	57493.0
A	NR	ICCS05012	Cyprus	1443.0	1287.0	1002.0	1316.0	1083.0	1347.0	1026.0	1010.0	792.0	1228.0	3159.0	3311.0	2812.0	3084.0	2656.0
A	NR	ICCS05012	Czechia	17632.0	14804.0	13936.0	13538.0	13068.0	12752.0	12445.0	11294.0	10590.0	11933.0	12164.0	11670.0	10361.0	9603.0	9163.0
A	NR	ICCS05012	Germany	227090.0	210982.0	211221.0	195801.0	182009.0	166742.0	149044.0	140015.0	133722.0	130055.0	123280.0	124155.0	109736.0	106107.0	109128.0
A	NR	ICCS05012	Denmark	35562.0	31864.0	32363.0	33502.0	34648.0	31463.0	34311.0	32846.0	32274.0	35557.0	33879.0	32956.0	29439.0	31204.0	36342.0
A	NR	ICCS05012	Estonia	7137.0	6878.0	8175.0	6864.0	6610.0	7026.0	7588.0	7285.0	7652.0	7356.0	6495.0	5752.0	4766.0	3928.0	3096.0
A	NR	ICCS05012	Greece	32803.0	34011.0	42377.0	42825.0	44286.0	43228.0	36947.0	31840.0	31903.0	31805.0	31181.0	26489.0	37595.0	42069.0	49886.0
A	NR	ICCS05012	Spain			76610.0	80808.0	84430.0	89428.0	91553.0	90518.0	99066.0	93751.0	88128.0	81552.0	81495.0	80981.0	72723.0
A	NR	ICCS05012	Finland	13194.0	12829.0	11512.0	10311.0	10436.0	10291.0	9763.0	9264.0	7957.0	7406.0	7373.0	7901.0	7281.0	5923.0	6532.0
A	NR	ICCS05012	France	248002.0	246641.0	237624.0	236272.0	213561.0	207274.0	191102.0	186492.0	210850.0	224223.0	216797.0	202880.0	181503.0	177840.0	165780.0
A	NR	ICCS05012	Metropolitan France	248002.0	246641.0	237624.0	236272.0	213561.0	207274.0	191102.0	186492.0	210850.0	224223.0	216797.0	202880.0	181503.0	177840.0	165780.0
A	NR	ICCS05012	Croatia								2957.0	4037.0	4174.0	4125.0	3734.0	3396.0	2981.0	3094.0
A	NR	ICCS05012	Hungary	17771.0	21061.0	22372.0	30116.0	31269.0	30525.0	29902.0	26866.0	26194.0	22907.0	19366.0	18671.0	17786.0	16856.0	17415.0
A	NR	ICCS05012	Ireland	18238.0	18713.0	18506.0	17672.0	16970.0	15840.0	14286.0	13376.0	14877.0	15474.0	16436.0	24913.0	26381.0	24788.0	23603.0
A	NR	ICCS05012	Iceland								2407.0	2857.0	3208.0	2889.0	2769.0	2244.0	2365.0	2277.0
A	NR	ICCS05012	Italy	192141.0	198401.0	212477.0	230258.0	237445.0	246804.0	234252.0	207317.0	183496.0	169430.0	173097.0	112112.0	122250.0	143726.0	169367.0
A	NR	ICCS05012	Liechtenstein			142.0	203.0	95.0	92.0	74.0	95.0	72.0	87.0	123.0	121.0	97.0	120.0	102.0
A	NR	ICCS05012	Lithuania	6964.0	7414.0	7462.0	8631.0	9424.0	9246.0	9180.0	9203.0	8647.0	6989.0	8573.0	9174.0	7065.0	6637.0	5516.0
A	NR	ICCS05012	Luxembourg	2942.0	3728.0	3249.0	3152.0	2416.0	2649.0	2092.0	2081.0	1947.0	1992.0	2206.0	2100.0	1486.0	1838.0	2030.0
A	NR	ICCS05012	Latvia							4706.0	5614.0	5439.0	5177.0	5327.0	6031.0	4310.0	4624.0	3654.0
A	NR	ICCS05012	North Macedonia								981.0	1036.0	792.0	1088.0	1275.0	1146.0	1367.0	1590.0
