freq	leg_stat	sex	unit	geo	2022 	2023 
A	ADM	CRT_BGHT	NR	Austria	50122.0	50610.0
A	ADM	CRT_BGHT	NR	Belgium	19736.0	24485.0
A	ADM	CRT_BGHT	NR	Bulgaria	28217.0	29222.0
A	ADM	CRT_BGHT	NR	Cyprus	11561.0	10381.0
A	ADM	CRT_BGHT	NR	Czechia	7702.0	7982.0
A	ADM	CRT_BGHT	NR	Germany	492802.0	501171.0
A	ADM	CRT_BGHT	NR	Denmark		
A	ADM	CRT_BGHT	NR	Estonia	2770.0	3081.0
A	ADM	CRT_BGHT	NR	Greece	52463.0	51130.0
A	ADM	CRT_BGHT	NR	Spain	183873.0	175295.0
A	ADM	CRT_BGHT	NR	Finland	21203.0	21317.0
A	ADM	CRT_BGHT	NR	France	241187.0	257329.0
A	ADM	CRT_BGHT	NR	Croatia	12724.0	15998.0
A	ADM	CRT_BGHT	NR	Hungary	19551.0	19431.0
A	ADM	CRT_BGHT	NR	Italy	51576.0	50324.0
A	ADM	CRT_BGHT	NR	Lithuania	23365.0	21425.0
A	ADM	CRT_BGHT	NR	Luxembourg	1151.0	1206.0
A	ADM	CRT_BGHT	NR	Latvia	1874.0	1566.0
A	ADM	CRT_BGHT	NR	Malta	141.0	149.0
A	ADM	CRT_BGHT	NR	Netherlands	92752.0	123615.0
A	ADM	CRT_BGHT	NR	Poland	77737.0	70158.0
A	ADM	CRT_BGHT	NR	Portugal	24212.0	25607.0
A	ADM	CRT_BGHT	NR	Romania	83439.0	80026.0
A	ADM	CRT_BGHT	NR	Sweden	152422.0	159552.0
A	ADM	CRT_BGHT	NR	Slovenia	2718.0	2648.0
A	ADM	CRT_BGHT	NR	Slovakia	5148.0	4613.0
A	ADM	CRT_BGHT	P_HTHAB	Austria	558.22	555.86
A	ADM	CRT_BGHT	P_HTHAB	Belgium	169.88	208.51
A	ADM	CRT_BGHT	P_HTHAB	Bulgaria	412.59	453.22
A	ADM	CRT_BGHT	P_HTHAB	Cyprus	1277.88	1093.79
A	ADM	CRT_BGHT	P_HTHAB	Czechia	73.24	73.72
A	ADM	CRT_BGHT	P_HTHAB	Germany	592.05	602.96
A	ADM	CRT_BGHT	P_HTHAB	Denmark		
A	ADM	CRT_BGHT	P_HTHAB	Estonia	207.99	225.57
A	ADM	CRT_BGHT	P_HTHAB	Greece	501.57	490.97
A	ADM	CRT_BGHT	P_HTHAB	Spain	387.65	364.55
A	ADM	CRT_BGHT	P_HTHAB	Finland	382.16	383.13
A	ADM	CRT_BGHT	P_HTHAB	France	355.36	376.89
A	ADM	CRT_BGHT	P_HTHAB	Croatia	329.44	415.44
A	ADM	CRT_BGHT	P_HTHAB	Hungary	201.79	202.41
A	ADM	CRT_BGHT	P_HTHAB	Italy	87.37	85.3
A	ADM	CRT_BGHT	P_HTHAB	Lithuania	832.68	749.84
A	ADM	CRT_BGHT	P_HTHAB	Luxembourg	178.34	182.5
A	ADM	CRT_BGHT	P_HTHAB	Latvia	99.91	83.16
A	ADM	CRT_BGHT	P_HTHAB	Malta	27.06	27.49
A	ADM	CRT_BGHT	P_HTHAB	Netherlands	527.28	694.03
A	ADM	CRT_BGHT	P_HTHAB	Poland	206.45	190.89
A	ADM	CRT_BGHT	P_HTHAB	Portugal	233.89	243.49
A	ADM	CRT_BGHT	P_HTHAB	Romania	438.17	419.98
A	ADM	CRT_BGHT	P_HTHAB	Sweden	1458.26	1516.43
A	ADM	CRT_BGHT	P_HTHAB	Slovenia	128.99	125.08
A	ADM	CRT_BGHT	P_HTHAB	Slovakia	94.72	84.97
A	ADM	CRT_PEN	NR	Austria	43686.0	43538.0
A	ADM	CRT_PEN	NR	Belgium	15128.0	19501.0
A	ADM	CRT_PEN	NR	Bulgaria	10019.0	9750.0
A	ADM	CRT_PEN	NR	Cyprus	12847.0	11840.0
A	ADM	CRT_PEN	NR	Czechia	5998.0	5132.0
A	ADM	CRT_PEN	NR	Germany	626514.0	583473.0
A	ADM	CRT_PEN	NR	Denmark		
A	ADM	CRT_PEN	NR	Estonia	1243.0	1338.0
A	ADM	CRT_PEN	NR	Greece	84744.0	74252.0
A	ADM	CRT_PEN	NR	Spain	180258.0	189337.0
A	ADM	CRT_PEN	NR	Finland	17009.0	16122.0
A	ADM	CRT_PEN	NR	France	200093.0	214292.0
A	ADM	CRT_PEN	NR	Croatia	5325.0	8408.0
A	ADM	CRT_PEN	NR	Hungary	6602.0	6433.0
A	ADM	CRT_PEN	NR	Italy	108292.0	99292.0
A	ADM	CRT_PEN	NR	Lithuania	4981.0	3953.0
A	ADM	CRT_PEN	NR	Luxembourg	1525.0	1550.0
A	ADM	CRT_PEN	NR	Latvia	1103.0	960.0
A	ADM	CRT_PEN	NR	Malta	397.0	429.0
A	ADM	CRT_PEN	NR	Netherlands	64877.0	79586.0
A	ADM	CRT_PEN	NR	Poland	34286.0	27458.0
A	ADM	CRT_PEN	NR	Portugal	55368.0	50145.0
A	ADM	CRT_PEN	NR	Romania	70899.0	77652.0
A	ADM	CRT_PEN	NR	Sweden	46214.0	38033.0
A	ADM	CRT_PEN	NR	Slovenia	3946.0	4167.0
A	ADM	CRT_PEN	NR	Slovakia	8501.0	9704.0
A	ADM	CRT_PEN	P_HTHAB	Austria	486.54	478.19
A	ADM	CRT_PEN	P_HTHAB	Belgium	130.22	166.07
A	ADM	CRT_PEN	P_HTHAB	Bulgaria	146.5	151.22
A	ADM	CRT_PEN	P_HTHAB	Cyprus	1420.02	1247.52
A	ADM	CRT_PEN	P_HTHAB	Czechia	57.03	47.4
A	ADM	CRT_PEN	P_HTHAB	Germany	752.69	701.98
A	ADM	CRT_PEN	P_HTHAB	Denmark		
A	ADM	CRT_PEN	P_HTHAB	Estonia	93.33	97.96
A	ADM	CRT_PEN	P_HTHAB	Greece	810.19	713.0
A	ADM	CRT_PEN	P_HTHAB	Spain	380.03	393.75
A	ADM	CRT_PEN	P_HTHAB	Finland	306.57	289.76
A	ADM	CRT_PEN	P_HTHAB	France	294.81	313.86
A	ADM	CRT_PEN	P_HTHAB	Croatia	137.87	218.34
A	ADM	CRT_PEN	P_HTHAB	Hungary	68.14	67.01
A	ADM	CRT_PEN	P_HTHAB	Italy	183.45	168.3
A	ADM	CRT_PEN	P_HTHAB	Lithuania	177.51	138.35
A	ADM	CRT_PEN	P_HTHAB	Luxembourg	236.29	234.56
A	ADM	CRT_PEN	P_HTHAB	Latvia	58.8	50.98
A	ADM	CRT_PEN	P_HTHAB	Malta	76.2	79.14
A	ADM	CRT_PEN	P_HTHAB	Netherlands	368.81	446.83
A	ADM	CRT_PEN	P_HTHAB	Poland	91.05	74.71
A	ADM	CRT_PEN	P_HTHAB	Portugal	534.85	476.82
A	ADM	CRT_PEN	P_HTHAB	Romania	372.32	407.52
A	ADM	CRT_PEN	P_HTHAB	Sweden	442.14	361.48
A	ADM	CRT_PEN	P_HTHAB	Slovenia	187.26	196.84
A	ADM	CRT_PEN	P_HTHAB	Slovakia	156.42	178.75
A	ADM	CRT_RESL	NR	Austria	56023.0	50758.0
A	ADM	CRT_RESL	NR	Belgium	19151.0	19783.0
A	ADM	CRT_RESL	NR	Bulgaria	28442.0	29501.0
A	ADM	CRT_RESL	NR	Cyprus	10176.0	11384.0
A	ADM	CRT_RESL	NR	Czechia	9729.0	8848.0
A	ADM	CRT_RESL	NR	Germany	560975.0	544561.0
A	ADM	CRT_RESL	NR	Denmark		
A	ADM	CRT_RESL	NR	Estonia	2736.0	2923.0
A	ADM	CRT_RESL	NR	Greece	66635.0	61780.0
A	ADM	CRT_RESL	NR	Spain	178091.0	167037.0
A	ADM	CRT_RESL	NR	Finland	22094.0	22366.0
A	ADM	CRT_RESL	NR	France	232332.0	243089.0
A	ADM	CRT_RESL	NR	Croatia	13589.0	13918.0
A	ADM	CRT_RESL	NR	Hungary	19226.0	19601.0
A	ADM	CRT_RESL	NR	Italy	68917.0	60916.0
A	ADM	CRT_RESL	NR	Lithuania	23006.0	22453.0
A	ADM	CRT_RESL	NR	Luxembourg	1054.0	1181.0
A	ADM	CRT_RESL	NR	Latvia	2008.0	1709.0
A	ADM	CRT_RESL	NR	Malta	134.0	116.0
A	ADM	CRT_RESL	NR	Netherlands	91969.0	108906.0
A	ADM	CRT_RESL	NR	Poland	76713.0	76855.0
A	ADM	CRT_RESL	NR	Portugal	27051.0	30669.0
A	ADM	CRT_RESL	NR	Romania	80633.0	73273.0
A	ADM	CRT_RESL	NR	Sweden	157642.0	167765.0
A	ADM	CRT_RESL	NR	Slovenia	2669.0	2427.0
A	ADM	CRT_RESL	NR	Slovakia	4790.0	3407.0
A	ADM	CRT_RESL	P_HTHAB	Austria	623.94	557.49
A	ADM	CRT_RESL	P_HTHAB	Belgium	164.84	168.47
A	ADM	CRT_RESL	P_HTHAB	Bulgaria	415.88	457.54
A	ADM	CRT_RESL	P_HTHAB	Cyprus	1124.79	1199.47
A	ADM	CRT_RESL	P_HTHAB	Czechia	92.51	81.72
A	ADM	CRT_RESL	P_HTHAB	Germany	673.95	655.16
A	ADM	CRT_RESL	P_HTHAB	Denmark		
A	ADM	CRT_RESL	P_HTHAB	Estonia	205.44	214.0
A	ADM	CRT_RESL	P_HTHAB	Greece	637.06	593.24
A	ADM	CRT_RESL	P_HTHAB	Spain	375.46	347.38
A	ADM	CRT_RESL	P_HTHAB	Finland	398.22	401.98
A	ADM	CRT_RESL	P_HTHAB	France	342.31	356.03
A	ADM	CRT_RESL	P_HTHAB	Croatia	351.84	361.42
A	ADM	CRT_RESL	P_HTHAB	Hungary	198.43	204.18
A	ADM	CRT_RESL	P_HTHAB	Italy	116.75	103.25
A	ADM	CRT_RESL	P_HTHAB	Lithuania	819.89	785.82
A	ADM	CRT_RESL	P_HTHAB	Luxembourg	163.31	178.72
A	ADM	CRT_RESL	P_HTHAB	Latvia	107.05	90.76
A	ADM	CRT_RESL	P_HTHAB	Malta	25.72	21.4
A	ADM	CRT_RESL	P_HTHAB	Netherlands	522.83	611.44
A	ADM	CRT_RESL	P_HTHAB	Poland	203.73	209.11
A	ADM	CRT_RESL	P_HTHAB	Portugal	261.31	291.62
A	ADM	CRT_RESL	P_HTHAB	Romania	423.44	384.54
A	ADM	CRT_RESL	P_HTHAB	Sweden	1508.2	1594.49
A	ADM	CRT_RESL	P_HTHAB	Slovenia	126.66	114.64
A	ADM	CRT_RESL	P_HTHAB	Slovakia	88.14	62.76
A	CIV_COM_LITIG	CRT_BGHT	NR	Austria	72872.0	80628.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Belgium	669454.0	681517.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Bulgaria		129124.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Czechia	313501.0	340690.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Germany	1001693.0	1074315.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Denmark	47020.0	54486.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Estonia	16739.0	17665.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Greece	140011.0	143045.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Spain	1372020.0	1519906.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Finland	8048.0	9798.0
A	CIV_COM_LITIG	CRT_BGHT	NR	France	1346826.0	1461353.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Croatia	97317.0	105751.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Hungary	119747.0	124436.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Ireland	102921.0	113457.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Italy	1313157.0	1270574.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Lithuania	87823.0	83997.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Luxembourg	6808.0	6761.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Latvia	29977.0	30050.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Malta	10457.0	10660.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Poland	886821.0	978903.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Portugal	262708.0	263831.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Romania	1332192.0	1495992.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Sweden	60817.0	67827.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Slovenia	29285.0	28710.0
A	CIV_COM_LITIG	CRT_BGHT	NR	Slovakia	99685.0	90807.0
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Austria	811.59	885.56
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Belgium	5762.4	5803.7
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Bulgaria		2002.63
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Czechia	2980.98	3146.52
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Germany	1203.42	1292.51
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Denmark	800.56	918.41
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Estonia	1256.87	1293.3
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Greece	1338.57	1373.59
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Spain	2892.55	3160.85
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Finland	145.05	176.1
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	France	1984.36	2140.32
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Croatia	2519.66	2746.14
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Hungary	1235.91	1296.24
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Ireland	2034.01	2152.31
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Italy	2224.55	2153.62
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Lithuania	3129.83	2939.75
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Luxembourg	1054.85	1023.14
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Latvia	1598.13	1595.85
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Malta	2007.21	1966.6
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Poland	2355.17	2663.41
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Portugal	2537.74	2508.71
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Romania	6995.9	7851.1
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Sweden	581.85	644.65
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Slovenia	1389.77	1356.18
A	CIV_COM_LITIG	CRT_BGHT	P_HTHAB	Slovakia	1834.23	1672.69
A	CIV_COM_LITIG	CRT_PEN	NR	Austria	28408.0	30343.0
A	CIV_COM_LITIG	CRT_PEN	NR	Belgium		451034.0
A	CIV_COM_LITIG	CRT_PEN	NR	Bulgaria		67271.0
A	CIV_COM_LITIG	CRT_PEN	NR	Czechia	117684.0	118658.0
A	CIV_COM_LITIG	CRT_PEN	NR	Germany	684818.0	712976.0
A	CIV_COM_LITIG	CRT_PEN	NR	Denmark	31979.0	36586.0
A	CIV_COM_LITIG	CRT_PEN	NR	Estonia	7146.0	8657.0
A	CIV_COM_LITIG	CRT_PEN	NR	Greece	265990.0	277588.0
A	CIV_COM_LITIG	CRT_PEN	NR	Spain	1323049.0	1555495.0
A	CIV_COM_LITIG	CRT_PEN	NR	Finland	7248.0	8368.0
A	CIV_COM_LITIG	CRT_PEN	NR	France	1258249.0	1361614.0
A	CIV_COM_LITIG	CRT_PEN	NR	Croatia	158445.0	158947.0
A	CIV_COM_LITIG	CRT_PEN	NR	Hungary	45928.0	45900.0
A	CIV_COM_LITIG	CRT_PEN	NR	Italy	2027478.0	1957629.0
A	CIV_COM_LITIG	CRT_PEN	NR	Lithuania	27688.0	27642.0
A	CIV_COM_LITIG	CRT_PEN	NR	Luxembourg	3328.0	3802.0
A	CIV_COM_LITIG	CRT_PEN	NR	Latvia	17010.0	16827.0
A	CIV_COM_LITIG	CRT_PEN	NR	Malta	12260.0	12607.0
A	CIV_COM_LITIG	CRT_PEN	NR	Poland	863215.0	911474.0
A	CIV_COM_LITIG	CRT_PEN	NR	Portugal	176256.0	185895.0
A	CIV_COM_LITIG	CRT_PEN	NR	Romania	563035.0	769823.0
A	CIV_COM_LITIG	CRT_PEN	NR	Sweden	25773.0	28111.0
A	CIV_COM_LITIG	CRT_PEN	NR	Slovenia	27684.0	27372.0
A	CIV_COM_LITIG	CRT_PEN	NR	Slovakia	49427.0	45100.0
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Austria	316.39	333.26
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Belgium		3840.94
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Bulgaria		1043.33
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Czechia	1119.02	1095.89
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Germany	822.73	857.78
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Denmark	544.47	616.69
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Estonia	536.57	633.8
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Greece	2542.98	2665.53
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Spain	2789.31	3234.86
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Finland	130.64	150.4
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	France	1853.86	1994.24
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Croatia	4102.34	4127.54
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Hungary	474.02	478.14
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Italy	3434.65	3318.17
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Lithuania	986.74	967.42
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Luxembourg	515.65	575.36
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Latvia	906.83	893.62
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Malta	2353.3	2325.8
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Poland	2292.48	2479.95
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Portugal	1702.62	1767.63
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Romania	2956.74	4040.1
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Sweden	246.58	267.18
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Slovenia	1313.79	1292.98
A	CIV_COM_LITIG	CRT_PEN	P_HTHAB	Slovakia	909.47	830.76
A	CIV_COM_LITIG	CRT_RESL	NR	Austria	73270.0	78693.0
A	CIV_COM_LITIG	CRT_RESL	NR	Belgium	685134.0	669324.0
A	CIV_COM_LITIG	CRT_RESL	NR	Bulgaria		131762.0
A	CIV_COM_LITIG	CRT_RESL	NR	Czechia	320347.0	345003.0
A	CIV_COM_LITIG	CRT_RESL	NR	Germany	1037598.0	1046066.0
A	CIV_COM_LITIG	CRT_RESL	NR	Denmark	43556.0	50453.0
A	CIV_COM_LITIG	CRT_RESL	NR	Estonia	16509.0	16159.0
A	CIV_COM_LITIG	CRT_RESL	NR	Greece	130171.0	131447.0
A	CIV_COM_LITIG	CRT_RESL	NR	Spain	1343849.0	1278752.0
A	CIV_COM_LITIG	CRT_RESL	NR	Finland	8086.0	8749.0
A	CIV_COM_LITIG	CRT_RESL	NR	France	1380745.0	1402464.0
A	CIV_COM_LITIG	CRT_RESL	NR	Croatia	141052.0	108911.0
A	CIV_COM_LITIG	CRT_RESL	NR	Hungary	124822.0	124464.0
A	CIV_COM_LITIG	CRT_RESL	NR	Ireland	72937.0	81902.0
A	CIV_COM_LITIG	CRT_RESL	NR	Italy	1371212.0	1397862.0
A	CIV_COM_LITIG	CRT_RESL	NR	Lithuania	87018.0	84043.0
A	CIV_COM_LITIG	CRT_RESL	NR	Luxembourg	6689.0	6287.0
A	CIV_COM_LITIG	CRT_RESL	NR	Latvia	29759.0	30173.0
A	CIV_COM_LITIG	CRT_RESL	NR	Malta	9118.0	10141.0
A	CIV_COM_LITIG	CRT_RESL	NR	Netherlands	123994.0	124533.0
A	CIV_COM_LITIG	CRT_RESL	NR	Poland	870959.0	930609.0
A	CIV_COM_LITIG	CRT_RESL	NR	Portugal	270366.0	253653.0
A	CIV_COM_LITIG	CRT_RESL	NR	Romania	1282368.0	1289204.0
A	CIV_COM_LITIG	CRT_RESL	NR	Sweden	61807.0	65517.0
A	CIV_COM_LITIG	CRT_RESL	NR	Slovenia	30007.0	29001.0
A	CIV_COM_LITIG	CRT_RESL	NR	Slovakia	107486.0	95363.0
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Austria	816.02	864.31
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Belgium	5897.37	5699.87
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Bulgaria		2043.55
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Czechia	3046.08	3186.35
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Germany	1246.56	1258.52
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Denmark	741.58	850.43
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Estonia	1239.6	1183.04
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Greece	1244.49	1262.22
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Spain	2833.16	2659.34
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Finland	145.74	157.24
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	France	2034.34	2054.07
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Croatia	3652.02	2828.2
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Hungary	1288.28	1296.53
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Ireland	1441.44	1553.71
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Italy	2322.9	2369.37
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Lithuania	3101.14	2941.36
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Luxembourg	1036.42	951.41
A	CIV_COM_LITIG	CRT_RESL	P_HTHAB	Latvia	1586.51	1602.38
