freq	leg_case	leg_stat	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A	ADM	CRT_BGHT	NR	Albania						4432.0	21425.0	14098.0	14870.0	11952.0	11429.0	20698.0	18129.0	15207.0	
A	ADM	CRT_BGHT	NR	Bosnia and Herzegovina	8115.0	9214.0	10992.0	12066.0	11611.0	14559.0	13797.0	9109.0	7259.0	7026.0	7632.0	7932.0	7279.0	7938.0	9426.0
A	ADM	CRT_BGHT	NR	Bulgaria				27794.0	28173.0	25866.0	24306.0	25936.0	24620.0	30872.0	30600.0	34205.0	28782.0	28075.0	27299.0
A	ADM	CRT_BGHT	NR	Switzerland	15361.0		20209.0		23788.0				9021.0						
A	ADM	CRT_BGHT	NR	Czechia				5274.0	8501.0	8034.0	8568.0	9374.0	10100.0	11113.0	11865.0	10576.0	10015.0	9303.0	7702.0
A	ADM	CRT_BGHT	NR	Germany	127735.0	123183.0	123864.0	119531.0	132789.0	151463.0	142947.0	144628.0	230801.0	352331.0	199170.0	170379.0	150041.0	153720.0	145155.0
A	ADM	CRT_BGHT	NR	Estonia	2736.0	3264.0	3556.0	3206.0	2855.0	2957.0	3786.0	3371.0	2956.0	2986.0	2478.0	2533.0	2737.0	3119.0	2770.0
A	ADM	CRT_BGHT	NR	Greece						65353.0	65131.0	54379.0	53934.0	60100.0	60320.0	59157.0	45159.0	46741.0	52463.0
A	ADM	CRT_BGHT	NR	Spain	256609.0	260708.0	246427.0	251807.0	193871.0	164704.0	180127.0	166195.0	162186.0	165146.0	175010.0	199523.0	154977.0	184562.0	183873.0
A	ADM	CRT_BGHT	NR	Finland	19432.0	21376.0	22079.0	20147.0	19313.0	19458.0	20582.0	20262.0	27764.0	21711.0	18751.0	20000.0	19510.0	21906.0	21282.0
A	ADM	CRT_BGHT	NR	France				192262.0	187526.0	184997.0	207707.0	200734.0	31308.0	193532.0	213029.0	231280.0	210514.0	241384.0	241187.0
A	ADM	CRT_BGHT	NR	Croatia	13298.0	14761.0	14470.0	13520.0	12011.0	13813.0	13942.0	14339.0	14339.0	11816.0	13430.0	13034.0	12255.0	13408.0	12724.0
A	ADM	CRT_BGHT	NR	Hungary	12928.0	13496.0	14360.0	12879.0	12595.0	22208.0	18008.0	18149.0	19590.0	16908.0	17120.0	16432.0	29254.0	20582.0	19551.0
A	ADM	CRT_BGHT	NR	Italy	56021.0	55073.0	56716.0	55437.0	51366.0	54902.0	63723.0	61723.0	54565.0	48555.0	49968.0	50874.0	42049.0	48107.0	51576.0
A	ADM	CRT_BGHT	NR	Lithuania	4703.0	4349.0	7681.0	5964.0	8068.0	17932.0	14276.0	16923.0	14917.0	11699.0	14899.0	14273.0	14890.0	16124.0	23365.0
A	ADM	CRT_BGHT	NR	Luxembourg							1372.0	1274.0	1156.0	1213.0	1246.0	1456.0	1095.0	1077.0	1151.0
A	ADM	CRT_BGHT	NR	Latvia	3661.0	4086.0	4403.0	4703.0	4001.0	2824.0	2404.0	2368.0	2395.0	2104.0	1864.0	1872.0	1697.0	1905.0	1874.0
A	ADM	CRT_BGHT	NR	Montenegro	2009.0	2285.0	3733.0	3676.0	3400.0	3129.0	3603.0	3598.0	4691.0	12729.0	9112.0	6492.0	5473.0	6602.0	13341.0
A	ADM	CRT_BGHT	NR	Malta						337.0	119.0	75.0	90.0	81.0	141.0	127.0	129.0	151.0	141.0
A	ADM	CRT_BGHT	NR	Poland	57444.0	59102.0	67830.0	66020.0	72160.0	81634.0	84162.0	83529.0	76692.0	72426.0	65963.0	70227.0	68475.0	86264.0	77118.0
A	ADM	CRT_BGHT	NR	Portugal								34790.0	26692.0	25052.0	24431.0	27525.0	69164.0	24931.0	24212.0
A	ADM	CRT_BGHT	NR	Romania	53884.0	56980.0	100663.0	160002.0	243411.0	193012.0	90975.0	103289.0	117362.0	146197.0	83740.0	82771.0	79017.0	79825.0	83439.0
A	ADM	CRT_BGHT	NR	Serbia						21396.0	18125.0	19956.0	21115.0	21480.0	25206.0	22537.0	32968.0	38664.0	63534.0
A	ADM	CRT_BGHT	NR	Sweden	119623.0	125456.0	131112.0	128686.0	129382.0	132257.0	133024.0	127631.0	143882.0	163528.0	167214.0	177137.0	191848.0	178008.0	152423.0
A	ADM	CRT_BGHT	NR	Slovenia	4299.0	3607.0	3339.0	3635.0	3174.0	3281.0	3290.0	2953.0	2972.0	3976.0	3540.0	3139.0	2893.0	2751.0	2718.0
A	ADM	CRT_BGHT	NR	Slovakia	244.0	237.0	379.0	274.0	243.0	204.0	354.0	182.0	171.0	5036.0	5063.0	5525.0	5071.0	5470.0	5148.0
A	ADM	CRT_BGHT	NR	Turkey		353371.0	424789.0	386616.0	381917.0	433619.0	435587.0	491943.0	618330.0	319459.0	302428.0	339609.0	329493.0	369106.0	384499.0
A	ADM	CRT_BGHT	NR	England and Wales	649222.0	806235.0	834803.0	811527.0	830676.0	914084.0	374677.0	441925.0	477956.0						
A	ADM	CRT_BGHT	NR	Northern Ireland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				
A	ADM	CRT_BGHT	NR	Kosovo	1402.0	1031.0	1244.0	1550.0	1637.0	1720.0	2568.0	2300.0	2216.0	2380.0	3008.0	3151.0			
A	ADM	CRT_BGHT	P_HTHAB	Albania							739.83	488.53	517.11	415.49	398.18	723.09	637.01	537.4	
A	ADM	CRT_BGHT	P_HTHAB	Bosnia and Herzegovina	211.12	239.7	285.95	313.96	302.43										
A	ADM	CRT_BGHT	P_HTHAB	Bulgaria				377.15	384.5	355.08	335.46	360.11	344.15	434.7	434.04	488.64	414.04	405.91	399.17
A	ADM	CRT_BGHT	P_HTHAB	Switzerland	202.29		259.56		299.04				108.33						
A	ADM	CRT_BGHT	P_HTHAB	Czechia				50.29	80.92	76.4	81.5	88.95	95.7	105.05	111.83	99.31	93.65	86.93	73.24
A	ADM	CRT_BGHT	P_HTHAB	Germany	155.36	150.22	151.42	149.0	165.31	188.1	176.99	178.12	280.86	426.96	240.57	205.23	180.41	184.86	174.39
A	ADM	CRT_BGHT	P_HTHAB	Estonia	204.42	244.36	266.71	241.11	215.44	223.99	287.73	256.38	224.63	226.96	187.85	191.2	205.95	234.5	207.99
A	ADM	CRT_BGHT	P_HTHAB	Greece						593.92	596.07	500.82	500.14	558.13	561.58	551.6	421.32	437.71	501.57
A	ADM	CRT_BGHT	P_HTHAB	Spain	561.89	563.82	530.1	539.58	414.09	352.47	387.27	357.8	349.24	354.94	375.09	425.09	327.42	389.38	387.65
A	ADM	CRT_BGHT	P_HTHAB	Finland	366.61	401.33	412.58	374.81	357.56	358.56	377.56	370.3	505.97	394.51	340.12	362.46	353.1	395.86	383.58
A	ADM	CRT_BGHT	P_HTHAB	France				295.88	287.28	282.01	314.98	301.91	46.98	289.68	317.83	344.28	312.71	356.78	355.36
A	ADM	CRT_BGHT	P_HTHAB	Croatia	308.4	342.5	336.29	315.16	280.89	324.09	328.29	339.36	342.16	284.43	327.12	319.75	301.98	332.18	329.44
A	ADM	CRT_BGHT	P_HTHAB	Hungary	128.7	134.54	143.39	128.97	126.81	224.12	182.32	184.15	199.28	172.57	175.08	168.14	299.44	211.51	201.79
A	ADM	CRT_BGHT	P_HTHAB	Italy	95.51	93.34	95.82	93.38	86.48	91.99	104.84	101.53	89.94	80.14	82.61	85.05	70.5	81.21	87.37
A	ADM	CRT_BGHT	P_HTHAB	Lithuania	146.39	136.6	244.46	195.38	268.61	603.38	485.01	579.3	516.42	410.79	530.42	510.81	532.91	576.75	832.68
A	ADM	CRT_BGHT	P_HTHAB	Luxembourg							249.6	226.3	200.61	205.36	206.98	237.17	174.89	169.68	178.34
A	ADM	CRT_BGHT	P_HTHAB	Latvia	167.03	188.92	207.64	226.69	195.67	139.54	120.11	119.23	121.64	107.89	96.36	97.5	88.96	100.62	99.91
A	ADM	CRT_BGHT	P_HTHAB	Montenegro	326.38	370.25	603.07	593.05	548.11	503.95	579.71	578.36	753.92	2045.19	1464.11	1043.42	880.08	1063.57	2159.85
A	ADM	CRT_BGHT	P_HTHAB	Malta						79.98	27.97	17.47	20.72	17.6	29.64	25.73	25.07	29.26	27.06
A	ADM	CRT_BGHT	P_HTHAB	Poland	150.71	154.98	178.39	173.45	189.58	214.47	221.37	219.78	202.0	190.73	173.69	184.94	180.4	227.97	204.81
A	ADM	CRT_BGHT	P_HTHAB	Portugal								335.33	258.11	243.0	237.4	267.84	671.76	242.09	233.89
A	ADM	CRT_BGHT	P_HTHAB	Romania	261.12	278.76	469.02	747.19	1211.24	964.09	456.08	519.81	593.93	744.22	428.76	426.34	408.8	415.72	438.17
A	ADM	CRT_BGHT	P_HTHAB	Serbia						297.93	253.61	280.5	298.39	305.1	360.01	323.63	475.96	562.67	934.72
A	ADM	CRT_BGHT	P_HTHAB	Sweden	1302.67	1355.35	1403.67	1366.74	1364.38	1384.04	1379.22	1309.39	1460.58	1636.07	1652.27	1731.51	1857.63	1715.03	1458.27
A	ADM	CRT_BGHT	P_HTHAB	Slovenia	213.85	177.48	163.12	177.3	154.42	159.36	159.62	143.15	143.98	192.46	171.27	150.85	138.03	130.44	128.99
A	ADM	CRT_BGHT	P_HTHAB	Slovakia	4.54	4.4	7.03	5.08	4.5	3.77	6.54	3.36	3.15	92.65	93.02	101.37	92.91	100.19	94.72
A	ADM	CRT_BGHT	P_HTHAB	Turkey		494.11	585.42	524.42	511.1	573.36	568.15	633.16	785.27	400.25	374.24	414.14	396.24	441.44	454.06
A	ADM	CRT_BGHT	P_HTHAB	England and Wales	1188.72	1464.84	1505.11	1450.91	1473.61	1610.48	655.3	766.28	821.97						
A	ADM	CRT_BGHT	P_HTHAB	Northern Ireland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				
A	ADM	CRT_BGHT	P_HTHAB	Kosovo	65.11	47.28	56.34	86.39					125.08	133.44	167.25	175.48			
A	ADM	CRT_PEN	NR	Albania						1538.0	3841.0	3315.0	3561.0	3018.0	3054.0	4486.0	5947.0	5474.0	
A	ADM	CRT_PEN	NR	Bosnia and Herzegovina	7625.0	8982.0	1107.0	11599.0	11614.0	14746.0	16440.0	9400.0	8081.0	7353.0	7801.0	8134.0	8316.0	7724.0	8871.0
A	ADM	CRT_PEN	NR	Bulgaria				8581.0	10886.0	8623.0	8444.0	8736.0	7714.0	9410.0	9528.0	10007.0	9960.0	9910.0	9737.0
A	ADM	CRT_PEN	NR	Switzerland	4584.0	14190.0	13267.0	16911.0	15190.0				4521.0						
A	ADM	CRT_PEN	NR	Czechia				8811.0	8964.0	8601.0	9062.0	9148.0	10101.0	10670.0	12090.0	11333.0	9784.0	8023.0	5998.0
A	ADM	CRT_PEN	NR	Germany	115828.0	111606.0	111073.0	106400.0	105768.0	110953.0	125197.0	122532.0	189173.0	338078.0	316576.0	278942.0	243052.0	225162.0	202833.0
A	ADM	CRT_PEN	NR	Estonia			1329.0	732.0	1026.0										
A	ADM	CRT_PEN	NR	Greece						345199.0	308863.0	263729.0	237791.0	199193.0	162490.0	139592.0	110933.0	98902.0	84827.0
A	ADM	CRT_PEN	NR	Spain	313445.0	332458.0	326948.0	335512.0	285005.0	226273.0	203931.0	176418.0	157415.0	152029.0	155712.0	170476.0	171471.0	175384.0	180258.0
A	ADM	CRT_PEN	NR	Finland	11231.0	12280.0	12536.0	11760.0	11487.0	11870.0	13962.0	13962.0	17886.0	16251.0	13632.0	13541.0	14531.0	18305.0	17084.0
A	ADM	CRT_PEN	NR	France				176057.0	164241.0	156224.0	163461.0	167378.0							
A	ADM	CRT_PEN	NR	Croatia	36871.0	36449.0	35303.0	32568.0	7075.0	12003.0	13978.0	15024.0	13693.0	10566.0	8421.0	7278.0	6434.0	6194.0	5325.0
A	ADM	CRT_PEN	NR	Hungary	6230.0	6951.0	7584.0	6483.0	5479.0	5320.0	6734.0	5776.0	5827.0	5467.0	5180.0	4768.0	7889.0	6277.0	6602.0
A	ADM	CRT_PEN	NR	Italy	671288.0	629493.0	504382.0	441496.0	320829.0	298221.0	267247.0	241865.0	212095.0	184410.0	165896.0	149958.0	135451.0	124196.0	108292.0
A	ADM	CRT_PEN	NR	Lithuania	1592.0	1507.0	2777.0	2830.0	2984.0	9188.0	10701.0	10749.0	4126.0	2604.0	4455.0	3799.0	4695.0	4945.0	5304.0
A	ADM	CRT_PEN	NR	Luxembourg														1428.0	1525.0
A	ADM	CRT_PEN	NR	Latvia	4265.0	5350.0	5449.0	5507.0	4349.0	2570.0	1545.0	1300.0	1409.0	1407.0	1311.0	1212.0	1094.0	1236.0	1103.0
A	ADM	CRT_PEN	NR	Montenegro	1620.0	1282.0	1220.0	1264.0	1701.0	1473.0	1810.0	2157.0	2719.0	10740.0	10394.0	10074.0	8505.0	9040.0	17092.0
A	ADM	CRT_PEN	NR	Malta						753.0	683.0	418.0	413.0	374.0	381.0	361.0	344.0	385.0	397.0
A	ADM	CRT_PEN	NR	Poland		17558.0	21267.0	21837.0	22131.0	28070.0	30991.0	33167.0	30867.0	25726.0	22374.0	23363.0	26785.0	33017.0	34155.0
A	ADM	CRT_PEN	NR	Portugal								75721.0	72816.0	70302.0	67659.0	66145.0	60473.0	58207.0	55368.0
A	ADM	CRT_PEN	NR	Romania	18628.0	27282.0	52358.0	91848.0	140907.0	110336.0	84190.0	59059.0	69388.0	66285.0	52297.0	52333.0	55221.0	55049.0	54550.0
A	ADM	CRT_PEN	NR	Serbia						24988.0	24262.0	25896.0	28176.0	30750.0	37514.0	38769.0	48011.0	64836.0	103198.0
A	ADM	CRT_PEN	NR	Sweden	40732.0	46401.0	58528.0	50389.0	42450.0	42542.0	38990.0	33760.0	43229.0	59263.0	64585.0	61674.0	57374.0	51411.0	46215.0
A	ADM	CRT_PEN	NR	Slovenia	4285.0	3057.0	2300.0	2416.0	1923.0	1818.0	1669.0	1617.0	2000.0	3294.0	3599.0	3946.0	3751.0	3898.0	3946.0
A	ADM	CRT_PEN	NR	Slovakia	187.0	163.0	141.0	116.0	100.0	106.0	123.0	128.0	121.0	5166.0	5352.0	6381.0	7052.0	8143.0	8501.0
A	ADM	CRT_PEN	NR	Turkey		160445.0	198349.0	169291.0	127635.0	164392.0	148044.0	168262.0	209919.0	146903.0	151004.0	187073.0	197572.0	198902.0	212806.0
A	ADM	CRT_PEN	NR	England and Wales	462526.0	627688.0	727299.0	746765.0	836476.0	862897.0	366596.0	396463.0	450710.0						
A	ADM	CRT_PEN	NR	Kosovo	1087.0	792.0	1028.0	1384.0	1616.0	2560.0	4039.0	5380.0	5192.0	5304.0	6093.0	6315.0			
A	ADM	CRT_PEN	P_HTHAB	Albania							132.63	114.87	123.84	104.92	106.4	156.72	208.96	193.45	
A	ADM	CRT_PEN	P_HTHAB	Bosnia and Herzegovina	198.37	233.66	28.8	301.81	302.51										
A	ADM	CRT_PEN	P_HTHAB	Bulgaria				116.44	148.57	118.37	116.54	121.3	107.83	132.5	135.15	142.96	143.28	143.28	142.38
A	ADM	CRT_PEN	P_HTHAB	Switzerland	60.37	184.24	170.4	214.88	190.96				54.29						
A	ADM	CRT_PEN	P_HTHAB	Czechia				84.02	85.33	81.79	86.2	86.81	95.71	100.86	113.95	106.42	91.49	74.97	57.03
A	ADM	CRT_PEN	P_HTHAB	Germany	140.88	136.1	135.78	132.63	131.67	137.79	155.01	150.91	230.21	409.68	382.37	336.0	292.25	270.77	243.68
A	ADM	CRT_PEN	P_HTHAB	Estonia			99.68	55.05	77.42										
A	ADM	CRT_PEN	P_HTHAB	Greece						3137.14	2826.65	2428.89	2205.09	1849.83	1512.78	1301.61	1034.96	926.17	810.98
A	ADM	CRT_PEN	P_HTHAB	Spain	686.34	718.99	703.32	718.95	608.75	484.24	438.45	379.81	338.96	326.75	333.73	363.2	362.27	370.02	380.03
A	ADM	CRT_PEN	P_HTHAB	Finland	211.89	230.55	234.26	218.78	212.67	218.73	256.12	255.17	325.95	295.3	247.26	245.4	262.99	330.79	307.92
A	ADM	CRT_PEN	P_HTHAB	France				270.95	251.61	238.15	247.89	251.74							
A	ADM	CRT_PEN	P_HTHAB	Croatia	855.09	845.72	820.46	759.19	165.46	281.62	329.14	355.57	326.75	254.34	205.12	178.55	158.54	153.46	137.87
A	ADM	CRT_PEN	P_HTHAB	Hungary	62.02	69.3	75.73	64.92	55.17	53.69	68.18	58.61	59.27	55.8	52.97	48.79	80.75	64.51	68.14
A	ADM	CRT_PEN	P_HTHAB	Italy	1144.51	1066.93	852.14	743.7	540.17	499.66	439.68	397.83	349.61	304.36	274.28	250.7	227.11	209.66	183.45
A	ADM	CRT_PEN	P_HTHAB	Lithuania	49.55	47.33	88.38	92.71	99.35	309.16	363.55	367.96	142.84	91.44	158.6	135.96	168.03	176.88	189.02
A	ADM	CRT_PEN	P_HTHAB	Luxembourg														224.98	236.29
A	ADM	CRT_PEN	P_HTHAB	Latvia	194.59	247.36	256.97	265.45	212.68	126.99	77.19	65.46	71.56	72.15	67.77	63.13	57.35	65.29	58.8
A	ADM	CRT_PEN	P_HTHAB	Montenegro	263.18	207.73	197.09	203.92	274.22	237.24	291.22	346.73	436.99	1725.61	1670.1	1619.14	1367.64	1456.33	2767.12
A	ADM	CRT_PEN	P_HTHAB	Malta						178.71	160.56	97.36	95.07	81.25	80.09	73.14	66.85	74.6	76.2
A	ADM	CRT_PEN	P_HTHAB	Poland		46.04	55.93	57.37	58.14	73.75	81.52	87.27	81.3	67.75	58.92	61.53	70.56	87.25	90.71
A	ADM	CRT_PEN	P_HTHAB	Portugal								729.85	704.13	681.91	657.46	643.65	587.35	565.21	534.85
A	ADM	CRT_PEN	P_HTHAB	Romania	90.27	133.47	243.95	428.92	701.17	551.13	422.06	297.22	351.15	337.43	267.77	269.56	285.69	286.69	286.47
A	ADM	CRT_PEN	P_HTHAB	Serbia						347.95	339.48	363.99	398.17	436.77	535.8	556.72	693.13	943.54	1518.26
A	ADM	CRT_PEN	P_HTHAB	Sweden	443.56	501.29	626.59	535.17	447.65	445.19	404.26	346.35	438.83	592.92	638.18	602.86	555.54	495.32	442.15
A	ADM	CRT_PEN	P_HTHAB	Slovenia	213.16	150.42	112.36	117.84	93.55	88.3	80.98	78.39	96.89	159.45	174.13	189.63	178.97	184.83	187.26
A	ADM	CRT_PEN	P_HTHAB	Slovakia	3.48	3.03	2.62	2.15	1.85	1.96	2.27	2.36	2.23	95.04	98.33	117.07	129.21	149.15	156.42
A	ADM	CRT_PEN	P_HTHAB	Turkey		224.34	273.35	229.63	170.81	217.37	193.1	216.56	266.59	184.05	186.86	228.13	237.59	237.88	251.31
A	ADM	CRT_PEN	P_HTHAB	England and Wales	846.88	1140.44	1311.28	1335.12	1483.9	1520.29	641.17	687.45	775.12						
A	ADM	CRT_PEN	P_HTHAB	Kosovo	50.48	36.32	46.56	77.14					293.07	297.39	338.78	351.68			
A	ADM	CRT_RESL	NR	Albania						2891.0	18852.0	14870.0	11309.0	8934.0	8375.0	16212.0	12082.0	10733.0	
A	ADM	CRT_RESL	NR	Bosnia and Herzegovina	3849.0	7856.0	8896.0	11545.0	11596.0	11427.0	12108.0	9486.0	8578.0	7752.0	7183.0	7600.0	7095.0	8529.0	8279.0
A	ADM	CRT_RESL	NR	Bulgaria				28172.0	26462.0	28727.0	24955.0	26196.0	26117.0	29666.0	31044.0	34226.0	29388.0	28946.0	28006.0
A	ADM	CRT_RESL	NR	Switzerland	15339.0		21132.0		25509.0				9148.0						
A	ADM	CRT_RESL	NR	Czechia				6242.0	8756.0	8788.0	8251.0	8427.0	9637.0	10113.0	10445.0	11333.0	11275.0	11064.0	9729.0
A	ADM	CRT_RESL	NR	Germany	136962.0	127403.0	124397.0	124204.0	133421.0	146278.0	128703.0	147293.0	164160.0	203426.0	220802.0	208155.0	186020.0	171777.0	167600.0
A	ADM	CRT_RESL	NR	Estonia	2437.0	2723.0	3243.0	3163.0	3013.0	2687.0	3422.0	3523.0	3123.0	2967.0	2477.0	2388.0	2531.0	2795.0	2736.0
A	ADM	CRT_RESL	NR	Greece						97219.0	101467.0	99510.0	79872.0	98698.0	98621.0	79540.0	73525.0	60628.0	65990.0
A	ADM	CRT_RESL	NR	Spain	230786.0	243565.0	252340.0	244592.0	243718.0	226973.0	205548.0	200375.0	184041.0	172522.0	171713.0	184040.0	154264.0	181836.0	178091.0
A	ADM	CRT_RESL	NR	Finland	22371.0	21495.0	22855.0	21850.0	20586.0	20187.0	19849.0	19849.0	23748.0	22703.0	21238.0	19941.0	18756.0	22277.0	22188.0
A	ADM	CRT_RESL	NR	France				176057.0	199511.0	192867.0	200547.0	198336.0	30605.0	191697.0	209618.0	223229.0	200411.0	233250.0	232332.0
A	ADM	CRT_RESL	NR	Croatia	14847.0	15183.0	15616.0	16255.0	4936.0	8885.0	11969.0	13290.0	15672.0	14943.0	15571.0	14178.0	13098.0	13645.0	13589.0
A	ADM	CRT_RESL	NR	Hungary	12834.0	12775.0	13727.0	13980.0	13599.0	16888.0	16594.0	19107.0	19539.0	17268.0	17407.0	16844.0	26133.0	22194.0	19226.0
A	ADM	CRT_RESL	NR	Italy	87366.0	96868.0	181827.0	123925.0	145951.0	107106.0	99169.0	87594.0	83736.0	75856.0	68120.0	66684.0	57351.0	59949.0	68917.0
A	ADM	CRT_RESL	NR	Lithuania	6574.0	4434.0	6411.0	5911.0	7914.0	11728.0	12763.0	16875.0	21540.0	13221.0	13048.0	14929.0	13994.0	15874.0	23006.0
A	ADM	CRT_RESL	NR	Luxembourg							1283.0	1146.0	1156.0	1144.0	1071.0	1095.0	957.0	994.0	1054.0
A	ADM	CRT_RESL	NR	Latvia	3938.0	3734.0	4546.0	4653.0	5224.0	4640.0	3440.0	2541.0	2283.0	2104.0	1960.0	1971.0	1815.0	1763.0	2007.0
A	ADM	CRT_RESL	NR	Montenegro	1898.0	2623.0	3795.0	3632.0	2963.0	3357.0	3266.0	3250.0	4130.0	4709.0	9451.0	6808.0	7039.0	6065.0	5287.0
A	ADM	CRT_RESL	NR	Malta										119.0	87.0	157.0	137.0	105.0	134.0
A	ADM	CRT_RESL	NR	Netherlands	72813.0	70519.0	73989.0	77116.0	74319.0	77617.0	80555.0	79219.0							
A	ADM	CRT_RESL	NR	Poland	58730.0	59500.0	64121.0	65699.0	71865.0	75697.0	81240.0	81353.0	78992.0	77567.0	69315.0	69238.0	65053.0	80032.0	75980.0
A	ADM	CRT_RESL	NR	Portugal								27707.0	29638.0	26519.0	27103.0	29071.0	74836.0	27197.0	27051.0
A	ADM	CRT_RESL	NR	Romania	52119.0	65177.0	71110.0	120718.0	193115.0	215669.0	167898.0	128619.0	107523.0	149300.0	98813.0	83044.0	76613.0	83574.0	80633.0
A	ADM	CRT_RESL	NR	Serbia						18277.0	20149.0	18681.0	19274.0	19180.0	18666.0	21285.0	23736.0	22104.0	25178.0
A	ADM	CRT_RESL	NR	Sweden	127307.0	119884.0	118997.0	136957.0	137453.0	132323.0	136806.0	132953.0	134461.0	146887.0	161926.0	180107.0	196210.0	184009.0	157643.0
A	ADM	CRT_RESL	NR	Slovenia	4931.0	4835.0	4096.0	3519.0	3667.0	3386.0	3439.0	3004.0	2589.0	2682.0	3233.0	2793.0	3088.0	2604.0	2669.0
A	ADM	CRT_RESL	NR	Slovakia	266.0	261.0	401.0	299.0	259.0	198.0	337.0	177.0	178.0	5950.0	4866.0	4496.0	4400.0	4379.0	4790.0
A	ADM	CRT_RESL	NR	Turkey		355473.0	386884.0	415672.0	405791.0	414644.0	434139.0	414644.0	434139.0	351413.0	323279.0	327022.0	337138.0	386949.0	386540.0
A	ADM	CRT_RESL	NR	England and Wales	570890.0	650852.0	712208.0	773530.0	743505.0	932544.0	794111.0	405220.0	429707.0						
A	ADM	CRT_RESL	NR	Northern Ireland	9327.0	10373.0	10822.0	8996.0	8784.0	7636.0	7743.0	7399.0		7511.0	6715.0				
A	ADM	CRT_RESL	NR	Kosovo	2308.0	1326.0	1008.0	1194.0	1405.0	1107.0	1130.0	959.0	2404.0	2268.0	2219.0	2929.0			
A	ADM	CRT_RESL	P_HTHAB	Albania							650.98	515.28	393.28	310.58	291.78	566.37	424.53	379.29	
A	ADM	CRT_RESL	P_HTHAB	Bosnia and Herzegovina	100.13	204.37	231.42	300.4	302.04										
A	ADM	CRT_RESL	P_HTHAB	Bulgaria				382.28	361.15	394.36	344.41	363.72	365.08	417.72	440.34	488.94	422.76	418.5	409.51
A	ADM	CRT_RESL	P_HTHAB	Switzerland	202.0		271.42		320.68				109.86						
A	ADM	CRT_RESL	P_HTHAB	Czechia				59.52	83.35	83.57	78.49	79.97	91.31	95.6	98.44	106.42	105.43	103.38	92.51
A	ADM	CRT_RESL	P_HTHAB	Germany	166.58	155.37	152.07	154.83	166.1	181.66	159.35	181.4	199.77	246.51	266.69	250.73	223.67	206.57	201.35
A	ADM	CRT_RESL	P_HTHAB	Estonia	182.08	203.86	243.23	237.88	227.36	203.53	260.07	267.94	237.32	225.52	187.77	180.25	190.45	210.14	205.44
A	ADM	CRT_RESL	P_HTHAB	Greece						883.52	928.61	916.47	740.67	916.57	918.16	741.66	685.96	567.75	630.89
A	ADM	CRT_RESL	P_HTHAB	Spain	505.35	526.75	542.82	524.12	520.56	485.73	441.92	431.38	396.3	370.79	368.02	392.1	325.91	383.63	375.46
