freq	leg_case	leg_stat	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A	CRIM	CRT_BGHT	P_HTHAB	Italy		2733.21	2793.66	2684.21	2656.73	2642.97	2498.86	2466.12	2446.53	2225.47	2202.06	2158.79	1796.16	1955.09	1928.31
A	CRIM	CRT_BGHT	P_HTHAB	Liechtenstein		78.68	72.44	85.76	41.12	73.29	123.89	58.88	71.77	63.48	68.22	83.38	80.01	89.62	
A	CRIM	CRT_BGHT	P_HTHAB	Lithuania	512.73	550.72	573.33	593.86	674.95	696.46	718.4	628.43	580.7	708.52	702.98	648.17	634.37	555.0	549.29
A	CRIM	CRT_BGHT	P_HTHAB	Luxembourg								947.67	862.99	699.89	747.5				
A	CRIM	CRT_BGHT	P_HTHAB	Latvia	560.27	540.96	469.61	462.35	469.97	451.22	456.32	527.47	528.55	481.71	473.74	455.27	433.56	335.14	242.94
A	CRIM	CRT_BGHT	P_HTHAB	Montenegro	1432.39	1408.23	1107.59	968.3	1011.92	819.95	775.52	657.93	618.59	604.93	607.53	581.66	681.33	629.41	573.6
A	CRIM	CRT_BGHT	P_HTHAB	Malta							331.94	274.6	236.42	373.24	296.4	216.79	345.54	294.32	253.37
A	CRIM	CRT_BGHT	P_HTHAB	Poland	6046.93	6376.2	6672.72	6339.26	6443.31	6857.15	6837.57	6741.09	6202.14	5975.59	5620.73	5463.74	4907.23	5357.63	5384.67
A	CRIM	CRT_BGHT	P_HTHAB	Portugal	1089.32	1062.41	1012.2	1010.65	990.77	869.72	1269.13	709.91	693.08	609.52	600.67	625.13	501.71	575.55	599.89
A	CRIM	CRT_BGHT	P_HTHAB	Romania	829.25	820.78	798.99	849.9	967.85	1131.99	1238.97	1171.33	1767.64	1944.21	1963.97	1956.75	1768.55	1867.49	1924.16
A	CRIM	CRT_BGHT	P_HTHAB	Serbia						2166.69	1844.05	1982.08	2027.47	2332.17	3217.69	3901.88	4641.01	3226.94	2904.53
A	CRIM	CRT_BGHT	P_HTHAB	Sweden	904.25	945.04	989.38	965.73	947.21	895.19	867.81	849.91	851.31	905.36	963.14	1019.53	1161.36	1179.49	1167.38
A	CRIM	CRT_BGHT	P_HTHAB	Slovenia	791.44	746.67	702.89	658.72	617.37	597.53	620.3	534.21	502.57	475.97	457.98	448.07	440.01	408.4	399.59
A	CRIM	CRT_BGHT	P_HTHAB	Slovakia	693.95	756.65	760.42	737.57	813.05	801.06	765.66	692.52	649.71	1327.66	1326.61	1300.65	1225.17	1168.05	1221.3
A	CRIM	CRT_BGHT	P_HTHAB	Turkey		2460.35	2622.15	2259.41	2467.5	2179.21	2058.81	1996.32	1791.74	1781.47	1981.38	2054.15	1590.41	1939.6	2130.68
A	CRIM	CRT_BGHT	P_HTHAB	England and Wales					2074.72	2708.44	2810.9	2759.75	2813.23						
A	CRIM	CRT_BGHT	P_HTHAB	Scotland	2256.74	2818.41	2918.2	2653.51	2443.94	2795.82	2879.29	2543.86	2501.35	2029.3					
A	CRIM	CRT_BGHT	P_HTHAB	Northern Ireland	3184.26	3278.94	3310.47	3217.89	3054.15	2733.36	2492.62	2504.95	2291.43	2236.48	2268.34				
A	CRIM	CRT_BGHT	P_HTHAB	Kosovo	730.24	624.21	560.71	1084.9					1403.19	1502.47	1314.42	1200.11			
A	CRIM	CRT_PEN	NR	Albania						3683.0	3670.0	3933.0	3937.0	2704.0	3056.0	5739.0	7131.0	3154.0	
A	CRIM	CRT_PEN	NR	Austria						17279.0	15707.0	14689.0	14482.0	14309.0	13747.0	13752.0	14085.0	12614.0	13353.0
A	CRIM	CRT_PEN	NR	Bosnia and Herzegovina	22234.0	24025.0	24904.0	24565.0	23894.0	22733.0	21492.0	19536.0	18729.0	17671.0	16407.0	15554.0	15346.0	15801.0	16089.0
A	CRIM	CRT_PEN	NR	Belgium			12651.0	12304.0	11530.0	10952.0	44714.0	10550.0							
A	CRIM	CRT_PEN	NR	Bulgaria				29158.0	30786.0	29038.0	28323.0	27105.0	21415.0	18561.0	21468.0	21184.0	23280.0	23393.0	21007.0
A	CRIM	CRT_PEN	NR	Switzerland	11941.0	47565.0	35966.0	20782.0	21406.0				8859.0						
A	CRIM	CRT_PEN	NR	Czechia				21108.0	21008.0	18645.0	18799.0	15689.0	14669.0	13951.0	13383.0	13052.0	12884.0	10870.0	10151.0
A	CRIM	CRT_PEN	NR	Germany	261746.0	246618.0	232980.0	230645.0	222204.0	222489.0	222804.0	216884.0	224508.0	227745.0	238028.0	237886.0	248678.0	232799.0	234909.0
A	CRIM	CRT_PEN	NR	Denmark	35086.0	40782.0	32888.0	23365.0	16051.0	14928.0	17022.0	16389.0	14983.0	15851.0	18687.0	19239.0	26978.0	31329.0	32254.0
A	CRIM	CRT_PEN	NR	Estonia			3572.0	2261.0	1742.0										
A	CRIM	CRT_PEN	NR	Greece													38880.0	70305.0	113307.0
A	CRIM	CRT_PEN	NR	Spain	1049519.0	1067630.0	511436.0	508471.0	560384.0	332394.0	317034.0	285023.0	274965.0	259484.0	251687.0	253335.0	276038.0	284198.0	296839.0
A	CRIM	CRT_PEN	NR	Finland	16253.0	15503.0	17487.0	17317.0	18832.0	18583.0	17965.0	17255.0	16538.0	18764.0	21383.0	20381.0	26325.0	27256.0	26198.0
A	CRIM	CRT_PEN	NR	Croatia	35305.0	34081.0	30640.0	22029.0	18297.0	19437.0	21950.0	23230.0	24204.0	24992.0	26338.0	27040.0	29337.0	31164.0	30902.0
A	CRIM	CRT_PEN	NR	Hungary	52603.0	52701.0	55379.0	50645.0	45694.0	47917.0	43469.0	40167.0	37062.0	33891.0	25851.0	20753.0	23407.0	23266.0	23027.0
A	CRIM	CRT_PEN	NR	Iceland									449.0	427.0	578.0		722.0	481.0	619.0
A	CRIM	CRT_PEN	NR	Italy		1353376.0	1409547.0	1431853.0	1497220.0	1524940.0	1517328.0	1510668.0	1355234.0	1317777.0	1300851.0	1290530.0	1331167.0	1276797.0	1162164.0
A	CRIM	CRT_PEN	NR	Liechtenstein		12.0	13.0	13.0	10.0	13.0	27.0	17.0	12.0	15.0	16.0	23.0	18.0	23.0	
A	CRIM	CRT_PEN	NR	Lithuania	4036.0	4738.0	5083.0	5139.0	4747.0	4708.0	4180.0	3575.0	3234.0	3554.0	3294.0	3230.0	4176.0	4065.0	3933.0
A	CRIM	CRT_PEN	NR	Latvia	4799.0	5160.0	5159.0	5251.0	5334.0	5246.0	5055.0	2861.0	3453.0	4793.0	4116.0	3750.0	4162.0	3391.0	3179.0
A	CRIM	CRT_PEN	NR	Montenegro	6774.0	4033.0	3306.0	2744.0	2932.0	2876.0	2546.0	2099.0	1697.0	1590.0	1725.0	1564.0	2140.0	2428.0	2656.0
A	CRIM	CRT_PEN	NR	Malta							2917.0	3795.0	3627.0	3542.0	3310.0	3428.0	3684.0	2454.0	2281.0
A	CRIM	CRT_PEN	NR	Poland	370756.0	272816.0	408741.0	386527.0	358795.0	430311.0	419599.0	421510.0	376237.0	368249.0	368936.0	374052.0	410425.0	400266.0	383289.0
A	CRIM	CRT_PEN	NR	Portugal	102911.0	92607.0	85971.0	83154.0	78472.0	69948.0	62953.0	55619.0	49942.0	41341.0	39162.0	37774.0	41084.0	41016.0	40817.0
A	CRIM	CRT_PEN	NR	Romania	33668.0	38378.0	38942.0	34811.0	21530.0	49778.0	77382.0	62160.0	96271.0	100282.0	102916.0	106157.0	105661.0	103879.0	112002.0
A	CRIM	CRT_PEN	NR	Serbia						73359.0	59139.0	47172.0	40328.0	39408.0	44866.0	44275.0	46193.0	45385.0	44412.0
A	CRIM	CRT_PEN	NR	Sweden	30697.0	32163.0	33687.0	31771.0	30690.0	29967.0	29582.0	28774.0	30216.0	34341.0	38619.0	42191.0	46959.0	47334.0	46437.0
A	CRIM	CRT_PEN	NR	Slovenia	19237.0	17791.0	17317.0	17114.0	14986.0	11193.0	9833.0	9403.0	9505.0	9621.0	9292.0	9095.0	11001.0	11099.0	10765.0
A	CRIM	CRT_PEN	NR	Slovakia	19797.0	19857.0	19136.0	18182.0	17625.0	16677.0	15770.0	15468.0	14798.0	25797.0	24410.0	22497.0	22560.0	23218.0	23710.0
A	CRIM	CRT_PEN	NR	Turkey		1226795.0	1432691.0	1336457.0	1137519.0	1042748.0	1005395.0	995665.0	1082384.0	1228484.0	1316110.0	1352612.0	1458741.0	1325127.0	1386850.0
A	CRIM	CRT_PEN	NR	Kosovo	36201.0	36190.0	35927.0	36947.0	38960.0	45968.0	41969.0	44142.0	45169.0	46154.0	43650.0	36123.0			
A	CRIM	CRT_PEN	P_HTHAB	Albania							126.73	136.29	136.91	94.0	106.47	200.49	250.57	111.46	
A	CRIM	CRT_PEN	P_HTHAB	Austria						204.44	184.64	171.28	166.65	163.11	155.82	155.24	158.24	141.21	148.71
A	CRIM	CRT_PEN	P_HTHAB	Bosnia and Herzegovina	578.43	625.0	647.86	639.18	622.36										
A	CRIM	CRT_PEN	P_HTHAB	Belgium			116.71	111.85	103.92	98.12	399.92	93.88							
A	CRIM	CRT_PEN	P_HTHAB	Bulgaria				395.66	420.16	398.62	390.9	376.34	299.35	261.35	304.51	302.63	334.89	338.22	307.17
A	CRIM	CRT_PEN	P_HTHAB	Switzerland	157.25	617.58	461.94	264.06	269.1				106.39						
A	CRIM	CRT_PEN	P_HTHAB	Czechia				201.28	199.97	177.3	178.83	148.88	138.99	131.88	126.14	122.56	120.48	101.57	96.52
A	CRIM	CRT_PEN	P_HTHAB	Germany	318.36	300.75	284.81	287.51	276.62	276.3	275.86	267.11	273.2	275.98	287.5	286.54	299.01	279.96	282.22
A	CRIM	CRT_PEN	P_HTHAB	Denmark	640.75	739.95	594.21	420.19	287.63	266.45	302.49	289.57	262.53	275.73	323.24	331.36	463.32	536.45	549.15
A	CRIM	CRT_PEN	P_HTHAB	Estonia			267.91	170.04	131.45										
A	CRIM	CRT_PEN	P_HTHAB	Greece													362.74	658.37	1083.26
A	CRIM	CRT_PEN	P_HTHAB	Spain	2298.1	2308.92	1100.18	1089.57	1196.94	711.34	681.61	613.62	592.09	557.69	539.42	539.73	583.19	599.59	625.81
A	CRIM	CRT_PEN	P_HTHAB	Finland	306.63	291.06	326.77	322.16	348.66	342.44	329.56	315.35	301.39	340.96	387.86	369.36	476.45	492.54	472.19
A	CRIM	CRT_PEN	P_HTHAB	Croatia	818.77	790.78	712.09	513.51	427.9	456.04	516.86	549.78	577.57	601.61	641.53	663.36	722.91	772.08	800.09
A	CRIM	CRT_PEN	P_HTHAB	Hungary	523.65	525.38	553.0	507.17	460.07	483.58	440.09	407.56	377.01	345.91	264.37	212.36	239.59	239.1	237.66
A	CRIM	CRT_PEN	P_HTHAB	Iceland									135.03	126.2	165.88		198.28	130.43	164.52
A	CRIM	CRT_PEN	P_HTHAB	Italy		2293.83	2381.39	2411.96	2520.82	2554.97	2496.32	2484.83	2233.94	2174.93	2150.74	2157.48	2231.95	2155.43	1968.76
A	CRIM	CRT_PEN	P_HTHAB	Liechtenstein		33.72	36.22	35.96	27.42	35.29	72.72	45.5	31.9	39.67	41.98	59.93	46.46	58.89	
A	CRIM	CRT_PEN	P_HTHAB	Lithuania	125.63	148.81	161.78	168.35	158.04	158.42	142.01	122.38	111.96	124.79	117.27	115.6	149.46	145.4	140.16
A	CRIM	CRT_PEN	P_HTHAB	Latvia	218.95	238.58	243.29	253.11	260.86	259.21	252.56	144.05	175.37	245.78	212.78	195.32	218.17	179.11	169.48
A	CRIM	CRT_PEN	P_HTHAB	Montenegro	1100.49	653.48	534.09	442.69	472.67	463.2	409.64	337.41	272.73	255.47	277.17	251.37	344.12	391.15	429.99
A	CRIM	CRT_PEN	P_HTHAB	Malta							685.73	883.91	834.94	769.5	695.82	694.55	715.95	475.49	437.84
A	CRIM	CRT_PEN	P_HTHAB	Poland	972.71	715.38	1074.99	1015.5	942.61	1130.54	1103.69	1109.07	990.95	969.77	971.48	985.05	1081.26	1057.79	1017.92
A	CRIM	CRT_PEN	P_HTHAB	Portugal	975.15	876.71	813.08	786.5	744.35	666.98	603.73	536.1	482.94	401.0	380.55	367.57	399.03	398.28	394.29
A	CRIM	CRT_PEN	P_HTHAB	Romania	163.16	187.76	181.44	162.56	107.14	248.64	387.93	312.82	487.19	510.49	526.95	546.79	546.65	540.99	588.17
A	CRIM	CRT_PEN	P_HTHAB	Serbia						1021.5	827.49	663.05	569.9	559.75	640.81	635.79	666.88	660.48	653.4
A	CRIM	CRT_PEN	P_HTHAB	Sweden	334.28	347.47	360.65	337.43	323.64	313.6	306.71	295.2	306.73	343.58	381.6	412.42	454.69	456.04	444.27
A	CRIM	CRT_PEN	P_HTHAB	Slovenia	956.94	875.39	845.98	834.75	729.07	543.66	477.08	455.82	460.47	465.71	449.57	437.07	524.89	526.27	510.87
A	CRIM	CRT_PEN	P_HTHAB	Slovakia	368.24	368.92	355.0	337.18	326.13	308.21	291.18	285.32	272.71	474.62	448.46	412.76	413.35	425.26	436.27
A	CRIM	CRT_PEN	P_HTHAB	Turkey		1715.39	1974.46	1812.81	1522.29	1378.8	1311.36	1281.49	1374.61	1539.17	1628.64	1649.45	1754.24	1584.81	1637.75
A	CRIM	CRT_PEN	P_HTHAB	Kosovo	1681.31	1659.57	1627.05	2059.27					2549.61	2587.79	2427.01	2011.68			
A	CRIM	CRT_RESL	NR	Albania						7512.0	13587.0	15624.0	13282.0	12398.0	13827.0	11531.0	9791.0	11791.0	
A	CRIM	CRT_RESL	NR	Austria	0.0	68486.0	65269.0	63252.0	62439.0	57054.0	56160.0	55190.0	53311.0	52493.0	51722.0	52549.0	46086.0	44624.0	46760.0
A	CRIM	CRT_RESL	NR	Bosnia and Herzegovina	16689.0	34112.0	47863.0	56430.0	62891.0	66532.0	64077.0	56464.0	55019.0	54161.0	53134.0	50835.0	43733.0	48538.0	48608.0
A	CRIM	CRT_RESL	NR	Belgium			329826.0	326885.0	309126.0	302877.0	296192.0	279370.0		267166.0	258130.0	231006.0	180946.0	231425.0	214735.0
A	CRIM	CRT_RESL	NR	Bulgaria				153526.0	149071.0	144090.0	138797.0	148159.0	164126.0	158734.0	151267.0	144545.0	128186.0	131463.0	126266.0
A	CRIM	CRT_RESL	NR	Switzerland	78339.0		207416.0		58949.0				33661.0						
A	CRIM	CRT_RESL	NR	Czechia				111523.0	167624.0	182538.0	165125.0	89020.0	82670.0	77956.0	74683.0	73446.0	65264.0	64352.0	66020.0
A	CRIM	CRT_RESL	NR	Germany	844424.0	818593.0	790085.0	772867.0	736029.0	700394.0	679123.0	670787.0	662412.0	654537.0	648918.0	660816.0	614781.0	582112.0	558208.0
A	CRIM	CRT_RESL	NR	Denmark	102784.0	110014.0	121285.0	126911.0	158437.0	127848.0	130872.0	149814.0	143426.0	134780.0	165858.0	160047.0	155064.0	134781.0	152630.0
A	CRIM	CRT_RESL	NR	Estonia	11478.0	10050.0	9070.0	10040.0	9183.0	8429.0	7721.0	7359.0	7463.0	6802.0	5749.0	5689.0	5114.0	4704.0	3921.0
A	CRIM	CRT_RESL	NR	Greece													104812.0	104770.0	185752.0
A	CRIM	CRT_RESL	NR	Spain	5748470.0	5842733.0	1282485.0	1279915.0	1300280.0	376826.0	371601.0	329099.0	326348.0	323030.0	305603.0	305298.0	234348.0	312980.0	322873.0
A	CRIM	CRT_RESL	NR	Finland	56670.0	55173.0	52869.0	53255.0	52507.0	49233.0	48013.0	46651.0	45739.0	45561.0	49549.0	48918.0	44420.0	55702.0	52307.0
A	CRIM	CRT_RESL	NR	France				1082956.0	1134767.0	1081985.0	1089507.0	1096657.0	1200575.0	1180949.0	798886.0	696222.0	663293.0	694760.0	692705.0
A	CRIM	CRT_RESL	NR	Croatia	35536.0	48858.0	48254.0	29527.0	25711.0	18170.0	17556.0	16968.0	16974.0	16057.0	15773.0	16895.0	15769.0	17039.0	18026.0
A	CRIM	CRT_RESL	NR	Hungary	77293.0	75331.0	79582.0	84672.0	77520.0	142586.0	146425.0	144070.0	140254.0	131024.0	123770.0	118430.0	122476.0	131050.0	131834.0
A	CRIM	CRT_RESL	NR	Iceland									1923.0	1786.0	1712.0		1752.0	1538.0	1466.0
A	CRIM	CRT_RESL	NR	Italy		1539288.0	1563858.0	1525664.0	1475665.0	1515000.0	1434432.0	1455041.0	1594629.0	1329982.0	1310105.0	1256498.0	974890.0	1162784.0	1185406.0
A	CRIM	CRT_RESL	NR	Liechtenstein		27.0	24.0	31.0	18.0	24.0	32.0	32.0	32.0	21.0	25.0	25.0	36.0	29.0	
A	CRIM	CRT_RESL	NR	Lithuania	16082.0	16832.0	17669.0	18072.0	20665.0	20737.0	21674.0	18963.0	17115.0	19858.0	20006.0	18175.0	16779.0	15627.0	15545.0
A	CRIM	CRT_RESL	NR	Luxembourg								4985.0	4947.0	4225.0	4176.0	4465.0	4617.0	5036.0	
A	CRIM	CRT_RESL	NR	Latvia	11164.0	11339.0	9959.0	9500.0	9527.0	9220.0	9227.0	10568.0	10351.0	10212.0	9652.0	8798.0	7855.0	7032.0	4764.0
A	CRIM	CRT_RESL	NR	Montenegro	11241.0	10857.0	7541.0	6047.0	6089.0	5147.0	5073.0	4500.0	4080.0	3796.0	3638.0	3775.0	3583.0	3609.0	3304.0
A	CRIM	CRT_RESL	NR	Malta							1439.0	1291.0	1294.0	2184.0	1512.0	1800.0	1456.0	1208.0	1281.0
A	CRIM	CRT_RESL	NR	Netherlands	127389.0	127082.0	110027.0	105465.0	99723.0	104610.0	102071.0	106373.0	94350.0	93049.0					
A	CRIM	CRT_RESL	NR	Norway	21120.0	19753.0	21986.0	19837.0	18562.0	20627.0	18459.0	19367.0		16700.0	15787.0	15724.0	15558.0	15021.0	14548.0
A	CRIM	CRT_RESL	NR	Poland	2296367.0	2530039.0	2401642.0	2435084.0	2480287.0	2538459.0	2610184.0	2559970.0	2400063.0	2277100.0	2133911.0	2069342.0	1826322.0	2037487.0	2044535.0
A	CRIM	CRT_RESL	NR	Portugal	129737.0	122217.0	113037.0	109670.0	109133.0	99735.0	139344.0	80754.0	77284.0	71262.0	63846.0	65591.0	48346.0	59340.0	62300.0
A	CRIM	CRT_RESL	NR	Romania	170413.0	163060.0	170072.0	186075.0	208378.0	219785.0	248840.0	248102.0	315804.0	377916.0	382490.0	377046.0	342767.0	361774.0	357069.0
A	CRIM	CRT_RESL	NR	Serbia						175800.0	155577.0	161756.0	159380.0	176649.0	231957.0	271624.0	320767.0	222121.0	198388.0
A	CRIM	CRT_RESL	NR	Sweden	82504.0	85714.0	90627.0	92692.0	90732.0	86083.0	83887.0	83548.0	82337.0	86288.0	93191.0	100696.0	115153.0	122026.0	122921.0
A	CRIM	CRT_RESL	NR	Slovenia	16854.0	16630.0	14716.0	13709.0	14799.0	15996.0	14107.0	11445.0	10279.0	9729.0	9805.0	9521.0	7303.0	8518.0	8752.0
A	CRIM	CRT_RESL	NR	Slovakia	37590.0	40667.0	41710.0	40727.0	44497.0	44292.0	42496.0	37846.0	35360.0	74713.0	73642.0	71913.0	66805.0	63115.0	65882.0
A	CRIM	CRT_RESL	NR	Turkey		1722284.0	1696635.0	1760476.0	2042675.0	1743048.0	1618250.0	1743048.0	1618250.0	1408367.0	1615463.0	1757759.0	1374732.0	1965068.0	1916890.0
A	CRIM	CRT_RESL	NR	Scotland										104105.0					
A	CRIM	CRT_RESL	NR	Northern Ireland	56209.0	57675.0	57420.0	58743.0	56223.0	50791.0	45922.0	45136.0		41934.0	41747.0				
A	CRIM	CRT_RESL	NR	Kosovo	13057.0	13612.0	12381.0	19465.0	21681.0	21356.0	22596.0	20077.0	23832.0	25698.0	26197.0	29077.0			
A	CRIM	CRT_RESL	P_HTHAB	Albania							496.17	541.41	461.89	431.0	481.72	402.84	344.03	416.68	
A	CRIM	CRT_RESL	P_HTHAB	Austria	0.0	821.67	781.51	755.23	742.6	675.05	660.17	643.52	613.47	598.36	586.27	593.19	517.76	499.56	520.77
A	CRIM	CRT_RESL	P_HTHAB	Bosnia and Herzegovina	434.17	887.41	1245.12	1468.31	1638.1										
A	CRIM	CRT_RESL	P_HTHAB	Belgium			3042.7	2971.51	2786.21	2713.55	2649.1	2486.1		2353.53	2264.58	2016.55	1570.38	2002.85	1848.36
A	CRIM	CRT_RESL	P_HTHAB	Bulgaria				2083.28	2034.48	1978.02	1915.58	2057.14	2294.25	2235.1	2145.62	2064.92	1844.01	1900.7	1846.28
A	CRIM	CRT_RESL	P_HTHAB	Switzerland	1031.66		2664.03		741.06				404.23						
A	CRIM	CRT_RESL	P_HTHAB	Czechia				1063.47	1595.59	1735.79	1570.76	844.73	783.32	736.91	703.89	689.65	610.29	601.32	627.76
A	CRIM	CRT_RESL	P_HTHAB	Germany	1027.06	998.26	965.85	963.41	916.28	869.8	840.84	826.12	806.09	793.17	783.79	795.98	739.22	700.03	670.62
A	CRIM	CRT_RESL	P_HTHAB	Denmark	1877.06	1996.1	2191.34	2282.31	2839.11	2281.93	2325.69	2647.02	2513.05	2344.5	2868.92	2756.54	2663.07	2307.88	2598.66
A	CRIM	CRT_RESL	P_HTHAB	Estonia	857.57	752.39	680.27	755.08	692.94	638.48	586.78	559.68	567.12	517.01	435.82	429.42	384.81	353.67	294.41
A	CRIM	CRT_RESL	P_HTHAB	Greece													977.85	981.12	1775.87
A	CRIM	CRT_RESL	P_HTHAB	Spain	12587.26	12635.87	2758.83	2742.65	2777.29	806.43	798.93	708.51	702.73	694.27	654.98	650.44	495.11	660.31	680.69
A	CRIM	CRT_RESL	P_HTHAB	Finland	1069.15	1035.86	987.94	990.74	972.12	907.24	880.77	852.58	833.54	827.89	898.75	886.53	803.94	1006.58	942.77
A	CRIM	CRT_RESL	P_HTHAB	France				1666.63	1738.39	1649.36	1652.22	1649.4	1801.63	1767.63	1191.9	1036.39	985.28	1026.89	1020.61
A	CRIM	CRT_RESL	P_HTHAB	Croatia	824.13	1133.65	1121.44	688.3	601.29	426.31	413.39	401.58	405.04	386.52	384.19	414.47	388.57	422.14	466.72
A	CRIM	CRT_RESL	P_HTHAB	Hungary	769.44	750.98	794.68	847.93	780.51	1438.98	1482.43	1461.81	1426.73	1337.31	1265.75	1211.84	1253.65	1346.76	1360.66
A	CRIM	CRT_RESL	P_HTHAB	Iceland									578.3	527.86	491.32		481.14	417.04	389.64
A	CRIM	CRT_RESL	P_HTHAB	Italy		2608.94	2642.09	2569.99	2484.53	2538.32	2359.94	2393.33	2628.56	2195.07	2166.04	2100.58	1634.58	1962.96	2008.14
A	CRIM	CRT_RESL	P_HTHAB	Liechtenstein		75.87	66.86	85.76	49.35	65.15	86.19	85.64	85.06	55.54	65.59	65.14	92.91	74.25	
A	CRIM	CRT_RESL	P_HTHAB	Lithuania	500.59	528.67	562.35	592.02	688.0	697.77	736.34	649.14	592.51	697.28	712.24	650.46	600.52	558.97	553.99
A	CRIM	CRT_RESL	P_HTHAB	Luxembourg								885.5	858.48	715.29	693.68	727.32	737.41	793.41	
A	CRIM	CRT_RESL	P_HTHAB	Latvia	509.35	524.27	469.65	457.92	465.91	455.57	461.01	532.1	525.71	523.66	498.97	458.24	411.76	371.43	253.98
A	CRIM	CRT_RESL	P_HTHAB	Montenegro	1826.19	1759.2	1218.25	975.56	981.61	828.97	816.22	723.36	655.72	609.91	584.55	606.74	576.16	581.4	534.9
A	CRIM	CRT_RESL	P_HTHAB	Malta							338.28	300.69	297.88	474.48	317.85	364.7	282.96	234.06	245.89
A	CRIM	CRT_RESL	P_HTHAB	Netherlands	776.51	770.86	663.81	633.2	596.06	623.44	606.51	629.4	555.68	544.74					
A	CRIM	CRT_RESL	P_HTHAB	Norway	445.84	411.58	452.55	403.17	372.29	408.35	361.38	374.86		317.59	298.11	295.11	289.85	278.61	268.15
A	CRIM	CRT_RESL	P_HTHAB	Poland	6024.74	6634.28	6316.31	6397.56	6516.13	6669.18	6865.68	6735.77	6321.41	5996.63	5619.0	5449.54	4811.41	5384.48	5429.76
A	CRIM	CRT_RESL	P_HTHAB	Portugal	1229.35	1157.03	1069.06	1037.29	1035.18	951.01	1336.34	778.37	747.33	691.22	620.4	638.25	469.57	576.21	601.81
A	CRIM	CRT_RESL	P_HTHAB	Romania	825.83	797.74	792.43	868.95	1036.91	1097.82	1247.49	1248.59	1598.17	1923.79	1958.41	1942.09	1773.35	1884.08	1875.12
A	CRIM	CRT_RESL	P_HTHAB	Serbia						2447.95	2176.89	2273.64	2252.28	2509.12	3312.99	3900.53	4630.87	3232.47	2918.71
A	CRIM	CRT_RESL	P_HTHAB	Sweden	898.45	926.0	970.24	984.45	956.8	900.84	869.76	857.14	835.82	863.3	920.84	984.3	1115.0	1175.67	1176.02
A	CRIM	CRT_RESL	P_HTHAB	Slovenia	838.4	818.26	718.91	668.67	719.97	776.95	684.45	554.81	497.97	470.93	474.39	457.54	348.45	403.89	415.34
A	CRIM	CRT_RESL	P_HTHAB	Slovakia	699.21	755.56	773.78	755.26	823.36	818.58	784.65	698.09	651.65	1374.58	1352.94	1319.4	1224.01	1156.0	1212.24
A	CRIM	CRT_RESL	P_HTHAB	Turkey		2408.21	2338.21	2387.96	2733.62	2304.78	2110.73	2243.42	2055.15	1764.54	1999.07	2143.51	1653.22	2350.16	2263.68
A	CRIM	CRT_RESL	P_HTHAB	Scotland										1922.63					
