freq	leg_case	leg_stat	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A	CRIM	CRT_RESL	P_HTHAB	Northern Ireland	3175.0	3228.95	3191.74	3246.3	3090.98	2780.55	2499.43	2443.61		2246.5	2225.37				
A	CRIM	CRT_RESL	P_HTHAB	Kosovo	606.42	624.21	560.71	1084.9					1345.22	1440.85	1456.6	1619.29			
A	OTH	CRT_BGHT	NR	Albania						7064.0	10914.0	13823.0	14039.0	15265.0	15170.0	13778.0	9841.0	15332.0	
A	OTH	CRT_BGHT	NR	Bosnia and Herzegovina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				0.0	0.0
A	OTH	CRT_BGHT	NR	Belgium										10498.0	9951.0	9937.0	9008.0		
A	OTH	CRT_BGHT	NR	Switzerland	48887.0		219417.0		80468.0				52050.0						
A	OTH	CRT_BGHT	NR	Germany						833973.0	789267.0	766416.0	753370.0	707242.0	748040.0	729106.0	671945.0	575196.0	526491.0
A	OTH	CRT_BGHT	NR	Denmark	489878.0	559320.0	561793.0	539000.0	500198.0	498875.0	492922.0	484805.0	493845.0	518477.0	529837.0	539045.0	482709.0	463066.0	499927.0
A	OTH	CRT_BGHT	NR	Estonia	13566.0	31166.0	4875.0	5111.0	6917.0	8790.0	10861.0	11695.0	10032.0	7352.0	7067.0	6942.0	5952.0	5500.0	5113.0
A	OTH	CRT_BGHT	NR	Spain	361967.0	424795.0	386711.0	378975.0	407066.0	422319.0	375070.0	345989.0	0.0	0.0	0.0		0.0	0.0	0.0
A	OTH	CRT_BGHT	NR	Finland	19336.0	20904.0	20924.0	20282.0	19625.0	20334.0	19515.0	19866.0	19163.0	19303.0	20974.0	21314.0	21324.0	16969.0	19645.0
A	OTH	CRT_BGHT	NR	Croatia	953045.0	902150.0	480665.0	493502.0	496364.0	499097.0	650312.0	626578.0	657729.0	651161.0	635421.0	644117.0	622721.0	718517.0	730176.0
A	OTH	CRT_BGHT	NR	Hungary	68115.0	112742.0	118299.0	130120.0	206762.0	1140378.0	948533.0	942769.0	889212.0	914082.0	820758.0	750192.0	742276.0	773916.0	736038.0
A	OTH	CRT_BGHT	NR	Italy	10922.0	13940.0	11032.0	9605.0	6923.0	6359.0	6359.0			5785.0	7956.0		9099.0	6376.0	
A	OTH	CRT_BGHT	NR	Liechtenstein								132.0	136.0	129.0	135.0	174.0	171.0	209.0	
A	OTH	CRT_BGHT	NR	Lithuania	86274.0	91339.0	92894.0	79795.0	74882.0	76318.0	79139.0	88663.0	77492.0	21518.0	19323.0	22039.0	19633.0	12402.0	4573.0
A	OTH	CRT_BGHT	NR	Luxembourg									4084.0	3972.0	4295.0	4079.0			
A	OTH	CRT_BGHT	NR	Latvia	25689.0	18934.0	17075.0	16368.0	10150.0	8796.0	7407.0	7385.0	7446.0	8183.0	7747.0	8530.0	5797.0	2936.0	2405.0
A	OTH	CRT_BGHT	NR	Montenegro	39029.0	38535.0	33101.0	31896.0	23023.0	27298.0	31498.0	4019.0	4912.0	4757.0	5080.0	6672.0	4679.0	5777.0	7116.0
A	OTH	CRT_BGHT	NR	Malta											620.0	427.0	363.0	387.0	389.0
A	OTH	CRT_BGHT	NR	Poland	981836.0	1007247.0	978646.0	1000553.0	1040316.0	1090679.0	1073204.0	992519.0	896116.0	914046.0	972123.0	934378.0	786415.0	849025.0	923993.0
A	OTH	CRT_BGHT	NR	Portugal	37105.0	18717.0	18071.0	19939.0	16039.0	13675.0	20272.0	17630.0	18580.0	17216.0	15811.0	14037.0	11740.0	14940.0	16669.0
A	OTH	CRT_BGHT	NR	Romania	131309.0	344752.0	607145.0	639375.0	552947.0	583186.0	282321.0	195770.0	260845.0	196304.0	183001.0	187257.0	182041.0	182595.0	201957.0
A	OTH	CRT_BGHT	NR	Serbia						519902.0	527224.0	653729.0	599822.0	508178.0	467833.0	682692.0	530154.0	602851.0	555216.0
A	OTH	CRT_BGHT	NR	Sweden	3001.0	3219.0	3138.0	4649.0	5473.0	5853.0	5581.0	5777.0	6896.0	6109.0	7164.0	7328.0	7291.0	6845.0	7307.0
A	OTH	CRT_BGHT	NR	Slovenia	123508.0	155936.0	158412.0	146696.0	193374.0	189344.0	174098.0	168685.0	185555.0	186854.0	176033.0	174340.0	158800.0	220688.0	233105.0
A	OTH	CRT_BGHT	NR	Slovakia	668588.0	672961.0	746768.0	930620.0	1026761.0	1155732.0	954863.0	722447.0	709243.0	601399.0	377665.0	572200.0	435673.0	561627.0	555663.0
A	OTH	CRT_BGHT	NR	England and Wales				263716.0	265997.0	253166.0	229280.0	227349.0	224541.0						
A	OTH	CRT_BGHT	NR	Northern Ireland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				
A	OTH	CRT_BGHT	NR	Kosovo	68970.0	68757.0	62414.0	56962.0	57363.0	56990.0	48186.0	50820.0	39470.0	38460.0	40304.0	46146.0			
A	OTH	CRT_BGHT	P_HTHAB	Albania							376.87	479.0	488.21	530.66	528.51	481.34	345.79	541.82	
A	OTH	CRT_BGHT	P_HTHAB	Bosnia and Herzegovina	0.0	0.0	0.0	0.0	0.0										
A	OTH	CRT_BGHT	P_HTHAB	Belgium										92.48	87.3	86.74	78.18		
A	OTH	CRT_BGHT	P_HTHAB	Switzerland	643.8		2818.17		1011.58				625.07						
A	OTH	CRT_BGHT	P_HTHAB	Germany						1035.69	977.21	943.89	916.78	857.04	903.51	878.24	807.95	691.72	632.52
A	OTH	CRT_BGHT	P_HTHAB	Denmark	8946.25	10148.33	10150.31	9693.15	8963.29	8904.3	8759.58	8565.89	8652.94	9018.92	9164.84	9284.15	8290.03	7929.15	8511.68
A	OTH	CRT_BGHT	P_HTHAB	Estonia	1013.57	2333.24	365.64	384.38	521.95	665.82	825.42	889.44	762.34	558.82	535.73	524.0	447.86	413.51	383.92
A	OTH	CRT_BGHT	P_HTHAB	Spain	792.59	918.69	831.88	812.08	869.46	903.78	806.39	744.87	0.0	0.0	0.0		0.0	0.0	0.0
A	OTH	CRT_BGHT	P_HTHAB	Finland	364.8	392.47	391.0	377.32	363.34	374.7	357.99	363.06	349.22	350.75	380.44	386.27	385.93	306.64	354.08
A	OTH	CRT_BGHT	P_HTHAB	Croatia	22102.33	20932.55	11170.86	11503.93	11608.18	11710.01	15312.96	14829.14	15695.08	15674.71	15477.34	15801.72	15344.89	17801.13	18905.19
A	OTH	CRT_BGHT	P_HTHAB	Hungary	678.07	1123.94	1181.3	1303.06	2081.79	11508.74	9603.1	9565.85	9045.45	9329.69	8393.61	7676.36	7597.87	7953.28	7596.63
A	OTH	CRT_BGHT	P_HTHAB	Italy	18.62	23.63	18.64	16.18	11.66	10.65	10.46			9.55	13.15		15.26	10.76	
A	OTH	CRT_BGHT	P_HTHAB	Liechtenstein								353.26	361.49	341.18	354.2	453.38	441.32	535.14	
A	OTH	CRT_BGHT	P_HTHAB	Lithuania	2685.48	2868.82	2956.55	2614.01	2493.04	2567.98	2688.63	3035.09	2682.72	755.57	687.92	788.75	702.66	443.61	162.97
A	OTH	CRT_BGHT	P_HTHAB	Luxembourg									708.72	672.46	713.45	664.45			
A	OTH	CRT_BGHT	P_HTHAB	Latvia	1172.05	875.43	805.23	788.97	496.38	434.62	370.08	371.83	378.17	419.62	400.49	444.28	303.88	155.08	128.21
A	OTH	CRT_BGHT	P_HTHAB	Montenegro	6340.58	6243.95	5347.49	5145.76	3711.54	4396.57	5067.89	646.04	789.43	764.32	816.25	1072.36	752.4	930.66	1152.05
A	OTH	CRT_BGHT	P_HTHAB	Malta											130.33	86.51	70.55	74.99	74.67
A	OTH	CRT_BGHT	P_HTHAB	Poland	2575.94	2641.21	2573.84	2628.7	2733.09	2865.49	2822.89	2611.51	2360.24	2407.1	2559.79	2460.65	2071.8	2243.72	2453.89
A	OTH	CRT_BGHT	P_HTHAB	Portugal	351.59	177.19	170.91	188.59	152.14	130.4	194.41	169.93	179.67	166.99	153.64	136.59	114.03	145.07	161.02
A	OTH	CRT_BGHT	P_HTHAB	Romania	636.33	1686.63	2828.91	2985.81	2751.53	2913.01	1415.33	985.22	1320.04	999.29	936.99	964.52	941.81	950.93	1060.56
A	OTH	CRT_BGHT	P_HTHAB	Serbia						7239.46	7377.11	9188.82	8476.41	7218.16	6681.95	9803.49	7653.77	8773.15	8168.42
A	OTH	CRT_BGHT	P_HTHAB	Sweden	32.68	34.78	33.59	49.38	57.71	61.25	57.86	59.27	70.0	61.12	70.79	71.63	70.6	65.95	69.91
A	OTH	CRT_BGHT	P_HTHAB	Slovenia	6143.85	7672.65	7738.83	7155.24	9407.66	9196.72	8446.91	8177.18	8989.25	9044.7	8516.85	8378.07	7576.84	10464.22	11062.42
A	OTH	CRT_BGHT	P_HTHAB	Slovakia	12436.38	12502.99	13853.64	17257.85	18998.89	21359.58	17630.58	13325.96	13070.59	11064.6	6938.39	10498.27	7982.47	10286.62	10224.33
A	OTH	CRT_BGHT	P_HTHAB	England and Wales				471.49	471.88	446.04	401.0	394.21	386.16						
A	OTH	CRT_BGHT	P_HTHAB	Northern Ireland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				
A	OTH	CRT_BGHT	P_HTHAB	Kosovo	3203.23	3153.0	2826.58	3174.82					2227.92	2156.4	2240.97	2569.85			
A	OTH	CRT_PEN	NR	Albania						1597.0	5444.0	3341.0	3160.0	3296.0	3503.0	3442.0	4457.0	6162.0	
A	OTH	CRT_PEN	NR	Bosnia and Herzegovina							0.0	0.0	0.0	0.0				0.0	
A	OTH	CRT_PEN	NR	Switzerland	8442.0	28915.0	37801.0	17051.0	13069.0				10538.0						
A	OTH	CRT_PEN	NR	Germany						659668.0	631117.0	613370.0	600679.0	577834.0	625776.0	613146.0	593331.0	536660.0	492468.0
A	OTH	CRT_PEN	NR	Denmark	126083.0	144510.0	143079.0	110360.0	89318.0	88614.0	93769.0	98315.0	107676.0	115329.0	122614.0	109528.0	97586.0	92482.0	94583.0
A	OTH	CRT_PEN	NR	Estonia	912.0	1174.0	1301.0	1153.0	890.0										
A	OTH	CRT_PEN	NR	Spain	176230.0	229454.0	245958.0	268719.0	297403.0	333726.0	321172.0	287838.0	257602.0						0.0
A	OTH	CRT_PEN	NR	Finland	9411.0	9745.0	9736.0	9785.0	9599.0	10533.0	3807.0	4418.0	3711.0	3965.0	2713.0	2349.0	2375.0	1946.0	2037.0
A	OTH	CRT_PEN	NR	Croatia	236789.0	222880.0	69254.0	62682.0	59488.0	48303.0	129332.0	105448.0	102739.0	89977.0	90788.0	101104.0	104495.0	117525.0	109109.0
A	OTH	CRT_PEN	NR	Hungary	21454.0	28374.0	30310.0	29057.0	61399.0	178106.0	145508.0	183496.0	168398.0	153028.0	110590.0	101660.0	116762.0	90946.0	85442.0
A	OTH	CRT_PEN	NR	Italy	65113.0	56582.0	45711.0	32255.0	25524.0	17645.0	17645.0			13770.0	11051.0	12287.0	15126.0	11376.0	
A	OTH	CRT_PEN	NR	Liechtenstein								42.0	39.0	47.0	58.0	55.0	59.0	70.0	
A	OTH	CRT_PEN	NR	Lithuania	4553.0	4126.0	4070.0	3596.0	3008.0	2943.0	3246.0	4366.0	2404.0	1154.0	1274.0	1063.0	1451.0	575.0	561.0
A	OTH	CRT_PEN	NR	Luxembourg									1440.0	1340.0	1319.0	1033.0			
A	OTH	CRT_PEN	NR	Latvia	840.0	655.0	680.0	770.0	1596.0	1312.0	1272.0	624.0	800.0	1200.0	1307.0	1748.0	917.0	917.0	826.0
A	OTH	CRT_PEN	NR	Montenegro	24403.0	17807.0	16256.0	15153.0	11119.0	10222.0	9056.0	1764.0	1008.0	695.0	749.0	778.0	688.0	701.0	988.0
A	OTH	CRT_PEN	NR	Malta											483.0	464.0	531.0	544.0	567.0
A	OTH	CRT_PEN	NR	Poland	226631.0	246197.0	256422.0	265629.0	280931.0	325849.0	342124.0	322466.0	285117.0	293906.0	332984.0	362439.0	366512.0	346244.0	346800.0
A	OTH	CRT_PEN	NR	Portugal	15983.0	13358.0	11633.0	10197.0	7644.0	6422.0	7031.0	6399.0	5580.0	3760.0	3568.0	3124.0	3462.0	3876.0	4531.0
A	OTH	CRT_PEN	NR	Romania	9226.0	9387.0	12797.0	13942.0	9651.0	6684.0	59538.0	102151.0	99793.0	109599.0	102766.0	101839.0	120270.0	124925.0	120053.0
A	OTH	CRT_PEN	NR	Serbia						400563.0	445944.0	592635.0	614540.0	612318.0	540059.0	550784.0	575711.0	584777.0	437685.0
A	OTH	CRT_PEN	NR	Sweden	2726.0	2751.0	2541.0	3147.0	3162.0	3385.0	3118.0	3001.0	3331.0	3010.0	3597.0	3461.0	3410.0	3396.0	3485.0
A	OTH	CRT_PEN	NR	Slovenia	22554.0	23224.0	21071.0	22375.0	47006.0	38258.0	33781.0	28367.0	27503.0	29111.0	27850.0	27467.0	28712.0	28342.0	27555.0
A	OTH	CRT_PEN	NR	Slovakia	311165.0	165153.0	138369.0	185446.0	206512.0	253913.0	230757.0	160178.0	203288.0	121949.0	92269.0	171842.0	85943.0	89022.0	89818.0
A	OTH	CRT_PEN	NR	Kosovo	152664.0	179047.0	190318.0	165342.0	159433.0	175470.0	166344.0	147139.0	124709.0	116103.0	113865.0	115438.0			
A	OTH	CRT_PEN	P_HTHAB	Albania							187.99	115.77	109.89	114.58	122.04	120.25	156.61	217.76	
A	OTH	CRT_PEN	P_HTHAB	Switzerland	111.17	375.43	485.51	216.65	164.29				126.55						
A	OTH	CRT_PEN	P_HTHAB	Germany						819.22	781.4	755.4	730.97	700.22	755.84	738.56	713.42	645.37	591.64
A	OTH	CRT_PEN	P_HTHAB	Denmark	2302.55	2622.0	2585.11	1984.67	1600.53	1581.65	1666.34	1737.1	1886.65	2006.15	2120.91	1886.44	1675.94	1583.58	1610.36
A	OTH	CRT_PEN	P_HTHAB	Estonia	68.14	87.89	97.58	86.71	67.16										
A	OTH	CRT_PEN	P_HTHAB	Spain	385.89	496.23	529.09	575.82	635.23	714.19	690.51	619.68	554.7						0.0
A	OTH	CRT_PEN	P_HTHAB	Finland	177.55	182.96	181.93	182.04	177.72	194.1	69.84	80.74	67.63	72.05	49.21	42.57	42.98	35.17	36.71
A	OTH	CRT_PEN	P_HTHAB	Croatia	5491.44	5171.47	1609.49	1461.17	1391.21	1133.3	3045.39	2495.62	2451.61	2165.92	2211.38	2480.32	2574.93	2911.66	2824.97
A	OTH	CRT_PEN	P_HTHAB	Hungary	213.57	282.86	302.67	290.99	618.2	1797.45	1473.15	1861.85	1713.02	1561.9	1130.97	1040.24	1195.17	934.62	881.84
A	OTH	CRT_PEN	P_HTHAB	Italy	111.01	95.9	77.23	54.33	42.97	29.56	29.03			22.73	18.27	20.54	25.36	19.2	
A	OTH	CRT_PEN	P_HTHAB	Liechtenstein								112.4	103.66	124.31	152.18	143.31	152.27	179.23	
A	OTH	CRT_PEN	P_HTHAB	Lithuania	141.72	129.59	129.54	117.8	100.15	99.03	110.28	149.46	83.22	40.52	45.36	38.04	51.93	20.57	19.99
A	OTH	CRT_PEN	P_HTHAB	Luxembourg									249.89	226.86	219.1	168.27			
A	OTH	CRT_PEN	P_HTHAB	Latvia	38.32	30.28	32.07	37.12	78.05	64.83	63.55	31.42	40.63	61.53	67.57	91.04	48.07	48.44	44.04
A	OTH	CRT_PEN	P_HTHAB	Montenegro	3964.47	2885.33	2626.17	2444.62	1792.5	1646.34	1457.07	283.56	162.0	111.67	120.35	125.04	110.63	112.93	159.95
A	OTH	CRT_PEN	P_HTHAB	Malta											101.53	94.01	103.19	105.41	108.84
A	OTH	CRT_PEN	P_HTHAB	Poland	594.59	645.58	674.39	697.87	738.05	856.09	899.9	848.47	750.96	773.99	876.81	954.47	965.57	915.02	921.01
A	OTH	CRT_PEN	P_HTHAB	Portugal	151.45	126.46	110.02	96.45	72.51	61.24	67.43	61.68	53.96	36.47	34.67	30.4	33.63	37.64	43.77
A	OTH	CRT_PEN	P_HTHAB	Romania	44.71	45.92	59.63	65.11	48.02	33.39	298.48	514.08	505.02	557.92	526.18	524.55	622.23	650.59	630.45
A	OTH	CRT_PEN	P_HTHAB	Serbia						5577.7	6239.81	8330.09	8684.39	8697.36	7713.54	7909.29	8311.47	8510.12	6439.29
A	OTH	CRT_PEN	P_HTHAB	Sweden	29.69	29.72	27.2	33.42	33.34	35.42	32.33	30.79	33.81	30.11	35.54	33.83	33.02	32.72	33.34
A	OTH	CRT_PEN	P_HTHAB	Slovenia	1121.94	1142.71	1029.37	1091.36	2286.84	1858.25	1638.99	1375.12	1332.39	1409.12	1347.44	1319.95	1369.94	1343.87	1307.67
A	OTH	CRT_PEN	P_HTHAB	Slovakia	5787.97	3068.39	2566.95	3439.0	3821.24	4692.68	4260.69	2954.58	3746.38	2243.63	1695.15	3152.82	1574.66	1630.5	1652.67
A	OTH	CRT_PEN	P_HTHAB	Kosovo	7090.3	8210.58	8619.06	9215.46					7039.33	6509.73	6331.09	6428.7			
A	OTH	CRT_RESL	NR	Albania						5564.0	10273.0	6454.0	10879.0	11964.0	11667.0	10336.0	5384.0	13351.0	
A	OTH	CRT_RESL	NR	Bosnia and Herzegovina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				0.0	
A	OTH	CRT_RESL	NR	Switzerland	47766.0		212531.0		84450.0				49990.0						
A	OTH	CRT_RESL	NR	Germany						835073.0	817818.0	784163.0	766061.0	730087.0	700068.0	741841.0	692195.0	632199.0	570950.0
A	OTH	CRT_RESL	NR	Denmark	466296.0	539022.0	571519.0	577157.0	524714.0	501540.0	490107.0	483232.0	486018.0	514154.0	525651.0	556955.0	498453.0	470156.0	498615.0
A	OTH	CRT_RESL	NR	Estonia	10351.0	23651.0	11559.0	5034.0	5903.0	7507.0	10329.0	10872.0	10628.0	7380.0	6771.0	6905.0	5926.0	5446.0	4878.0
A	OTH	CRT_RESL	NR	Spain	286064.0	341521.0	342766.0	333820.0	353657.0	355334.0	357335.0	365173.0	0.0	0.0	0.0		0.0	0.0	0.0
A	OTH	CRT_RESL	NR	Finland	20897.0	19584.0	20014.0	19223.0	18696.0	18235.0	17934.0	18289.0	17922.0	17940.0	20262.0	20402.0	21031.0	16268.0	18898.0
A	OTH	CRT_RESL	NR	Croatia	979094.0	905208.0	506717.0	505610.0	499196.0	510229.0	707721.0	638810.0	659606.0	662508.0	635162.0	628632.0	621175.0	705915.0	736646.0
A	OTH	CRT_RESL	NR	Hungary	72865.0	111228.0	116391.0	131373.0	174420.0	1241377.0	980426.0	956058.0	923208.0	908592.0	833811.0	760113.0	727040.0	799732.0	741542.0
A	OTH	CRT_RESL	NR	Italy	31376.0	22466.0	21449.0	19507.0	16504.0	14161.0	14161.0			5915.0	8503.0	7229.0	6188.0	10270.0	
A	OTH	CRT_RESL	NR	Liechtenstein								139.0	139.0	121.0	124.0	177.0	169.0	198.0	
A	OTH	CRT_RESL	NR	Lithuania	85400.0	91766.0	92950.0	80269.0	75470.0	76383.0	78863.0	87543.0	79454.0	22768.0	19203.0	22250.0	19245.0	13278.0	4587.0
A	OTH	CRT_RESL	NR	Luxembourg									4290.0	4072.0	4290.0	4365.0			
A	OTH	CRT_RESL	NR	Latvia	25501.0	19119.0	17050.0	16278.0	9324.0	9080.0	7443.0	7439.0	7368.0	8411.0	7604.0	8031.0	6628.0	2936.0	2496.0
A	OTH	CRT_RESL	NR	Montenegro	40272.0	39973.0	29381.0	32982.0	25645.0	28399.0	35151.0	7388.0	5632.0	5056.0	5025.0	6613.0	4738.0	5742.0	6808.0
A	OTH	CRT_RESL	NR	Malta											423.0	329.0	197.0	240.0	368.0
A	OTH	CRT_RESL	NR	Poland	964985.0	987678.0	968318.0	991525.0	1025090.0	1045701.0	1056931.0	1012180.0	932831.0	906050.0	933045.0	901653.0	782270.0	869377.0	923415.0
A	OTH	CRT_RESL	NR	Portugal	90136.0	21342.0	19783.0	21375.0	18592.0	14924.0	19666.0	18229.0	19396.0	19017.0	15964.0	14478.0	11402.0	14526.0	16014.0
A	OTH	CRT_RESL	NR	Romania	56272.0	53170.0	49831.0	43458.0	41705.0	32294.0	87992.0	214286.0	189741.0	186498.0	193738.0	189924.0	165126.0	204398.0	197584.0
A	OTH	CRT_RESL	NR	Serbia						655698.0	570670.0	692154.0	815815.0	739320.0	732276.0	676731.0	505031.0	593812.0	702220.0
A	OTH	CRT_RESL	NR	Sweden	3084.0	3283.0	3354.0	3941.0	5463.0	5636.0	5860.0	5901.0	6564.0	6435.0	6577.0	7374.0	7343.0	6860.0	7219.0
A	OTH	CRT_RESL	NR	Slovenia	119127.0	155371.0	159797.0	145412.0	204450.0	197415.0	178516.0	174125.0	186290.0	185169.0	178069.0	174643.0	157444.0	221049.0	233773.0
A	OTH	CRT_RESL	NR	Slovakia	553335.0	697075.0	743384.0	926423.0	1006530.0	1108811.0	976483.0	793026.0	665875.0	620046.0	408220.0	489780.0	521572.0	558548.0	554867.0
A	OTH	CRT_RESL	NR	England and Wales				232633.0	233931.0	206636.0	216744.0	190724.0	195820.0						
A	OTH	CRT_RESL	NR	Northern Ireland	0.0	0.0	0.0	0.0	0.0	0.0									
A	OTH	CRT_RESL	NR	Kosovo	37776.0	39322.0	42147.0	55522.0	61019.0	48855.0	58401.0	47111.0	61900.0	47149.0	42399.0	44250.0			
A	OTH	CRT_RESL	P_HTHAB	Albania							354.74	223.65	378.32	415.91	406.47	361.09	189.18	471.81	
A	OTH	CRT_RESL	P_HTHAB	Bosnia and Herzegovina	0.0	0.0	0.0	0.0	0.0										
A	OTH	CRT_RESL	P_HTHAB	Switzerland	629.04		2729.72		1061.64				600.33						
A	OTH	CRT_RESL	P_HTHAB	Germany						1037.05	1012.56	965.75	932.22	884.72	845.57	893.58	832.3	760.27	685.93
A	OTH	CRT_RESL	P_HTHAB	Denmark	8515.59	9780.04	10326.04	10379.35	9402.61	8951.87	8709.55	8538.1	8515.8	8943.72	9092.44	9592.62	8560.42	8050.55	8489.35
A	OTH	CRT_RESL	P_HTHAB	Estonia	773.36	1770.63	866.95	378.59	445.44	568.64	784.99	826.85	807.63	560.95	513.29	521.2	445.91	409.45	366.27
A	OTH	CRT_RESL	P_HTHAB	Spain	626.39	738.6	737.34	715.32	755.38	760.43	768.26	786.17	0.0	0.0	0.0		0.0	0.0	0.0
A	OTH	CRT_RESL	P_HTHAB	Finland	394.25	367.68	373.99	357.62	346.14	336.03	328.99	334.24	326.61	325.99	367.52	369.74	380.63	293.98	340.61
A	OTH	CRT_RESL	P_HTHAB	Croatia	22706.44	21003.5	11776.32	11786.17	11674.41	11971.19	16664.77	15118.63	15739.87	15947.86	15471.03	15421.84	15306.8	17488.92	19072.7
A	OTH	CRT_RESL	P_HTHAB	Hungary	725.36	1108.85	1162.25	1315.61	1756.16	12528.03	9925.99	9700.69	9391.28	9273.65	8527.1	7777.88	7441.92	8218.59	7653.43
A	OTH	CRT_RESL	P_HTHAB	Italy	53.49	38.08	36.24	32.86	27.79	23.73	23.3			9.76	14.06	12.09	10.38	17.34	
A	OTH	CRT_RESL	P_HTHAB	Liechtenstein								372.0	369.46	320.02	325.34	461.2	436.16	506.98	
A	OTH	CRT_RESL	P_HTHAB	Lithuania	2658.28	2882.23	2958.33	2629.54	2512.62	2570.17	2679.25	2996.75	2750.65	799.47	683.65	796.3	688.78	474.95	163.47
A	OTH	CRT_RESL	P_HTHAB	Luxembourg									744.47	689.39	712.62	711.03			
A	OTH	CRT_RESL	P_HTHAB	Latvia	1163.47	883.98	804.05	784.63	455.98	448.66	371.88	374.55	374.21	431.31	393.1	418.29	347.44	155.08	133.07
A	OTH	CRT_RESL	P_HTHAB	Montenegro	6542.52	6476.96	4746.52	5320.96	4134.24	4573.9	5655.64	1187.59	905.15	812.36	807.41	1062.87	761.89	925.03	1102.18
A	OTH	CRT_RESL	P_HTHAB	Malta											88.92	66.66	38.28	46.5	70.64
A	OTH	CRT_RESL	P_HTHAB	Poland	2531.73	2589.89	2546.67	2604.98	2693.08	2747.32	2780.09	2663.24	2456.94	2386.04	2456.89	2374.47	2060.88	2297.51	2452.35
A	OTH	CRT_RESL	P_HTHAB	Portugal	854.1	202.04	187.1	202.17	176.35	142.31	188.6	175.7	187.56	184.46	155.13	140.88	110.74	141.05	154.69
A	OTH	CRT_RESL	P_HTHAB	Romania	272.7	260.12	232.18	202.94	207.53	161.31	441.12	1078.4	960.21	949.37	991.97	978.26	854.3	1064.48	1037.6
A	OTH	CRT_RESL	P_HTHAB	Serbia						9130.37	7985.02	9728.93	11528.72	10501.3	10458.93	9717.89	7291.07	8641.61	10331.16
A	OTH	CRT_RESL	P_HTHAB	Sweden	33.58	35.47	35.91	41.86	57.61	58.98	60.76	60.54	66.63	64.38	64.99	72.08	71.1	66.09	69.07
A	OTH	CRT_RESL	P_HTHAB	Slovenia	5925.92	7644.85	7806.49	7092.61	9946.5	9588.74	8661.26	8440.89	9024.86	8963.14	8615.35	8392.63	7512.14	10481.34	11094.12
A	OTH	CRT_RESL	P_HTHAB	Slovakia	10292.57	12951.0	13790.86	17180.01	18624.54	20492.42	18029.77	14627.84	12271.36	11407.67	7499.74	8986.09	9556.32	10230.23	10209.69
A	OTH	CRT_RESL	P_HTHAB	England and Wales				415.92	414.99	364.06	379.08	330.71	336.76						
A	OTH	CRT_RESL	P_HTHAB	Northern Ireland	0.0	0.0	0.0	0.0	0.0	0.0									
A	OTH	CRT_RESL	P_HTHAB	Kosovo	1754.46	1803.19	1908.74	3094.56					3494.01	2643.58	2357.46	2464.27			
