freq	leg_stat	citizen	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	PER_CNV	FOR	NR	Austria	10991.0	11309.0	12062.0	11625.0	11795.0	12107.0	12210.0	12857.0	12520.0	13001.0	12033.0	11665.0	9665.0	9795.0	10414.0	11279.0
A	PER_CNV	FOR	NR	Bosnia and Herzegovina				39.0	43.0	41.0										
A	PER_CNV	FOR	NR	Belgium			21553.0	23541.0	28623.0	28530.0	24628.0	28355.0		53018.0	51534.0	45414.0	35396.0			
A	PER_CNV	FOR	NR	Bulgaria	903.0	1024.0	2286.0	1579.0	1931.0	3464.0	4851.0	3271.0	2281.0	1465.0	1211.0	1177.0	1011.0	1866.0	2515.0	2306.0
A	PER_CNV	FOR	NR	Switzerland	48519.0	50817.0	53598.0	53143.0	58875.0	60829.0	61374.0	61178.0	61496.0	59938.0	60499.0	53502.0	53502.0	54590.0	58135.0	61297.0
A	PER_CNV	FOR	NR	Czechia	5498.0	5328.0	4853.0	4853.0	4913.0	4920.0	4777.0	4877.0	5168.0	5128.0	5312.0	5843.0	4721.0	5001.0	5488.0	6396.0
A	PER_CNV	FOR	NR	Germany	173642.0	169315.0	169667.0	177575.0	176942.0	185042.0	194673.0	209603.0	231562.0	233065.0	242311.0	255885.0	247657.0	238665.0	238653.0	255669.0
A	PER_CNV	FOR	NR	Denmark							36347.0	29598.0	30119.0	29661.0	33005.0	11500.0	11104.0	10838.0	11527.0	12958.0
A	PER_CNV	FOR	NR	Greece														2179.0	1644.0	1393.0
A	PER_CNV	FOR	NR	Spain		0.0					55356.0	54897.0	65550.0	67424.0	70444.0	74506.0	57836.0	72755.0	81231.0	80426.0
A	PER_CNV	FOR	NR	Finland	19536.0	18243.0	21301.0	22280.0	21133.0	20263.0	19615.0	21402.0	19004.0	10644.0	10541.0	10643.0	9165.0	8537.0	8947.0	9534.0
A	PER_CNV	FOR	NR	France	80518.0	79846.0	144974.0	128149.0	118772.0	113214.0	90809.0	87996.0	69815.0	70495.0	83780.0	85963.0	72158.0	85716.0	87493.0	89553.0
A	PER_CNV	FOR	NR	Croatia				1310.0	739.0	667.0	542.0	436.0	427.0	491.0	521.0	773.0	669.0	761.0	891.0	895.0
A	PER_CNV	FOR	NR	Hungary	2936.0	2942.0	3049.0	1951.0	1854.0	1723.0	2197.0	2918.0	4388.0	2463.0	2479.0	2531.0	2400.0	2737.0	3468.0	4418.0
A	PER_CNV	FOR	NR	Italy	86067.0	84225.0	88625.0	91586.0	86467.0	74481.0	70985.0	71830.0	66644.0	65018.0	73281.0					
A	PER_CNV	FOR	NR	Luxembourg									5095.0	6030.0	5148.0	4665.0	4440.0	4985.0	3492.0	4017.0
A	PER_CNV	FOR	NR	Latvia	108.0	136.0	111.0	115.0	129.0	148.0	172.0	249.0	395.0	292.0	249.0	209.0	163.0	188.0	187.0	289.0
A	PER_CNV	FOR	NR	Montenegro		969.0	25.0	31.0	46.0	186.0	147.0									
A	PER_CNV	FOR	NR	North Macedonia										83.0		70.0	113.0	166.0	159.0	142.0
A	PER_CNV	FOR	NR	Norway				9774.0	13729.0	15783.0	15092.0	15016.0	14114.0	13929.0	3113.0	2849.0	2707.0	2419.0	2464.0	2477.0
A	PER_CNV	FOR	NR	Poland	5237.0	5279.0	7178.0	6529.0	7060.0	6915.0	6784.0	7142.0	9337.0	8379.0	10368.0	11987.0	11659.0			
A	PER_CNV	FOR	NR	Portugal	10689.0	10355.0	10401.0	10222.0	10161.0	8126.0	6043.0	6452.0	6290.0	5957.0	5415.0	5540.0	4635.0	6109.0	6953.0	6940.0
A	PER_CNV	FOR	NR	Romania	737.0	554.0							316.0	423.0	396.0	392.0	284.0	301.0	277.0	264.0
A	PER_CNV	FOR	NR	Serbia					763.0	567.0	527.0	732.0	667.0	1010.0	1073.0	737.0	815.0	1049.0	1253.0	1241.0
A	PER_CNV	FOR	NR	Slovenia								1232.0	1026.0	1430.0	975.0	1274.0	945.0	876.0	1233.0	831.0
A	PER_CNV	FOR	NR	Slovakia	597.0	547.0	580.0	574.0	672.0	708.0	696.0	770.0	824.0	883.0	1038.0	951.0	800.0	817.0	981.0	1192.0
A	PER_CNV	FOR	NR	Turkey		6401.0	6299.0	7641.0	8866.0	3400.0	5280.0	6002.0	5023.0	5833.0	9554.0	11205.0	10919.0	16647.0	16430.0	17008.0
A	PER_CNV	FOR	NR	Kosovo	95.0	74.0	96.0	110.0	97.0	84.0	59.0	80.0	37.0	36.0	32.0	44.0				
A	PER_CNV	FOR	P_HTHAB	Austria	132.29	135.68	144.43	138.8	140.28	143.25	143.53	149.91	143.9	148.2	136.39	131.68	108.58	109.65	115.98	123.88
A	PER_CNV	FOR	P_HTHAB	Bosnia and Herzegovina				1.01	1.12											
A	PER_CNV	FOR	P_HTHAB	Belgium			198.83	214.0	257.98	255.61	220.27	252.33		467.05	452.11	396.44	307.19			
A	PER_CNV	FOR	P_HTHAB	Bulgaria	12.01	13.71	30.8	21.43	26.35	47.55	66.95	45.42	31.89	20.63	17.18	16.81	14.54	26.98	38.8	35.76
A	PER_CNV	FOR	P_HTHAB	Switzerland	638.95	659.8	688.41	675.25	740.13	756.67	754.01	742.66	738.5	711.89	713.08	626.16	621.68	629.62	665.25	695.34
A	PER_CNV	FOR	P_HTHAB	Czechia	53.15	51.1	46.39	46.28	46.77	46.79	45.44	46.28	48.97	48.47	50.07	54.86	44.15	47.65	52.18	59.07
A	PER_CNV	FOR	P_HTHAB	Germany	211.2	206.48	207.41	221.35	220.27	229.8	241.03	258.14	281.79	282.43	292.67	308.22	297.78	287.01	286.71	307.6
A	PER_CNV	FOR	P_HTHAB	Denmark							645.91	522.96	527.73	515.95	570.9	198.07	190.7	185.58	196.26	218.42
A	PER_CNV	FOR	P_HTHAB	Greece														20.41	15.72	13.38
A	PER_CNV	FOR	P_HTHAB	Spain		0.0					119.01	118.19	141.15	144.91	150.98	158.74	122.19	153.5	171.06	167.26
A	PER_CNV	FOR	P_HTHAB	Finland	368.57	342.51	398.04	414.49	391.26	373.4	359.82	391.14	346.33	193.41	191.2	192.88	165.87	154.27	161.26	171.35
A	PER_CNV	FOR	P_HTHAB	France	125.8	124.08	224.21	197.22	181.95	172.58	137.24	132.41	104.77	105.52	125.0	127.96	106.94	126.56	128.49	131.16
A	PER_CNV	FOR	P_HTHAB	Croatia				30.54	17.28	15.65	12.76	10.32	10.19	11.82	12.69	18.96	16.49	18.85	23.07	23.24
A	PER_CNV	FOR	P_HTHAB	Hungary	29.23	29.33	30.45	19.54	18.67	17.39	22.24	29.61	44.64	25.14	25.35	25.9	24.77	28.36	36.09	46.02
A	PER_CNV	FOR	P_HTHAB	Italy	146.74	142.75	149.73	154.28	145.58	124.79	116.78	118.15	109.85	107.31	121.16					
A	PER_CNV	FOR	P_HTHAB	Luxembourg									884.17	1020.88	855.14	759.9	709.14	785.37	541.06	607.89
A	PER_CNV	FOR	P_HTHAB	Latvia	4.93	6.29	5.23	5.54	6.31	7.31	8.59	12.54	20.06	14.97	12.87	10.89	8.54	9.93	9.97	15.35
A	PER_CNV	FOR	P_HTHAB	Montenegro		157.01	4.04	5.0	7.42	29.96	23.65									
A	PER_CNV	FOR	P_HTHAB	North Macedonia										4.0		3.37	5.44	8.02	8.65	7.76
A	PER_CNV	FOR	P_HTHAB	Norway				198.65	275.36	312.46	295.46	290.64	270.86	264.89	58.78	53.47	50.43	44.87	45.42	45.13
A	PER_CNV	FOR	P_HTHAB	Poland	13.74	13.84	18.88	17.15	18.55	18.17	17.84	18.79	24.59	22.07	27.3	31.57	30.72			
A	PER_CNV	FOR	P_HTHAB	Portugal	101.29	98.03	98.37	96.68	96.38	77.48	57.95	62.19	60.82	57.78	52.62	53.91	44.67	58.77	66.72	65.99
A	PER_CNV	FOR	P_HTHAB	Romania	3.57	2.71							1.6	2.15	2.03	2.02	1.47	1.57	1.45	1.39
A	PER_CNV	FOR	P_HTHAB	Serbia					10.57	7.9	7.37	10.29	9.43	14.35	15.33	10.58	11.77	15.27	18.43	18.69
A	PER_CNV	FOR	P_HTHAB	Slovenia								59.72	49.7	69.22	47.17	61.22	45.09	41.54	58.51	39.25
A	PER_CNV	FOR	P_HTHAB	Slovakia	11.1	10.16	10.76	10.64	12.43	13.08	12.85	14.2	15.19	16.25	19.07	17.45	14.66	14.96	18.05	21.96
A	PER_CNV	FOR	P_HTHAB	Turkey		8.95	8.68	10.36	11.86	4.5	6.89	7.72	6.38	7.31	11.82	13.66	13.13	19.91	19.4	19.94
A	PER_CNV	FOR	P_HTHAB	Kosovo	4.41	3.39	4.35	6.13					2.09	2.02	1.78	2.45				
A	PER_CNV	NAT	NR	Austria	27235.0	26559.0	26332.0	24836.0	23746.0	22317.0	20770.0	19261.0	17930.0	17745.0	15622.0	15619.0	14051.0	13936.0	14052.0	13754.0
A	PER_CNV	NAT	NR	Bosnia and Herzegovina				15670.0	17803.0	18974.0										
A	PER_CNV	NAT	NR	Belgium			114277.0	113046.0	126993.0	105585.0	85360.0	94167.0		172333.0	164218.0	146013.0	114564.0			
A	PER_CNV	NAT	NR	Bulgaria	35234.0	39848.0	36784.0	39434.0	36065.0	30649.0	26998.0	24516.0	26020.0	24335.0	22762.0	22212.0	20878.0	22255.0	21532.0	20731.0
A	PER_CNV	NAT	NR	Switzerland	51529.0	51709.0	53337.0	48760.0	50248.0	46270.0	47503.0	47641.0	46897.0	45218.0	45686.0	43668.0	43668.0	44322.0	45309.0	44619.0
A	PER_CNV	NAT	NR	Czechia	70253.0	68459.0	65798.0	65307.0	66558.0	73056.0	68048.0	60692.0	56255.0	50577.0	49136.0	49751.0	43837.0	44646.0	44739.0	45003.0
A	PER_CNV	NAT	NR	Germany	701049.0	675205.0	643599.0	630240.0	596959.0	570896.0	554109.0	529884.0	506311.0	482979.0	470027.0	472983.0	451612.0	423435.0	408721.0	401232.0
A	PER_CNV	NAT	NR	Denmark							173041.0	165574.0	159631.0	148274.0	149799.0	39939.0	45176.0	41999.0	41151.0	44266.0
A	PER_CNV	NAT	NR	Greece														3207.0	3080.0	2898.0
A	PER_CNV	NAT	NR	Spain		0.0					178519.0	181946.0	218904.0	231555.0	229857.0	226537.0	174839.0	223050.0	241419.0	212918.0
A	PER_CNV	NAT	NR	Finland	218246.0	188187.0	184769.0	180642.0	169883.0	162416.0	153440.0	160291.0	136526.0	71638.0	72108.0	72064.0	71317.0	72035.0	68466.0	69103.0
A	PER_CNV	NAT	NR	France	534134.0	544399.0	537505.0	535268.0	560447.0	554365.0	487673.0	486479.0	396495.0	394048.0	462499.0	463589.0	386101.0	444485.0	416886.0	428304.0
A	PER_CNV	NAT	NR	Croatia	23675.0	25040.0		22893.0	20320.0	16495.0	14829.0	12535.0	13350.0	11933.0	11647.0	12522.0	11233.0	11789.0	11738.0	10628.0
A	PER_CNV	NAT	NR	Hungary	81521.0	83959.0	86294.0	83159.0	73437.0	68603.0	74120.0	68820.0	67298.0	66272.0	64202.0	61512.0	51450.0	52199.0	51939.0	51258.0
A	PER_CNV	NAT	NR	Italy	174308.0	167851.0	165759.0	174453.0	173456.0	172499.0	155954.0	149073.0	131533.0	129702.0	142690.0					
A	PER_CNV	NAT	NR	Luxembourg									3338.0	3516.0	3057.0	2917.0	3064.0	3047.0	2462.0	2559.0
A	PER_CNV	NAT	NR	Latvia	10871.0	10566.0	9515.0	9079.0	8813.0	8478.0	9041.0	9309.0	8615.0	8970.0	8338.0	7888.0	6930.0	6661.0	4630.0	4017.0
A	PER_CNV	NAT	NR	Montenegro		969.0	648.0	1089.0	1398.0	1145.0	1387.0									
A	PER_CNV	NAT	NR	North Macedonia										2686.0		4946.0	6588.0	7850.0	7872.0	6693.0
A	PER_CNV	NAT	NR	Norway				51804.0	49645.0	51239.0	48745.0	50149.0	48202.0	45782.0	11797.0	11884.0	11546.0	11083.0	10355.0	10230.0
A	PER_CNV	NAT	NR	Poland	442449.0	434946.0	448471.0	439742.0	422027.0	365428.0	304957.0	265129.0	291530.0	242714.0	275154.0	284911.0	249897.0			
A	PER_CNV	NAT	NR	Portugal	77172.0	67939.0	67399.0	67619.0	69065.0	63037.0	46818.0	53010.0	50649.0	46011.0	41273.0	39772.0	30710.0	36582.0	38894.0	35343.0
A	PER_CNV	NAT	NR	Romania	36058.0	33672.0							32404.0	34973.0	31808.0	33291.0	31199.0	35016.0	32630.0	31175.0
A	PER_CNV	NAT	NR	Serbia					32861.0	34147.0	36736.0	34257.0	33724.0	32296.0	30165.0	28957.0	25600.0	27568.0	25777.0	26961.0
A	PER_CNV	NAT	NR	Slovenia								7009.0	5980.0	5091.0	5349.0	4982.0	4062.0	5098.0	4334.0	4427.0
A	PER_CNV	NAT	NR	Slovakia	28084.0	30406.0	30599.0	29536.0	34405.0	35371.0	32914.0	28921.0	26384.0	25447.0	28347.0	27480.0	24592.0	22825.0	24273.0	22764.0
A	PER_CNV	NAT	NR	Turkey		1281933.0	1206918.0	1229807.0	1457180.0	491773.0	484830.0	513321.0	453811.0	439345.0	545611.0	581088.0	481335.0	675634.0	665912.0	665230.0
A	PER_CNV	NAT	NR	Kosovo	13159.0	13341.0	9829.0	18257.0	20893.0	15748.0	18271.0	16827.0	18514.0	19518.0	20402.0	17957.0				
A	PER_CNV	NAT	P_HTHAB	Austria	327.82	318.64	315.29	296.54	282.42	264.05	244.16	224.59	206.08	202.27	177.07	176.31	157.86	156.01	156.5	151.06
A	PER_CNV	NAT	P_HTHAB	Bosnia and Herzegovina				407.73	463.71											
A	PER_CNV	NAT	P_HTHAB	Belgium			1054.23	1027.63	1144.61	945.96	763.45	837.99		1518.12	1440.69	1274.61	994.27			
A	PER_CNV	NAT	P_HTHAB	Bulgaria	468.66	533.65	495.62	535.1	492.21	420.74	372.61	340.4	363.72	342.66	322.86	317.31	300.34	321.76	332.16	321.53
A	PER_CNV	NAT	P_HTHAB	Switzerland	678.59	671.38	685.05	619.56	631.68	575.56	583.6	578.33	563.18	537.06	538.49	511.06	507.41	511.19	518.48	506.15
A	PER_CNV	NAT	P_HTHAB	Czechia	679.2	656.63	628.92	622.76	633.56	694.7	647.31	575.92	533.03	478.1	463.11	467.15	409.92	425.41	425.41	415.63
A	PER_CNV	NAT	P_HTHAB	Germany	852.67	823.4	786.77	785.62	743.15	708.98	686.05	652.59	616.13	585.28	567.72	569.73	543.02	509.21	491.03	482.72
A	PER_CNV	NAT	P_HTHAB	Denmark							3075.06	2925.48	2796.99	2579.23	2591.14	687.88	775.85	719.16	700.63	746.14
A	PER_CNV	NAT	P_HTHAB	Greece														30.03	29.45	27.83
A	PER_CNV	NAT	P_HTHAB	Spain		0.0					383.81	391.71	471.37	497.67	492.64	482.64	369.38	470.58	508.39	442.79
A	PER_CNV	NAT	P_HTHAB	Finland	4117.47	3533.16	3452.71	3360.61	3145.24	2992.92	2814.76	2929.43	2488.03	1301.73	1307.93	1306.0	1290.74	1301.73	1234.01	1241.97
A	PER_CNV	NAT	P_HTHAB	France	834.49	845.99	831.29	823.76	858.57	845.06	737.04	732.01	594.99	589.81	690.03	690.09	572.22	656.27	612.24	627.3
A	PER_CNV	NAT	P_HTHAB	Croatia	549.05	581.0		533.65	475.21	387.01	349.18	296.66	318.56	287.25	283.69	307.19	276.8	292.07	303.91	275.99
A	PER_CNV	NAT	P_HTHAB	Hungary	811.53	837.0	861.71	832.78	739.4	692.34	750.4	698.29	684.58	676.41	656.57	629.42	530.99	540.84	540.45	533.95
A	PER_CNV	NAT	P_HTHAB	Italy	297.19	284.49	280.04	293.87	292.04	289.01	256.58	245.2	216.82	214.07	235.91					
A	PER_CNV	NAT	P_HTHAB	Luxembourg									579.26	595.26	507.8	475.16	489.37	480.05	381.47	387.25
A	PER_CNV	NAT	P_HTHAB	Latvia	495.98	488.53	448.71	437.63	430.99	418.91	451.72	468.71	437.54	459.97	431.04	410.84	363.27	351.83	246.83	213.33
A	PER_CNV	NAT	P_HTHAB	Montenegro		157.01	104.68	175.69	225.37	184.41	223.16									
A	PER_CNV	NAT	P_HTHAB	North Macedonia										129.53		238.12	317.3	379.45	428.5	365.75
A	PER_CNV	NAT	P_HTHAB	Norway				1052.8	995.71	1014.38	954.29	970.66	925.05	870.66	222.77	223.04	215.11	205.57	190.87	186.37
A	PER_CNV	NAT	P_HTHAB	Poland	1160.81	1140.52	1179.48	1155.31	1108.74	960.07	802.14	697.6	767.85	639.18	724.53	750.3	658.35			
A	PER_CNV	NAT	P_HTHAB	Portugal	731.26	643.18	637.43	639.56	655.12	601.08	448.99	510.95	489.77	446.29	401.06	387.01	295.99	351.94	373.22	336.07
A	PER_CNV	NAT	P_HTHAB	Romania	174.74	164.73							163.98	178.03	162.84	171.48	161.41	182.36	171.35	163.61
A	PER_CNV	NAT	P_HTHAB	Serbia					455.35	475.49	514.02	481.52	476.57	458.73	430.84	415.82	369.58	401.19	379.23	405.97
A	PER_CNV	NAT	P_HTHAB	Slovenia								339.77	289.7	246.43	258.8	239.41	193.81	241.73	205.68	209.12
A	PER_CNV	NAT	P_HTHAB	Slovakia	522.39	564.92	567.66	547.73	636.62	653.71	607.72	533.47	486.23	468.18	520.79	504.18	450.58	418.06	446.63	419.32
A	PER_CNV	NAT	P_HTHAB	Turkey		1792.48	1663.31	1668.15	1950.08	650.26	632.38	660.68	576.33	550.46	675.17	708.61	578.84	808.04	786.38	780.06
A	PER_CNV	NAT	P_HTHAB	Kosovo	611.15	611.78	445.13	1017.57					1045.04	1094.35	1134.39	1000.02				
A	PER_CNV	TOTAL	NR	Albania	8009.0	7670.0	8510.0	9754.0	9562.0	8577.0	13618.0	16141.0	14614.0	10911.0	11614.0	11052.0	9853.0	12603.0	11422.0	8856.0
A	PER_CNV	TOTAL	NR	Austria	38226.0	37868.0	38394.0	36461.0	35541.0	34424.0	32980.0	32118.0	30450.0	30746.0	27655.0	27284.0	23716.0	23731.0	24466.0	25033.0
A	PER_CNV	TOTAL	NR	Bosnia and Herzegovina	16951.0	17707.0	17294.0	15709.0	17846.0	19015.0	18442.0	17471.0	16592.0	15036.0	14447.0	13616.0	10702.0	11356.0	10770.0	10702.0
A	PER_CNV	TOTAL	NR	Belgium			140990.0	142882.0	163323.0	141857.0	117534.0	132122.0	43578.0	238286.0	229599.0	202990.0	159957.0			
A	PER_CNV	TOTAL	NR	Bulgaria	36137.0	40872.0	39070.0	41013.0	37996.0	34113.0	31849.0	27787.0	28301.0	25800.0	23973.0	23389.0	21889.0	24121.0	24047.0	23037.0
A	PER_CNV	TOTAL	NR	Switzerland	100048.0	102526.0	106935.0	101903.0	109123.0	107099.0	108877.0	108819.0	108393.0	105156.0	106185.0	97170.0	97170.0	98912.0	103444.0	105916.0
A	PER_CNV	TOTAL	NR	Cyprus	63775.0	62466.0	75693.0	86813.0	71545.0	60819.0	68708.0	54095.0	45324.0	43477.0	39502.0	39975.0	35541.0	33563.0	36984.0	
A	PER_CNV	TOTAL	NR	Czechia	75882.0	73787.0	70651.0	70160.0	71471.0	77976.0	72825.0	65569.0	61423.0	55705.0	54448.0	55594.0	45558.0	49647.0	50227.0	51399.0
A	PER_CNV	TOTAL	NR	Germany	874691.0	844520.0	813266.0	807815.0	773901.0	755938.0	748782.0	739487.0	737873.0	716044.0	712338.0	728868.0	699269.0	662100.0	647374.0	656901.0
A	PER_CNV	TOTAL	NR	Denmark	163095.0	173255.0	183599.0	200452.0	209632.0	206214.0	209388.0	195172.0	189750.0	177935.0	182804.0	51439.0	56280.0	52837.0	52678.0	57224.0
A	PER_CNV	TOTAL	NR	Estonia	11574.0	7881.0	9131.0	9992.0	9638.0	8477.0	7670.0	7375.0	7619.0	6714.0	5702.0	5703.0	4949.0	4569.0	3837.0	
A	PER_CNV	TOTAL	NR	Greece														5426.0	4764.0	4294.0
A	PER_CNV	TOTAL	NR	Spain	241743.0	257148.0	248313.0	256391.0	253715.0	245820.0	233875.0	236843.0	284454.0	298979.0	300301.0	301043.0	232675.0	295805.0	322650.0	293344.0
A	PER_CNV	TOTAL	NR	Finland	237782.0	206430.0	206070.0	202922.0	191015.0	182679.0	173056.0	181694.0	156034.0	82427.0	82822.0	82956.0	80692.0	80740.0	77562.0	78807.0
A	PER_CNV	TOTAL	NR	France	703695.0	703853.0	682489.0	663417.0	679219.0	667579.0	578482.0	574475.0	468583.0	466980.0	546279.0	549552.0	458259.0	530201.0	504379.0	517857.0
A	PER_CNV	TOTAL	NR	Croatia	25126.0	26355.0	25355.0	24203.0	21174.0	17162.0	15452.0	12972.0	13777.0	12424.0	12168.0	13295.0	11902.0	12550.0	12629.0	11523.0
A	PER_CNV	TOTAL	NR	Hungary	84457.0	86901.0	89343.0	85110.0	75291.0	70326.0	76317.0	71738.0	71686.0	68735.0	66681.0	64043.0	53850.0	54936.0	55407.0	55676.0
A	PER_CNV	TOTAL	NR	Ireland		3146.0	3308.0	3182.0												
A	PER_CNV	TOTAL	NR	Italy	260375.0	252076.0	254384.0	266039.0	259923.0	246980.0	226939.0	220903.0	198177.0	194720.0	215991.0					
A	PER_CNV	TOTAL	NR	Lithuania	12788.0	13050.0	13992.0	13697.0	16631.0	19530.0	20358.0	17273.0	15508.0	18058.0	19779.0	17564.0	16060.0	15010.0	14959.0	14717.0
A	PER_CNV	TOTAL	NR	Luxembourg									8433.0	9546.0	8205.0	7582.0	7504.0	8032.0	5954.0	6576.0
A	PER_CNV	TOTAL	NR	Latvia	10979.0	10702.0	9626.0	9194.0	8942.0	8626.0	9213.0	9558.0	8945.0	9262.0	8587.0	8099.0	7093.0	6849.0	4951.0	4306.0
A	PER_CNV	TOTAL	NR	Montenegro			673.0	1121.0	1444.0	3238.0	3111.0	2755.0	3712.0	3528.0	3344.0	3611.0	3703.0	3535.0	3002.0	2724.0
A	PER_CNV	TOTAL	NR	North Macedonia	10218.0	10549.0	9716.0	10532.0	9598.0	10012.0	12144.0			2769.0		5016.0	6701.0	8016.0	8031.0	6835.0
A	PER_CNV	TOTAL	NR	Netherlands	115051.0	114849.0	98150.0	93362.0	87879.0	92190.0	88878.0	91446.0	81799.0	82070.0	78546.0	76827.0	59444.0	62103.0	62543.0	66894.0
A	PER_CNV	TOTAL	NR	Norway	66503.0	64165.0	66983.0	64681.0	63428.0	67048.0	63859.0	65196.0	62343.0	59724.0	14910.0	14733.0	14253.0	13502.0	12819.0	12707.0
A	PER_CNV	TOTAL	NR	Poland	447686.0	440225.0	455649.0	446271.0	429087.0	372343.0	311741.0	272271.0	300867.0	251093.0	285522.0	296898.0	261556.0			
A	PER_CNV	TOTAL	NR	Portugal	87861.0	78266.0	77776.0	77811.0	79212.0	71171.0	52861.0	59462.0	56939.0	51968.0	46688.0	45312.0	35345.0	42691.0	45847.0	42283.0
A	PER_CNV	TOTAL	NR	Romania	36795.0	34226.0	41891.0	47577.0	49188.0	47133.0	40832.0	42276.0	32720.0	35396.0	32204.0	33683.0	31483.0	35317.0	32907.0	31439.0
A	PER_CNV	TOTAL	NR	Serbia	44367.0	42782.0	23321.0	33097.0	33624.0	34889.0	37410.0	35115.0	34557.0	33392.0	31298.0	29788.0	26726.0	28891.0	27413.0	28373.0
A	PER_CNV	TOTAL	NR	Sweden	69454.0	71715.0	74510.0	73680.0	71110.0	64391.0	60662.0	59344.0	56659.0	57372.0	60565.0	62708.0	68996.0	74581.0	76636.0	80008.0
A	PER_CNV	TOTAL	NR	Slovenia	9228.0	8453.0	8423.0	7965.0	8825.0	11758.0	9729.0	8241.0	7006.0	6521.0	6324.0	6256.0	5007.0	5974.0	5567.0	5258.0
A	PER_CNV	TOTAL	NR	Slovakia	28681.0	30953.0	31179.0	30110.0	35077.0	36079.0	33610.0	29691.0	27208.0	26330.0	29385.0	28431.0	25392.0	23642.0	25254.0	23963.0
A	PER_CNV	TOTAL	NR	Turkey		1288334.0	1213217.0	1237448.0	1514825.0	500608.0	492869.0	521213.0	459195.0	445436.0	555369.0	592398.0	492323.0	692281.0	682380.0	682243.0
A	PER_CNV	TOTAL	NR	England and Wales	1355146.0	1399856.0	1359715.0	1306509.0	1224976.0	1172953.0	1211152.0	1241080.0	1231726.0							
