freq	leg_stat	citizen	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	PER_PRSC	TOTAL	NR	Denmark	58514.0	61948.0	61247.0	73097.0	96034.0	82145.0	78027.0	96239.0	89569.0	86656.0	99350.0	99262.0	97679.0	88113.0	96060.0	94074.0
A	PER_PRSC	TOTAL	NR	Estonia	13804.0	11920.0	11010.0	11213.0	10467.0	9542.0	8629.0	8047.0	8524.0	7241.0	6226.0	6053.0	5008.0	4636.0	3795.0	3278.0
A	PER_PRSC	TOTAL	NR	Greece														8566.0	7196.0	11320.0
A	PER_PRSC	TOTAL	NR	Spain							233875.0	236843.0	284454.0	298979.0						
A	PER_PRSC	TOTAL	NR	Finland	241948.0	210456.0	210036.0	207064.0	195272.0	186695.0	176748.0	185292.0	159319.0	85679.0	86331.0	86284.0	83632.0	84363.0	81094.0	82674.0
A	PER_PRSC	TOTAL	NR	France				689029.0	675702.0	669663.0	667382.0	666048.0	676408.0	674848.0	698863.0	695807.0	605013.0	653017.0	660480.0	668036.0
A	PER_PRSC	TOTAL	NR	Croatia	74640.0			70250.0	66068.0	58477.0	53088.0	59427.0	61726.0	59756.0	55266.0	53883.0	49351.0	48872.0	47100.0	46740.0
A	PER_PRSC	TOTAL	NR	Hungary	92706.0	92640.0	100082.0	88032.0	76765.0	79032.0	79835.0	75306.0	73915.0	68280.0		108483.0	111677.0	119159.0	116642.0	125111.0
A	PER_PRSC	TOTAL	NR	Ireland		90193.0	84139.0	76881.0	65161.0											
A	PER_PRSC	TOTAL	NR	Iceland	3224.0			1957.0	2611.0	2837.0	2489.0	2395.0	2333.0	2286.0	2419.0	2784.0	2643.0	2164.0	2012.0	1664.0
A	PER_PRSC	TOTAL	NR	Italy	563948.0	1577949.0	1561537.0	1543054.0	1567225.0	1578135.0	1648465.0	1610131.0	1546612.0	1424399.0	1861598.0					
A	PER_PRSC	TOTAL	NR	Liechtenstein	2089.0	2967.0	2864.0	1066.0	1086.0		1078.0	1008.0	964.0	1087.0	1051.0		1284.0	1215.0	1393.0	1134.0
A	PER_PRSC	TOTAL	NR	Lithuania	16630.0	17610.0	18275.0	18436.0	20283.0	22945.0	22742.0	19661.0	17612.0	24899.0	21128.0	19019.0	18023.0	16278.0	16143.0	15804.0
A	PER_PRSC	TOTAL	NR	Luxembourg									16232.0	14172.0	10443.0	10942.0	9468.0	9786.0	9746.0	10320.0
A	PER_PRSC	TOTAL	NR	Latvia	12685.0	12328.0	10937.0	12890.0	13563.0	12397.0	9164.0	10060.0	10613.0	9785.0	9375.0	9408.0	9233.0	8811.0	8548.0	8842.0
A	PER_PRSC	TOTAL	NR	Montenegro	8677.0	7126.0	5588.0	5684.0	5554.0	7745.0	7393.0	6953.0	7334.0	7837.0	8642.0	8658.0	10134.0	10039.0	9161.0	9227.0
A	PER_PRSC	TOTAL	NR	North Macedonia	26409.0	30404.0	30004.0	31284.0	31860.0	34436.0	37164.0			21460.0		12780.0	14314.0	12822.0	12902.0	12007.0
A	PER_PRSC	TOTAL	NR	Malta		1844.0		1577.0	1571.0	2903.0	2858.0	2697.0	1720.0	2311.0						
A	PER_PRSC	TOTAL	NR	Netherlands	252197.0	226509.0	208420.0	227953.0	222851.0	206328.0	208288.0	187950.0	186386.0	170789.0	166355.0	184416.0	168656.0	160641.0	179383.0	175654.0
A	PER_PRSC	TOTAL	NR	Norway	69958.0	66920.0	68185.0	66699.0	65654.0	66696.0	64977.0	64274.0	64500.0	57781.0	55414.0	53183.0	49948.0	46737.0	45053.0	43183.0
A	PER_PRSC	TOTAL	NR	Poland	555091.0	557119.0	549815.0	560949.0	533408.0	505927.0	361825.0	323612.0	389212.0	269512.0	269002.0	286620.0	260763.0	302338.0	241927.0	232739.0
A	PER_PRSC	TOTAL	NR	Portugal	141109.0	125260.0	124186.0	120604.0	120719.0	110682.0	80519.0	90477.0	86209.0	78158.0	69788.0	67461.0	51564.0	63669.0	67703.0	62131.0
A	PER_PRSC	TOTAL	NR	Romania	45073.0	49743.0	56949.0	60980.0	59739.0	65711.0	50342.0	58909.0	145851.0	132313.0	133354.0	133339.0	120231.0	125410.0	124858.0	123071.0
A	PER_PRSC	TOTAL	NR	Serbia	61740.0	63771.0	54908.0	54939.0	58955.0	58423.0	41011.0	123728.0	113191.0	105084.0	111546.0	104027.0	92072.0	90260.0	86788.0	85886.0
A	PER_PRSC	TOTAL	NR	Sweden	97464.0	100945.0	101438.0	98192.0	94198.0	87868.0	85238.0	84067.0	80325.0	82664.0	85145.0	86928.0	90784.0	87196.0	85990.0	88403.0
A	PER_PRSC	TOTAL	NR	Slovenia	15080.0	14511.0	14680.0	13867.0	13039.0	12815.0	12299.0	12093.0	11388.0	11065.0	8856.0	8886.0	8865.0	8119.0	7643.0	8006.0
A	PER_PRSC	TOTAL	NR	Slovakia	51029.0	53413.0	53557.0	52010.0	54100.0	53899.0	51733.0	45551.0	40679.0	39678.0	35748.0	34102.0	31866.0	29362.0	29913.0	29059.0
A	PER_PRSC	TOTAL	NR	Turkey		3154560.0	3287783.0	3317023.0	3474826.0	2556189.0	2590829.0	2614148.0	2387388.0	2649035.0	3077013.0	4409513.0	3860256.0	4567925.0	4866082.0	4808274.0
A	PER_PRSC	TOTAL	NR	England and Wales	1629113.0	1682888.0	1642548.0	1570312.0	1475470.0	1432318.0	1458921.0	1481472.0	1445304.0							
A	PER_PRSC	TOTAL	NR	Scotland	70136.0	66343.0	62999.0	62104.0	57010.0	55829.0	56714.0			95254.0						
A	PER_PRSC	TOTAL	NR	Northern Ireland			43725.0	38330.0	38422.0	48200.0	31480.0	29316.0	27649.0	28354.0	29308.0					
A	PER_PRSC	TOTAL	NR	Kosovo			29906.0	38323.0	36224.0	30869.0	18330.0	16907.0	18554.0	42469.0	38675.0	33124.0				
A	PER_PRSC	TOTAL	P_HTHAB	Albania	374.82	357.61		384.28			667.2	683.38	606.69	568.59	566.1	514.35	471.16	572.35	581.55	505.58
A	PER_PRSC	TOTAL	P_HTHAB	Austria	3656.26	3425.91	3338.84	3390.43	3407.5	3395.1	3569.13	3529.87	3564.06	3572.16	3408.01	3754.72	3435.93	3376.0	3743.84	4002.08
A	PER_PRSC	TOTAL	P_HTHAB	Bosnia and Herzegovina	545.03	501.38	520.55	584.1	590.66											
A	PER_PRSC	TOTAL	P_HTHAB	Belgium	5747.62	5908.02	5889.56	5796.88	5329.69	5213.35	5208.52	4957.59	4789.25	4738.59	4796.43	5104.23	5879.54	5483.56	4841.59	4831.23
A	PER_PRSC	TOTAL	P_HTHAB	Bulgaria	693.66	708.21	743.89	774.32	675.34	648.54	594.52	539.57	537.74	522.22	472.59	457.04	443.95	459.25	476.9	470.86
A	PER_PRSC	TOTAL	P_HTHAB	Switzerland							1337.62	1316.59	1293.05	1218.34						
A	PER_PRSC	TOTAL	P_HTHAB	Cyprus	13374.29	12821.58	14387.53	16522.04	14979.62	12050.66	14667.02	11338.62	9771.21	8301.34	6975.18	8127.65	6039.38	6551.73	7104.64	
A	PER_PRSC	TOTAL	P_HTHAB	Czechia	1067.44	1085.91	966.66	979.97	982.15	1004.91	983.67	868.0	803.93	729.95	723.12	726.03	633.82	613.45	650.67	650.57
A	PER_PRSC	TOTAL	P_HTHAB	Germany	1323.12	1288.75	1244.47	1250.85	1195.38	1162.13	927.08	910.73	897.92	867.7						
A	PER_PRSC	TOTAL	P_HTHAB	Denmark	1068.59	1123.99	1106.59	1314.55	1720.88	1466.19	1386.6	1700.42	1569.39	1507.38	1718.5	1709.62	1677.54	1508.77	1635.5	1585.7
A	PER_PRSC	TOTAL	P_HTHAB	Estonia	1031.35	892.39	825.78	843.3	789.83	722.78	655.79	612.0	647.75	550.38	471.98	456.89	376.83	348.55	284.95	239.99
A	PER_PRSC	TOTAL	P_HTHAB	Greece														80.22	68.8	108.7
A	PER_PRSC	TOTAL	P_HTHAB	Spain							502.83	509.89	612.52	642.58						
A	PER_PRSC	TOTAL	P_HTHAB	Finland	4564.64	3951.25	3924.86	3852.16	3615.3	3440.32	3242.33	3386.34	2903.41	1556.87	1565.92	1563.71	1513.62	1524.51	1461.62	1485.88
A	PER_PRSC	TOTAL	P_HTHAB	France				1060.39	1035.13	1020.82	1008.65	1002.21	1015.04	1010.1	1042.67	1035.77	896.67	964.17	969.99	978.42
A	PER_PRSC	TOTAL	P_HTHAB	Croatia	1731.0			1637.58	1545.09	1372.01	1250.07	1406.45	1472.94	1438.44	1346.15	1321.88	1216.09	1210.8	1219.48	1213.74
A	PER_PRSC	TOTAL	P_HTHAB	Hungary	922.87	923.54	999.39	881.58	772.91	797.59	808.26	764.1	751.9	696.91		1110.06	1152.57	1234.62	1213.71	1303.27
A	PER_PRSC	TOTAL	P_HTHAB	Ireland		1994.84	1849.44	1681.97	1421.89											
A	PER_PRSC	TOTAL	P_HTHAB	Iceland	1022.0			614.54	817.02	881.45	764.27	727.74	701.59	675.63	694.22	779.85	725.83	586.78	534.75	429.13
A	PER_PRSC	TOTAL	P_HTHAB	Italy	961.5	2674.46	2638.17	2599.28	2638.68	2644.1	2712.06	2648.43	2549.41	2350.9	3077.84					
A	PER_PRSC	TOTAL	P_HTHAB	Liechtenstein	5908.47	8336.85	7979.05	2948.91	2977.38		2903.39	2697.64	2562.33	2874.9	2757.52		3313.8	3111.0	3543.81	2858.08
A	PER_PRSC	TOTAL	P_HTHAB	Lithuania	517.65	553.1	581.64	603.95	675.28	772.06	772.62	673.03	609.72	874.29	752.18	680.66	641.39	579.13	575.3	553.11
A	PER_PRSC	TOTAL	P_HTHAB	Luxembourg									2816.84	2399.32	1734.7	1782.39	1512.2	1541.76	1510.08	1561.72
A	PER_PRSC	TOTAL	P_HTHAB	Latvia	578.75	569.99	515.77	621.32	663.29	612.55	457.86	506.52	539.02	501.77	484.65	490.01	483.99	465.4	455.71	469.57
A	PER_PRSC	TOTAL	P_HTHAB	Montenegro	1409.65	1154.65	902.74	917.0	895.36	1247.4	1189.5	1117.67	1178.69	1259.18	1388.59	1391.55	1629.59	1617.27	1483.12	1496.2
A	PER_PRSC	TOTAL	P_HTHAB	North Macedonia	1291.28	1484.12	1461.67	1520.65	1546.76	1669.79	1799.04			1034.86		615.27	689.41	619.78	702.3	656.14
A	PER_PRSC	TOTAL	P_HTHAB	Malta		448.74		380.01	376.25	688.95	665.54	613.39	381.87	502.07						
A	PER_PRSC	TOTAL	P_HTHAB	Netherlands	1537.28	1373.97	1257.44	1368.61	1332.02	1229.64	1237.65	1112.08	1097.74	999.85	968.25	1067.09	968.87	919.24	1019.76	986.19
A	PER_PRSC	TOTAL	P_HTHAB	Norway	1476.79	1394.38	1403.5	1355.59	1316.8	1320.38	1272.07	1244.05	1237.83	1098.85	1046.41	998.14	930.55	866.89	830.43	786.72
A	PER_PRSC	TOTAL	P_HTHAB	Poland	1456.33	1460.88	1446.01	1473.75	1401.35	1329.2	951.72	851.48	1025.13	709.75	708.33	754.8	686.98	798.99	655.81	633.24
A	PER_PRSC	TOTAL	P_HTHAB	Portugal	1337.1	1185.84	1174.5	1140.71	1145.08	1055.39	772.19	872.08	833.64	758.11	678.14	656.45	496.98	612.54	649.67	590.79
A	PER_PRSC	TOTAL	P_HTHAB	Romania	218.42	243.36	265.35	284.77	297.27	328.23	252.37	296.46	738.09	673.56	682.69	686.8	622.03	653.12	655.68	645.89
A	PER_PRSC	TOTAL	P_HTHAB	Serbia	838.23	869.41	751.48	757.62	816.93	813.52	573.84	1739.12	1599.56	1492.61	1593.19	1493.83	1329.23	1313.53	1276.84	1293.23
A	PER_PRSC	TOTAL	P_HTHAB	Sweden	1061.36	1090.55	1085.98	1042.87	993.35	919.52	883.77	862.46	815.4	827.04	841.33	849.72	879.04	840.1	822.69	840.21
A	PER_PRSC	TOTAL	P_HTHAB	Slovenia	750.15	714.0	717.16	676.38	634.35	622.44	596.72	586.22	551.69	535.6	428.47	427.03	422.98	384.97	362.71	378.18
A	PER_PRSC	TOTAL	P_HTHAB	Slovakia	949.19	992.36	993.56	964.5	1001.05	996.13	955.2	840.22	749.67	730.0	656.76	625.68	583.85	537.79	550.41	535.28
A	PER_PRSC	TOTAL	P_HTHAB	Turkey		4410.92	4531.04	4499.31	4650.2	3379.98	3379.29	3364.59	3031.95	3318.97	3807.69	5377.2	4642.24	5463.09	5746.42	5638.25
A	PER_PRSC	TOTAL	P_HTHAB	England and Wales	2982.89	3057.62	2961.43	2807.52	2617.47	2523.53	2551.61	2568.81	2485.59							
A	PER_PRSC	TOTAL	P_HTHAB	Scotland	1352.42	1271.69	1200.77	1176.08	1074.39	1049.39	1062.57			1759.17						
A	PER_PRSC	TOTAL	P_HTHAB	Northern Ireland			2430.49	2118.22	2112.33	2638.7	1715.26	1587.89	1488.87	1518.99	1562.3					
A	PER_PRSC	TOTAL	P_HTHAB	Kosovo			1354.37	2135.96					1047.3	2381.18	2150.4	1844.66				
A	PER_SUSP	FOR	NR	Albania								325.0	486.0	528.0	615.0	616.0	606.0	653.0	589.0	737.0
A	PER_SUSP	FOR	NR	Austria	65316.0	69791.0	69188.0	76764.0	80874.0	85376.0	89594.0	92804.0	105551.0	105812.0	115258.0	122067.0	109161.0	104070.0	128594.0	150481.0
A	PER_SUSP	FOR	NR	Bosnia and Herzegovina			3641.0			0.0		82.0	65.0		20.0	499.0	391.0	342.0	277.0	288.0
A	PER_SUSP	FOR	NR	Belgium	63397.0	66596.0	65993.0	70722.0	71801.0	72392.0	72651.0	59350.0	65392.0	68898.0	71527.0	73596.0	110359.0	85358.0	73400.0	75629.0
A	PER_SUSP	FOR	NR	Bulgaria	1384.0	1297.0	1741.0	1505.0	1943.0	2850.0	52536.0	3196.0	2273.0	1737.0	1514.0	1350.0	1407.0	2027.0	2394.0	2473.0
A	PER_SUSP	FOR	NR	Switzerland		65722.0	62759.0	63410.0	68838.0	70670.0	65844.0	67272.0	68615.0	66574.0	68278.0	68018.0	62204.0	62913.0	69581.0	77611.0
A	PER_SUSP	FOR	NR	Czechia	8572.0	8362.0	7377.0	7473.0	7513.0	7470.0	7382.0	7260.0	7552.0	7708.0	7817.0	8122.0	6367.0	6434.0	7897.0	9345.0
A	PER_SUSP	FOR	NR	Germany	454069.0	464480.0	457022.0	470968.0	490559.0	538449.0	617392.0	911864.0	953744.0	752310.0	708380.0	699261.0	663199.0	639127.0	783876.0	923269.0
A	PER_SUSP	FOR	NR	Denmark								13394.0	13106.0	12491.0	12378.0	12090.0	10521.0	10686.0	12290.0	11659.0
A	PER_SUSP	FOR	NR	Greece	64376.0	60531.0	53306.0	56633.0	37122.0	30722.0	34118.0	39667.0	33444.0	38786.0	46975.0	44230.0	35548.0	33526.0	38727.0	50239.0
A	PER_SUSP	FOR	NR	Spain	110840.0	122528.0	116277.0	130090.0	123993.0	116188.0	103781.0	104416.0	102888.0	104810.0	113340.0	123010.0	130620.0	144730.0	171761.0	196562.0
A	PER_SUSP	FOR	NR	Finland						19615.0	19482.0	19382.0	20095.0	20769.0	22817.0	21846.0	19482.0	15350.0	15503.0	17321.0
A	PER_SUSP	FOR	NR	France	241145.0	234235.0	226675.0	241305.0	227991.0	189635.0	178172.0	180875.0	177365.0	184522.0	299246.0	310574.0	291703.0	337350.0	360607.0	360027.0
A	PER_SUSP	FOR	NR	Croatia	3025.0	2862.0	2647.0	2719.0	2322.0	1000.0	969.0	1061.0	1199.0	1202.0	1772.0	1569.0	1570.0	2248.0	2107.0	3419.0
A	PER_SUSP	FOR	NR	Hungary	5305.0	5401.0	5739.0	6418.0	6149.0	5170.0	5267.0	5296.0	6842.0	4079.0	3080.0	4500.0	8146.0	5292.0	6922.0	8020.0
A	PER_SUSP	FOR	NR	Iceland							857.0	1027.0	1187.0	1590.0	1980.0	2200.0	1735.0	1745.0	1946.0	2397.0
A	PER_SUSP	FOR	NR	Italy	301960.0	276021.0	274364.0	283164.0	290903.0	306746.0	304870.0	302111.0	261242.0	262200.0	278353.0	264543.0	240663.0	264864.0	279010.0	268780.0
A	PER_SUSP	FOR	NR	Liechtenstein	893.0	996.0	907.0	942.0	397.0		1095.0	1109.0	1070.0			325.0	334.0	340.0	370.0	
A	PER_SUSP	FOR	NR	Lithuania	249.0	281.0	289.0	275.0	421.0	560.0	600.0	536.0	516.0	570.0	578.0	626.0	570.0	843.0	1241.0	1177.0
A	PER_SUSP	FOR	NR	Luxembourg	10879.0	13492.0	11607.0	14146.0	15615.0	16291.0	18074.0	17468.0	17296.0	15218.0	16400.0	18005.0	19656.0	20067.0	22650.0	
A	PER_SUSP	FOR	NR	Latvia	617.0	637.0	642.0	18.0	12.0	674.0	783.0	947.0	919.0	633.0	671.0	623.0	560.0	697.0	707.0	1008.0
A	PER_SUSP	FOR	NR	Montenegro	922.0	872.0	766.0	672.0	611.0	631.0	603.0	533.0	474.0	546.0	631.0	600.0	725.0	690.0	559.0	655.0
A	PER_SUSP	FOR	NR	Malta	400.0	430.0	509.0	632.0	731.0	775.0	903.0	919.0	1034.0	1160.0	1267.0	1120.0	1299.0	1362.0	1413.0	1700.0
A	PER_SUSP	FOR	NR	Netherlands							48478.0	45933.0	43003.0	38407.0						
A	PER_SUSP	FOR	NR	Norway	13505.0	14376.0	15231.0	15841.0	16864.0	18554.0	18848.0	18061.0	18030.0	17043.0	15942.0	15779.0	15331.0	13780.0	13334.0	13312.0
A	PER_SUSP	FOR	NR	Poland	2141.0	2034.0	2319.0	2242.0	2152.0											
A	PER_SUSP	FOR	NR	Romania	1000.0	860.0	707.0	671.0	615.0	526.0	439.0	625.0	611.0	510.0	509.0	556.0	333.0	372.0	523.0	827.0
A	PER_SUSP	FOR	NR	Serbia	1667.0	1619.0	1908.0	1687.0	1403.0	1269.0	1464.0	1452.0	1614.0	1867.0	2013.0	2062.0	1931.0	2530.0	2819.0	2521.0
A	PER_SUSP	FOR	NR	Slovenia	2391.0	2514.0	2861.0	2767.0	2832.0	3012.0	2967.0	2464.0	2421.0	2584.0	2842.0	3304.0	2921.0	2995.0	3004.0	3588.0
A	PER_SUSP	FOR	NR	Slovakia			1079.0	1152.0	1258.0	1132.0	1164.0	2184.0	1277.0	1427.0	1542.0	1525.0	1108.0	1217.0	1566.0	1685.0
A	PER_SUSP	FOR	NR	Turkey		7542.0	7917.0	10458.0	10277.0											
A	PER_SUSP	FOR	P_HTHAB	Albania								11.26	16.9	18.36	21.43	21.52	21.29	23.08	21.08	26.69
A	PER_SUSP	FOR	P_HTHAB	Austria	786.18	837.32	828.44	916.57	961.86	1010.14	1053.19	1082.1	1213.16	1206.13	1306.44	1377.92	1226.38	1165.05	1432.18	1652.77
A	PER_SUSP	FOR	P_HTHAB	Bosnia and Herzegovina			94.72													
A	PER_SUSP	FOR	P_HTHAB	Belgium	594.34	619.32	608.8	642.89	647.16	648.58	649.78	528.15	578.12	606.94	627.51	642.45	957.77	738.73	631.8	644.05
A	PER_SUSP	FOR	P_HTHAB	Bulgaria	18.41	17.37	23.46	20.42	26.52	39.12	725.07	44.38	31.77	24.46	21.48	19.29	20.24	29.31	36.93	38.35
A	PER_SUSP	FOR	P_HTHAB	Switzerland		853.33	806.07	805.7	865.38	879.08	808.93	816.64	823.99	790.71	804.77	796.04	722.8	725.62	796.23	880.4
A	PER_SUSP	FOR	P_HTHAB	Czechia	82.87	80.21	70.51	71.26	71.52	71.03	70.22	68.89	71.56	72.86	73.68	76.26	59.54	61.31	75.09	86.31
A	PER_SUSP	FOR	P_HTHAB	Germany	552.28	566.42	558.69	587.08	610.7	668.68	764.41	1123.02	1160.62	911.65	855.61	842.29	797.43	768.6	941.74	1110.79
A	PER_SUSP	FOR	P_HTHAB	Denmark								236.66	229.64	217.28	214.11	208.23	180.69	182.98	209.25	196.52
A	PER_SUSP	FOR	P_HTHAB	Greece	575.7	545.58	479.4	509.13	334.84	279.2	312.24	365.32	310.13	360.19	437.34	412.42	331.65	313.95	370.25	482.42
A	PER_SUSP	FOR	P_HTHAB	Spain	242.7	264.99	250.13	278.76	264.84	248.65	223.13	224.79	221.55	225.26	242.91	262.07	275.96	305.35	361.7	408.78
A	PER_SUSP	FOR	P_HTHAB	Finland						361.46	357.38	354.22	366.21	377.39	413.87	395.91	352.6	277.39	279.42	311.31
A	PER_SUSP	FOR	P_HTHAB	France	376.75	364.0	350.57	371.36	349.27	289.08	270.19	272.16	266.16	276.19	446.46	462.32	432.32	498.09	529.59	527.3
A	PER_SUSP	FOR	P_HTHAB	Croatia	70.15	66.41	61.52	63.38	54.3	23.46	22.82	25.11	28.61	28.93	43.16	38.49	38.69	55.69	54.55	88.78
A	PER_SUSP	FOR	P_HTHAB	Hungary	52.81	53.84	57.31	64.27	61.91	52.18	53.32	53.74	69.6	41.63	31.5	46.05	84.07	54.83	72.03	83.54
A	PER_SUSP	FOR	P_HTHAB	Iceland							263.15	312.06	356.96	469.93	568.23	616.26	476.47	473.17	517.21	618.17
A	PER_SUSP	FOR	P_HTHAB	Italy	514.83	467.83	463.53	476.99	489.78	513.94	501.57	496.93	430.63	432.75	460.21	442.26	403.52	447.13	472.66	455.58
A	PER_SUSP	FOR	P_HTHAB	Liechtenstein	2525.74	2798.62	2526.88	2605.88	1088.42		2949.18	2967.94	2844.08			846.84	862.0	870.57	941.28	
A	PER_SUSP	FOR	P_HTHAB	Lithuania	7.75	8.83	9.2	9.01	14.02	18.84	20.38	18.35	17.86	20.01	20.58	22.4	20.28	29.99	44.23	41.19
A	PER_SUSP	FOR	P_HTHAB	Luxembourg	2248.66	2733.94	2311.85	2763.75	2975.12	3033.49	3288.09	3102.9	3001.48	2576.41	2724.23	2932.92	3139.39	3161.5	3509.47	
A	PER_SUSP	FOR	P_HTHAB	Latvia	28.15	29.45	30.28	0.87	0.59	33.3	39.12	47.68	46.67	32.46	34.69	32.45	29.36	36.82	37.69	53.53
A	PER_SUSP	FOR	P_HTHAB	Montenegro	149.79	141.29	123.75	108.41	98.5	101.63	97.02	85.68	76.18	87.73	101.39	96.43	116.58	111.16	90.5	106.21
A	PER_SUSP	FOR	P_HTHAB	Malta	98.08	104.64	122.94	152.29	175.07	183.93	210.28	209.01	229.57	252.01	266.34	226.92	252.3	263.89	271.64	313.62
A	PER_SUSP	FOR	P_HTHAB	Netherlands							288.06	271.78	253.27	224.85						
A	PER_SUSP	FOR	P_HTHAB	Norway	285.09	299.55	313.51	321.95	338.24	367.31	368.99	349.58	346.02	324.12	301.04	296.14	285.62	255.59	245.78	242.52
A	PER_SUSP	FOR	P_HTHAB	Poland	5.62	5.33	6.1	5.89	5.65											
A	PER_SUSP	FOR	P_HTHAB	Romania	4.85	4.21	3.29	3.13	3.06	2.63	2.2	3.15	3.09	2.6	2.61	2.86	1.72	1.94	2.75	4.34
A	PER_SUSP	FOR	P_HTHAB	Serbia	22.63	22.07	26.11	23.26	19.44	17.67	20.48	20.41	22.81	26.52	28.75	29.61	27.88	36.82	41.47	37.96
A	PER_SUSP	FOR	P_HTHAB	Slovenia	118.94	123.7	139.77	134.96	137.78	146.3	143.95	119.45	117.29	125.08	137.5	158.78	139.37	142.01	142.56	169.49
A	PER_SUSP	FOR	P_HTHAB	Slovakia			20.02	21.36	23.28	20.92	21.49	40.29	23.53	26.25	28.33	27.98	20.3	22.29	28.81	31.04
A	PER_SUSP	FOR	P_HTHAB	Turkey		10.55	10.91	14.19	13.75											
A	PER_SUSP	NAT	NR	Albania								36787.0	34188.0	35523.0	39034.0	42429.0	40350.0	38675.0	37609.0	38752.0
A	PER_SUSP	NAT	NR	Austria	175238.0	176587.0	170766.0	182264.0	179049.0	174774.0	166221.0	157776.0	164609.0	164818.0	173156.0	182355.0	167183.0	162891.0	173909.0	179488.0
A	PER_SUSP	NAT	NR	Bosnia and Herzegovina			13338.0			519.0		275.0	292.0		562.0	11830.0	17856.0	18741.0	17899.0	18297.0
A	PER_SUSP	NAT	NR	Belgium	158135.0	162587.0	160099.0	160718.0	150961.0	147650.0	148574.0	110078.0	122484.0	124616.0	125730.0	128903.0	201931.0	151166.0	120991.0	116081.0
A	PER_SUSP	NAT	NR	Bulgaria	54120.0	54103.0	57465.0	49772.0	44128.0	41741.0	3337.0	50207.0	50781.0	48785.0	46935.0	44869.0	42947.0	42324.0	42852.0	43996.0
A	PER_SUSP	NAT	NR	Switzerland		67185.0	59108.0	56224.0	56559.0	56954.0	53030.0	54197.0	53042.0	53367.0	54075.0	54181.0	54311.0	52131.0	50419.0	49022.0
A	PER_SUSP	NAT	NR	Czechia	113481.0	114873.0	105100.0	107502.0	105513.0	110126.0	107010.0	94337.0	85541.0	79235.0	76799.0	77606.0	68635.0	62938.0	67259.0	69618.0
