freq	leg_stat	sex	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	PER_PRSC	F	P_HTHAB	Cyprus	4704.26	4355.49	4806.04	6199.17	5412.42	4476.2	5680.85	4211.1	3817.49	3181.41	3112.52	4395.31	2635.52	2705.53	3046.88	
A	PER_PRSC	F	P_HTHAB	Czechia	255.97	272.12	248.33	254.29	260.34	277.4	283.18	262.7	265.17	245.23	242.81	245.71	207.05	196.28	207.15	207.59
A	PER_PRSC	F	P_HTHAB	Germany	474.59	470.84	464.98	472.6	452.96	444.96	443.62									
A	PER_PRSC	F	P_HTHAB	Denmark	151.85	161.9	163.87	210.64	299.85	492.6	464.87	619.9	583.86	569.76	666.85	657.63	651.57	602.89	642.94	645.89
A	PER_PRSC	F	P_HTHAB	Greece														10.72	8.49	16.5
A	PER_PRSC	F	P_HTHAB	Finland	1646.19	1480.59	1528.56	1474.65	1410.4	1366.17	1332.67	1390.34	1166.73	508.82	512.31	528.3	504.14	527.0	513.06	541.86
A	PER_PRSC	F	P_HTHAB	France				202.78	210.11	203.75	204.05	199.61	205.31	201.52	208.88	204.98	170.3	184.36	187.93	198.85
A	PER_PRSC	F	P_HTHAB	Croatia	269.0	272.72	270.35	279.55	204.32	177.27	162.9	216.32	270.91	276.69	258.51	256.27	262.21	274.5	256.4	253.24
A	PER_PRSC	F	P_HTHAB	Hungary	244.87	277.45	305.95	257.22	223.28	214.83	218.46	209.54	199.42	184.27		410.72	343.83	372.25	415.56	457.13
A	PER_PRSC	F	P_HTHAB	Iceland	1770.8			171.67	257.52	297.35	256.85	244.64	222.68	251.62	230.03	266.43	268.07	218.64	204.75	129.93
A	PER_PRSC	F	P_HTHAB	Italy	276.05	893.57	932.49	935.86	969.56	965.64	996.24	979.74	956.39	867.56	1108.44					
A	PER_PRSC	F	P_HTHAB	Liechtenstein		2489.17	2593.1	1117.01	1291.16		1121.26	1142.83	1091.66	1112.04	1378.49		2216.87	1442.58	1700.99	1295.71
A	PER_PRSC	F	P_HTHAB	Lithuania	98.25	103.95	121.06	119.0	122.46	154.96	157.29	122.09	117.26	164.48	130.99	122.72	107.32	105.86	104.91	97.47
A	PER_PRSC	F	P_HTHAB	Luxembourg									1487.51	1210.1	837.27	908.66	745.96	720.33	704.89	757.08
A	PER_PRSC	F	P_HTHAB	Latvia		145.87	137.96	152.13	170.63	162.77	117.67	135.08	189.54	130.5	123.28	119.41	108.11	99.41	99.93	112.2
A	PER_PRSC	F	P_HTHAB	Montenegro						269.35	205.49	166.26								
A	PER_PRSC	F	P_HTHAB	North Macedonia	128.05	145.43	149.13	129.29	145.84	146.24	173.92			93.81		136.36	134.29	139.61	146.85	150.07
A	PER_PRSC	F	P_HTHAB	Malta		123.11		101.64	108.65	191.03	195.34	211.55								
A	PER_PRSC	F	P_HTHAB	Netherlands	452.13	408.0	374.72	416.63	412.67	399.74	396.53	348.23	345.04	305.27	296.77	319.68	265.29	246.54	247.28	236.39
A	PER_PRSC	F	P_HTHAB	Norway	223.11	207.66	207.83	203.58	199.0	392.03	385.56	390.57	390.75	342.87	325.85	299.19	281.36	274.73	267.38	248.43
A	PER_PRSC	F	P_HTHAB	Poland						204.49										
A	PER_PRSC	F	P_HTHAB	Portugal	374.32	336.83	332.67	329.92	337.65	324.68	241.9	275.13	269.33	249.93	225.12	222.94	157.66	198.79	214.2	189.36
A	PER_PRSC	F	P_HTHAB	Romania	26.92	26.18	32.27	34.54	39.2	46.07	39.1	50.34	52.83	52.8	47.56	48.93	47.72	50.45	48.83	45.88
A	PER_PRSC	F	P_HTHAB	Serbia									91.93	341.16	371.61	391.97	357.4	331.49	338.06	368.47
A	PER_PRSC	F	P_HTHAB	Sweden	210.72	221.92	213.87	193.11	183.21	332.44	327.5	322.29	297.25	284.41	291.79	302.63	332.54	322.9	319.5	342.55
A	PER_PRSC	F	P_HTHAB	Slovenia							171.79	171.72	169.28	156.04	117.52	125.31	122.13	110.29	104.15	108.66
A	PER_PRSC	F	P_HTHAB	Slovakia	251.88	271.88	270.23	281.47	285.51	285.67	272.32	242.71	226.57	227.76	213.59	202.16	172.68	153.8	178.44	173.78
A	PER_PRSC	F	P_HTHAB	Turkey		1067.62	1119.36	1149.62	1246.58	1169.78	1173.52	1196.96	1076.17	1174.14	1386.38	1629.57	1411.3	1621.82	1736.08	1738.39
A	PER_PRSC	F	P_HTHAB	England and Wales	1220.23	1323.11	1289.74	1246.07	1217.63	1182.16	1243.97	1261.3	1219.62							
A	PER_PRSC	F	P_HTHAB	Scotland	446.26	420.49	393.13	384.34	353.83	347.79	361.56			621.97						
A	PER_PRSC	F	P_HTHAB	Northern Ireland			748.66	664.3	706.67	1187.98	561.31	521.34	497.23	539.8						
A	PER_PRSC	M	NR	Albania	8308.0	7319.0	9174.0	10437.0	11070.0	11493.0	18504.0	18625.0	16343.0	15290.0	15289.0	13876.0	12751.0	15368.0	15393.0	13223.0
A	PER_PRSC	M	NR	Austria		201915.0	212784.0	216623.0	219228.0	219071.0	215032.0	209330.0								
A	PER_PRSC	M	NR	Bosnia and Herzegovina				19565.0	20036.0	18360.0	18971.0	18354.0	15883.0	14659.0	13734.0	12686.0	10541.0	12180.0	11351.0	11351.0
A	PER_PRSC	M	NR	Belgium	483502.0	498567.0	496350.0	491857.0	456048.0	450241.0	448264.0	421560.0		418017.0	421524.0	441813.0	515622.0	473806.0	425706.0	428336.0
A	PER_PRSC	M	NR	Bulgaria			51109.0	53068.0	45452.0	43450.0										
A	PER_PRSC	M	NR	Cyprus	85206.0	84452.0	97691.0	112026.0	105148.0	84432.0	100821.0	77713.0	66261.0	57021.0	46502.0	51496.0	41677.0	46303.0	50150.0	
A	PER_PRSC	M	NR	Czechia	96899.0	98768.0	87907.0	89189.0	89258.0	90832.0	88258.0	77388.0	70613.0	64031.0	63635.0	64039.0	56644.0	53931.0	57382.0	58984.0
A	PER_PRSC	M	NR	Germany	888782.0	859911.0	824115.0	809230.0	774068.0	752721.0	740565.0									
A	PER_PRSC	M	NR	Denmark	50374.0	53208.0	52462.0	61736.0	79492.0	68406.0	64981.0	78780.0	72938.0	70311.0	80098.0	80197.0	78726.0	70790.0	77400.0	75113.0
A	PER_PRSC	M	NR	Greece														7978.0	6632.0	10049.0
A	PER_PRSC	M	NR	Finland	197440.0	170263.0	168362.0	166705.0	156504.0	148946.0	139757.0	146608.0	126787.0	71435.0	71957.0	71416.0	69465.0	69556.0	66647.0	67364.0
A	PER_PRSC	M	NR	France				621066.0	604954.0	600738.0	597758.0	593432.0	605799.0	605332.0	626566.0	624675.0	545701.0	588591.0	594500.0	598064.0
A	PER_PRSC	M	NR	Croatia	38602.0	39859.0	39486.0	39029.0	32097.0	25364.0	24574.0	25139.0	27286.0	25766.0	24274.0	23927.0	24169.0	24695.0	22600.0	21720.0
A	PER_PRSC	M	NR	Hungary	79787.0	78024.0	83997.0	74549.0	65138.0	67876.0	68527.0	64493.0	63659.0	58841.0		87533.0	94381.0	100513.0	95925.0	102358.0
A	PER_PRSC	M	NR	Iceland	487.0			1685.0	2201.0	2360.0	2072.0	1994.0	1965.0	1865.0	2026.0	2320.0	2168.0	1771.0	1636.0	1419.0
A	PER_PRSC	M	NR	Italy	480467.0	1306031.0	1276747.1401532	1256219.6	1269883.5581688	1280761.0	1336659.96342443	1303895.0	1248130.36771145	1154207.0	1517357.0					
A	PER_PRSC	M	NR	Liechtenstein		2519.0	2394.0	862.0	848.0		868.0	793.0	757.0	875.0	786.0		851.0	931.0	1056.0	875.0
A	PER_PRSC	M	NR	Lithuania	14935.0	15832.0	16227.0	16478.0	18299.0	20461.0	20245.0	17738.0	15784.0	22373.0	19148.0	17180.0	16402.0	14684.0	14570.0	14321.0
A	PER_PRSC	M	NR	Luxembourg									11915.0	10614.0	7936.0	8169.0	7147.0	7515.0	7488.0	7834.0
A	PER_PRSC	M	NR	Latvia		10621.0	9351.0	11176.0	11669.0	10611.0	7879.0	8608.0	10906.0	8448.0	8122.0	8196.0	8166.0	7831.0	7576.0	7740.0
A	PER_PRSC	M	NR	Montenegro						6899.0	4649.0	4252.0								
A	PER_PRSC	M	NR	North Macedonia	25103.0	28918.0	28477.0	29957.0	30361.0	32931.0	35371.0			20189.0		11366.0	12922.0	11379.0	11542.0	10622.0
A	PER_PRSC	M	NR	Malta		1590.0		1365.0	1343.0	2499.0	2437.0	2243.0								
A	PER_PRSC	M	NR	Netherlands	214447.0	191230.0	176094.0	192015.0	187134.0	171627.0	173796.0	157475.0	156079.0	143589.0	139820.0	155917.0	144814.0	138466.0	156986.0	153581.0
A	PER_PRSC	M	NR	Norway	59389.0	56954.0	58088.0	56682.0	55732.0	56835.0	55180.0	54247.0	54391.0	48835.0	46853.0	45275.0	42461.0	39396.0	37866.0	36417.0
A	PER_PRSC	M	NR	Poland						364833.0										
A	PER_PRSC	M	NR	Portugal	120583.0	106745.0	105857.0	102395.0	102108.0	92852.0	67289.0	75071.0	71047.0	64594.0	57579.0	55368.0	42974.0	52832.0	56021.0	51724.0
A	PER_PRSC	M	NR	Romania	42223.0	46997.0	53396.0	57184.0	55694.0	60985.0	46353.0	53793.0	58380.0	54537.0	53991.0	57221.0	55156.0	57966.0	57496.0	55128.0
A	PER_PRSC	M	NR	Serbia									38210.0	84931.0	90640.0	81981.0	73024.0	72846.0	68936.0	66710.0
A	PER_PRSC	M	NR	Sweden	77980.0	80263.0	81321.0	79287.0	76705.0	71899.0	69418.0	68194.0	64348.0	68444.0	70382.0	71490.0	73684.0	70512.0	69370.0	70480.0
A	PER_PRSC	M	NR	Slovenia							10512.0	10306.0	9626.0	9441.0	7634.0	7580.0	7589.0	6962.0	6550.0	6861.0
A	PER_PRSC	M	NR	Slovakia	44071.0	45898.0	46080.0	44221.0	46184.0	45972.0	44171.0	37027.0	32840.0	33338.0	31785.0	30077.0	28491.0	26375.0	26104.0	24239.0
A	PER_PRSC	M	NR	Turkey		2228267.0	2352689.0	2314431.0	2343176.0	2115325.0	2142295.0	2150300.0	1964505.0	2181188.0	2517569.0	3033481.0	2608245.0	3015581.0	3262055.0	3263108.0
A	PER_PRSC	M	NR	England and Wales	1264025.0	1266098.0	1229327.0	1156460.0	1061184.0	1020372.0	1022097.0	1012507.0	983814.0							
A	PER_PRSC	M	NR	Scotland	58147.0	55017.0	52358.0	51644.0	47341.0	46305.0	46786.0			77956.0						
A	PER_PRSC	M	NR	Northern Ireland			36856.0	32201.0	31871.0	36714.0	26230.0	29460.0	27888.0	23232.0	24044.0					
A	PER_PRSC	M	P_HTHAB	Albania	522.98	461.87		734.06					1120.57	1051.91	1062.76	970.63	897.57	1089.94	1109.76	967.36
A	PER_PRSC	M	P_HTHAB	Austria		4977.03	5232.99	5310.86	5349.45	5312.59	5174.47	4990.03								
A	PER_PRSC	M	P_HTHAB	Bosnia and Herzegovina				1042.09	1068.24											
A	PER_PRSC	M	P_HTHAB	Belgium	9254.85	9462.9	9343.55	9105.57	8365.12	8204.94	8159.46	7631.33		7478.92	7508.15	7826.87	9075.89	8311.69	7424.7	7390.01
A	PER_PRSC	M	P_HTHAB	Bulgaria			1414.21	1478.66	1274.32	1225.64										
A	PER_PRSC	M	P_HTHAB	Cyprus	22395.64	21658.47	24446.89	27406.44	25095.41	20053.39	24146.54	18870.39	16055.8	13685.16	11032.29	12036.53	9592.59	10579.92	11369.74	
A	PER_PRSC	M	P_HTHAB	Czechia	1913.07	1930.31	1711.53	1732.76	1730.41	1758.83	1709.64	1494.86	1361.52	1231.2	1219.11	1221.14	1074.43	1042.97	1106.95	1111.12
A	PER_PRSC	M	P_HTHAB	Germany	2206.82	2139.92	2054.96	2068.34	1973.16	1911.38	1872.15									
A	PER_PRSC	M	P_HTHAB	Denmark	919.94	965.41	947.87	1110.23	1424.46	2461.66	2327.17	2802.55	2570.15	2458.27	2784.59	2775.87	2717.58	2436.95	2648.04	2547.07
A	PER_PRSC	M	P_HTHAB	Greece														153.54	129.66	197.3
A	PER_PRSC	M	P_HTHAB	Finland	7603.24	6519.36	6413.63	6318.37	5900.17	5585.57	5214.11	5446.34	4693.22	2633.72	2646.32	2622.42	2546.13	2544.29	2429.62	2446.51
A	PER_PRSC	M	P_HTHAB	France				1973.96	1914.09	1890.74	1865.36	1844.43	1878.6	1873.26	1933.0	1923.5	1671.62	1795.46	1802.46	1807.47
A	PER_PRSC	M	P_HTHAB	Croatia	1858.56	1919.28	1903.26	1886.6	1556.36	1233.37	1198.88	1232.77	1348.92	1284.95	1224.85	1212.98	1225.83	1256.79	1213.56	1166.57
A	PER_PRSC	M	P_HTHAB	Hungary	1672.84	1638.11	1765.79	1571.47	1378.68	1439.28	1456.97	1373.42	1357.76	1258.55		1872.03	2023.66	2162.8	2072.32	2213.02
A	PER_PRSC	M	P_HTHAB	Iceland	302.68			1053.09	1372.5	1461.86	1268.69	1207.12	1174.75	1090.43	1140.77	1268.89	1159.72	936.82	847.25	709.65
A	PER_PRSC	M	P_HTHAB	Italy	1691.12	4571.34	4456.46	4374.75	4420.58	4433.29	4533.42	4419.74	4237.22	3919.78	5156.24					
A	PER_PRSC	M	P_HTHAB	Liechtenstein		14319.82	13472.9	4819.41	4700.14		4717.39	4274.24	4056.81	4667.66	4160.93		4428.83	4806.9	5416.5	4444.33
A	PER_PRSC	M	P_HTHAB	Lithuania	1004.09	1074.56	1118.95	1170.96	1322.65	1494.71	1493.0	1317.58	1187.12	1705.02	1476.0	1326.04	1262.2	1125.24	1115.11	1072.08
A	PER_PRSC	M	P_HTHAB	Luxembourg									4120.09	3578.06	2622.78	2646.09	2269.15	2352.44	2303.55	2356.49
A	PER_PRSC	M	P_HTHAB	Latvia		1069.97	963.1	1178.98	1248.27	1145.18	859.17	944.68	1206.02	943.19	912.95	926.2	926.95	894.74	871.75	887.29
A	PER_PRSC	M	P_HTHAB	Montenegro						2248.69	1513.57	1382.67								
A	PER_PRSC	M	P_HTHAB	North Macedonia	2448.5	2816.31	2767.94	2905.96	2942.17	3187.47	3418.01			1943.84		1092.67	1242.84	1099.19	1266.94	1171.07
A	PER_PRSC	M	P_HTHAB	Malta		777.1		661.32	646.62	1190.68	1147.23	1044.54								
A	PER_PRSC	M	P_HTHAB	Netherlands	2643.55	2344.54	2146.58	2329.29	2259.29	2065.97	2085.29	1880.78	1854.3	1694.25	1639.72	1816.98	1674.53	1594.03	1795.06	1735.32
A	PER_PRSC	M	P_HTHAB	Norway	1253.68	1186.73	1195.67	1152.0	1117.8	2241.21	2149.59	2087.06	2073.12	1843.44	1755.87	1686.17	1568.82	1448.78	1383.32	1316.85
A	PER_PRSC	M	P_HTHAB	Poland						1979.98										
A	PER_PRSC	M	P_HTHAB	Portugal	2378.48	2106.99	2090.49	2026.2	2029.8	1858.64	1357.17	1524.7	1449.49	1322.98	1182.88	1141.05	872.22	1068.85	1127.8	1030.23
A	PER_PRSC	M	P_HTHAB	Romania	420.16	472.24	510.91	548.61	569.64	624.75	475.61	554.16	604.99	567.97	565.06	602.3	583.0	617.47	622.26	595.08
A	PER_PRSC	M	P_HTHAB	Serbia									1108.74	2476.83	2657.6	2416.31	2163.91	2177.13	2083.9	2065.66
A	PER_PRSC	M	P_HTHAB	Sweden	849.18	867.11	870.61	842.08	808.88	1508.61	1441.9	1399.64	1304.98	1365.24	1384.75	1390.2	1418.14	1350.07	1318.64	1330.23
A	PER_PRSC	M	P_HTHAB	Slovenia							1029.71	1008.19	940.65	920.96	743.3	729.79	722.03	656.83	619.27	645.27
A	PER_PRSC	M	P_HTHAB	Slovakia	1686.16	1752.94	1756.4	1684.5	1754.88	1744.02	1673.74	1401.3	1241.08	1257.24	1196.49	1130.26	1068.94	989.13	982.13	912.92
A	PER_PRSC	M	P_HTHAB	Turkey		6206.67	6452.36	6247.93	6242.98	5573.07	5568.26	5515.81	4972.02	5447.03	6210.83	7373.56	6251.62	7194.35	7688.43	7641.2
A	PER_PRSC	M	P_HTHAB	England and Wales	4717.91	4686.06	4511.69	4204.46	3825.35	21409.83	21230.19	3562.08	3428.54							
A	PER_PRSC	M	P_HTHAB	Scotland	2320.59	2180.27	2061.46	2018.1	1839.51	1793.57	1805.29			2959.74						
A	PER_PRSC	M	P_HTHAB	Northern Ireland			4180.99	3630.68	3573.31	4098.31	2914.51	2694.81	2515.97	2531.36						
A	PER_PRSC	T	NR	Albania	11882.0	11389.0	10857.0	10882.0	11484.0	12043.0	19322.0	19721.0	17446.0	16356.0	16249.0	14723.0	13409.0	16196.0	16246.0	13963.0
A	PER_PRSC	T	NR	Austria	303762.0	285550.0	278848.0	283954.0	286507.0	286949.0	303654.0	303037.0	310090.0	313381.0	300664.0	332622.0	305834.0	301567.0	336157.0	364380.0
A	PER_PRSC	T	NR	Bosnia and Herzegovina	20950.0	19273.0	20010.0	22448.0	22677.0	20363.0	21064.0	20026.0	17223.0	15922.0	15038.0	13890.0	11452.0	13365.0	12532.0	12532.0
A	PER_PRSC	T	NR	Belgium	613091.0	635294.0	638423.0	637694.0	591321.0	581896.0	582356.0	543239.0		537912.0	546725.0	584716.0	677467.0	633613.0	562478.0	567321.0
A	PER_PRSC	T	NR	Bulgaria	52149.0	52883.0	55210.0	57063.0	49484.0	47243.0	43077.0	38861.0	38469.0	37087.0	33318.0	31993.0	30861.0	31764.0	30915.0	30360.0
A	PER_PRSC	T	NR	Cyprus	103829.0	102179.0	117854.0	138744.0	129126.0	104344.0	125843.0	96039.0	82891.0	70960.0	60282.0	71190.0	53630.0	58704.0	64276.0	
A	PER_PRSC	T	NR	Czechia	110410.0	113215.0	101133.0	102767.0	103179.0	105678.0	103408.0	91472.0	84846.0	77220.0	76723.0	77321.0	67780.0	64381.0	68429.0	70441.0
A	PER_PRSC	T	NR	Germany	1087842.0	1056809.0	1018006.0	1003458.0	960225.0	935788.0	923384.0	910681.0	900615.0							
A	PER_PRSC	T	NR	Denmark	58514.0	61948.0	61247.0	73097.0	96034.0	82145.0	78027.0	96312.0	89569.0	86656.0	99350.0	99262.0	97679.0	88113.0	96060.0	94074.0
A	PER_PRSC	T	NR	Estonia	13804.0	11920.0	11010.0	11213.0	10467.0	9542.0	8629.0	8047.0	8524.0	7241.0	6226.0	6053.0	5008.0	4636.0	3795.0	3278.0
A	PER_PRSC	T	NR	Greece														8566.0	7196.0	11320.0
A	PER_PRSC	T	NR	Finland	241948.0	210456.0	210036.0	207064.0	195272.0	186695.0	176748.0	185292.0	159319.0	85679.0	86331.0	86284.0	83632.0	84363.0	81094.0	82674.0
A	PER_PRSC	T	NR	France				689029.0	675702.0	669663.0	667382.0	661865.0	676408.0	674848.0	698863.0	695807.0	605013.0	653017.0	660480.0	668036.0
A	PER_PRSC	T	NR	Croatia	74640.0			70250.0	66068.0	58477.0	53088.0	59427.0	61726.0	59756.0	55266.0	53883.0	49351.0	48872.0	47100.0	46740.0
A	PER_PRSC	T	NR	Hungary	92706.0	92640.0	100082.0	88032.0	76765.0	79032.0	79835.0	75299.0	73915.0	68280.0		108483.0	111677.0	119159.0	116642.0	125111.0
A	PER_PRSC	T	NR	Ireland		90193.0	84139.0	76881.0	65161.0											
A	PER_PRSC	T	NR	Iceland	3224.0			1957.0	2611.0	2837.0	2489.0	2395.0	2333.0	2286.0	2419.0	2784.0	2643.0	2164.0	2012.0	1664.0
A	PER_PRSC	T	NR	Italy	563948.0	1577949.0	1561537.0	1543054.0	1567225.0	1578135.0	1648465.0	1610495.0	1546612.0	1424399.0	1861598.0					
A	PER_PRSC	T	NR	Liechtenstein	2089.0	2967.0	2864.0	1066.0	1086.0		1078.0	1008.0	964.0	1087.0	1051.0		1284.0	1215.0	1393.0	1134.0
A	PER_PRSC	T	NR	Lithuania	16630.0	17610.0	18275.0	18436.0	20283.0	22945.0	22742.0	19661.0	17612.0	24899.0	21128.0	19019.0	18023.0	16278.0	16143.0	15804.0
A	PER_PRSC	T	NR	Luxembourg									16232.0	14172.0	10443.0	10942.0	9468.0	9786.0	9746.0	10320.0
A	PER_PRSC	T	NR	Latvia	12685.0	12328.0	10937.0	12890.0	13563.0	12397.0	9164.0	10060.0	12580.0	9785.0	9375.0	9408.0	9233.0	8811.0	8548.0	8842.0
A	PER_PRSC	T	NR	Montenegro	8677.0	7126.0	5588.0	5684.0	5554.0	7745.0	7393.0	6953.0	7334.0	7837.0	8642.0	8658.0	10134.0	10039.0	9161.0	9227.0
A	PER_PRSC	T	NR	North Macedonia	26409.0	30404.0	30004.0	31284.0	31860.0	34436.0	37164.0			21460.0		12780.0	14314.0	12822.0	12902.0	12007.0
A	PER_PRSC	T	NR	Malta		1844.0		1577.0	1571.0	2903.0	2858.0	2697.0	1720.0	2311.0						
A	PER_PRSC	T	NR	Netherlands	252197.0	226509.0	208420.0	227953.0	222851.0	206328.0	208288.0	187950.0	186386.0	170789.0	166355.0	184416.0	168656.0	160641.0	179383.0	175654.0
A	PER_PRSC	T	NR	Norway	69958.0	66920.0	68185.0	66699.0	65654.0	66696.0	64977.0	64274.0	64500.0	57781.0	55414.0	53183.0	49948.0	46737.0	45053.0	43183.0
A	PER_PRSC	T	NR	Poland	555091.0	557119.0	549815.0	560949.0	533408.0	505927.0	361825.0	393819.0	302803.0	269512.0	269002.0	286620.0	260763.0	302338.0	241927.0	232739.0
A	PER_PRSC	T	NR	Portugal	141109.0	125260.0	124186.0	120604.0	120719.0	110682.0	80519.0	90069.0	85547.0	78158.0	69788.0	67461.0	51564.0	63669.0	67703.0	62131.0
A	PER_PRSC	T	NR	Romania	45073.0	49743.0	56949.0	60980.0	59739.0	65711.0	50342.0	58909.0	145851.0	132313.0	133354.0	133339.0	120231.0	125410.0	124858.0	123071.0
A	PER_PRSC	T	NR	Serbia	61740.0	63771.0	54908.0	54939.0	58955.0	58423.0	41011.0	43569.0	44963.0	105084.0	111546.0	104027.0	92072.0	90260.0	86788.0	85886.0
A	PER_PRSC	T	NR	Sweden	97464.0	100945.0	101438.0	98192.0	94198.0	87868.0	85238.0	83964.0	79026.0	82664.0	85145.0	86928.0	90784.0	87196.0	85990.0	88403.0
A	PER_PRSC	T	NR	Slovenia	15080.0	14511.0	14680.0	13867.0	13039.0	12815.0	12299.0	12093.0	11388.0	11065.0	8856.0	8886.0	8865.0	8119.0	7643.0	8006.0
