freq	leg_stat	sex	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	PER_PRSC	T	NR	Slovakia	51029.0	53413.0	53557.0	52010.0	54100.0	53899.0	51733.0	43772.0	39139.0	39678.0	35748.0	34102.0	31866.0	29362.0	29913.0	29059.0
A	PER_PRSC	T	NR	Turkey		3154560.0	3287783.0	3317023.0	3474826.0	2556189.0	2590829.0	2614148.0	2387388.0	2649035.0	3077013.0	4409513.0	3860256.0	4567925.0	4866082.0	4808274.0
A	PER_PRSC	T	NR	England and Wales	1629113.0	1682888.0	1642548.0	1570312.0	1475470.0	1432318.0	1458921.0	1481472.0	1445304.0							
A	PER_PRSC	T	NR	Scotland	70136.0	66343.0	62999.0	62104.0	57010.0	55829.0	56714.0			95254.0						
A	PER_PRSC	T	NR	Northern Ireland			43725.0	38330.0	38422.0	48200.0	31480.0	39810.0	37637.0	28354.0	29308.0					
A	PER_PRSC	T	NR	Kosovo			29906.0	38323.0	36224.0	30869.0	27089.0	35844.0	39291.0	42469.0	38675.0	33124.0				
A	PER_PRSC	T	P_HTHAB	Albania	374.82	357.62		384.29				683.38	606.69	568.59	566.1	514.35	471.16	572.35	581.55	505.58
A	PER_PRSC	T	P_HTHAB	Austria	3656.26	3425.91	3338.84	3390.43	3407.5	3395.1	3569.13	3529.87	3564.06	3572.16	3408.01	3754.72	3435.93	3376.0	3743.84	4002.08
A	PER_PRSC	T	P_HTHAB	Bosnia and Herzegovina	545.03	501.38	520.55	584.1	590.66											
A	PER_PRSC	T	P_HTHAB	Belgium	5747.62	5908.02	5889.56	5796.88	5329.69	5213.35	5208.52	4834.26		4738.59	4796.43	5104.23	5879.54	5483.56	4841.59	4831.23
A	PER_PRSC	T	P_HTHAB	Bulgaria	693.66	708.21	743.89	774.32	675.34	648.54	594.52	539.57	537.74	522.22	472.59	457.04	443.95	459.25	476.9	470.86
A	PER_PRSC	T	P_HTHAB	Cyprus	13374.29	12821.58	14387.53	16522.04	14979.62	12050.66	14667.02	11338.62	9771.21	8301.34	6975.18	8127.65	6039.38	6551.73	7104.64	
A	PER_PRSC	T	P_HTHAB	Czechia	1067.44	1085.91	966.66	979.97	982.15	1004.91	983.67	868.0	803.93	729.95	723.12	726.03	633.82	613.45	650.67	650.57
A	PER_PRSC	T	P_HTHAB	Germany	1323.12	1288.75	1244.47	1250.85	1195.38	1162.13	1143.26	1121.56	1095.96							
A	PER_PRSC	T	P_HTHAB	Denmark	1068.59	1123.99	1106.59	1314.55	1720.88	1466.19	1386.6	1701.71	1569.39	1507.38	1718.5	1709.62	1677.54	1508.77	1635.5	1585.7
A	PER_PRSC	T	P_HTHAB	Estonia	1031.35	892.39	825.78	843.3	789.83	722.78	655.79	612.0	647.75	550.38	471.98	456.89	376.83	348.55	284.95	239.99
A	PER_PRSC	T	P_HTHAB	Greece														80.22	68.8	108.7
A	PER_PRSC	T	P_HTHAB	Finland	4564.64	3951.25	3924.86	3852.16	3615.3	3440.32	3242.33	3386.34	2903.41	1556.87	1565.92	1563.71	1513.62	1524.51	1461.62	1485.88
A	PER_PRSC	T	P_HTHAB	France				1060.39	1035.13	1020.82	1008.65	995.91	1015.04	1010.1	1042.67	1035.77	896.67	964.17	969.99	978.42
A	PER_PRSC	T	P_HTHAB	Croatia	1731.0			1637.58	1545.09	1372.01	1250.07	1406.45	1472.94	1438.44	1346.15	1321.88	1216.09	1210.8	1219.48	1213.74
A	PER_PRSC	T	P_HTHAB	Hungary	922.87	923.54	999.39	881.58	772.91	797.59	808.26	764.02	751.9	696.91		1110.06	1152.57	1234.62	1213.71	1303.27
A	PER_PRSC	T	P_HTHAB	Ireland		1994.84	1849.44	1681.97	1421.89											
A	PER_PRSC	T	P_HTHAB	Iceland	1022.0			614.54	817.02	881.45	764.27	727.74	701.59	675.63	694.22	779.85	725.83	586.78	534.75	429.13
A	PER_PRSC	T	P_HTHAB	Italy	961.5	2674.46	2638.17	2599.28	2638.68	2644.1	2712.06	2649.03	2549.41	2350.9	3077.84					
A	PER_PRSC	T	P_HTHAB	Liechtenstein	5908.47	8336.85	7979.05	2948.91	2977.38		2903.39	2697.64	2562.33	2874.9	2757.52		3313.8	3111.0	3543.81	2858.08
A	PER_PRSC	T	P_HTHAB	Lithuania	517.65	553.1	581.64	603.95	675.28	772.06	772.62	673.03	609.72	874.29	752.18	680.66	641.39	579.13	575.3	553.11
A	PER_PRSC	T	P_HTHAB	Luxembourg									2816.84	2399.32	1734.7	1782.39	1512.2	1541.76	1510.08	1561.72
A	PER_PRSC	T	P_HTHAB	Latvia	578.75	569.99	515.77	621.32	663.29	612.55	457.86	506.52	638.92	501.77	484.65	490.01	483.99	465.4	455.71	469.57
A	PER_PRSC	T	P_HTHAB	Montenegro	1409.65	1154.65	902.74	917.0	895.36	1247.4	1189.5	1117.67	1178.69	1259.18	1388.59	1391.55	1629.59	1617.27	1483.12	1496.2
A	PER_PRSC	T	P_HTHAB	North Macedonia	1291.28	1484.12	1461.67	1520.65	1546.76	1669.79	1799.04			1034.86		615.27	689.41	619.78	702.3	656.14
A	PER_PRSC	T	P_HTHAB	Malta		448.74		380.01	376.25	688.95	665.54	613.39	381.87	502.07						
A	PER_PRSC	T	P_HTHAB	Netherlands	1537.28	1373.97	1257.44	1368.61	1332.02	1229.64	1237.65	1112.08	1097.74	999.85	968.25	1067.09	968.87	919.24	1019.76	986.19
A	PER_PRSC	T	P_HTHAB	Norway	1476.79	1394.38	1403.5	1355.59	1316.8	1320.38	1272.07	1244.05	1237.83	1098.85	1046.41	998.14	930.55	866.89	830.43	786.72
A	PER_PRSC	T	P_HTHAB	Poland	1456.33	1460.88	1446.01	1473.75	1401.35	1329.2	951.72	1036.21	797.54	709.75	708.33	754.8	686.98	798.99	655.81	633.24
A	PER_PRSC	T	P_HTHAB	Portugal	1337.1	1185.84	1174.5	1140.71	1145.08	1055.39	772.19	868.15	827.23	758.11	678.14	656.45	496.98	612.54	649.67	590.79
A	PER_PRSC	T	P_HTHAB	Romania	218.42	243.36	265.35	284.77	297.27	328.23	252.37	296.46	738.09	673.56	682.69	686.8	622.03	653.12	655.68	645.89
A	PER_PRSC	T	P_HTHAB	Serbia	838.23	869.41	751.48	757.62	816.93	813.52	573.84	612.41	635.4	1492.61	1593.19	1493.83	1329.23	1313.53	1276.84	1293.23
A	PER_PRSC	T	P_HTHAB	Sweden	1061.36	1090.55	1085.98	1042.87	993.35	919.52	883.77	861.4	802.21	827.04	841.33	849.72	879.04	840.1	822.69	840.21
A	PER_PRSC	T	P_HTHAB	Slovenia	750.15	714.0	717.16	676.38	634.35	622.44	596.72	586.22	551.69	535.6	428.47	427.03	422.98	384.97	362.71	378.18
A	PER_PRSC	T	P_HTHAB	Slovakia	949.19	992.36	993.56	964.5	1001.05	996.13	955.2	807.4	721.29	730.0	656.76	625.68	583.85	537.79	550.41	535.28
A	PER_PRSC	T	P_HTHAB	Turkey		4410.92	4531.04	4499.31	4650.2	3379.98	3379.29	3364.59	3031.95	3318.97	3807.69	5377.2	4642.24	5463.09	5746.42	5638.25
A	PER_PRSC	T	P_HTHAB	England and Wales	2982.89	3057.62	2961.43	2807.52	2617.47	2523.53	2551.61	2569.91	2486.2							
A	PER_PRSC	T	P_HTHAB	Scotland	1352.42	1271.69	1200.77	1176.08	1074.39	1049.39	1062.57			1759.17						
A	PER_PRSC	T	P_HTHAB	Northern Ireland			2430.49	2118.22	2112.33	2638.7	1715.26	1587.89	1488.87	1518.99						
A	PER_PRSC	T	P_HTHAB	Kosovo			1354.37	2135.96					2217.82	2381.18	2150.4	1844.66				
A	PER_SUSP	F	NR	Austria	47480.0	47759.0	48422.0	51831.0	52295.0	54424.0	53102.0	50210.0	52767.0	53999.0	56642.0	61707.0	56094.0	55085.0	63020.0	73329.0
A	PER_SUSP	F	NR	Bosnia and Herzegovina					64.0	47.0	59.0	33.0	486.0		74.0	964.0	1359.0	1569.0	1461.0	1483.0
A	PER_SUSP	F	NR	Belgium	44220.0	46979.0	48043.0	49854.0	48727.0	48673.0	48473.0	44181.0		39505.0	39631.0	40409.0	69855.0	53130.0	39771.0	39593.0
A	PER_SUSP	F	NR	Bulgaria	6001.0	6173.0	7046.0	6487.0	6109.0	6030.0	7659.0	5451.0	5646.0	6936.0	6924.0	6442.0	6057.0	6040.0	5967.0	6310.0
A	PER_SUSP	F	NR	Switzerland		27726.0	28283.0	26913.0	27154.0	25803.0	25053.0	26080.0	26212.0	25809.0	26966.0	27114.0	26114.0	26438.0	27738.0	29536.0
A	PER_SUSP	F	NR	Cyprus		399.0		675.0	871.0	555.0	742.0	595.0	648.0	658.0	516.0	556.0	561.0	609.0	904.0	674.0
A	PER_SUSP	F	NR	Czechia	15237.0	15958.0	14804.0	15260.0	14443.0	16738.0	16962.0	15925.0	15422.0	14831.0	14428.0	14860.0	12032.0	11150.0	11787.0	12609.0
A	PER_SUSP	F	NR	Germany	520964.0	526879.0	520668.0	513089.0	510214.0	539061.0	552263.0	587648.0	593067.0	529617.0	510136.0	504544.0	488365.0	472409.0	528542.0	571226.0
A	PER_SUSP	F	NR	Denmark								3491.0	3453.0	3228.0	3091.0	3425.0	3549.0	3436.0	3810.0	3600.0
A	PER_SUSP	F	NR	Greece							24252.0	26615.0	18053.0	19200.0	20901.0	19527.0	18874.0	20571.0	25278.0	31007.0
A	PER_SUSP	F	NR	Spain	28363.0	33776.0	33168.0	42054.0	44966.0	49456.0	48196.0	64638.0	63471.0	64901.0	67427.0	69542.0	71484.0	79179.0	89861.0	100041.0
A	PER_SUSP	F	NR	Finland	87219.0	102259.0	108390.0	112344.0	100511.0	110481.0	108214.0	110176.0	4073.0	114759.0	131022.0	123202.0	80183.0	34717.0	33148.0	35182.0
A	PER_SUSP	F	NR	France	177216.0	182884.0	184052.0	189956.0	198930.0	196271.0	198051.0	196725.0	193952.0	203093.0	271887.0	272248.0	246583.0	266623.0	264011.0	286782.0
A	PER_SUSP	F	NR	Croatia	3575.0	3510.0	3285.0	3519.0	3041.0	2700.0	2442.0	2468.0	2545.0	2437.0	2334.0	2456.0	2477.0	2971.0	3110.0	3276.0
A	PER_SUSP	F	NR	Hungary	25619.0	24833.0	29155.0	27764.0	26085.0	24882.0	20299.0	17396.0	15409.0	14663.0	9619.0	27141.0	23269.0	25783.0	26814.0	29651.0
A	PER_SUSP	F	NR	Ireland												22806.0	19933.0	17440.0	19570.0	21610.0
A	PER_SUSP	F	NR	Iceland							1044.0	903.0	1010.0	1144.0	1237.0	1180.0	1172.0	1281.0	1188.0	1313.0
A	PER_SUSP	F	NR	Italy	153975.0	154136.0	156993.0	164691.0	176933.0	190386.0	189276.0	185018.0	154675.0	150809.0	158852.0	154610.0	143059.0	154898.0	150198.0	140662.0
A	PER_SUSP	F	NR	Liechtenstein	305.0	232.0	208.0	279.0	82.0		360.0	384.0	381.0			95.0	104.0			
A	PER_SUSP	F	NR	Lithuania	2247.0	2258.0	25.0	24.0	27.0	3449.0	3554.0	2807.0	2289.0	2969.0	2491.0	2562.0	2812.0	2652.0	2780.0	2677.0
A	PER_SUSP	F	NR	Luxembourg	4481.0	5204.0	4778.0	5881.0		6866.0	7371.0	6752.0	7182.0	5574.0	5727.0	6499.0	7274.0	6811.0	7229.0	
A	PER_SUSP	F	NR	Latvia			3342.0	3208.0	3274.0	2946.0	2829.0	2915.0	2150.0	2204.0	1900.0	1893.0	1723.0	1713.0	1706.0	1796.0
A	PER_SUSP	F	NR	Montenegro							275.0	299.0	255.0	318.0	371.0	381.0	542.0	575.0	395.0	434.0
A	PER_SUSP	F	NR	Malta	683.0	770.0	1038.0	1209.0	1184.0	1152.0	1243.0	1200.0	1258.0	1099.0	1247.0	1055.0	1018.0	1210.0	1247.0	1442.0
A	PER_SUSP	F	NR	Netherlands	70640.0	64475.0	60975.0	59630.0	58745.0	56495.0	39929.0	46555.0	33268.0	31790.0	30040.0	30110.0	26420.0	23360.0	26620.0	25430.0
A	PER_SUSP	F	NR	Norway	14604.0	13980.0	13868.0	13630.0	13322.0	13252.0	13284.0	13537.0	13361.0	12274.0	11780.0	11272.0	11609.0	11480.0	11054.0	11131.0
A	PER_SUSP	F	NR	Poland	50630.0	58040.0	51721.0	51611.0	49952.0	44452.0	40802.0	36009.0	36635.0	37556.0	37823.0	39941.0	36289.0	37503.0	38724.0	39159.0
A	PER_SUSP	F	NR	Romania	27268.0	28175.0	27997.0	23927.0												
A	PER_SUSP	F	NR	Serbia	5711.0	5381.0	4935.0	5035.0	5018.0	5455.0	5041.0	5388.0	5684.0	5955.0	6020.0	6130.0	5713.0	5869.0	5944.0	5977.0
A	PER_SUSP	F	NR	Sweden	38893.0	41511.0	41670.0	40267.0	38580.0	36019.0	36540.0	40007.0	35136.0	34748.0	36338.0	39649.0	44921.0	43710.0	42697.0	45051.0
A	PER_SUSP	F	NR	Slovenia	2713.0	3139.0	3554.0	3360.0	3469.0	3834.0	3718.0	3409.0	2795.0	3198.0	3334.0	3384.0	3121.0	2930.0	3368.0	3352.0
A	PER_SUSP	F	NR	Slovakia	7145.0	8013.0	7624.0	8247.0	7888.0	8022.0	7656.0	7042.0	6500.0	7074.0	6764.0	6464.0	5420.0	5102.0	5693.0	5666.0
A	PER_SUSP	F	NR	Turkey		165781.0	199210.0	214402.0	254417.0				22790.0	21173.0	24259.0	30470.0				
A	PER_SUSP	F	NR	Northern Ireland	14505.0															
A	PER_SUSP	F	NR	Kosovo										3379.0	3387.0	3514.0	2803.0			
A	PER_SUSP	F	P_HTHAB	Austria	1113.12	1116.37	1129.92	1206.41	1213.35	1257.42	1220.38	1145.16	1191.69	1210.62	1263.27	1370.74	1240.39	1214.47	1384.01	1587.22
A	PER_SUSP	F	P_HTHAB	Bosnia and Herzegovina					3.26											
A	PER_SUSP	F	P_HTHAB	Belgium	812.49	856.59	869.13	890.42	863.48	857.79	852.34	773.31		685.56	685.14	695.42	1195.9	907.54	675.92	665.8
A	PER_SUSP	F	P_HTHAB	Bulgaria	155.56	161.12	185.04	171.59	162.45	161.25	205.85	147.32	153.57	189.93	190.87	178.73	169.1	169.34	177.36	188.46
A	PER_SUSP	F	P_HTHAB	Switzerland		708.17	662.99	633.23	639.49	633.9	608.45	626.35	623.26	607.83	630.39	629.47	602.1	605.31	630.32	665.91
A	PER_SUSP	F	P_HTHAB	Cyprus		98.03		156.62	196.61	124.76	168.46	136.72	148.75	150.18	116.55	124.09	123.7	132.87	194.99	139.27
A	PER_SUSP	F	P_HTHAB	Czechia	288.67	300.58	277.96	285.79	270.1	312.76	317.04	297.03	287.32	275.76	267.67	274.9	221.91	209.43	221.02	228.47
A	PER_SUSP	F	P_HTHAB	Germany	1242.06	1259.93	1248.64	1248.47	1241.46	1310.22	1340.1	1420.74	1423.54	1266.28	1216.09	1199.79	1159.21	1121.35	1253.35	1353.65
A	PER_SUSP	F	P_HTHAB	Denmark								122.55	120.34	111.75	106.41	117.41	121.3	117.06	129.13	120.66
A	PER_SUSP	F	P_HTHAB	Greece							432.02	476.15	324.72	346.14	377.88	353.99	342.97	375.21	472.92	582.77
A	PER_SUSP	F	P_HTHAB	Spain	122.9	144.6	141.11	178.06	189.58	208.59	203.92	273.62	268.57	273.92	283.59	290.63	296.2	327.57	371.36	408.0
A	PER_SUSP	F	P_HTHAB	Finland	1761.69	2038.18	2159.01	2231.07	1972.61	4002.86	3905.37	3963.32	146.2	4111.8	4689.41	4408.53	2866.72	1239.9	1181.69	1251.81
A	PER_SUSP	F	P_HTHAB	France	536.58	550.82	551.76	566.77	590.97	580.21	582.41	573.81	563.96	588.75	785.53	784.54	707.99	762.95	751.97	814.98
A	PER_SUSP	F	P_HTHAB	Croatia	159.96	157.19	147.43	158.43	137.37	122.41	111.15	112.9	117.4	113.4	109.9	116.75	118.71	143.43	155.5	164.7
A	PER_SUSP	F	P_HTHAB	Hungary	485.59	471.4	554.55	529.66	500.94	479.16	392.33	337.15	299.67	286.26	188.36	532.5	463.02	515.24	538.27	596.06
A	PER_SUSP	F	P_HTHAB	Ireland												921.32	787.59	681.86	751.52	810.32
A	PER_SUSP	F	P_HTHAB	Iceland				530.15	460.4		643.04	550.9	611.16	683.74	724.03	677.56	661.43	712.66	648.64	699.15
A	PER_SUSP	F	P_HTHAB	Italy	509.15	506.52	514.04	537.34	576.94	618.22	604.75	591.22	495.61	484.24	511.5	503.85	467.64	510.04	497.16	466.04
A	PER_SUSP	F	P_HTHAB	Liechtenstein	1703.15	1289.03	1147.59	1527.68	444.85		1922.15	2041.14	2009.28			490.88	532.46			
A	PER_SUSP	F	P_HTHAB	Lithuania	130.25	132.01	151.56	146.65	167.09	215.16	223.88	178.22	146.83	193.33	164.79	170.96	186.16	176.12	185.41	175.95
A	PER_SUSP	F	P_HTHAB	Luxembourg	1835.03	2092.78	1891.08	2286.36	2582.19	2555.96	2684.63	2402.97	2501.95	1895.75	1912.67	2129.6	2337.82	2160.34	2256.71	
A	PER_SUSP	F	P_HTHAB	Latvia			290.72	284.73	294.95	268.49	260.88	271.19	201.94	209.02	181.86	182.89	167.82	168.27	169.46	177.7
A	PER_SUSP	F	P_HTHAB	Montenegro							87.48	95.05	81.09	101.07	117.92	121.16	172.44	183.19	126.4	139.1
A	PER_SUSP	F	P_HTHAB	Malta	333.01	373.21	499.46	579.62	564.21	544.72	578.43	547.44	561.56	480.68	530.41	436.45	409.99	486.9	499.39	560.59
A	PER_SUSP	F	P_HTHAB	Netherlands	851.77	774.07	728.36	708.84	695.41	666.83	470.03	545.92	388.55	369.38	347.12	346.05	301.61	265.79	300.95	283.79
A	PER_SUSP	F	P_HTHAB	Norway	308.29	291.3	285.46	277.02	267.2	526.84	522.79	527.29	516.45	470.41	448.38	426.46	436.26	429.62	411.24	408.7
A	PER_SUSP	F	P_HTHAB	Poland	256.95	294.31	263.74	262.88	254.38	226.38	208.03	183.64	187.01	191.66	193.01	203.86	185.29	192.0	203.34	206.31
A	PER_SUSP	F	P_HTHAB	Romania	257.58	268.63	254.26	217.71												
A	PER_SUSP	F	P_HTHAB	Serbia	150.91	142.79	131.49	135.33	135.54	148.05	137.47	147.62	156.58	164.9	167.65	171.66	160.84	166.47	170.36	175.19
A	PER_SUSP	F	P_HTHAB	Sweden	423.54	448.46	446.11	427.66	406.84	751.96	756.44	820.64	714.14	697.5	721.34	779.3	875.35	847.68	822.42	862.51
A	PER_SUSP	F	P_HTHAB	Slovenia	265.01	305.23	344.09	324.44	333.95	368.74	357.43	327.59	268.53	307.27	320.63	324.68	298.72	279.3	320.92	318.12
A	PER_SUSP	F	P_HTHAB	Slovakia	258.65	289.9	275.55	298.02	284.5	289.1	275.7	253.4	233.8	254.13	242.73	231.74	194.09	182.65	205.02	204.28
A	PER_SUSP	F	P_HTHAB	Turkey		465.47	551.85	584.52	684.08				58.09	53.24	60.23	74.56				
A	PER_SUSP	F	P_HTHAB	Northern Ireland	1604.97															
A	PER_SUSP	F	P_HTHAB	Kosovo										374.9	372.05	386.05	308.96			
A	PER_SUSP	M	NR	Austria	185505.0	191821.0	185055.0	200861.0	201335.0	205726.0	202713.0	194463.0	211378.0	209983.0	224541.0	233730.0	213279.0	203621.0	229055.0	246030.0
A	PER_SUSP	M	NR	Bosnia and Herzegovina					742.0	472.0	668.0	538.0	7660.0		738.0	10164.0	16888.0	17331.0	16715.0	16820.0
A	PER_SUSP	M	NR	Belgium	179010.0	183572.0	179926.0	183479.0	175437.0	172382.0	173875.0	163366.0		155305.0	158842.0	163467.0	244335.0	186125.0	156096.0	153396.0
A	PER_SUSP	M	NR	Bulgaria	49503.0	49227.0	52160.0	44790.0	39962.0	38561.0	48214.0	35374.0	40545.0	43586.0	41525.0	39777.0	38297.0	38311.0	39279.0	40159.0
A	PER_SUSP	M	NR	Switzerland		104768.0	102976.0	101149.0	105780.0	101467.0	93484.0	95142.0	95180.0	93943.0	95186.0	94946.0	90266.0	88465.0	92108.0	97009.0
A	PER_SUSP	M	NR	Cyprus	2952.0	3447.0		5568.0	5514.0	5401.0	4863.0	4623.0	3826.0	3984.0	3831.0	3802.0	3252.0	3630.0	4445.0	4887.0
A	PER_SUSP	M	NR	Czechia	105929.0	106463.0	97673.0	99715.0	89751.0	100858.0	97430.0	85672.0	76177.0	71956.0	70243.0	70917.0	61378.0	56886.0	61591.0	64613.0
A	PER_SUSP	M	NR	Germany	1633340.0	1626181.0	1540175.0	1514154.0	1508455.0	1555099.0	1597241.0	1781388.0	1767739.0	1603259.0	1541130.0	1514667.0	1481252.0	1419594.0	1565240.0	1675541.0
A	PER_SUSP	M	NR	Denmark								31689.0	31397.0	30380.0	30951.0	32655.0	32175.0	32119.0	33305.0	30747.0
A	PER_SUSP	M	NR	Greece							76017.0	83710.0	93481.0	96243.0	103356.0	102778.0	94265.0	96994.0	119492.0	132725.0
A	PER_SUSP	M	NR	Spain		300852.0	289716.0	335726.0	324637.0	318789.0	301728.0	313056.0	301601.0	307859.0	321722.0	336596.0	342326.0	372475.0	416701.0	454945.0
A	PER_SUSP	M	NR	Finland	308593.0	338141.0	347447.0	347532.0	310337.0	314400.0	290739.0	288301.0	14346.0	295942.0	314092.0	294172.0	212969.0	116447.0	112406.0	115234.0
A	PER_SUSP	M	NR	France	995177.0	991953.0	962263.0	982591.0	953169.0	909751.0	913831.0	894968.0	865278.0	940315.0	1439642.0	1448583.0	1348356.0	1504824.0	1538837.0	1608192.0
A	PER_SUSP	M	NR	Croatia		28921.0	27967.0	27410.0	24412.0	19650.0	17577.0	17315.0	16183.0	15436.0	14916.0	16071.0	16344.0	17527.0	17662.0	19693.0
A	PER_SUSP	M	NR	Hungary	130731.0	119027.0	134705.0	128972.0	121474.0	120224.0	99247.0	87748.0	81695.0	76727.0	48320.0	108676.0	115315.0	120582.0	116970.0	123370.0
A	PER_SUSP	M	NR	Ireland												95135.0	91335.0	81642.0	84968.0	86274.0
A	PER_SUSP	M	NR	Iceland							4641.0	3037.0	4444.0	4913.0	5260.0	5235.0	4535.0	4593.0	4631.0	4996.0
A	PER_SUSP	M	NR	Italy	735185.0	714589.0	710520.0	736012.0	756283.0	787566.0	792984.0	778232.0	738851.0	728299.0	710688.0	700171.0	658441.0	675941.0	668189.0	656057.0
A	PER_SUSP	M	NR	Liechtenstein		1264.0	841.0	1100.0	502.0		1341.0	1323.0	1266.0			394.0	422.0			
