freq	leg_stat	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	CRT_ACQT	NR	AL		431 	400 	474 	370 	397 	375 	525 	1090 	528 	404 	372 	331 	420 	392 	309 
A	CRT_ACQT	NR	AT		11209 	10875 	10797 		10727 	10727 	10677 					7967 	8901 	8556 	9077 
A	CRT_ACQT	NR	BA	800 	770 	775 	722 	1010 	1057 	1278 	1103 	1110 	1144 	1189 	1172 	861 	851 	1044 	990 
A	CRT_ACQT	NR	BG	1094 	1097 	1606 	1282 	1463 	1128 	965 	820 	767 	740 	718 	585 	650 	616 	553 	573 
A	CRT_ACQT	NR	CY	1129 	1007 	1252 	1303 	1490 	1233 	875 	1959 	2236 	1552 	1595 					
A	CRT_ACQT	NR	CZ		5144 	5623 	5631 	5601 	4812 	4677 	4312 	3594 	3256 	3044 	2739 	2299 	2058 	1818 	1679 
A	CRT_ACQT	NR	DE	31874 	32738 	32048 	30798 	29440 	29209 	28652 	26950 	24871 	24273 	23741 	24875 	22268 	21562 	20439 	20834 
A	CRT_ACQT	NR	DK	13995 	14798 	16570 	16717 	16481 	15563 	15224 	14734 	14380 	15457 	15310 	17920 	19549 	19682 	19275 	19856 
A	CRT_ACQT	NR	EE		193 				161 	87 	81 	88 	31 	39 	64 	97 	112 	86 	73 
A	CRT_ACQT	NR	EL															78 	70 
A	CRT_ACQT	NR	ES	41267 	44789 	47276 	48415 	48896 	46779 	45906 	45957 	45176 	44398 	42068 	40389 	27170 	35920 	35317 	30119 
A	CRT_ACQT	NR	FI	3404 	3165 	3007 	3146 	3209 	3222 	3052 	2874 	2762 	2797 	2905 	2819 	2431 	3010 	3019 	3294 
A	CRT_ACQT	NR	FR	26735 	27086 	32095 	37316 	26019 	26474 	25300 	24680 	36820 	26067 	24946 	27519 	20696 	28689 	27903 	28766 
A	CRT_ACQT	NR	HR	8779 	8659 	8773 	8089 	6226 	5872 	3263 	2718 	2534 	2422 	2289 	2266 	2011 	2218 	2305 	1879 
A	CRT_ACQT	NR	HU	7942 	6817 	7236 	6743 	9696 	6061 	5635 	2605 	2389 	2034 	1820 	1622 	871 	1080 	1017 	824 
A	CRT_ACQT	NR	IE		170 	191 	527 	125 	440 	610 	506 								
A	CRT_ACQT	NR	LT	302 	304 	390 	488 	602 	759 	771 	723 	541 	376 	457 	338 	253 	232 	313 	254 
A	CRT_ACQT	NR	LV	99 	128 	120 	138 	123 	79 	79 	98 	88 	97 	82 	59 	63 	58 	53 	49 
A	CRT_ACQT	NR	ME			75 	116 	183 	435 	291 	283 	369 	197 	207 	172 	131 	122 	137 	142 
A	CRT_ACQT	NR	NL	9456 	9342 	9188 	9317 	9195 	9940 	10401 	11748 	9986 	8938 	7949 	6799 	5035 	6035 	5419 	5304 
A	CRT_ACQT	NR	PL	12493 	11931 	11239 	11110 	11025 	10594 	9785 	9975 	9333 	8987 	8424 	7452 	5704 	8075 	8021 	7533 
A	CRT_ACQT	NR	PT	22817 	21350 	22377 	21914 	21666 	20236 	15355 	17938 	17225 	15198 	12779 	12516 	9608 	12101 	12860 	11328 
A	CRT_ACQT	NR	RO	794 	818 	1182 	1091 	975 	853 	1392 	1172 	800 	995 	1264 	1298 	800 		1243 	1102 
A	CRT_ACQT	NR	RS	11501 	10087 	6744 	9482 	10943 	14115 	13537 	9450 	7558 	6352 	5697 	4574 	4413 	4728 	4611 	4595 
A	CRT_ACQT	NR	SE	5677 	5555 	6191 	6591 	6207 	5755 	5097 	5038 	4612 	4222 	4315 	4415 	4638 	5379 	5008 	5144 
A	CRT_ACQT	NR	SI	6913 	7989 	7858 	6754 	7200 	6653 	4344 	5128 	4670 	4281 	4255 	4273 	2926 	3815 	3859 	3607 
A	CRT_ACQT	NR	SK	1666 	1721 	1927 	1875 	1859 	1788 	1771 	1579 	1447 	1372 	1243 	1199 	818 	676 	955 	809 
A	CRT_ACQT	NR	TR		634201 	670648 	742829 	949134 	573449 	535492 	521216 	431592 	379735 	442032 	476664 	341690 	487199 	466222 	440470 
A	CRT_ACQT	NR	UKC-L	45215 	46019 	48617 	43729 	40700 	37246 										
A	CRT_ACQT	NR	UKM	9737 	9915 	10031 	10968 	10438 	10438 	10154 									
A	CRT_ACQT	NR	UKN	2459 	2580 	2249 	2420 	2372 	2272 	7347 	8397 								
A	CRT_ACQT	NR	XK	381 	380 	301 	329 	468 	275 	723 	524 	636 	563 	546 					
A	CRT_ACQT	P_HTHAB	AL		13.53 		16.74 			12.95 	18.15 	37.77 	18.36 	14.08 	13.00 	11.63 	14.84 	14.03 	11.19 
A	CRT_ACQT	P_HTHAB	AT		134.48 	130.21 	128.92 		126.92 	126.10 	124.49 					89.51 	99.65 	95.29 	99.69 
A	CRT_ACQT	P_HTHAB	BA	20.81 	20.03 	20.16 	18.79 	26.31 											
A	CRT_ACQT	P_HTHAB	BG	14.55 	14.69 	21.64 	17.40 	19.97 	15.48 	13.32 	11.39 	10.72 	10.42 	10.18 	8.36 	9.35 	8.91 	8.09 	8.89 
A	CRT_ACQT	P_HTHAB	CY	145.43 	126.36 	152.84 	155.17 	172.85 	142.40 	101.98 	231.28 	263.58 	181.56 	184.56 					
A	CRT_ACQT	P_HTHAB	CZ		49.34 	53.75 	53.70 	53.32 	45.76 	44.49 	40.92 	34.05 	30.78 	28.69 	25.72 	21.50 	19.23 	17.29 	15.51 
A	CRT_ACQT	P_HTHAB	DE	38.77 	39.92 	39.18 	38.39 	36.65 	36.27 	35.47 	33.19 	30.27 	29.41 	28.68 	29.96 	26.78 	25.93 	24.56 	25.07 
A	CRT_ACQT	P_HTHAB	DK	255.58 	268.50 	299.38 	300.63 	295.33 	277.78 	270.54 	260.33 	251.96 	268.87 	264.82 	308.64 	335.73 	337.02 	328.17 	334.69 
A	CRT_ACQT	P_HTHAB	EE		14.45 				12.20 	6.61 	6.16 	6.69 	2.36 	2.96 	4.83 	7.30 	8.42 	6.46 	5.34 
A	CRT_ACQT	P_HTHAB	EL															0.75 	0.67 
A	CRT_ACQT	P_HTHAB	ES	90.36 	96.86 	101.70 	103.75 	104.44 	100.11 	98.70 	98.94 	97.28 	95.42 	90.16 	86.05 	57.40 	75.78 	74.37 	62.64 
A	CRT_ACQT	P_HTHAB	FI	64.22 	59.42 	56.19 	58.53 	59.41 	59.37 	55.99 	52.52 	50.33 	50.82 	52.69 	51.09 	44.00 	54.39 	54.41 	59.20 
A	CRT_ACQT	P_HTHAB	FR	41.77 	42.09 	49.64 	57.43 	39.86 	40.36 	38.24 	37.14 	55.25 	39.02 	37.22 	40.96 	30.74 	42.40 	41.11 	42.13 
A	CRT_ACQT	P_HTHAB	HR	203.60 	200.91 	203.89 	188.56 	145.60 	137.77 	76.83 	64.33 	60.47 	58.30 	55.75 	55.59 	49.55 	54.95 	59.68 	48.79 
A	CRT_ACQT	P_HTHAB	HU	79.06 	67.96 	72.26 	67.53 	97.62 	61.17 	57.05 	26.43 	24.30 	20.76 	18.61 	16.60 	8.92 	11.10 	10.50 	8.58 
A	CRT_ACQT	P_HTHAB	IE		3.76 	4.20 	11.53 	2.73 	9.58 	13.25 	10.93 								
A	CRT_ACQT	P_HTHAB	LT	9.40 	9.55 	12.41 	15.99 	20.04 	25.54 	26.19 	24.75 	18.73 	13.20 	16.27 	12.10 	9.05 	8.30 	11.15 	8.89 
A	CRT_ACQT	P_HTHAB	LV	4.52 	5.92 	5.66 	6.65 	6.02 	3.90 	3.95 	4.93 	4.47 	4.97 	4.24 	3.07 	3.30 	3.06 	2.83 	2.60 
A	CRT_ACQT	P_HTHAB	ME			12.12 	18.71 	29.50 	70.06 	46.82 	45.49 	59.30 	31.65 	33.26 	27.64 	21.07 	19.65 	22.18 	23.03 
A	CRT_ACQT	P_HTHAB	NL	57.64 	56.67 	55.43 	55.94 	54.96 	59.24 	61.80 	69.51 	58.81 	52.33 	46.27 	39.34 	28.92 	34.53 	30.81 	29.78 
A	CRT_ACQT	P_HTHAB	PL	32.78 	31.29 	29.56 	29.19 	28.96 	27.83 	25.74 	26.25 	24.58 	23.67 	22.18 	19.62 	15.03 	21.34 	21.30 	20.50 
A	CRT_ACQT	P_HTHAB	PT	216.21 	202.12 	211.63 	207.27 	205.51 	192.96 	147.26 	172.90 	166.56 	147.42 	124.18 	121.79 	92.60 	116.42 	123.40 	107.72 
A	CRT_ACQT	P_HTHAB	RO	3.85 	4.00 	5.82 	5.40 	4.85 	4.26 	6.98 	5.90 	4.05 	5.07 	6.47 	6.69 	4.14 		6.53 	5.78 
A	CRT_ACQT	P_HTHAB	RS	156.15 	137.52 	92.30 	130.76 	151.64 	196.55 	189.41 	132.83 	106.81 	90.22 	81.37 	65.68 	63.71 	68.81 	67.84 	69.19 
A	CRT_ACQT	P_HTHAB	SE	61.82 	60.01 	66.27 	70.00 	65.45 	60.22 	52.85 	51.69 	46.82 	42.24 	42.64 	43.16 	44.91 	51.82 	47.91 	48.89 
A	CRT_ACQT	P_HTHAB	SI	343.88 	393.09 	383.88 	329.43 	350.28 	323.15 	210.76 	248.59 	226.24 	207.22 	205.87 	205.34 	139.61 	180.89 	183.14 	170.38 
A	CRT_ACQT	P_HTHAB	SK	30.99 	31.97 	35.75 	34.77 	34.40 	33.04 	32.70 	29.13 	26.67 	25.24 	22.84 	22.00 	14.99 	12.38 	17.57 	14.90 
A	CRT_ACQT	P_HTHAB	TR		886.78 	924.25 	1007.59 	1270.18 	758.26 	698.46 	670.84 	548.12 	475.77 	547.00 	581.27 	410.91 	582.67 	550.57 	516.50 
A	CRT_ACQT	P_HTHAB	UKC-L	82.79 	83.61 	87.65 	78.18 	72.20 	65.62 										
A	CRT_ACQT	P_HTHAB	UKM	187.76 	190.05 	191.19 	207.70 	196.71 	196.20 	190.24 									
A	CRT_ACQT	P_HTHAB	UKN	138.90 	144.44 	125.01 	133.74 	130.41 	124.38 	399.88 	454.60 								
A	CRT_ACQT	P_HTHAB	XK	17.70 	17.43 	13.63 	18.34 					35.90 	31.57 	30.36 					
A	PER_CNV	NR	AL	8009 	7670 	8510 	9754 	9562 	8577 	13618 	16141 	14614 	10911 	11614 	11052 	9853 	12603 	11422 	8856 
A	PER_CNV	NR	AT	38226 	37868 	38394 	36461 	35541 	34424 	32980 	32118 	30450 	30746 	27655 	27284 	23716 	23731 	24466 	25033 
A	PER_CNV	NR	BA	16951 	17707 	17294 	15709 	17846 	19015 	18442 	17471 	16592 	15036 	14447 	13616 	10702 	11356 	10770 	10702 
A	PER_CNV	NR	BE			140990 	142882 	163323 	141857 	117534 	132122 	43578 	238286 	229599 	202990 	159957 			
A	PER_CNV	NR	BG	36137 	40872 	39070 	41013 	37996 	34113 	31849 	27787 	28301 	25800 	23973 	23389 	21889 	24121 	24047 	23037 
A	PER_CNV	NR	CH	100048 	102526 	106935 	101903 	109123 	107099 	108877 	108819 	108393 	105156 	106185 	97170 	97170 	98912 	103444 	105916 
A	PER_CNV	NR	CY	63775 	62466 	75693 	86813 	71545 	60819 	68708 	54095 	45324 	43477 	39502 	39975 	35541 	33563 	36984 	
A	PER_CNV	NR	CZ	75882 	73787 	70651 	70160 	71471 	77976 	72825 	65569 	61423 	55705 	54448 	55594 	45558 	49647 	50227 	51399 
A	PER_CNV	NR	DE	874691 	844520 	813266 	807815 	773901 	755938 	748782 	739487 	737873 	716044 	712338 	728868 	699269 	662100 	647374 	656901 
A	PER_CNV	NR	DK	163095 	173255 	183599 	200452 	209632 	206214 	209388 	195172 	189750 	177935 	182804 	51439 	56280 	52837 	52678 	57224 
A	PER_CNV	NR	EE	11574 	7881 	9131 	9992 	9638 	8477 	7670 	7375 	7619 	6714 	5702 	5703 	4949 	4569 	3837 	
A	PER_CNV	NR	EL														5426 	4764 	4294 
A	PER_CNV	NR	ES	241743 	257148 	248313 	256391 	253715 	245820 	233875 	236843 	284454 	298979 	300301 	301043 	232675 	295805 	322650 	293344 
A	PER_CNV	NR	FI	237782 	206430 	206070 	202922 	191015 	182679 	173056 	181694 	156034 	82427 	82822 	82956 	80692 	80740 	77562 	78807 
A	PER_CNV	NR	FR	703695 	703853 	682489 	663417 	679219 	667579 	578482 	574475 	468583 	466980 	546279 	549552 	458259 	530201 	504379 	517857 
A	PER_CNV	NR	HR	25126 	26355 	25355 	24203 	21174 	17162 	15452 	12972 	13777 	12424 	12168 	13295 	11902 	12550 	12629 	11523 
A	PER_CNV	NR	HU	84457 	86901 	89343 	85110 	75291 	70326 	76317 	71738 	71686 	68735 	66681 	64043 	53850 	54936 	55407 	55676 
A	PER_CNV	NR	IE		3146 	3308 	3182 												
A	PER_CNV	NR	IT	260375 	252076 	254384 	266039 	259923 	246980 	226939 	220903 	198177 	194720 	215991 					
A	PER_CNV	NR	LT	12788 	13050 	13992 	13697 	16631 	19530 	20358 	17273 	15508 	18058 	19779 	17564 	16060 	15010 	14959 	14717 
A	PER_CNV	NR	LU									8433 	9546 	8205 	7582 	7504 	8032 	5954 	6576 
A	PER_CNV	NR	LV	10979 	10702 	9626 	9194 	8942 	8626 	9213 	9558 	8945 	9262 	8587 	8099 	7093 	6849 	4951 	4306 
A	PER_CNV	NR	ME			673 	1121 	1444 	3238 	3111 	2755 	3712 	3528 	3344 	3611 	3703 	3535 	3002 	2724 
A	PER_CNV	NR	MK	10218 	10549 	9716 	10532 	9598 	10012 	12144 			2769 		5016 	6701 	8016 	8031 	6835 
A	PER_CNV	NR	NL	115051 	114849 	98150 	93362 	87879 	92190 	88878 	91446 	81799 	82070 	78546 	76827 	59444 	62103 	62543 	66894 
A	PER_CNV	NR	NO	66503 	64165 	66983 	64681 	63428 	67048 	63859 	65196 	62343 	59724 	14910 	14733 	14253 	13502 	12819 	12707 
A	PER_CNV	NR	PL	447686 	440225 	455649 	446271 	429087 	372343 	311741 	272271 	300867 	251093 	285522 	296898 	261556 			
A	PER_CNV	NR	PT	87861 	78266 	77776 	77811 	79212 	71171 	52861 	59462 	56939 	51968 	46688 	45312 	35345 	42691 	45847 	42283 
A	PER_CNV	NR	RO	36795 	34226 	41891 	47577 	49188 	47133 	40832 	42276 	32720 	35396 	32204 	33683 	31483 	35317 	32907 	31439 
A	PER_CNV	NR	RS	44367 	42782 	23321 	33097 	33624 	34889 	37410 	35115 	34557 	33392 	31298 	29788 	26726 	28891 	27413 	28373 
A	PER_CNV	NR	SE	69454 	71715 	74510 	73680 	71110 	64391 	60662 	59344 	56659 	57372 	60565 	62708 	68996 	74581 	76636 	80008 
A	PER_CNV	NR	SI	9228 	8453 	8423 	7965 	8825 	11758 	9729 	8241 	7006 	6521 	6324 	6256 	5007 	5974 	5567 	5258 
A	PER_CNV	NR	SK	28681 	30953 	31179 	30110 	35077 	36079 	33610 	29691 	27208 	26330 	29385 	28431 	25392 	23642 	25254 	23963 
A	PER_CNV	NR	TR		1288334 	1213217 	1237448 	1514825 	500608 	492869 	521213 	459195 	445436 	555369 	592398 	492323 	692281 	682380 	682243 
A	PER_CNV	NR	UKC-L	1355146 	1399856 	1359715 	1306509 	1224976 	1172953 	1211152 	1241080 	1231726 							
A	PER_CNV	NR	UKM	60399 	56428 	54766 	53249 	48105 	45659 				82716 						
A	PER_CNV	NR	UKN	39018 	39539 	39628 	40538 	38914 	35276 	26607 	24379 	22956 	23630 	24921 					
A	PER_CNV	NR	XK	13254 	13415 	9925 	18367 	20990 	15832 	18330 	16907 	18554 	19519 	20434 	18001 				
A	PER_CNV	P_HTHAB	AL	252.65 	240.84 		344.45 			470.24 	559.33 	508.21 	379.30 	404.62 	386.11 	346.21 	445.38 	408.86 	320.66 
A	PER_CNV	P_HTHAB	AT	460.11 	454.32 	459.72 	435.35 	422.70 	407.29 	387.69 	374.50 	349.98 	350.47 	313.47 	307.99 	266.44 	265.67 	272.48 	274.94 
A	PER_CNV	P_HTHAB	BA	440.99 	460.64 	449.89 	408.75 	464.83 											
A	PER_CNV	P_HTHAB	BE			1300.66 	1298.85 	1472.06 	1270.93 	1051.21 	1175.75 	385.27 	2099.12 	2014.28 	1771.98 	1388.22 			
A	PER_CNV	P_HTHAB	BG	480.67 	547.36 	526.42 	556.53 	518.56 	468.29 	439.56 	385.81 	395.61 	363.29 	340.04 	334.13 	314.88 	348.74 	370.95 	357.29 
A	PER_CNV	P_HTHAB	CH	1317.55 	1331.19 	1373.46 	1294.81 	1371.81 	1332.23 	1337.62 	1320.99 	1301.69 	1248.95 	1251.57 	1137.22 	1129.09 	1140.81 	1183.73 	1201.49 
A	PER_CNV	P_HTHAB	CY	8214.90 	7838.33 	9240.54 	10337.95 	8299.78 	7023.97 	8007.93 	6386.60 	5342.80 	5086.21 	4570.74 	4563.88 	4002.34 	3745.84 	4087.96 	
A	PER_CNV	P_HTHAB	CZ	733.63 	707.74 	675.30 	669.04 	680.32 	741.49 	692.75 	622.20 	582.00 	526.57 	513.17 	522.02 	426.02 	473.06 	477.59 	474.71 
A	PER_CNV	P_HTHAB	DE	1063.87 	1029.87 	994.19 	1006.97 	963.43 	938.78 	927.08 	910.73 	897.92 	867.70 	860.39 	877.95 	840.80 	796.22 	777.75 	790.32 
A	PER_CNV	P_HTHAB	DK	2978.47 	3143.55 	3317.21 	3604.84 	3756.50 	3680.67 	3720.97 	3448.44 	3324.72 	3095.18 	3162.05 	885.95 	966.55 	904.74 	896.89 	964.56 
A	PER_CNV	P_HTHAB	EE	864.74 	590.01 	684.85 	751.47 	727.28 	642.11 	582.91 	560.89 	578.98 	510.32 	432.25 	430.47 	372.39 	343.52 	288.11 	
A	PER_CNV	P_HTHAB	EL														50.81 	45.55 	41.23 
A	PER_CNV	P_HTHAB	ES	529.34 	556.12 	534.16 	549.40 	541.92 	526.07 	502.83 	509.89 	612.52 	642.58 	643.62 	641.38 	491.57 	624.08 	679.45 	610.05 
A	PER_CNV	P_HTHAB	FI	4486.04 	3875.66 	3850.75 	3775.10 	3536.49 	3366.32 	3174.60 	3320.58 	2843.54 	1497.77 	1502.27 	1503.39 	1460.41 	1459.04 	1397.96 	1416.38 
A	PER_CNV	P_HTHAB	FR	1099.40 	1093.78 	1055.52 	1020.98 	1040.52 	1017.65 	874.29 	864.42 	703.17 	698.97 	815.02 	818.06 	679.17 	782.83 	740.73 	758.46 
A	PER_CNV	P_HTHAB	HR	582.70 	611.51 	589.26 	564.19 	495.18 	402.66 	363.85 	307.01 	328.75 	299.07 	296.38 	326.16 	293.29 	310.92 	326.98 	299.23 
A	PER_CNV	P_HTHAB	HU	840.75 	866.33 	892.15 	852.32 	758.07 	709.73 	772.65 	727.89 	729.22 	701.55 	681.92 	655.32 	555.76 	569.20 	576.53 	579.97 
A	PER_CNV	P_HTHAB	IE		69.58 	72.71 	69.61 												
A	PER_CNV	P_HTHAB	IT	443.93 	427.24 	429.77 	448.14 	437.62 	413.80 	373.36 	363.35 	326.67 	321.38 	357.10 					
A	PER_CNV	P_HTHAB	LT	398.06 	409.88 	445.32 	448.70 	553.69 	657.15 	691.63 	591.29 	536.88 	634.08 	704.15 	628.59 	574.78 	536.90 	533.11 	515.07 
A	PER_CNV	P_HTHAB	LU									1463.43 	1616.14 	1362.95 	1235.07 	1198.52 	1265.42 	922.53 	995.14 
A	PER_CNV	P_HTHAB	LV	500.91 	494.81 	453.95 	443.17 	437.30 	426.22 	460.31 	481.25 	454.30 	474.95 	443.92 	421.83 	371.81 	361.76 	263.95 	228.68 
A	PER_CNV	P_HTHAB	ME			108.72 	180.85 	232.79 	521.51 	500.55 	442.86 	596.58 	566.85 	537.31 	580.38 	595.46 	569.48 	486.01 	441.71 
A	PER_CNV	P_HTHAB	MK	499.61 	514.93 	473.32 	511.94 	465.97 	485.48 	587.87 			133.53 		241.49 	322.74 	387.47 	437.15 	373.51 
A	PER_CNV	P_HTHAB	NL	701.30 	696.65 	592.16 	560.54 	525.27 	549.42 	528.12 	541.08 	481.76 	480.46 	457.17 	444.55 	341.48 	355.37 	355.55 	375.57 
A	PER_CNV	P_HTHAB	NO	1403.85 	1336.98 	1378.76 	1314.57 	1272.16 	1327.35 	1250.18 	1261.90 	1196.44 	1135.80 	281.55 	276.51 	265.54 	250.44 	236.28 	231.50 
A	PER_CNV	P_HTHAB	PL	1174.55 	1154.36 	1198.36 	1172.46 	1127.28 	978.24 	819.99 	716.40 	792.44 	661.24 	751.83 	781.87 	689.06 			
A	PER_CNV	P_HTHAB	PT	832.54 	740.94 	735.58 	735.96 	751.37 	678.64 	506.95 	573.14 	550.60 	504.08 	453.68 	440.92 	340.66 	410.72 	439.94 	402.06 
A	PER_CNV	P_HTHAB	RO	178.31 	167.44 	195.19 	222.18 	244.77 	235.43 	204.70 	212.76 	165.58 	180.19 	164.87 	173.49 	162.88 	183.93 	172.81 	164.99 
A	PER_CNV	P_HTHAB	RS	602.36 	583.26 	319.17 	456.41 	465.92 	485.82 	523.45 	493.58 	488.34 	474.30 	447.02 	427.76 	385.84 	420.44 	403.30 	427.23 
A	PER_CNV	P_HTHAB	SE	756.34 	774.77 	797.69 	782.58 	749.88 	673.84 	628.96 	608.82 	575.16 	574.00 	598.45 	612.97 	668.07 	718.56 	733.20 	760.42 
A	PER_CNV	P_HTHAB	SI	459.04 	415.92 	411.49 	388.50 	429.34 	571.10 	472.03 	399.49 	339.41 	315.65 	305.97 	300.64 	238.90 	283.27 	264.19 	248.37 
A	PER_CNV	P_HTHAB	SK	533.49 	575.08 	578.42 	558.37 	649.05 	666.79 	620.57 	547.67 	501.41 	484.42 	539.86 	521.63 	465.24 	433.02 	464.68 	441.41 
A	PER_CNV	P_HTHAB	TR		1801.43 	1671.99 	1678.51 	2027.22 	661.94 	642.86 	670.84 	583.17 	558.09 	687.25 	722.40 	592.05 	827.95 	805.83 	800.01 
A	PER_CNV	P_HTHAB	UKC-L	2481.26 	2543.38 	2451.50 	2335.87 	2173.09 	2066.57 	2118.27 	2151.98 	2118.28 							
A	PER_CNV	P_HTHAB	UKM	1164.66 	1081.63 	1043.85 	1008.39 	906.57 	858.23 				1527.61 						
A	PER_CNV	P_HTHAB	UKN	2203.95 	2213.60 	2202.76 	2240.24 	2139.38 	1931.18 	1449.74 	1320.48 	1236.16 	1265.91 	1328.44 					
A	PER_CNV	P_HTHAB	XK	615.57 	615.17 	449.48 	1023.70 					1047.30 	1094.40 	1136.17 	1002.47 				
