freq	citizen	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	FOR	NR	AL	36 	38 	54 	69 	68 	84 	99 	89 	89 	101 	90 	113 	109 	114 	123 	125 
A	FOR	NR	AT	3349 	3974 	3904 	4055 	4180 	4373 	4449 	4702 	4686 	4831 	5029 	4794 	4298 	4156 	4644 	4800 
A	FOR	NR	BA	: 	: 	24 	67 	: 	54 	46 	57 	49 	32 	51 	78 	174 	100 	120 	55 
A	FOR	NR	BE	4124 	4276 	4430 	4854 	4902 	5271 	: 	4812 	: 	4627 	4555 	4771 	4593 	4706 	4730 	5219 
A	FOR	NR	BG	187 	165 	146 	175 	180 	253 	232 	242 	215 	186 	161 	137 	154 	159 	134 	163 
A	FOR	NR	CH	3581 	3831 	4030 	3911 	4390 	4857 	4673 	4514 	4599 	4615 	4679 	4478 	4340 	4230 	4396 	4734 
A	FOR	NR	CY	377 	321 	374 	356 	404 	306 	239 	214 	237 	151 	276 	372 	260 	417 	531 	544 
A	FOR	NR	CZ	1449 	579 	1600 	1730 	1715 	1523 	1549 	1670 	1807 	1814 	1768 	1794 	1534 	1396 	1459 	1651 
A	FOR	NR	DK	792 	811 	853 	838 	979 	1098 	1002 	865 	954 	968 	1039 	1137 	1171 	1074 	1145 	1107 
A	FOR	NR	EE	165 	1399 	1349 	1302 	1248 	1192 	1226 	1096 	1060 	996 	916 	837 	799 	725 	686 	623 
A	FOR	NR	EL	6176 	6307 	7210 	7887 	7875 	7623 	6882 	5289 	5195 	5291 	5822 	6314 	6799 	6499 	6022 	5562 
A	FOR	NR	ES	26201 	27162 	26315 	24502 	22893 	21116 	19697 	17870 	17130 	16549 	16536 	16470 	15918 	16272 	16758 	17693 
A	FOR	NR	FI	333 	356 	374 	436 	478 	458 	483 	489 	531 	555 	503 	502 	474 	421 	461 	593 
A	FOR	NR	FR	11869 	11552 	11597 	12549 	13043 	13843 	13814 	14071 	14964 	15418 	16151 	16414 	15357 	17447 	18068 	18832 
A	FOR	NR	HR	293 	280 	242 	289 	285 	275 	231 	197 	197 	225 	313 	481 	381 	467 	423 	778 
A	FOR	NR	HU	538 	577 	604 	585 	621 	653 	700 	906 	878 	861 	753 	805 	998 	1879 	2893 	1066 
A	FOR	NR	IE	443 	500 	397 	386 	398 	420 	371 	342 	: 	: 	520 	615 	592 	575 	651 	738 
A	FOR	NR	IS	29 	31 	27 	28 	37 	25 	22 	29 	26 	31 	31 	32 	34 	32 	39 	55 
A	FOR	NR	IT	22001 	24498 	24985 	24649 	23956 	22344 	17856 	17799 	19149 	20307 	20774 	20352 	17741 	17429 	18138 	19790 
A	FOR	NR	LI	65 	135 	61 	52 	49 	51 	41 	42 	62 	61 	54 	36 	38 	: 	53 	45 
A	FOR	NR	LT	90 	118 	100 	128 	113 	149 	159 	128 	111 	114 	125 	128 	102 	167 	166 	153 
A	FOR	NR	LU	556 	484 	463 	448 	466 	454 	465 	516 	543 	493 	491 	439 	407 	447 	549 	458 
A	FOR	NR	LV	82 	85 	93 	83 	76 	68 	87 	106 	142 	94 	84 	65 	45 	58 	79 	115 
A	FOR	NR	ME	48 	85 	115 	82 	202 	234 	374 	171 	284 	187 	174 	192 	132 	153 	144 	179 
A	FOR	NR	MK	: 	50 	: 	: 	: 	: 	: 	: 	303 	133 	: 	: 	: 	: 	291 	146 
A	FOR	NR	MT	154 	215 	286 	: 	: 	: 	: 	: 	237 	249 	257 	390 	528 	311 	264 	349 
A	FOR	NR	NL	2820 	2854 	2853 	2707 	2539 	2409 	2170 	1893 	1832 	2057 	2185 	2295 	2301 	2279 	2456 	2665 
A	FOR	NR	NO	: 	: 	: 	: 	1197 	1212 	1276 	1361 	1327 	1328 	1196 	1063 	992 	900 	875 	878 
A	FOR	NR	PL	545 	595 	572 	556 	567 	521 	543 	521 	665 	844 	1041 	1310 	1268 	1741 	1829 	2354 
A	FOR	NR	PT	2190 	2263 	2390 	2548 	2602 	2647 	2492 	2502 	2307 	2164 	1968 	1985 	1769 	1672 	1914 	2051 
A	FOR	NR	RO	191 	202 	207 	208 	174 	195 	253 	269 	302 	286 	253 	235 	226 	225 	248 	251 
A	FOR	NR	RS	163 	192 	317 	189 	209 	352 	302 	353 	358 	350 	317 	348 	386 	423 	394 	729 
A	FOR	NR	SE	: 	: 	: 	: 	1984 	1853 	1324 	1325 	1274 	1240 	1319 	1414 	1466 	1429 	1486 	1572 
A	FOR	NR	SI	136 	137 	149 	133 	162 	145 	150 	131 	118 	: 	189 	281 	416 	359 	404 	488 
A	FOR	NR	SK	146 	168 	197 	194 	206 	188 	177 	181 	211 	219 	209 	256 	219 	261 	407 	505 
A	FOR	NR	TR	: 	1861 	2116 	2245 	2193 	2465 	2943 	3807 	4441 	6488 	8578 	10002 	10299 	12045 	15028 	12414 
A	FOR	NR	UKC-L	10107 	9968 	10222 	9898 	9767 	8925 	9089 	8843 	8436 	8425 	8259 	: 	: 	: 	: 	: 
A	FOR	NR	UKM	268 	310 	272 	273 	288 	268 	288 	295 	: 	: 	: 	: 	: 	: 	: 	: 
A	FOR	NR	UKN	127 	131 	101 	142 	118 	144 	133 	122 	198 	125 	141 	: 	: 	: 	: 	: 
A	FOR	NR	XK	: 	: 	: 	61 	95 	125 	127 	89 	90 	115 	82 	101 	102 	: 	: 	: 
A	FOR	P_HTHAB	AL	1.14 	1.19 	: 	2.44 	: 	: 	3.42 	3.08 	3.08 	3.51 	3.14 	3.95 	3.83 	4.03 	4.40 	4.53 
A	FOR	P_HTHAB	AT	40.31 	47.68 	46.75 	48.42 	49.71 	51.74 	52.30 	54.83 	53.92 	55.07 	57.00 	54.12 	48.29 	46.53 	51.72 	52.72 
A	FOR	P_HTHAB	BA	: 	: 	0.62 	1.74 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	FOR	P_HTHAB	BE	38.66 	39.77 	40.87 	44.12 	44.18 	47.22 	: 	42.82 	: 	40.76 	39.96 	41.65 	39.86 	40.73 	40.71 	44.44 
A	FOR	P_HTHAB	BG	2.49 	2.21 	1.97 	2.37 	2.46 	3.47 	3.20 	3.36 	3.01 	2.62 	2.28 	1.96 	2.22 	2.30 	1.96 	2.53 
A	FOR	P_HTHAB	CH	47.16 	49.74 	51.76 	49.69 	55.19 	60.42 	57.41 	54.80 	55.23 	54.81 	55.15 	52.41 	50.43 	48.79 	50.30 	53.70 
A	FOR	P_HTHAB	CY	48.56 	40.28 	45.66 	42.39 	46.87 	35.34 	27.86 	25.27 	27.94 	17.66 	31.94 	42.47 	29.28 	46.54 	58.69 	57.32 
A	FOR	P_HTHAB	CZ	14.01 	5.55 	15.29 	16.50 	16.32 	14.48 	14.73 	15.85 	17.12 	17.15 	16.66 	16.85 	14.34 	13.04 	13.87 	15.25 
A	FOR	P_HTHAB	DK	14.46 	14.71 	15.41 	15.07 	17.54 	19.60 	17.81 	15.28 	16.72 	16.84 	17.97 	19.58 	20.11 	18.39 	19.49 	18.66 
A	FOR	P_HTHAB	EE	12.33 	104.74 	101.18 	97.92 	94.17 	90.29 	93.17 	83.35 	80.55 	75.70 	69.44 	63.18 	60.12 	54.51 	51.51 	45.61 
A	FOR	P_HTHAB	EL	55.23 	56.85 	64.84 	70.90 	71.03 	69.28 	62.98 	48.71 	48.17 	49.14 	54.20 	58.87 	63.43 	60.86 	57.57 	53.41 
A	FOR	P_HTHAB	ES	57.37 	58.74 	56.61 	52.50 	48.90 	45.19 	42.35 	38.47 	36.89 	35.57 	35.44 	35.09 	33.63 	34.33 	35.33 	36.79 
A	FOR	P_HTHAB	FI	6.28 	6.68 	6.99 	8.11 	8.85 	8.44 	8.86 	8.94 	9.68 	10.08 	9.12 	9.10 	8.58 	7.61 	8.31 	10.66 
A	FOR	P_HTHAB	FR	18.54 	17.95 	17.94 	19.31 	19.98 	21.10 	20.95 	21.16 	22.41 	23.08 	24.14 	24.43 	22.81 	25.79 	26.62 	27.58 
A	FOR	P_HTHAB	HR	6.80 	6.50 	5.62 	6.74 	6.67 	6.45 	5.44 	4.66 	4.70 	5.42 	7.62 	11.80 	9.39 	11.57 	10.95 	20.20 
A	FOR	P_HTHAB	HU	5.36 	5.75 	6.03 	5.86 	6.25 	6.59 	7.09 	9.19 	8.93 	8.79 	7.70 	8.24 	10.22 	19.31 	29.86 	11.10 
A	FOR	P_HTHAB	IE	9.94 	11.06 	8.73 	8.44 	8.68 	9.15 	8.06 	7.39 	: 	: 	10.77 	12.54 	11.92 	11.49 	12.87 	14.00 
A	FOR	P_HTHAB	IS	9.19 	9.71 	8.50 	8.79 	11.58 	7.77 	6.76 	8.81 	7.82 	9.16 	8.90 	8.96 	9.34 	8.68 	10.37 	14.18 
A	FOR	P_HTHAB	IT	37.51 	41.52 	42.21 	41.52 	40.33 	37.44 	29.38 	29.28 	31.56 	33.52 	34.35 	34.02 	29.75 	29.42 	30.73 	33.54 
A	FOR	P_HTHAB	LI	183.84 	379.33 	169.94 	143.85 	134.34 	138.44 	110.43 	112.40 	164.80 	161.33 	141.68 	93.80 	98.07 	: 	134.83 	113.42 
A	FOR	P_HTHAB	LT	2.80 	3.71 	3.18 	4.19 	3.76 	5.01 	5.40 	4.38 	3.84 	4.00 	4.45 	4.58 	3.65 	5.97 	5.92 	5.35 
A	FOR	P_HTHAB	LU	114.92 	98.07 	92.22 	87.53 	88.79 	84.54 	84.59 	91.66 	94.23 	83.46 	81.56 	71.51 	65.00 	70.42 	85.06 	69.31 
A	FOR	P_HTHAB	LV	3.74 	3.93 	4.39 	4.00 	3.72 	3.36 	4.35 	5.34 	7.21 	4.82 	4.34 	3.39 	2.36 	3.06 	4.21 	6.11 
A	FOR	P_HTHAB	ME	7.80 	13.77 	18.58 	13.23 	32.56 	37.69 	60.17 	27.49 	45.64 	30.05 	27.96 	30.86 	21.23 	24.65 	23.31 	29.03 
A	FOR	P_HTHAB	MK	: 	2.44 	: 	: 	: 	: 	: 	: 	14.63 	6.41 	: 	: 	: 	: 	15.84 	7.98 
A	FOR	P_HTHAB	MT	37.76 	52.32 	69.08 	: 	: 	: 	: 	: 	52.62 	54.10 	54.03 	79.02 	102.61 	60.26 	50.67 	64.39 
A	FOR	P_HTHAB	NL	17.19 	17.31 	17.21 	16.25 	15.18 	14.36 	12.89 	11.20 	10.79 	12.04 	12.72 	13.28 	13.22 	13.04 	13.96 	14.96 
A	FOR	P_HTHAB	NO	: 	: 	: 	: 	24.01 	23.99 	24.98 	26.34 	25.47 	25.26 	22.58 	19.95 	18.48 	16.69 	16.13 	16.00 
A	FOR	P_HTHAB	PL	1.43 	1.56 	1.50 	1.46 	1.49 	1.37 	1.43 	1.37 	1.75 	2.22 	2.74 	3.45 	3.34 	4.60 	4.86 	6.40 
A	FOR	P_HTHAB	PT	20.75 	21.42 	22.60 	24.10 	24.68 	25.24 	23.90 	24.12 	22.31 	20.99 	19.12 	19.32 	17.18 	16.24 	18.49 	19.50 
A	FOR	P_HTHAB	RO	0.93 	0.99 	0.96 	0.97 	0.87 	0.97 	1.27 	1.35 	1.53 	1.46 	1.30 	1.21 	1.17 	1.17 	1.30 	1.32 
A	FOR	P_HTHAB	RS	2.21 	2.62 	4.34 	2.61 	2.90 	4.90 	4.23 	4.96 	5.06 	4.97 	4.53 	5.00 	5.57 	6.16 	5.80 	10.98 
A	FOR	P_HTHAB	SE	: 	: 	: 	: 	20.92 	19.39 	13.73 	13.59 	12.93 	12.41 	13.03 	13.82 	14.19 	13.77 	14.22 	14.94 
A	FOR	P_HTHAB	SI	6.77 	6.74 	7.28 	6.49 	7.88 	7.04 	7.28 	6.35 	5.72 	: 	9.14 	13.50 	19.85 	17.02 	19.17 	23.05 
A	FOR	P_HTHAB	SK	2.72 	3.12 	3.65 	3.60 	3.81 	3.47 	3.27 	3.34 	3.89 	4.03 	3.84 	4.70 	4.01 	4.78 	7.49 	9.30 
A	FOR	P_HTHAB	TR	: 	2.60 	2.92 	3.05 	2.93 	3.26 	3.84 	4.90 	5.64 	8.13 	10.61 	12.20 	12.39 	14.41 	17.75 	14.56 
A	FOR	P_HTHAB	UKC-L	18.51 	18.11 	18.43 	17.70 	17.33 	15.72 	15.90 	15.33 	14.51 	14.39 	14.01 	: 	: 	: 	: 	: 
A	FOR	P_HTHAB	UKM	5.17 	5.94 	5.18 	5.17 	5.43 	5.04 	5.40 	5.51 	: 	: 	: 	: 	: 	: 	: 	: 
A	FOR	P_HTHAB	UKN	7.17 	7.33 	5.61 	7.85 	6.49 	7.88 	7.24 	6.60 	10.65 	6.70 	7.52 	: 	: 	: 	: 	: 
A	FOR	P_HTHAB	XK	: 	: 	: 	3.40 	: 	: 	: 	: 	5.08 	6.45 	4.56 	5.62 	5.72 	: 	: 	: 
A	NAT	NR	AL	4880 	4629 	4603 	4590 	4550 	4914 	5590 	5892 	5942 	5573 	5226 	4932 	4505 	4842 	4937 	4892 
A	NAT	NR	AT	: 	: 	4636 	4715 	4625 	4489 	4243 	3963 	3933 	4021 	4134 	4278 	4190 	4280 	4349 	4289 
A	NAT	NR	BA	: 	: 	2228 	2690 	: 	2844 	2779 	2673 	2783 	2788 	4326 	4404 	3923 	2842 	2704 	2236 
A	NAT	NR	BE	5681 	5840 	6089 	6177 	6264 	6531 	: 	6103 	: 	5844 	5706 	6023 	5764 	6063 	6320 	6674 
A	NAT	NR	BG	9221 	8841 	9233 	9710 	9313 	8581 	7638 	7166 	7130 	6802 	6490 	6311 	6097 	5714 	5443 	5363 
A	NAT	NR	CH	1722 	1774 	1735 	1715 	1712 	1795 	1846 	1984 	1908 	1949 	1923 	2090 	1843 	1883 	1856 	1895 
A	NAT	NR	CY	275 	257 	262 	266 	274 	247 	293 	333 	349 	441 	343 	387 	341 	378 	427 	415 
A	NAT	NR	CZ	19053 	21274 	20300 	21440 	20929 	15122 	17109 	19196 	20674 	20345 	19809 	19254 	17752 	17352 	17593 	17918 
A	NAT	NR	DK	2659 	2910 	3091 	3109 	2850 	2993 	2581 	2338 	2454 	2450 	2596 	2783 	2995 	3148 	3063 	3047 
A	NAT	NR	EE	: 	2156 	2044 	2098 	2038 	1931 	1808 	1727 	1804 	1727 	1668 	1650 	1567 	1464 	1387 	1218 
A	NAT	NR	EL	6139 	5057 	5139 	4592 	4600 	5070 	4916 	4322 	4365 	4720 	4832 	4577 	4580 	4531 	4504 	4680 
A	NAT	NR	ES	47357 	48917 	47614 	45970 	45704 	45649 	45320 	43744 	42459 	42265 	42347 	42047 	39262 	38825 	38993 	39005 
A	NAT	NR	FI	3197 	3233 	2990 	2832 	2828 	2837 	2665 	2646 	2625 	2527 	2453 	2443 	2277 	2390 	2400 	2369 
A	NAT	NR	FR	50383 	49426 	48947 	52238 	53529 	53232 	52456 	52586 	53468 	53556 	53908 	54325 	47186 	52001 	54105 	57081 
A	NAT	NR	HR	: 	: 	: 	: 	: 	: 	3532 	3144 	2880 	2912 	2904 	3052 	3150 	3438 	3668 	3667 
A	NAT	NR	HU	14205 	14855 	15724 	16625 	16558 	17188 	17190 	16543 	16780 	16482 	15550 	15529 	15754 	16744 	16454 	16873 
A	NAT	NR	IE	3027 	3368 	3324 	3311 	3312 	3054 	2833 	3413 	: 	: 	3442 	3402 	3218 	3231 	3718 	3993 
A	NAT	NR	IS	111 	117 	140 	122 	116 	122 	132 	110 	90 	106 	105 	126 	107 	110 	99 	83 
A	NAT	NR	IT	37283 	41500 	43918 	43676 	43146 	41504 	36889 	35611 	36829 	38731 	40357 	41880 	36864 	37920 	39317 	41778 
A	NAT	NR	LI	13 	14 	15 	19 	11 	17 	12 	11 	10 	12 	9 	7 	19 	: 	5 	3 
A	NAT	NR	LT	7910 	8537 	9039 	9792 	9616 	9112 	8477 	7227 	6704 	6485 	6360 	6010 	5218 	4919 	4807 	4398 
A	NAT	NR	LU	206 	218 	218 	189 	200 	202 	161 	175 	181 	191 	165 	155 	150 	170 	156 	147 
A	NAT	NR	LV	6466 	6970 	4656 	4443 	4120 	5068 	4658 	4303 	4101 	3671 	3438 	3349 	3059 	3125 	3150 	3156 
A	NAT	NR	ME	1168 	1410 	1342 	1246 	1129 	830 	749 	960 	839 	932 	951 	898 	678 	767 	882 	867 
A	NAT	NR	MK	: 	2160 	: 	: 	: 	: 	: 	: 	2928 	2898 	: 	: 	: 	: 	1936 	2119 
A	NAT	NR	MT	: 	: 	: 	: 	: 	: 	: 	6 	316 	342 	378 	364 	336 	303 	295 	323 
A	NAT	NR	NL	11790 	11510 	11515 	11262 	10934 	10312 	9764 	8957 	8769 	8817 	9066 	9398 	8723 	9030 	8782 	9016 
A	NAT	NR	NO	: 	: 	: 	: 	2786 	2624 	2772 	2632 	2791 	2771 	2531 	2452 	2526 	2735 	2796 	2543 
A	NAT	NR	PL	84433 	85154 	81800 	82276 	84892 	79644 	78802 	72174 	71544 	73636 	71777 	73302 	67086 	70528 	69894 	72151 
A	NAT	NR	PT	8617 	8836 	9223 	10133 	11012 	11637 	11706 	11871 	11610 	11423 	11053 	10962 	9733 	10032 	10588 	10270 
A	NAT	NR	RO	26021 	26514 	28037 	30486 	31643 	33239 	29903 	28065 	27153 	23164 	20539 	20343 	21527 	22764 	22834 	23399 
A	NAT	NR	RS	9538 	10783 	10894 	10881 	10017 	9679 	9986 	9711 	10314 	10457 	10554 	10729 	10154 	10134 	10393 	10972 
A	NAT	NR	SE	: 	: 	: 	: 	4312 	3870 	2995 	2967 	2957 	2908 	3074 	3420 	3810 	4258 	4660 	5413 
A	NAT	NR	SI	: 	: 	: 	1140 	1215 	1215 	1372 	1268 	1190 	: 	1157 	1115 	1033 	777 	976 	950 
A	NAT	NR	SK	: 	9148 	9834 	10331 	10644 	9565 	9843 	9732 	9784 	9809 	10085 	10299 	10300 	9843 	9532 	9219 
A	NAT	NR	TR	: 	114062 	118086 	126008 	132437 	145003 	156454 	174450 	196286 	226927 	256264 	281544 	257548 	285780 	326266 	279497 
A	NAT	NR	UKC-L	70684 	70859 	70974 	72995 	73197 	72126 	73960 	75120 	74945 	75715 	73365 	: 	: 	: 	: 	: 
A	NAT	NR	UKM	7559 	7654 	7581 	7905 	7769 	7626 	7591 	7449 	: 	: 	: 	: 	: 	: 	: 	: 
A	NAT	NR	UKN	1398 	1394 	1364 	1531 	1564 	1652 	1576 	1325 	1290 	1286 	1266 	: 	: 	: 	: 	: 
A	NAT	NR	XK	: 	: 	: 	1380 	1642 	1651 	1727 	1389 	1558 	1494 	1485 	1705 	1294 	: 	: 	: 
A	NAT	P_HTHAB	AL	153.94 	145.35 	: 	162.09 	: 	: 	193.03 	203.71 	205.89 	193.74 	182.07 	172.30 	158.29 	171.11 	176.73 	177.13 
A	NAT	P_HTHAB	AT	: 	: 	55.51 	56.30 	55.01 	53.11 	49.88 	46.21 	45.26 	45.83 	46.86 	48.29 	47.07 	47.91 	48.44 	47.11 
A	NAT	P_HTHAB	BA	: 	: 	57.96 	69.99 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	NAT	P_HTHAB	BE	53.26 	54.31 	56.17 	56.15 	56.46 	58.51 	: 	54.31 	: 	51.48 	50.06 	52.58 	50.02 	52.47 	54.40 	56.83 
A	NAT	P_HTHAB	BG	122.65 	118.40 	124.40 	131.76 	127.10 	117.80 	105.41 	99.50 	99.67 	95.78 	92.06 	90.16 	87.71 	82.61 	79.59 	83.18 
A	NAT	P_HTHAB	CH	22.68 	23.03 	22.28 	21.79 	21.52 	22.33 	22.68 	24.08 	22.91 	23.15 	22.67 	24.46 	21.42 	21.72 	21.24 	21.50 
A	NAT	P_HTHAB	CY	35.42 	32.25 	31.98 	31.68 	31.79 	28.53 	34.15 	39.31 	41.14 	51.59 	39.69 	44.18 	38.40 	42.19 	47.20 	43.73 
A	NAT	P_HTHAB	CZ	184.20 	204.05 	194.03 	204.45 	199.22 	143.80 	162.75 	182.16 	195.89 	192.32 	186.70 	180.79 	166.00 	162.14 	167.29 	165.49 
A	NAT	P_HTHAB	DK	48.56 	52.80 	55.85 	55.91 	51.07 	53.42 	45.87 	41.31 	43.00 	42.62 	44.90 	47.93 	51.44 	53.90 	52.15 	51.36 
