freq	iccs	sex	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	ICCS03012	T	P_HTHAB	ES	2.54 	2.71 	2.73 	2.67 	2.20 	2.29 	2.71 	2.06 	3.12 	3.36 	4.03 	4.27 	4.11 	4.05 	5.31 	5.75 
A	ICCS03012	T	P_HTHAB	FI	1.57 	1.86 	1.81 	1.95 	1.80 	2.01 	2.04 	2.43 	: 	: 	: 	: 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	FR	: 	: 	: 	: 	: 	: 	: 	: 	1.57 	2.14 	2.10 	2.06 	8.24 	8.58 	: 	9.92 
A	ICCS03012	T	P_HTHAB	HR	2.78 	3.13 	3.11 	: 	3.58 	2.67 	2.57 	3.17 	: 	: 	2.53 	3.63 	1.68 	1.39 	1.29 	1.51 
A	ICCS03012	T	P_HTHAB	HU	: 	: 	: 	: 	: 	0.15 	0.97 	0.83 	: 	0.75 	0.82 	1.45 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	IS	: 	: 	: 	: 	: 	3.42 	: 	: 	: 	0.00 	0.00 	: 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	IT	0.95 	1.02 	1.12 	1.14 	1.12 	1.13 	1.06 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	LI	: 	: 	: 	: 	: 	: 	: 	: 	2.66 	5.29 	: 	: 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	LT	: 	: 	: 	: 	: 	: 	: 	3.80 	3.43 	1.30 	0.85 	1.25 	1.40 	1.54 	1.43 	2.45 
A	ICCS03012	T	P_HTHAB	LU	: 	: 	: 	1.17 	2.48 	0.37 	1.64 	0.89 	7.46 	2.37 	: 	: 	0.00 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	LV	: 	: 	: 	: 	: 	6.08 	5.50 	6.09 	6.86 	7.90 	8.37 	9.27 	9.59 	10.67 	16.58 	18.48 
A	ICCS03012	T	P_HTHAB	ME	0.16 	0.32 	0.48 	0.81 	0.00 	0.48 	0.64 	0.32 	0.80 	0.64 	0.32 	1.77 	0.64 	1.29 	1.46 	0.49 
A	ICCS03012	T	P_HTHAB	MT	: 	: 	: 	: 	: 	0.71 	0.94 	4.89 	8.98 	4.35 	3.78 	4.25 	4.08 	5.23 	1.92 	1.84 
A	ICCS03012	T	P_HTHAB	NO	0.31 	0.31 	0.22 	0.26 	0.56 	0.34 	0.29 	0.35 	0.40 	0.68 	0.68 	0.39 	0.67 	0.54 	0.55 	0.44 
A	ICCS03012	T	P_HTHAB	PL	2.41 	2.62 	2.32 	2.25 	2.11 	2.03 	2.14 	2.06 	6.17 	6.53 	6.94 	0.20 	0.21 	0.19 	0.21 	0.23 
A	ICCS03012	T	P_HTHAB	PT	2.15 	1.99 	2.30 	2.44 	2.67 	2.54 	2.64 	3.12 	2.70 	2.74 	2.14 	2.03 	2.08 	2.15 	2.17 	2.21 
A	ICCS03012	T	P_HTHAB	RO	0.35 	0.42 	0.43 	0.42 	0.55 	0.65 	0.69 	0.83 	1.00 	1.05 	0.49 	0.91 	1.25 	1.56 	1.70 	1.58 
A	ICCS03012	T	P_HTHAB	RS	: 	: 	: 	: 	: 	0.38 	0.36 	0.46 	0.37 	0.48 	0.36 	0.62 	0.53 	0.71 	0.88 	1.14 
A	ICCS03012	T	P_HTHAB	SE	0.27 	0.33 	0.29 	0.29 	0.39 	0.16 	0.09 	0.11 	0.14 	0.20 	0.23 	0.11 	0.34 	0.26 	0.28 	0.30 
A	ICCS03012	T	P_HTHAB	SI	3.78 	4.58 	4.59 	3.76 	3.45 	3.93 	4.17 	3.54 	0.19 	0.29 	3.53 	2.50 	2.39 	1.61 	2.42 	0.28 
A	ICCS03012	T	P_HTHAB	SK	: 	2.38 	2.95 	2.76 	4.22 	3.79 	3.84 	4.08 	4.11 	1.29 	1.47 	1.67 	1.74 	1.81 	1.66 	1.51 
A	ICCS03012	T	P_HTHAB	TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10.98 	11.63 	12.42 	14.62 	17.23 	11.83 
A	ICCS03012	T	P_HTHAB	UKC-L	6.19 	6.74 	8.59 	8.76 	9.27 	9.04 	9.56 	9.22 	10.21 	10.80 	10.89 	: 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	UKM	0.58 	0.52 	1.09 	1.04 	0.94 	0.85 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	UKN	: 	4.65 	6.17 	4.70 	5.33 	5.53 	4.79 	4.60 	3.66 	: 	: 	: 	: 	: 	: 	: 
A	ICCS03012	T	P_HTHAB	XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.83 	1.11 	2.47 	: 	: 	: 
A	ICCS07031	F	NR	AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	2 	1 	3 
A	ICCS07031	F	NR	AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A	ICCS07031	F	NR	BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	5 	3 	5 
A	ICCS07031	F	NR	BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	2 
A	ICCS07031	F	NR	CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	: 
A	ICCS07031	F	NR	CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 
A	ICCS07031	F	NR	CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	477 	1 	5 	2 
A	ICCS07031	F	NR	DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	0 	1 	1 
A	ICCS07031	F	NR	EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	1 
A	ICCS07031	F	NR	EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A	ICCS07031	F	NR	ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	137 	114 	181 	181 
A	ICCS07031	F	NR	FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 
A	ICCS07031	F	NR	FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5 	4 	: 	12 
A	ICCS07031	F	NR	HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A	ICCS07031	F	NR	HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15 	27 	8 	12 
A	ICCS07031	F	NR	IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4 	7 	6 	9 
A	ICCS07031	F	NR	LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A	ICCS07031	F	NR	LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	0 	0 
A	ICCS07031	F	NR	ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A	ICCS07031	F	NR	MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A	ICCS07031	F	NR	PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7 	3 	4 	5 
A	ICCS07031	F	NR	PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	1 	2 	3 
A	ICCS07031	F	NR	RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7 	6 	6 	6 
A	ICCS07031	F	NR	RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	3 	2 	1 
A	ICCS07031	F	NR	SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A	ICCS07031	F	NR	SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9 	7 	4 	0 
A	ICCS07031	F	NR	SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	: 	0 
A	ICCS07031	F	NR	TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7 	18 	14 	14 
A	ICCS07031	F	NR	XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 	: 	: 
A	ICCS07031	F	P_HTHAB	AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.14 	0.07 	0.22 
A	ICCS07031	F	P_HTHAB	AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.06 
A	ICCS07031	F	P_HTHAB	CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	: 
A	ICCS07031	F	P_HTHAB	CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	: 
A	ICCS07031	F	P_HTHAB	CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.80 	0.02 	0.09 	0.04 
A	ICCS07031	F	P_HTHAB	DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.14 
A	ICCS07031	F	P_HTHAB	EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.57 	0.47 	0.75 	0.74 
A	ICCS07031	F	P_HTHAB	FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 
A	ICCS07031	F	P_HTHAB	FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.01 	0.01 	: 	0.03 
A	ICCS07031	F	P_HTHAB	HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.30 	0.54 	0.16 	0.24 
A	ICCS07031	F	P_HTHAB	IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.01 	0.02 	0.02 	0.03 
A	ICCS07031	F	P_HTHAB	LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.10 	0.10 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.04 	0.02 	0.02 	0.03 
A	ICCS07031	F	P_HTHAB	PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.02 	0.04 	0.05 
A	ICCS07031	F	P_HTHAB	RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.07 	0.06 	0.06 	0.06 
A	ICCS07031	F	P_HTHAB	RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.06 	0.09 	0.06 	0.03 
A	ICCS07031	F	P_HTHAB	SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	0.00 
A	ICCS07031	F	P_HTHAB	SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.86 	0.67 	0.38 	0.00 
A	ICCS07031	F	P_HTHAB	SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.07 	0.07 	: 	0.00 
A	ICCS07031	F	P_HTHAB	TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.02 	0.04 	0.03 	0.03 
A	ICCS07031	F	P_HTHAB	XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	: 	: 	: 
A	ICCS07031	M	NR	AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9 	8 	64 	126 
A	ICCS07031	M	NR	AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3 	7 	12 	7 
A	ICCS07031	M	NR	BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31 	28 	15 	12 
A	ICCS07031	M	NR	BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5 	6 	7 	7 
A	ICCS07031	M	NR	CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	1 	: 
A	ICCS07031	M	NR	CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 
A	ICCS07031	M	NR	CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3604 	20 	32 	19 
A	ICCS07031	M	NR	DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20 	20 	17 	24 
A	ICCS07031	M	NR	EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	3 	1 	0 
A	ICCS07031	M	NR	EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8 	12 	6 	5 
A	ICCS07031	M	NR	ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1076 	1059 	1078 	1077 
A	ICCS07031	M	NR	FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 
