freq	leg_stat	age	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	PER_PRSC	ADULT	P_HTHAB	Italy	1121.37 	3087.27 	3086.45 	3044.80 	3035.70 	3092.31 	3178.19 	3094.08 	2976.09 	2732.29 	3598.76 	: 	: 	: 	: 	: 
A	PER_PRSC	ADULT	P_HTHAB	Liechtenstein	7419.38 	11512.94 	8633.72 	3995.35 	4082.09 	: 	: 	3489.66 	3088.09 	3747.49 	3528.48 	: 	3474.98 	3964.25 	4595.32 	3756.13 
A	PER_PRSC	ADULT	P_HTHAB	Lithuania	544.91 	591.74 	644.21 	663.78 	762.73 	874.74 	884.37 	758.71 	693.08 	1002.82 	870.42 	791.38 	745.34 	686.32 	685.64 	657.88 
A	PER_PRSC	ADULT	P_HTHAB	Luxembourg	: 	: 	: 	: 	: 	: 	: 	4196.63 	3340.97 	2803.45 	2031.74 	2119.67 	1779.82 	1807.06 	1864.36 	1927.42 
A	PER_PRSC	ADULT	P_HTHAB	Latvia	: 	: 	: 	: 	502.64 	531.01 	522.94 	584.33 	625.12 	583.78 	566.38 	576.11 	569.95 	551.78 	542.11 	565.38 
A	PER_PRSC	ADULT	P_HTHAB	Montenegro	2364.52 	2275.05 	1827.40 	1732.49 	1674.18 	1600.75 	1515.98 	1391.09 	1433.49 	1532.42 	1715.52 	1679.75 	1997.07 	1967.16 	1805.62 	1811.92 
A	PER_PRSC	ADULT	P_HTHAB	North Macedonia	: 	: 	: 	: 	: 	: 	: 	: 	: 	1242.88 	: 	735.39 	820.53 	733.76 	849.62 	806.00 
A	PER_PRSC	ADULT	P_HTHAB	Malta	: 	: 	: 	: 	: 	: 	: 	789.03 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	ADULT	P_HTHAB	Netherlands	1676.96 	1495.50 	1375.08 	1531.04 	1503.60 	1398.60 	1423.43 	1272.44 	1252.02 	1145.34 	1114.04 	1209.54 	1097.14 	1036.73 	1179.89 	1115.50 
A	PER_PRSC	ADULT	P_HTHAB	Norway	1392.98 	1323.58 	1341.69 	1303.01 	1273.00 	1648.62 	1585.89 	1555.11 	1544.93 	1367.93 	1294.62 	1230.45 	1140.61 	1056.08 	1011.32 	953.57 
A	PER_PRSC	ADULT	P_HTHAB	Poland	: 	: 	: 	: 	1615.63 	1304.25 	1400.82 	1265.45 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	ADULT	P_HTHAB	Portugal	1507.02 	1308.13 	1301.35 	1264.60 	1273.82 	1179.54 	865.77 	960.15 	914.24 	834.53 	748.36 	723.92 	548.58 	676.10 	715.11 	653.07 
A	PER_PRSC	ADULT	P_HTHAB	Romania	248.37 	277.02 	302.91 	331.67 	342.70 	377.48 	292.38 	343.12 	373.18 	351.06 	347.30 	369.48 	359.69 	383.64 	383.91 	368.15 
A	PER_PRSC	ADULT	P_HTHAB	Serbia	: 	947.76 	833.43 	862.52 	917.25 	832.60 	630.30 	1962.56 	1805.98 	1671.11 	1797.68 	1668.90 	1497.95 	1489.47 	1438.02 	1445.63 
A	PER_PRSC	ADULT	P_HTHAB	Sweden	895.54 	925.30 	935.34 	914.47 	886.65 	1033.33 	994.34 	966.56 	910.28 	934.93 	949.05 	960.57 	988.05 	951.03 	925.14 	936.61 
A	PER_PRSC	ADULT	P_HTHAB	Slovenia	856.85 	: 	827.06 	784.82 	729.16 	718.75 	692.80 	683.86 	656.82 	630.92 	506.37 	499.54 	492.96 	446.36 	424.60 	438.62 
A	PER_PRSC	ADULT	P_HTHAB	Slovakia	: 	: 	1139.19 	1102.16 	1149.65 	1144.76 	1125.62 	990.49 	884.35 	850.45 	805.84 	766.68 	714.89 	657.64 	675.32 	629.56 
A	PER_PRSC	ADULT	P_HTHAB	Turkey	: 	4367.01 	4569.45 	4379.95 	4366.17 	4545.39 	4526.66 	4502.12 	4053.10 	4433.00 	5063.68 	5983.31 	5073.35 	5836.83 	6164.95 	6092.81 
A	PER_PRSC	ADULT	P_HTHAB	United Kingdom	3578.59 	3657.22 	3548.13 	3380.83 	3184.78 	3095.59 	3144.50 	3174.73 	3076.90 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	ADULT	P_HTHAB	United Kingdom	1517.14 	1442.81 	1417.36 	1395.93 	1283.73 	1262.91 	1282.31 	: 	: 	2132.74 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	ADULT	P_HTHAB	United Kingdom	: 	: 	2779.92 	2794.84 	2605.00 	3293.82 	1903.48 	1980.51 	1905.12 	1935.87 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	ADULT	P_HTHAB	Kosovo	: 	: 	: 	: 	: 	: 	: 	: 	3067.28 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	NR	Albania	: 	: 	: 	: 	: 	911 	958 	995 	790 	570 	555 	448 	392 	544 	476 	457 
A	PER_PRSC	JUVENILE	NR	Austria	65950 	62819 	57534 	54279 	52537 	50267 	42288 	48750 	50902 	51761 	54737 	34197 	30105 	30121 	35137 	36017 
A	PER_PRSC	JUVENILE	NR	Bosnia and Herzegovina	: 	: 	605 	1194 	1086 	97 	127 	100 	413 	333 	319 	280 	239 	270 	243 	243 
A	PER_PRSC	JUVENILE	NR	Belgium	83409 	79763 	82225 	78701 	62332 	58237 	56584 	56392 	59547 	58846 	57104 	61053 	68745 	63935 	59268 	66777 
A	PER_PRSC	JUVENILE	NR	Bulgaria	3387 	2822 	2945 	2935 	2377 	2199 	1839 	1397 	1389 	1517 	1272 	1329 	1139 	1096 	1049 	892 
A	PER_PRSC	JUVENILE	NR	Cyprus	875 	918 	883 	757 	681 	548 	352 	364 	336 	408 	308 	355 	453 	419 	439 	: 
A	PER_PRSC	JUVENILE	NR	Czechia	5847 	5417 	3990 	3786 	3677 	2951 	2572 	2249 	2062 	2094 	2109 	2076 	1834 	1630 	1647 	1890 
A	PER_PRSC	JUVENILE	NR	Germany	100522 	99139 	90859 	84005 	75001 	66303 	59785 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	NR	Denmark	3556 	3639 	3511 	3404 	3484 	2689 	2417 	2626 	2283 	2155 	2302 	2446 	2736 	2988 	2845 	3114 
A	PER_PRSC	JUVENILE	NR	Finland	11715 	12566 	12434 	12143 	10356 	9201 	8611 	8884 	7542 	3567 	3233 	3297 	3398 	3722 	3763 	4666 
A	PER_PRSC	JUVENILE	NR	France	: 	: 	: 	75404 	65529 	65034 	62937 	62896 	64781 	64768 	67337 	64937 	48977 	46586 	45343 	48828 
A	PER_PRSC	JUVENILE	NR	Croatia	3419 	3188 	3270 	3376 	3113 	2553 	1952 	1739 	1532 	1575 	1196 	1213 	1079 	1000 	1055 	1096 
A	PER_PRSC	JUVENILE	NR	Hungary	8033 	6558 	7140 	6548 	5898 	6047 	5238 	4575 	4138 	3657 	: 	4897 	4905 	4669 	5014 	5760 
A	PER_PRSC	JUVENILE	NR	Iceland	144 	: 	: 	58 	206 	175 	151 	174 	111 	101 	104 	117 	119 	100 	110 	31 
A	PER_PRSC	JUVENILE	NR	Italy	18584 	42510 	45297 	41323 	45982 	42422 	40083 	42039 	39001 	39710 	37831 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	NR	Liechtenstein	: 	: 	: 	: 	: 	: 	: 	60 	28 	41 	30 	: 	243 	35 	40 	38 
A	PER_PRSC	JUVENILE	NR	Lithuania	2643 	2467 	2113 	1990 	1616 	1705 	1752 	1479 	1186 	1458 	1057 	860 	759 	384 	302 	353 
A	PER_PRSC	JUVENILE	NR	Luxembourg	: 	: 	: 	: 	: 	: 	: 	5 	1189 	856 	585 	628 	452 	504 	470 	: 
A	PER_PRSC	JUVENILE	NR	Latvia	: 	: 	: 	: 	623 	570 	506 	492 	547 	521 	486 	440 	453 	376 	349 	272 
A	PER_PRSC	JUVENILE	NR	Montenegro	679 	542 	478 	346 	408 	388 	236 	244 	403 	410 	462 	493 	410 	462 	411 	451 
A	PER_PRSC	JUVENILE	NR	North Macedonia	: 	: 	: 	: 	: 	: 	: 	: 	: 	578 	: 	525 	610 	589 	473 	433 
A	PER_PRSC	JUVENILE	NR	Netherlands	36577 	31742 	28126 	25907 	23095 	19255 	16964 	15783 	15841 	13514 	12057 	15452 	13836 	13435 	12988 	13168 
A	PER_PRSC	JUVENILE	NR	Norway	3970 	3398 	3003 	2587 	2184 	1932 	1826 	1450 	1424 	1323 	1472 	1434 	1484 	1540 	1397 	1447 
A	PER_PRSC	JUVENILE	NR	Poland	: 	: 	55972 	: 	43487 	25089 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	NR	Portugal	14840 	12918 	12081 	11316 	10724 	9149 	6314 	8392 	8141 	6977 	5911 	5588 	4035 	4825 	5128 	4376 
A	PER_PRSC	JUVENILE	NR	Romania	4140 	3926 	3955 	4148 	4035 	4431 	2966 	3548 	3883 	3882 	3704 	3850 	3451 	3285 	3527 	3194 
A	PER_PRSC	JUVENILE	NR	Serbia	: 	7291 	5346 	4780 	4463 	4796 	3811 	8330 	7544 	7833 	7562 	8049 	6353 	5727 	6057 	6605 
A	PER_PRSC	JUVENILE	NR	Sweden	15172 	15248 	14037 	12048 	10072 	9008 	8768 	9061 	9087 	9664 	9172 	9325 	10253 	9297 	9596 	10384 
A	PER_PRSC	JUVENILE	NR	Slovenia	814 	629 	629 	529 	627 	576 	500 	447 	402 	329 	246 	333 	364 	377 	294 	381 
A	PER_PRSC	JUVENILE	NR	Slovakia	: 	: 	4072 	3934 	3682 	3516 	2089 	1779 	1540 	1980 	1989 	1687 	1587 	1539 	1330 	1391 
A	PER_PRSC	JUVENILE	NR	Turkey	: 	206383 	245175 	256656 	286641 	149882 	150368 	143913 	122202 	124729 	142689 	174703 	134879 	139347 	177257 	182974 
A	PER_PRSC	JUVENILE	NR	United Kingdom	110963 	103553 	96477 	83104 	62821 	49735 	43977 	39731 	35927 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	NR	United Kingdom	5344 	4280 	3505 	2960 	2243 	1732 	1524 	: 	: 	1776 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	NR	United Kingdom	: 	: 	2261 	1891 	1565 	2256 	1537 	1344 	1030 	1180 	963 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	NR	Kosovo	2982 	2467 	2579 	2613 	2058 	2131 	2233 	2531 	2906 	4026 	4234 	3225 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	Albania	: 	: 	: 	: 	: 	: 	143.13 	144.26 	118.09 	87.44 	87.93 	73.32 	65.72 	93.92 	84.74 	84.29 
A	PER_PRSC	JUVENILE	P_HTHAB	Austria	4179.87 	4019.32 	3731.93 	3561.36 	3481.37 	3353.76 	2833.45 	3268.84 	3364.78 	3393.41 	3569.26 	2226.43 	1951.55 	1950.99 	2264.43 	2281.97 
A	PER_PRSC	JUVENILE	P_HTHAB	Belgium	3800.81 	3613.96 	3713.60 	3506.72 	2755.95 	2559.86 	2486.32 	2468.44 	2590.94 	2553.30 	2472.88 	2638.99 	2962.83 	2754.38 	2545.90 	2845.77 
A	PER_PRSC	JUVENILE	P_HTHAB	Bulgaria	271.03 	230.72 	244.35 	247.03 	201.20 	186.67 	156.02 	118.17 	116.73 	127.00 	106.64 	111.70 	95.74 	92.06 	95.66 	81.11 
A	PER_PRSC	JUVENILE	P_HTHAB	Cyprus	491.92 	515.94 	495.08 	425.58 	384.05 	313.15 	205.98 	227.49 	198.89 	242.83 	182.71 	209.76 	265.61 	244.35 	253.72 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	Czechia	315.60 	292.89 	216.31 	204.94 	200.20 	160.45 	139.01 	120.09 	108.76 	109.01 	108.22 	105.11 	91.72 	82.28 	82.23 	90.19 
A	PER_PRSC	JUVENILE	P_HTHAB	Germany	719.55 	724.51 	673.94 	633.59 	570.66 	506.48 	457.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	Denmark	64.94 	66.02 	63.43 	61.21 	62.43 	225.91 	205.28 	224.46 	195.55 	184.47 	197.51 	210.79 	236.65 	259.15 	247.02 	269.41 
A	PER_PRSC	JUVENILE	P_HTHAB	Finland	1068.86 	1150.66 	1142.35 	1119.90 	957.32 	852.95 	799.77 	826.04 	702.85 	332.77 	303.21 	311.60 	323.91 	357.36 	363.39 	454.69 
A	PER_PRSC	JUVENILE	P_HTHAB	France	: 	: 	: 	523.02 	452.13 	446.16 	426.87 	425.46 	438.23 	439.24 	457.40 	443.98 	336.81 	321.69 	314.21 	340.58 
A	PER_PRSC	JUVENILE	P_HTHAB	Croatia	418.47 	392.97 	406.21 	421.61 	392.49 	324.72 	251.59 	227.81 	205.16 	215.28 	166.85 	171.94 	154.73 	144.54 	158.26 	165.05 
A	PER_PRSC	JUVENILE	P_HTHAB	Hungary	427.09 	353.70 	390.86 	364.19 	330.63 	344.05 	302.00 	265.74 	241.16 	213.37 	: 	286.13 	290.24 	276.56 	296.83 	341.66 
A	PER_PRSC	JUVENILE	P_HTHAB	Iceland	179.58 	: 	: 	72.12 	257.98 	219.41 	188.66 	217.48 	139.53 	126.59 	129.38 	144.97 	146.26 	121.31 	131.54 	36.59 
A	PER_PRSC	JUVENILE	P_HTHAB	Italy	185.68 	422.90 	450.07 	411.44 	459.92 	423.25 	394.60 	416.39 	389.70 	400.68 	385.78 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	Liechtenstein	: 	: 	: 	: 	: 	: 	: 	867.18 	463.04 	772.13 	441.18 	: 	3552.63 	540.21 	614.06 	580.33 
A	PER_PRSC	JUVENILE	P_HTHAB	Lithuania	409.48 	394.85 	350.64 	346.12 	290.51 	313.56 	328.92 	282.00 	228.87 	285.67 	210.13 	172.15 	153.73 	77.58 	60.93 	69.40 
A	PER_PRSC	JUVENILE	P_HTHAB	Luxembourg	: 	: 	: 	: 	: 	: 	: 	4.42 	1038.08 	783.29 	500.83 	564.52 	425.15 	440.93 	383.23 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	Latvia	: 	: 	: 	: 	177.21 	164.26 	146.31 	141.11 	155.27 	146.13 	135.47 	122.63 	126.02 	104.87 	97.80 	75.27 
A	PER_PRSC	JUVENILE	P_HTHAB	Montenegro	453.83 	365.09 	323.64 	237.52 	283.07 	271.83 	167.35 	174.51 	290.54 	314.32 	336.97 	384.38 	303.80 	365.15 	309.36 	340.77 
A	PER_PRSC	JUVENILE	P_HTHAB	North Macedonia	: 	: 	: 	: 	: 	: 	: 	: 	: 	146.82 	: 	128.00 	150.41 	146.70 	134.42 	117.43 
A	PER_PRSC	JUVENILE	P_HTHAB	Netherlands	1031.47 	899.24 	800.29 	739.76 	662.36 	555.94 	492.74 	460.25 	463.65 	396.99 	356.07 	460.19 	414.59 	405.74 	393.48 	397.45 
A	PER_PRSC	JUVENILE	P_HTHAB	Norway	83.81 	70.80 	61.81 	52.58 	43.80 	181.84 	162.30 	128.80 	126.35 	116.97 	130.38 	127.75 	132.66 	138.53 	126.02 	130.10 
A	PER_PRSC	JUVENILE	P_HTHAB	Poland	: 	: 	770.32 	: 	613.99 	358.17 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	Portugal	744.86 	653.20 	617.06 	586.52 	563.77 	486.79 	340.75 	459.68 	451.73 	391.94 	336.73 	323.07 	235.78 	285.35 	306.94 	261.58 
A	PER_PRSC	JUVENILE	P_HTHAB	Romania	99.66 	100.64 	99.70 	105.67 	105.04 	117.04 	79.25 	95.00 	104.26 	104.79 	100.45 	105.28 	94.69 	89.97 	94.36 	85.68 
A	PER_PRSC	JUVENILE	P_HTHAB	Serbia	: 	530.03 	393.27 	369.90 	349.81 	379.99 	306.16 	674.81 	615.06 	641.67 	621.31 	663.68 	527.54 	479.80 	511.97 	570.87 
A	PER_PRSC	JUVENILE	P_HTHAB	Sweden	165.22 	164.73 	150.28 	127.96 	106.21 	467.19 	449.07 	456.41 	448.72 	465.42 	432.32 	432.64 	470.21 	424.64 	436.53 	473.12 
A	PER_PRSC	JUVENILE	P_HTHAB	Slovenia	235.82 	181.35 	180.71 	150.84 	177.48 	161.80 	139.67 	124.20 	110.98 	90.32 	67.12 	90.31 	98.01 	100.75 	78.11 	100.64 
A	PER_PRSC	JUVENILE	P_HTHAB	Slovakia	: 	: 	389.10 	381.77 	361.40 	348.24 	207.85 	177.63 	154.04 	197.48 	197.52 	166.71 	165.28 	149.68 	128.82 	134.53 
A	PER_PRSC	JUVENILE	P_HTHAB	Turkey	: 	917.37 	1083.00 	1130.67 	1262.22 	660.50 	660.62 	630.13 	534.32 	544.88 	623.55 	762.22 	589.59 	612.50 	779.55 	810.39 
A	PER_PRSC	JUVENILE	P_HTHAB	United Kingdom	938.92 	873.48 	811.39 	695.84 	522.91 	411.19 	361.09 	324.11 	291.09 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	United Kingdom	507.71 	406.68 	334.12 	283.61 	215.67 	167.11 	147.45 	: 	: 	172.27 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	United Kingdom	: 	: 	525.64 	439.15 	362.89 	522.46 	355.30 	309.96 	236.90 	286.49 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	JUVENILE	P_HTHAB	Kosovo	: 	: 	: 	: 	: 	: 	: 	: 	496.43 	727.42 	758.69 	604.57 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	Albania	11882 	11389 	10857 	10882 	11484 	12043 	19322 	19721 	17446 	16356 	16249 	14723 	13409 	16196 	16246 	13963 
A	PER_PRSC	TOTAL	NR	Austria	303762 	285550 	278848 	283954 	286507 	286949 	303654 	303037 	310090 	313381 	300664 	332622 	305834 	301567 	336157 	364380 
A	PER_PRSC	TOTAL	NR	Bosnia and Herzegovina	20950 	19273 	20010 	22448 	22677 	20363 	21064 	20026 	17223 	15922 	15038 	13890 	11452 	13365 	12532 	12532 
A	PER_PRSC	TOTAL	NR	Belgium	613091 	635294 	638423 	637694 	591321 	581896 	582356 	557098 	541718 	537912 	546725 	584716 	677467 	633613 	562478 	567321 
A	PER_PRSC	TOTAL	NR	Bulgaria	52149 	52883 	55210 	57063 	49484 	47243 	43077 	38861 	38469 	37087 	33318 	31993 	30861 	31764 	30915 	30360 
A	PER_PRSC	TOTAL	NR	Cyprus	103829 	102179 	117854 	138744 	129126 	104344 	125843 	96039 	82891 	70960 	60282 	71190 	53630 	58704 	64276 	: 
A	PER_PRSC	TOTAL	NR	Czechia	110410 	113215 	101133 	102767 	103179 	105678 	103408 	91472 	84846 	77220 	76723 	77321 	67780 	64381 	68429 	70441 
A	PER_PRSC	TOTAL	NR	Germany	1087842 	1056809 	1018006 	1003458 	960225 	935788 	923384 	910681 	900615 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	Denmark	58514 	61948 	61247 	73097 	96034 	82145 	78027 	96239 	89569 	86656 	99350 	99262 	97679 	88113 	96060 	94074 
A	PER_PRSC	TOTAL	NR	Estonia	13804 	11920 	11010 	11213 	10467 	9542 	8629 	8047 	8524 	7241 	6226 	6053 	5008 	4636 	3795 	3278 
A	PER_PRSC	TOTAL	NR	Greece	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8566 	7196 	11320 
A	PER_PRSC	TOTAL	NR	Finland	241948 	210456 	210036 	207064 	195272 	186695 	176748 	185292 	159319 	85679 	86331 	86284 	83632 	84363 	81094 	82674 
A	PER_PRSC	TOTAL	NR	France	: 	: 	: 	689029 	675702 	669663 	667382 	666048 	676408 	674848 	698863 	695807 	605013 	653017 	660480 	668036 
A	PER_PRSC	TOTAL	NR	Croatia	74640 	: 	: 	70250 	66068 	58477 	53088 	59427 	61726 	59756 	55266 	53883 	49351 	48872 	47100 	46740 
A	PER_PRSC	TOTAL	NR	Hungary	92706 	92640 	100082 	88032 	76765 	79032 	79835 	75306 	73915 	68280 	: 	108483 	111677 	119159 	116642 	125111 
A	PER_PRSC	TOTAL	NR	Ireland	: 	90193 	84139 	76881 	65161 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	Iceland	3224 	: 	: 	1957 	2611 	2837 	2489 	2395 	2333 	2286 	2419 	2784 	2643 	2164 	2012 	1664 
A	PER_PRSC	TOTAL	NR	Italy	563948 	1577949 	1561537 	1543054 	1567225 	1578135 	1648465 	1610131 	1546612 	1424399 	1861598 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	Liechtenstein	2089 	2967 	2864 	1066 	1086 	: 	1078 	1008 	964 	1087 	1051 	: 	1284 	1215 	1393 	1134 
A	PER_PRSC	TOTAL	NR	Lithuania	16630 	17610 	18275 	18436 	20283 	22945 	22742 	19661 	17612 	24899 	21128 	19019 	18023 	16278 	16143 	15804 
A	PER_PRSC	TOTAL	NR	Luxembourg	: 	: 	: 	: 	: 	: 	: 	: 	16232 	14172 	10443 	10942 	9468 	9786 	9746 	10320 
A	PER_PRSC	TOTAL	NR	Latvia	12685 	12328 	10937 	12890 	13563 	12397 	9164 	10060 	10613 	9785 	9375 	9408 	9233 	8811 	8548 	8842 
A	PER_PRSC	TOTAL	NR	Montenegro	8677 	7126 	5588 	5684 	5554 	7745 	7393 	6953 	7334 	7837 	8642 	8658 	10134 	10039 	9161 	9227 
A	PER_PRSC	TOTAL	NR	North Macedonia	26409 	30404 	30004 	31284 	31860 	34436 	37164 	: 	: 	21460 	: 	12780 	14314 	12822 	12902 	12007 
A	PER_PRSC	TOTAL	NR	Malta	: 	1844 	: 	1577 	1571 	2903 	2858 	2697 	1720 	2311 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	Netherlands	252197 	226509 	208420 	227953 	222851 	206328 	208288 	187950 	186386 	170789 	166355 	184416 	168656 	160641 	179383 	175654 
A	PER_PRSC	TOTAL	NR	Norway	69958 	66920 	68185 	66699 	65654 	66696 	64977 	64274 	64500 	57781 	55414 	53183 	49948 	46737 	45053 	43183 
A	PER_PRSC	TOTAL	NR	Poland	555091 	557119 	549815 	560949 	533408 	505927 	361825 	323612 	389212 	269512 	269002 	286620 	260763 	302338 	241927 	232739 
A	PER_PRSC	TOTAL	NR	Portugal	141109 	125260 	124186 	120604 	120719 	110682 	80519 	90477 	86209 	78158 	69788 	67461 	51564 	63669 	67703 	62131 
A	PER_PRSC	TOTAL	NR	Romania	45073 	49743 	56949 	60980 	59739 	65711 	50342 	58909 	145851 	132313 	133354 	133339 	120231 	125410 	124858 	123071 
A	PER_PRSC	TOTAL	NR	Serbia	61740 	63771 	54908 	54939 	58955 	58423 	41011 	123728 	113191 	105084 	111546 	104027 	92072 	90260 	86788 	85886 
A	PER_PRSC	TOTAL	NR	Sweden	97464 	100945 	101438 	98192 	94198 	87868 	85238 	84067 	80325 	82664 	85145 	86928 	90784 	87196 	85990 	88403 
A	PER_PRSC	TOTAL	NR	Slovenia	15080 	14511 	14680 	13867 	13039 	12815 	12299 	12093 	11388 	11065 	8856 	8886 	8865 	8119 	7643 	8006 
A	PER_PRSC	TOTAL	NR	Slovakia	51029 	53413 	53557 	52010 	54100 	53899 	51733 	45551 	40679 	39678 	35748 	34102 	31866 	29362 	29913 	29059 
A	PER_PRSC	TOTAL	NR	Turkey	: 	3154560 	3287783 	3317023 	3474826 	2556189 	2590829 	2614148 	2387388 	2649035 	3077013 	4409513 	3860256 	4567925 	4866082 	4808274 
A	PER_PRSC	TOTAL	NR	United Kingdom	1629113 	1682888 	1642548 	1570312 	1475470 	1432318 	1458921 	1481472 	1445304 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	United Kingdom	70136 	66343 	62999 	62104 	57010 	55829 	56714 	: 	: 	95254 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	United Kingdom	: 	: 	43725 	38330 	38422 	48200 	31480 	29316 	27649 	28354 	29308 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	NR	Kosovo	: 	: 	29906 	38323 	36224 	30869 	27089 	35844 	39291 	42469 	38675 	33124 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	P_HTHAB	Albania	374.82 	357.62 	: 	384.29 	: 	: 	667.21 	683.38 	606.69 	568.59 	566.10 	514.35 	471.16 	572.35 	581.55 	505.58 
A	PER_PRSC	TOTAL	P_HTHAB	Austria	3656.26 	3425.91 	3338.84 	3390.43 	3407.50 	3395.10 	3569.13 	3529.87 	3564.06 	3572.16 	3408.01 	3754.72 	3435.93 	3376.00 	3743.84 	4002.08 
A	PER_PRSC	TOTAL	P_HTHAB	Bosnia and Herzegovina	545.03 	501.38 	520.55 	584.10 	590.66 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	P_HTHAB	Belgium	5747.62 	5908.02 	5889.56 	5796.88 	5329.69 	5213.35 	5208.52 	4957.59 	4789.25 	4738.59 	4796.43 	5104.23 	5879.54 	5483.56 	4841.59 	4831.23 
A	PER_PRSC	TOTAL	P_HTHAB	Bulgaria	693.66 	708.21 	743.89 	774.32 	675.34 	648.54 	594.52 	539.57 	537.74 	522.22 	472.59 	457.04 	443.95 	459.25 	476.90 	470.86 
A	PER_PRSC	TOTAL	P_HTHAB	Cyprus	13374.29 	12821.58 	14387.53 	16522.04 	14979.62 	12050.66 	14667.02 	11338.62 	9771.21 	8301.34 	6975.18 	8127.65 	6039.38 	6551.73 	7104.64 	: 
A	PER_PRSC	TOTAL	P_HTHAB	Czechia	1067.44 	1085.91 	966.66 	979.97 	982.15 	1004.91 	983.67 	868.00 	803.93 	729.95 	723.12 	726.03 	633.82 	613.45 	650.67 	650.57 
A	PER_PRSC	TOTAL	P_HTHAB	Germany	1323.12 	1288.75 	1244.47 	1250.85 	1195.38 	1162.13 	1143.26 	1121.56 	1095.96 	: 	: 	: 	: 	: 	: 	: 
A	PER_PRSC	TOTAL	P_HTHAB	Denmark	1068.59 	1123.99 	1106.59 	1314.55 	1720.88 	1466.19 	1386.60 	1700.42 	1569.39 	1507.38 	1718.50 	1709.62 	1677.54 	1508.77 	1635.50 	1585.70 
