freq,leg_case,leg_stat,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,ADM,CRT_BGHT,NR,AL	: 	: 	: 	: 	: 	4432 	21425 	14098 	14870 	11952 	11429 	20698 	18129 	15207 	: 
A,ADM,CRT_BGHT,NR,BA	8115 	9214 	10992 	12066 	11611 	14559 	13797 	9109 	7259 	7026 	7632 	7932 	7279 	7938 	9426 
A,ADM,CRT_BGHT,NR,BG	: 	: 	: 	27794 	28173 	25866 	24306 	25936 	24620 	30872 	30600 	34205 	28782 	28075 	27299 
A,ADM,CRT_BGHT,NR,CH	15361 	: 	20209 	: 	23788 	: 	: 	: 	9021 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_BGHT,NR,CZ	: 	: 	: 	5274 	8501 	8034 	8568 	9374 	10100 	11113 	11865 	10576 	10015 	9303 	7702 
A,ADM,CRT_BGHT,NR,DE	127735 	123183 	123864 	119531 	132789 	151463 	142947 	144628 	230801 	352331 	199170 	170379 	150041 	153720 	145155 
A,ADM,CRT_BGHT,NR,EE	2736 	3264 	3556 	3206 	2855 	2957 	3786 	3371 	2956 	2986 	2478 	2533 	2737 	3119 	2770 
A,ADM,CRT_BGHT,NR,EL	: 	: 	: 	: 	: 	65353 	65131 	54379 	53934 	60100 	60320 	59157 	45159 	46741 	52463 
A,ADM,CRT_BGHT,NR,ES	256609 	260708 	246427 	251807 	193871 	164704 	180127 	166195 	162186 	165146 	175010 	199523 	154977 	184562 	183873 
A,ADM,CRT_BGHT,NR,FI	19432 	21376 	22079 	20147 	19313 	19458 	20582 	20262 	27764 	21711 	18751 	20000 	19510 	21906 	21282 
A,ADM,CRT_BGHT,NR,FR	: 	: 	: 	192262 	187526 	184997 	207707 	200734 	31308 	193532 	213029 	231280 	210514 	241384 	241187 
A,ADM,CRT_BGHT,NR,HR	13298 	14761 	14470 	13520 	12011 	13813 	13942 	14339 	14339 	11816 	13430 	13034 	12255 	13408 	12724 
A,ADM,CRT_BGHT,NR,HU	12928 	13496 	14360 	12879 	12595 	22208 	18008 	18149 	19590 	16908 	17120 	16432 	29254 	20582 	19551 
A,ADM,CRT_BGHT,NR,IT	56021 	55073 	56716 	55437 	51366 	54902 	63723 	61723 	54565 	48555 	49968 	50874 	42049 	48107 	51576 
A,ADM,CRT_BGHT,NR,LT	4703 	4349 	7681 	5964 	8068 	17932 	14276 	16923 	14917 	11699 	14899 	14273 	14890 	16124 	23365 
A,ADM,CRT_BGHT,NR,LU	: 	: 	: 	: 	: 	: 	1372 	1274 	1156 	1213 	1246 	1456 	1095 	1077 	1151 
A,ADM,CRT_BGHT,NR,LV	3661 	4086 	4403 	4703 	4001 	2824 	2404 	2368 	2395 	2104 	1864 	1872 	1697 	1905 	1874 
A,ADM,CRT_BGHT,NR,ME	2009 	2285 	3733 	3676 	3400 	3129 	3603 	3598 	4691 	12729 	9112 	6492 	5473 	6602 	13341 
A,ADM,CRT_BGHT,NR,MT	: 	: 	: 	: 	: 	337 	119 	75 	90 	81 	141 	127 	129 	151 	141 
A,ADM,CRT_BGHT,NR,PL	57444 	59102 	67830 	66020 	72160 	81634 	84162 	83529 	76692 	72426 	65963 	70227 	68475 	86264 	77118 
A,ADM,CRT_BGHT,NR,PT	: 	: 	: 	: 	: 	: 	: 	34790 	26692 	25052 	24431 	27525 	69164 	24931 	24212 
A,ADM,CRT_BGHT,NR,RO	53884 	56980 	100663 	160002 	243411 	193012 	90975 	103289 	117362 	146197 	83740 	82771 	79017 	79825 	83439 
A,ADM,CRT_BGHT,NR,RS	: 	: 	: 	: 	: 	21396 	18125 	19956 	21115 	21480 	25206 	22537 	32968 	38664 	63534 
A,ADM,CRT_BGHT,NR,SE	119623 	125456 	131112 	128686 	129382 	132257 	133024 	127631 	143882 	163528 	167214 	177137 	191848 	178008 	152423 
A,ADM,CRT_BGHT,NR,SI	4299 	3607 	3339 	3635 	3174 	3281 	3290 	2953 	2972 	3976 	3540 	3139 	2893 	2751 	2718 
A,ADM,CRT_BGHT,NR,SK	244 	237 	379 	274 	243 	204 	354 	182 	171 	5036 	5063 	5525 	5071 	5470 	5148 
A,ADM,CRT_BGHT,NR,TR	: 	353371 	424789 	386616 	381917 	433619 	435587 	491943 	618330 	319459 	302428 	339609 	329493 	369106 	384499 
A,ADM,CRT_BGHT,NR,UKC-L	649222 	806235 	834803 	811527 	830676 	914084 	374677 	441925 	477956 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_BGHT,NR,UKN	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 
A,ADM,CRT_BGHT,NR,XK	1402 	1031 	1244 	1550 	1637 	1720 	2568 	2300 	2216 	2380 	3008 	3151 	: 	: 	: 
A,ADM,CRT_BGHT,P_HTHAB,AL	: 	: 	: 	: 	: 	: 	739.83 	488.53 	517.11 	415.49 	398.18 	723.09 	637.01 	537.40 	: 
A,ADM,CRT_BGHT,P_HTHAB,BA	211.12 	239.70 	285.95 	313.96 	302.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_BGHT,P_HTHAB,BG	: 	: 	: 	377.15 	384.50 	355.08 	335.46 	360.11 	344.15 	434.70 	434.04 	488.64 	414.04 	405.91 	399.17 
A,ADM,CRT_BGHT,P_HTHAB,CH	202.29 	: 	259.56 	: 	299.04 	: 	: 	: 	108.33 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_BGHT,P_HTHAB,CZ	: 	: 	: 	50.29 	80.92 	76.40 	81.50 	88.95 	95.70 	105.05 	111.83 	99.31 	93.65 	86.93 	73.24 
A,ADM,CRT_BGHT,P_HTHAB,DE	155.36 	150.22 	151.42 	149.00 	165.31 	188.10 	176.99 	178.12 	280.86 	426.96 	240.57 	205.23 	180.41 	184.86 	174.39 
A,ADM,CRT_BGHT,P_HTHAB,EE	204.42 	244.36 	266.71 	241.11 	215.44 	223.99 	287.73 	256.38 	224.63 	226.96 	187.85 	191.20 	205.95 	234.50 	207.99 
A,ADM,CRT_BGHT,P_HTHAB,EL	: 	: 	: 	: 	: 	593.92 	596.07 	500.82 	500.14 	558.13 	561.58 	551.60 	421.32 	437.71 	501.57 
A,ADM,CRT_BGHT,P_HTHAB,ES	561.89 	563.82 	530.10 	539.58 	414.09 	352.47 	387.27 	357.80 	349.24 	354.94 	375.09 	425.09 	327.42 	389.38 	387.65 
A,ADM,CRT_BGHT,P_HTHAB,FI	366.61 	401.33 	412.58 	374.81 	357.56 	358.56 	377.56 	370.30 	505.97 	394.51 	340.12 	362.46 	353.10 	395.86 	383.58 
A,ADM,CRT_BGHT,P_HTHAB,FR	: 	: 	: 	295.88 	287.28 	282.01 	314.98 	301.91 	46.98 	289.68 	317.83 	344.28 	312.71 	356.78 	355.36 
A,ADM,CRT_BGHT,P_HTHAB,HR	308.40 	342.50 	336.29 	315.16 	280.89 	324.09 	328.29 	339.36 	342.16 	284.43 	327.12 	319.75 	301.98 	332.18 	329.44 
A,ADM,CRT_BGHT,P_HTHAB,HU	128.70 	134.54 	143.39 	128.97 	126.81 	224.12 	182.32 	184.15 	199.28 	172.57 	175.08 	168.14 	299.44 	211.51 	201.79 
A,ADM,CRT_BGHT,P_HTHAB,IT	95.51 	93.34 	95.82 	93.38 	86.48 	91.99 	104.84 	101.53 	89.94 	80.14 	82.61 	85.05 	70.50 	81.21 	87.37 
A,ADM,CRT_BGHT,P_HTHAB,LT	146.39 	136.60 	244.46 	195.38 	268.61 	603.38 	485.01 	579.30 	516.42 	410.79 	530.42 	510.81 	532.91 	576.75 	832.68 
A,ADM,CRT_BGHT,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	249.60 	226.30 	200.61 	205.36 	206.98 	237.17 	174.89 	169.68 	178.34 
A,ADM,CRT_BGHT,P_HTHAB,LV	167.03 	188.92 	207.64 	226.69 	195.67 	139.54 	120.11 	119.23 	121.64 	107.89 	96.36 	97.50 	88.96 	100.62 	99.91 
A,ADM,CRT_BGHT,P_HTHAB,ME	326.38 	370.25 	603.07 	593.05 	548.11 	503.95 	579.71 	578.36 	753.92 	2045.19 	1464.11 	1043.42 	880.08 	1063.57 	2159.85 
A,ADM,CRT_BGHT,P_HTHAB,MT	: 	: 	: 	: 	: 	79.98 	27.97 	17.47 	20.72 	17.60 	29.64 	25.73 	25.07 	29.26 	27.06 
A,ADM,CRT_BGHT,P_HTHAB,PL	150.71 	154.98 	178.39 	173.45 	189.58 	214.47 	221.37 	219.78 	202.00 	190.73 	173.69 	184.94 	180.40 	227.97 	204.81 
A,ADM,CRT_BGHT,P_HTHAB,PT	: 	: 	: 	: 	: 	: 	: 	335.33 	258.11 	243.00 	237.40 	267.84 	671.76 	242.09 	233.89 
A,ADM,CRT_BGHT,P_HTHAB,RO	261.12 	278.76 	469.02 	747.19 	1211.24 	964.09 	456.08 	519.81 	593.93 	744.22 	428.76 	426.34 	408.80 	415.72 	438.17 
A,ADM,CRT_BGHT,P_HTHAB,RS	: 	: 	: 	: 	: 	297.93 	253.61 	280.50 	298.39 	305.10 	360.01 	323.63 	475.96 	562.67 	934.72 
A,ADM,CRT_BGHT,P_HTHAB,SE	1302.67 	1355.35 	1403.67 	1366.74 	1364.38 	1384.04 	1379.22 	1309.39 	1460.58 	1636.07 	1652.27 	1731.51 	1857.63 	1715.03 	1458.27 
A,ADM,CRT_BGHT,P_HTHAB,SI	213.85 	177.48 	163.12 	177.30 	154.42 	159.36 	159.62 	143.15 	143.98 	192.46 	171.27 	150.85 	138.03 	130.44 	128.99 
A,ADM,CRT_BGHT,P_HTHAB,SK	4.54 	4.40 	7.03 	5.08 	4.50 	3.77 	6.54 	3.36 	3.15 	92.65 	93.02 	101.37 	92.91 	100.19 	94.72 
A,ADM,CRT_BGHT,P_HTHAB,TR	: 	494.11 	585.42 	524.42 	511.10 	573.36 	568.15 	633.16 	785.27 	400.25 	374.24 	414.14 	396.24 	441.44 	454.06 
A,ADM,CRT_BGHT,P_HTHAB,UKC-L	1188.72 	1464.84 	1505.11 	1450.91 	1473.61 	1610.48 	655.30 	766.28 	821.97 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_BGHT,P_HTHAB,UKN	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 
A,ADM,CRT_BGHT,P_HTHAB,XK	65.11 	47.28 	56.34 	86.39 	: 	: 	: 	: 	125.08 	133.44 	167.25 	175.48 	: 	: 	: 
A,ADM,CRT_PEN,NR,AL	: 	: 	: 	: 	: 	1538 	3841 	3315 	3561 	3018 	3054 	4486 	5947 	5474 	: 
A,ADM,CRT_PEN,NR,BA	7625 	8982 	1107 	11599 	11614 	14746 	16440 	9400 	8081 	7353 	7801 	8134 	8316 	7724 	8871 
A,ADM,CRT_PEN,NR,BG	: 	: 	: 	8581 	10886 	8623 	8444 	8736 	7714 	9410 	9528 	10007 	9960 	9910 	9737 
A,ADM,CRT_PEN,NR,CH	4584 	14190 	13267 	16911 	15190 	: 	: 	: 	4521 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,NR,CZ	: 	: 	: 	8811 	8964 	8601 	9062 	9148 	10101 	10670 	12090 	11333 	9784 	8023 	5998 
A,ADM,CRT_PEN,NR,DE	115828 	111606 	111073 	106400 	105768 	110953 	125197 	122532 	189173 	338078 	316576 	278942 	243052 	225162 	202833 
A,ADM,CRT_PEN,NR,EE	: 	: 	1329 	732 	1026 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,NR,EL	: 	: 	: 	: 	: 	345199 	308863 	263729 	237791 	199193 	162490 	139592 	110933 	98902 	84827 
A,ADM,CRT_PEN,NR,ES	313445 	332458 	326948 	335512 	285005 	226273 	203931 	176418 	157415 	152029 	155712 	170476 	171471 	175384 	180258 
A,ADM,CRT_PEN,NR,FI	11231 	12280 	12536 	11760 	11487 	11870 	13962 	13962 	17886 	16251 	13632 	13541 	14531 	18305 	17084 
A,ADM,CRT_PEN,NR,FR	: 	: 	: 	176057 	164241 	156224 	163461 	167378 	: 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,NR,HR	36871 	36449 	35303 	32568 	7075 	12003 	13978 	15024 	13693 	10566 	8421 	7278 	6434 	6194 	5325 
A,ADM,CRT_PEN,NR,HU	6230 	6951 	7584 	6483 	5479 	5320 	6734 	5776 	5827 	5467 	5180 	4768 	7889 	6277 	6602 
A,ADM,CRT_PEN,NR,IT	671288 	629493 	504382 	441496 	320829 	298221 	267247 	241865 	212095 	184410 	165896 	149958 	135451 	124196 	108292 
A,ADM,CRT_PEN,NR,LT	1592 	1507 	2777 	2830 	2984 	9188 	10701 	10749 	4126 	2604 	4455 	3799 	4695 	4945 	5304 
A,ADM,CRT_PEN,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1428 	1525 
A,ADM,CRT_PEN,NR,LV	4265 	5350 	5449 	5507 	4349 	2570 	1545 	1300 	1409 	1407 	1311 	1212 	1094 	1236 	1103 
A,ADM,CRT_PEN,NR,ME	1620 	1282 	1220 	1264 	1701 	1473 	1810 	2157 	2719 	10740 	10394 	10074 	8505 	9040 	17092 
A,ADM,CRT_PEN,NR,MT	: 	: 	: 	: 	: 	753 	683 	418 	413 	374 	381 	361 	344 	385 	397 
A,ADM,CRT_PEN,NR,PL	: 	17558 	21267 	21837 	22131 	28070 	30991 	33167 	30867 	25726 	22374 	23363 	26785 	33017 	34155 
A,ADM,CRT_PEN,NR,PT	: 	: 	: 	: 	: 	: 	: 	75721 	72816 	70302 	67659 	66145 	60473 	58207 	55368 
A,ADM,CRT_PEN,NR,RO	18628 	27282 	52358 	91848 	140907 	110336 	84190 	59059 	69388 	66285 	52297 	52333 	55221 	55049 	54550 
A,ADM,CRT_PEN,NR,RS	: 	: 	: 	: 	: 	24988 	24262 	25896 	28176 	30750 	37514 	38769 	48011 	64836 	103198 
A,ADM,CRT_PEN,NR,SE	40732 	46401 	58528 	50389 	42450 	42542 	38990 	33760 	43229 	59263 	64585 	61674 	57374 	51411 	46215 
A,ADM,CRT_PEN,NR,SI	4285 	3057 	2300 	2416 	1923 	1818 	1669 	1617 	2000 	3294 	3599 	3946 	3751 	3898 	3946 
A,ADM,CRT_PEN,NR,SK	187 	163 	141 	116 	100 	106 	123 	128 	121 	5166 	5352 	6381 	7052 	8143 	8501 
A,ADM,CRT_PEN,NR,TR	: 	160445 	198349 	169291 	127635 	164392 	148044 	168262 	209919 	146903 	151004 	187073 	197572 	198902 	212806 
A,ADM,CRT_PEN,NR,UKC-L	462526 	627688 	727299 	746765 	836476 	862897 	366596 	396463 	450710 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,NR,XK	1087 	792 	1028 	1384 	1616 	2560 	4039 	5380 	5192 	5304 	6093 	6315 	: 	: 	: 
A,ADM,CRT_PEN,P_HTHAB,AL	: 	: 	: 	: 	: 	: 	132.63 	114.87 	123.84 	104.92 	106.40 	156.72 	208.96 	193.45 	: 
A,ADM,CRT_PEN,P_HTHAB,BA	198.37 	233.66 	28.80 	301.81 	302.51 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,P_HTHAB,BG	: 	: 	: 	116.44 	148.57 	118.37 	116.54 	121.30 	107.83 	132.50 	135.15 	142.96 	143.28 	143.28 	142.38 
A,ADM,CRT_PEN,P_HTHAB,CH	60.37 	184.24 	170.40 	214.88 	190.96 	: 	: 	: 	54.29 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,P_HTHAB,CZ	: 	: 	: 	84.02 	85.33 	81.79 	86.20 	86.81 	95.71 	100.86 	113.95 	106.42 	91.49 	74.97 	57.03 
A,ADM,CRT_PEN,P_HTHAB,DE	140.88 	136.10 	135.78 	132.63 	131.67 	137.79 	155.01 	150.91 	230.21 	409.68 	382.37 	336.00 	292.25 	270.77 	243.68 
A,ADM,CRT_PEN,P_HTHAB,EE	: 	: 	99.68 	55.05 	77.42 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,P_HTHAB,EL	: 	: 	: 	: 	: 	3137.14 	2826.65 	2428.89 	2205.09 	1849.83 	1512.78 	1301.61 	1034.96 	926.17 	810.98 
A,ADM,CRT_PEN,P_HTHAB,ES	686.34 	718.99 	703.32 	718.95 	608.75 	484.24 	438.45 	379.81 	338.96 	326.75 	333.73 	363.20 	362.27 	370.02 	380.03 
A,ADM,CRT_PEN,P_HTHAB,FI	211.89 	230.55 	234.26 	218.78 	212.67 	218.73 	256.12 	255.17 	325.95 	295.30 	247.26 	245.40 	262.99 	330.79 	307.92 
A,ADM,CRT_PEN,P_HTHAB,FR	: 	: 	: 	270.95 	251.61 	238.15 	247.89 	251.74 	: 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,P_HTHAB,HR	855.09 	845.72 	820.46 	759.19 	165.46 	281.62 	329.14 	355.57 	326.75 	254.34 	205.12 	178.55 	158.54 	153.46 	137.87 
A,ADM,CRT_PEN,P_HTHAB,HU	62.02 	69.30 	75.73 	64.92 	55.17 	53.69 	68.18 	58.61 	59.27 	55.80 	52.97 	48.79 	80.75 	64.51 	68.14 
A,ADM,CRT_PEN,P_HTHAB,IT	1144.51 	1066.93 	852.14 	743.70 	540.17 	499.66 	439.68 	397.83 	349.61 	304.36 	274.28 	250.70 	227.11 	209.66 	183.45 
A,ADM,CRT_PEN,P_HTHAB,LT	49.55 	47.33 	88.38 	92.71 	99.35 	309.16 	363.55 	367.96 	142.84 	91.44 	158.60 	135.96 	168.03 	176.88 	189.02 
A,ADM,CRT_PEN,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	224.98 	236.29 
A,ADM,CRT_PEN,P_HTHAB,LV	194.59 	247.36 	256.97 	265.45 	212.68 	126.99 	77.19 	65.46 	71.56 	72.15 	67.77 	63.13 	57.35 	65.29 	58.80 
A,ADM,CRT_PEN,P_HTHAB,ME	263.18 	207.73 	197.09 	203.92 	274.22 	237.24 	291.22 	346.73 	436.99 	1725.61 	1670.10 	1619.14 	1367.64 	1456.33 	2767.12 
A,ADM,CRT_PEN,P_HTHAB,MT	: 	: 	: 	: 	: 	178.71 	160.56 	97.36 	95.07 	81.25 	80.09 	73.14 	66.85 	74.60 	76.20 
A,ADM,CRT_PEN,P_HTHAB,PL	: 	46.04 	55.93 	57.37 	58.14 	73.75 	81.52 	87.27 	81.30 	67.75 	58.92 	61.53 	70.56 	87.25 	90.71 
A,ADM,CRT_PEN,P_HTHAB,PT	: 	: 	: 	: 	: 	: 	: 	729.85 	704.13 	681.91 	657.46 	643.65 	587.35 	565.21 	534.85 
A,ADM,CRT_PEN,P_HTHAB,RO	90.27 	133.47 	243.95 	428.92 	701.17 	551.13 	422.06 	297.22 	351.15 	337.43 	267.77 	269.56 	285.69 	286.69 	286.47 
A,ADM,CRT_PEN,P_HTHAB,RS	: 	: 	: 	: 	: 	347.95 	339.48 	363.99 	398.17 	436.77 	535.80 	556.72 	693.13 	943.54 	1518.26 
A,ADM,CRT_PEN,P_HTHAB,SE	443.56 	501.29 	626.59 	535.17 	447.65 	445.19 	404.26 	346.35 	438.83 	592.92 	638.18 	602.86 	555.54 	495.32 	442.15 
A,ADM,CRT_PEN,P_HTHAB,SI	213.16 	150.42 	112.36 	117.84 	93.55 	88.30 	80.98 	78.39 	96.89 	159.45 	174.13 	189.63 	178.97 	184.83 	187.26 
A,ADM,CRT_PEN,P_HTHAB,SK	3.48 	3.03 	2.62 	2.15 	1.85 	1.96 	2.27 	2.36 	2.23 	95.04 	98.33 	117.07 	129.21 	149.15 	156.42 
A,ADM,CRT_PEN,P_HTHAB,TR	: 	224.34 	273.35 	229.63 	170.81 	217.37 	193.10 	216.56 	266.59 	184.05 	186.86 	228.13 	237.59 	237.88 	251.31 
A,ADM,CRT_PEN,P_HTHAB,UKC-L	846.88 	1140.44 	1311.28 	1335.12 	1483.90 	1520.29 	641.17 	687.45 	775.12 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_PEN,P_HTHAB,XK	50.48 	36.32 	46.56 	77.14 	: 	: 	: 	: 	293.07 	297.39 	338.78 	351.68 	: 	: 	: 
A,ADM,CRT_RESL,NR,AL	: 	: 	: 	: 	: 	2891 	18852 	14870 	11309 	8934 	8375 	16212 	12082 	10733 	: 
A,ADM,CRT_RESL,NR,BA	3849 	7856 	8896 	11545 	11596 	11427 	12108 	9486 	8578 	7752 	7183 	7600 	7095 	8529 	8279 
A,ADM,CRT_RESL,NR,BG	: 	: 	: 	28172 	26462 	28727 	24955 	26196 	26117 	29666 	31044 	34226 	29388 	28946 	28006 
A,ADM,CRT_RESL,NR,CH	15339 	: 	21132 	: 	25509 	: 	: 	: 	9148 	: 	: 	: 	: 	: 	: 
A,ADM,CRT_RESL,NR,CZ	: 	: 	: 	6242 	8756 	8788 	8251 	8427 	9637 	10113 	10445 	11333 	11275 	11064 	9729 
A,ADM,CRT_RESL,NR,DE	136962 	127403 	124397 	124204 	133421 	146278 	128703 	147293 	164160 	203426 	220802 	208155 	186020 	171777 	167600 
A,ADM,CRT_RESL,NR,EE	2437 	2723 	3243 	3163 	3013 	2687 	3422 	3523 	3123 	2967 	2477 	2388 	2531 	2795 	2736 
A,ADM,CRT_RESL,NR,EL	: 	: 	: 	: 	: 	97219 	101467 	99510 	79872 	98698 	98621 	79540 	73525 	60628 	65990 
A,ADM,CRT_RESL,NR,ES	230786 	243565 	252340 	244592 	243718 	226973 	205548 	200375 	184041 	172522 	171713 	184040 	154264 	181836 	178091 
A,ADM,CRT_RESL,NR,FI	22371 	21495 	22855 	21850 	20586 	20187 	19849 	19849 	23748 	22703 	21238 	19941 	18756 	22277 	22188 
A,ADM,CRT_RESL,NR,FR	: 	: 	: 	176057 	199511 	192867 	200547 	198336 	30605 	191697 	209618 	223229 	200411 	233250 	232332 
A,ADM,CRT_RESL,NR,HR	14847 	15183 	15616 	16255 	4936 	8885 	11969 	13290 	15672 	14943 	15571 	14178 	13098 	13645 	13589 
A,ADM,CRT_RESL,NR,HU	12834 	12775 	13727 	13980 	13599 	16888 	16594 	19107 	19539 	17268 	17407 	16844 	26133 	22194 	19226 
A,ADM,CRT_RESL,NR,IT	87366 	96868 	181827 	123925 	145951 	107106 	99169 	87594 	83736 	75856 	68120 	66684 	57351 	59949 	68917 
A,ADM,CRT_RESL,NR,LT	6574 	4434 	6411 	5911 	7914 	11728 	12763 	16875 	21540 	13221 	13048 	14929 	13994 	15874 	23006 
