freq,leg_case,leg_stat,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,CIV_COM,CRT_BGHT,P_HTHAB,XK	68.92 	48.75 	56.79 	68.44 	: 	: 	: 	: 	35.79 	35.94 	36.64 	46.33 	: 	: 	: 
A,CIV_COM,CRT_PEN,NR,AL	: 	: 	: 	: 	: 	4349 	12517 	8654 	8499 	7303 	7258 	12190 	11271 	17838 	: 
A,CIV_COM,CRT_PEN,NR,AT	: 	: 	: 	: 	: 	123822 	118862 	108141 	115483 	118112 	108281 	111917 	105346 	100148 	99758 
A,CIV_COM,CRT_PEN,NR,BA	162426 	181513 	168958 	148302 	147890 	148392 	127281 	111359 	97804 	82547 	68560 	63800 	63635 	63075 	66100 
A,CIV_COM,CRT_PEN,NR,BE	: 	: 	453783 	479109 	488021 	501041 	513192 	532140 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_PEN,NR,BG	: 	: 	: 	65334 	68107 	67272 	61371 	64741 	69661 	78462 	82436 	85454 	82767 	78410 	78072 
A,CIV_COM,CRT_PEN,NR,CH	41944 	66302 	66495 	281021 	286283 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_PEN,NR,CZ	: 	: 	: 	809257 	678068 	709696 	807986 	377761 	317152 	325731 	289864 	285378 	296934 	283173 	267744 
A,CIV_COM,CRT_PEN,NR,DE	920595 	917016 	983367 	953178 	918661 	899853 	879622 	850354 	781503 	754337 	757662 	759797 	755255 	699147 	689081 
A,CIV_COM,CRT_PEN,NR,DK	35780 	35702 	35012 	29148 	25466 	23368 	22380 	22026 	21619 	21055 	23833 	28042 	25333 	27466 	31531 
A,CIV_COM,CRT_PEN,NR,EE	: 	14495 	15219 	12632 	10436 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_PEN,NR,EL	: 	: 	: 	: 	: 	278913 	246839 	264484 	242789 	252720 	282148 	308553 	293802 	322929 	331896 
A,CIV_COM,CRT_PEN,NR,ES	984076 	1220615 	1274483 	1109778 	1054224 	934196 	910190 	932869 	869407 	1274651 	1463427 	1605289 	1840623 	1794481 	1911376 
A,CIV_COM,CRT_PEN,NR,FI	54476 	72455 	67325 	68162 	91122 	72834 	106270 	112111 	113109 	133284 	106371 	134771 	112962 	102484 	110280 
A,CIV_COM,CRT_PEN,NR,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	1543463 	1560817 	1553814 	1264713 	1280952 	1258255 
A,CIV_COM,CRT_PEN,NR,HR	197875 	192058 	353989 	380936 	353625 	337009 	301464 	284168 	258081 	242232 	202257 	267920 	257835 	285434 	237993 
A,CIV_COM,CRT_PEN,NR,HU	89662 	93866 	90633 	83845 	78381 	86757 	78808 	81614 	85308 	90067 	68237 	62366 	63078 	56577 	51871 
A,CIV_COM,CRT_PEN,NR,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1153 	1098 
A,CIV_COM,CRT_PEN,NR,IT	4978423 	5346556 	5019626 	5055770 	4762023 	4501021 	4336994 	4032687 	3932612 	3795289 	3624595 	3523988 	3502448 	3341241 	3183259 
A,CIV_COM,CRT_PEN,NR,LI	: 	173 	207 	215 	277 	281 	282 	313 	273 	325 	307 	241 	240 	223 	: 
A,CIV_COM,CRT_PEN,NR,LT	27172 	34507 	30669 	28715 	27759 	29847 	31763 	29038 	29515 	27573 	23412 	21450 	20916 	19726 	20785 
A,CIV_COM,CRT_PEN,NR,LU	: 	: 	: 	: 	: 	: 	: 	1137 	: 	1306 	1256 	3664 	4162 	4196 	4344 
A,CIV_COM,CRT_PEN,NR,LV	37200 	36482 	41491 	41658 	33916 	30068 	30330 	14292 	16298 	18018 	23504 	22448 	26187 	25325 	27973 
A,CIV_COM,CRT_PEN,NR,ME	11753 	11436 	13940 	13929 	13400 	13500 	18757 	22416 	22704 	21832 	20293 	20349 	18321 	20209 	23179 
A,CIV_COM,CRT_PEN,NR,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	5062 	5070 	5398 	6947 	9023 	12828 
A,CIV_COM,CRT_PEN,NR,PL	1091520 	991181 	990107 	1196927 	1132255 	1592641 	1382534 	1466634 	2263486 	2205497 	2284067 	3550714 	3113329 	2945271 	2676997 
A,CIV_COM,CRT_PEN,NR,PT	362897 	365109 	357762 	349140 	354601 	341791 	365873 	312066 	271666 	230642 	202367 	185103 	189877 	183914 	176256 
A,CIV_COM,CRT_PEN,NR,RO	273502 	330912 	391284 	362671 	375569 	382005 	590602 	431112 	413368 	414444 	400915 	403562 	428397 	425486 	461478 
A,CIV_COM,CRT_PEN,NR,RS	: 	: 	: 	: 	: 	2321264 	2262220 	2158918 	1291218 	1149502 	987551 	926073 	733833 	373495 	407103 
A,CIV_COM,CRT_PEN,NR,SE	36210 	39873 	40874 	39543 	41136 	50790 	47400 	43571 	43422 	44649 	47208 	49765 	46916 	43463 	42405 
A,CIV_COM,CRT_PEN,NR,SI	400279 	370426 	305378 	286055 	242935 	224152 	206598 	154273 	116478 	92129 	76766 	69340 	66719 	64786 	61439 
A,CIV_COM,CRT_PEN,NR,SK	199838 	190099 	186863 	190508 	226340 	254195 	265827 	315424 	235466 	146305 	104286 	92210 	89201 	83439 	76598 
A,CIV_COM,CRT_PEN,NR,TR	: 	1027741 	1105426 	1105082 	1090156 	1160285 	1236034 	1321946 	1553925 	1609223 	1651067 	1662720 	1787116 	1775816 	1948064 
A,CIV_COM,CRT_PEN,NR,XK	1329 	720 	680 	577 	771 	1067 	885 	1159 	1172 	1124 	1086 	1203 	: 	: 	: 
A,CIV_COM,CRT_PEN,P_HTHAB,AL	: 	: 	: 	: 	: 	: 	432.22 	299.88 	295.56 	253.88 	252.86 	425.86 	396.04 	630.38 	: 
A,CIV_COM,CRT_PEN,P_HTHAB,AT	: 	: 	: 	: 	: 	1465.03 	1397.24 	1260.93 	1328.91 	1346.33 	1227.36 	1263.35 	1183.52 	1121.14 	1111.02 
A,CIV_COM,CRT_PEN,P_HTHAB,BA	4225.61 	4721.98 	4395.32 	3858.83 	3852.04 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_PEN,P_HTHAB,BE	: 	: 	4186.23 	4355.28 	4398.63 	4488.95 	4589.92 	4735.49 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_PEN,P_HTHAB,BG	: 	: 	: 	886.55 	929.51 	923.49 	847.00 	898.91 	973.76 	1104.81 	1169.30 	1220.76 	1190.64 	1133.66 	1141.58 
A,CIV_COM,CRT_PEN,P_HTHAB,CH	552.37 	860.86 	854.05 	3570.73 	3598.93 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_PEN,P_HTHAB,CZ	: 	: 	: 	7716.96 	6454.44 	6748.65 	7686.01 	3584.66 	3005.09 	3079.09 	2731.97 	2679.66 	2776.66 	2646.04 	2545.89 
A,CIV_COM,CRT_PEN,P_HTHAB,DE	1119.70 	1118.28 	1202.13 	1188.17 	1143.64 	1117.50 	1089.08 	1047.27 	951.01 	914.11 	915.14 	915.21 	908.12 	840.78 	827.85 
A,CIV_COM,CRT_PEN,P_HTHAB,DK	653.42 	647.78 	632.59 	524.19 	456.34 	417.09 	397.71 	389.17 	378.80 	366.25 	412.25 	482.98 	435.07 	470.30 	536.84 
A,CIV_COM,CRT_PEN,P_HTHAB,EE	: 	1085.17 	1141.46 	950.02 	787.49 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_PEN,P_HTHAB,EL	: 	: 	: 	: 	: 	2534.74 	2259.02 	2435.84 	2251.43 	2346.91 	2626.79 	2877.06 	2741.06 	3024.07 	3173.07 
A,CIV_COM,CRT_PEN,P_HTHAB,ES	2154.80 	2639.78 	2741.61 	2378.07 	2251.74 	1999.23 	1956.88 	2008.35 	1872.10 	2739.53 	3136.47 	3420.09 	3888.70 	3785.93 	4029.64 
A,CIV_COM,CRT_PEN,P_HTHAB,FI	1027.76 	1360.32 	1258.08 	1268.07 	1687.05 	1342.15 	1949.45 	2048.90 	2061.28 	2421.89 	1929.41 	2442.42 	2044.45 	1851.97 	1987.66 
A,CIV_COM,CRT_PEN,P_HTHAB,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	2310.23 	2328.67 	2312.99 	1878.65 	1893.31 	1853.87 
A,CIV_COM,CRT_PEN,P_HTHAB,HR	4588.97 	4456.31 	8226.86 	8879.92 	8270.03 	7907.04 	7098.60 	6725.37 	6158.47 	5831.00 	4926.50 	6572.71 	6353.49 	7071.58 	6161.94 
A,CIV_COM,CRT_PEN,P_HTHAB,HU	892.57 	935.76 	905.03 	839.65 	789.18 	875.56 	797.86 	828.10 	867.79 	919.28 	697.84 	638.16 	645.66 	581.42 	535.36 
A,CIV_COM,CRT_PEN,P_HTHAB,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	312.64 	291.83 
A,CIV_COM,CRT_PEN,P_HTHAB,IT	8487.94 	9061.87 	8480.51 	8516.46 	8017.66 	7541.26 	7135.25 	6633.19 	6482.45 	6263.94 	5992.65 	5891.31 	5872.50 	5640.54 	5392.60 
A,CIV_COM,CRT_PEN,P_HTHAB,LI	: 	486.11 	576.70 	594.76 	759.42 	762.80 	759.51 	837.66 	725.64 	859.56 	805.48 	627.96 	619.40 	570.99 	: 
A,CIV_COM,CRT_PEN,P_HTHAB,LT	845.79 	1083.81 	976.11 	940.68 	924.18 	1004.31 	1079.10 	994.02 	1021.79 	968.19 	833.49 	767.67 	748.58 	705.59 	740.73 
A,CIV_COM,CRT_PEN,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	201.97 	: 	221.11 	208.64 	596.85 	664.74 	661.07 	673.07 
A,CIV_COM,CRT_PEN,P_HTHAB,LV	1697.23 	1686.77 	1956.66 	2008.00 	1658.64 	1485.70 	1515.39 	719.60 	827.75 	923.95 	1215.07 	1169.19 	1372.72 	1337.67 	1491.29 
A,CIV_COM,CRT_PEN,P_HTHAB,ME	1909.37 	1853.01 	2252.02 	2247.16 	2160.22 	2174.29 	3017.92 	3603.29 	3648.88 	3507.79 	3260.66 	3270.59 	2946.10 	3255.64 	3752.57 
A,CIV_COM,CRT_PEN,P_HTHAB,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	1099.72 	1065.80 	1093.69 	1350.08 	1748.30 	2462.33 
A,CIV_COM,CRT_PEN,P_HTHAB,PL	2863.71 	2599.08 	2603.98 	3144.62 	2974.62 	4184.27 	3636.54 	3858.99 	5961.69 	5808.07 	6014.39 	9350.67 	8202.01 	7783.49 	7109.42 
A,CIV_COM,CRT_PEN,P_HTHAB,PT	3438.69 	3456.49 	3383.58 	3302.27 	3363.57 	3259.10 	3508.80 	3007.92 	2626.99 	2237.16 	1966.44 	1801.21 	1844.20 	1785.88 	1702.62 
A,CIV_COM,CRT_PEN,P_HTHAB,RO	1325.40 	1618.92 	1823.13 	1693.63 	1868.87 	1908.11 	2960.81 	2169.59 	2091.91 	2109.74 	2052.75 	2078.67 	2216.36 	2215.88 	2423.42 
A,CIV_COM,CRT_PEN,P_HTHAB,RS	: 	: 	: 	: 	: 	32322.81 	31653.79 	30345.78 	18246.89 	16327.52 	14104.96 	13298.45 	10594.26 	5435.38 	5989.36 
A,CIV_COM,CRT_PEN,P_HTHAB,SE	394.32 	430.76 	437.59 	419.97 	433.79 	531.50 	491.45 	447.00 	440.79 	446.71 	466.47 	486.45 	454.28 	418.75 	405.70 
A,CIV_COM,CRT_PEN,P_HTHAB,SI	19911.71 	18226.38 	14918.49 	13952.62 	11818.80 	10887.40 	10023.75 	7478.55 	5642.80 	4459.52 	3714.10 	3332.20 	3183.37 	3071.92 	2915.70 
A,CIV_COM,CRT_PEN,P_HTHAB,SK	3717.18 	3531.86 	3466.58 	3532.87 	4188.13 	4697.89 	4908.23 	5818.18 	4339.39 	2691.73 	1915.92 	1691.80 	1634.35 	1528.25 	1409.42 
A,CIV_COM,CRT_PEN,P_HTHAB,TR	: 	1437.06 	1523.44 	1498.97 	1458.90 	1534.21 	1612.19 	1701.44 	1973.46 	2016.19 	2043.13 	2027.61 	2149.14 	2123.82 	2300.49 
A,CIV_COM,CRT_PEN,P_HTHAB,XK	61.72 	33.02 	30.80 	32.16 	: 	: 	: 	: 	66.15 	63.02 	60.38 	66.99 	: 	: 	: 
A,CIV_COM,CRT_RESL,NR,AL	: 	: 	: 	: 	: 	31238 	49970 	41025 	41602 	46280 	40447 	40628 	22322 	34149 	: 
A,CIV_COM,CRT_RESL,NR,AT	: 	: 	: 	: 	: 	564551 	540926 	516981 	493849 	482192 	496103 	489263 	424037 	411961 	414621 
A,CIV_COM,CRT_RESL,NR,BA	52167 	91599 	115860 	110501 	107546 	102643 	108036 	97717 	92059 	84117 	75984 	70369 	57056 	65359 	64769 
A,CIV_COM,CRT_RESL,NR,BE	: 	: 	775448 	773973 	758214 	767912 	751904 	786015 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,NR,BG	: 	: 	: 	386569 	361380 	327950 	300799 	315519 	309939 	357257 	338871 	339534 	285461 	324138 	295171 
A,CIV_COM,CRT_RESL,NR,CH	93561 	: 	199479 	: 	308570 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,NR,CZ	: 	: 	: 	2902578 	2760956 	2416583 	2338284 	914836 	883168 	845792 	798055 	798586 	756938 	771168 	792078 
A,CIV_COM,CRT_RESL,NR,DE	1817698 	1621822 	1866061 	1898194 	1840666 	1807536 	1756145 	1777104 	1672849 	1539889 	1487637 	1495102 	1407964 	1342683 	1244797 
A,CIV_COM,CRT_RESL,NR,DK	63032 	68977 	69322 	65877 	54952 	51261 	47485 	45773 	46011 	45833 	43574 	49674 	48390 	41587 	43111 
A,CIV_COM,CRT_RESL,NR,EE	: 	28419 	31784 	31349 	28389 	29301 	28094 	31158 	30048 	30068 	29134 	31114 	33286 	33952 	34460 
A,CIV_COM,CRT_RESL,NR,EL	: 	: 	: 	: 	: 	257947 	273408 	234704 	145221 	192482 	184131 	177813 	190323 	179014 	196620 
A,CIV_COM,CRT_RESL,NR,ES	1270563 	1530782 	1686322 	1676501 	1625378 	1517458 	1655266 	1661327 	1878998 	1830518 	1963271 	2174972 	1945175 	2535490 	2533121 
A,CIV_COM,CRT_RESL,NR,FI	273748 	350541 	360658 	393511 	468976 	491727 	423057 	408848 	422309 	448391 	502266 	502266 	467306 	478797 	429595 
A,CIV_COM,CRT_RESL,NR,FR	: 	: 	: 	2411562 	2392637 	2446191 	2362187 	2420514 	2630085 	2609394 	2279484 	1624401 	1198532 	1806898 	1650212 
A,CIV_COM,CRT_RESL,NR,HR	141722 	140443 	604295 	614039 	626414 	593738 	522243 	457119 	486030 	446991 	411344 	402942 	393165 	405285 	434006 
A,CIV_COM,CRT_RESL,NR,HU	194112 	193462 	207551 	200826 	178456 	243473 	254551 	242154 	258405 	239728 	222125 	206303 	189163 	199771 	206441 
A,CIV_COM,CRT_RESL,NR,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5557 	4372 	3951 
A,CIV_COM,CRT_RESL,NR,IT	4402552 	4569764 	4556039 	4322232 	4331317 	4101306 	2135362 	3945471 	3794564 	3548523 	3613343 	3545785 	2733998 	3228262 	3240634 
A,CIV_COM,CRT_RESL,NR,LI	: 	424 	333 	423 	418 	551 	446 	446 	535 	577 	426 	482 	363 	378 	: 
A,CIV_COM,CRT_RESL,NR,LT	180071 	229221 	205423 	186472 	181877 	183062 	196723 	208852 	206021 	196439 	175052 	161617 	151181 	146109 	148591 
A,CIV_COM,CRT_RESL,NR,LU	: 	: 	: 	: 	: 	: 	5954 	5904 	: 	4434 	4857 	12126 	11746 	11970 	10684 
A,CIV_COM,CRT_RESL,NR,LV	85921 	135777 	119895 	88253 	52278 	47051 	44842 	42728 	42160 	34100 	70801 	72059 	83807 	105205 	113862 
A,CIV_COM,CRT_RESL,NR,ME	16273 	18457 	18530 	19538 	18211 	20074 	23528 	32832 	31757 	34584 	31482 	30386 	25548 	24678 	24574 
A,CIV_COM,CRT_RESL,NR,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	2305 	3782 	4591 	3832 	4575 	7647 
A,CIV_COM,CRT_RESL,NR,NL	: 	: 	1160500 	1120900 	1072100 	1049000 	1084400 	1107700 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,NR,PL	6906175 	7597863 	8460270 	9005743 	9600997 	9945787 	9990289 	10410421 	9854829 	11553606 	10796915 	12380461 	11084680 	10563790 	10939018 
A,CIV_COM,CRT_RESL,NR,PT	312007 	358113 	320115 	337248 	363520 	339579 	654447 	370623 	349325 	342161 	325407 	340514 	249757 	266769 	270366 
A,CIV_COM,CRT_RESL,NR,RO	692489 	716240 	800010 	814692 	749210 	704406 	1449285 	1246999 	1197194 	1110679 	1108454 	1140469 	999557 	1064096 	1112318 
A,CIV_COM,CRT_RESL,NR,RS	: 	: 	: 	: 	: 	1035519 	846714 	1013230 	1760254 	1188072 	1102919 	1069910 	1012179 	1245210 	955811 
A,CIV_COM,CRT_RESL,NR,SE	71785 	76678 	84650 	84046 	86517 	100731 	99911 	95227 	90113 	91883 	93848 	98553 	98200 	96720 	90947 
A,CIV_COM,CRT_RESL,NR,SI	535987 	613702 	581349 	578290 	650366 	585405 	576957 	557835 	520637 	481230 	451221 	446114 	385143 	448192 	425351 
A,CIV_COM,CRT_RESL,NR,SK	259090 	262364 	257097 	245543 	264789 	258612 	259958 	336660 	319005 	304706 	257498 	249503 	240116 	229588 	228101 
A,CIV_COM,CRT_RESL,NR,TR	: 	1719228 	1799427 	1858979 	1707410 	1868090 	2057056 	1868090 	2057056 	1984974 	2050198 	2124441 	1843550 	2555842 	2688342 
A,CIV_COM,CRT_RESL,NR,UKM	114502 	107998 	90691 	80602 	72186 	69012 	69387 	69355 	: 	65228 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,NR,UKN	42030 	40836 	43945 	45232 	45720 	41539 	41217 	37961 	36287 	34251 	33751 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,NR,XK	743 	851 	848 	704 	958 	431 	435 	356 	621 	689 	697 	715 	: 	: 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,AL	: 	: 	: 	: 	: 	: 	1725.52 	1421.62 	1446.73 	1608.85 	1409.14 	1419.35 	784.34 	1206.79 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,AT	: 	: 	: 	: 	: 	6679.61 	6358.68 	6028.05 	5682.91 	5496.40 	5623.31 	5522.92 	4763.89 	4611.85 	4617.71 
A,CIV_COM,CRT_RESL,P_HTHAB,BA	1357.16 	2382.91 	3014.01 	2875.25 	2801.21 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,BE	: 	: 	7153.64 	7035.71 	6833.93 	6879.92 	6724.93 	6994.71 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,BG	: 	: 	: 	5245.57 	4932.02 	4501.99 	4151.43 	4380.87 	4332.52 	5030.47 	4806.66 	4850.46 	4106.48 	4686.41 	4316.04 
A,CIV_COM,CRT_RESL,P_HTHAB,CH	1232.12 	: 	2562.09 	: 	3879.11 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,CZ	: 	: 	: 	27678.58 	26281.19 	22979.79 	22243.06 	8681.08 	8368.21 	7995.15 	7521.69 	7498.60 	7078.20 	7205.98 	7531.62 
A,CIV_COM,CRT_RESL,P_HTHAB,DE	2210.83 	1977.77 	2281.19 	2366.17 	2291.44 	2244.72 	2174.32 	2188.62 	2035.70 	1866.04 	1796.83 	1800.91 	1692.94 	1614.67 	1495.48 
A,CIV_COM,CRT_RESL,P_HTHAB,DK	1151.10 	1251.52 	1252.49 	1184.70 	984.71 	914.95 	843.84 	808.75 	806.18 	797.27 	753.72 	855.55 	831.05 	712.10 	734.00 
A,CIV_COM,CRT_RESL,P_HTHAB,EE	: 	2127.58 	2383.88 	2357.67 	2142.22 	2219.48 	2135.10 	2369.66 	2283.38 	2285.44 	2208.57 	2348.55 	2504.64 	2552.65 	2587.48 
A,CIV_COM,CRT_RESL,P_HTHAB,EL	: 	: 	: 	: 	: 	2344.20 	2502.18 	2161.57 	1346.67 	1787.51 	1714.26 	1657.99 	1775.64 	1676.38 	1879.77 
A,CIV_COM,CRT_RESL,P_HTHAB,ES	2782.12 	3310.57 	3627.54 	3592.46 	3471.68 	3247.44 	3558.78 	3576.63 	4046.07 	3934.23 	4207.75 	4633.81 	4109.59 	5349.28 	5340.43 
A,CIV_COM,CRT_RESL,P_HTHAB,FI	5164.58 	6581.31 	6739.47 	7320.76 	8682.70 	9061.30 	7760.71 	7471.97 	7696.11 	8147.68 	9110.36 	9102.45 	8457.58 	8652.24 	7742.90 
A,CIV_COM,CRT_RESL,P_HTHAB,FR	: 	: 	: 	3711.31 	3665.36 	3728.93 	3582.21 	3640.52 	3946.80 	3905.70 	3400.88 	2418.07 	1780.34 	2670.69 	2431.36 
A,CIV_COM,CRT_RESL,P_HTHAB,HR	3286.71 	3258.69 	14044.07 	14313.74 	14649.59 	13930.51 	12297.30 	10818.58 	11597.91 	10759.94 	10019.36 	9885.12 	9688.25 	10040.87 	11236.97 
A,CIV_COM,CRT_RESL,P_HTHAB,HU	1932.35 	1928.65 	2072.54 	2011.13 	1796.79 	2457.14 	2577.11 	2457.03 	2628.61 	2446.81 	2271.60 	2111.00 	1936.26 	2052.98 	2130.67 
A,CIV_COM,CRT_RESL,P_HTHAB,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1526.09 	1185.49 	1050.11 
A,CIV_COM,CRT_RESL,P_HTHAB,IT	7506.11 	7745.29 	7697.29 	7280.81 	7292.49 	6871.56 	3513.11 	6489.73 	6254.89 	5856.67 	5974.05 	5927.75 	4584.05 	5449.81 	5489.80 
