freq,leg_case,leg_stat,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,CIV_COM,CRT_RESL,P_HTHAB,LI	: 	1191.38 	927.73 	1170.16 	1145.99 	1495.74 	1201.22 	1193.60 	1422.04 	1526.05 	1117.70 	1255.93 	936.85 	967.87 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,LT	5605.14 	7199.48 	6538.02 	6108.65 	6055.22 	6159.75 	6683.37 	7149.38 	7132.31 	6897.67 	6232.05 	5784.05 	5410.74 	5226.24 	5295.48 
A,CIV_COM,CRT_RESL,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	1083.18 	1048.75 	: 	750.68 	806.80 	1975.26 	1876.03 	1885.84 	1655.42 
A,CIV_COM,CRT_RESL,P_HTHAB,LV	3920.09 	6277.74 	5654.08 	4253.97 	2556.62 	2324.86 	2240.46 	2151.36 	2141.24 	1748.61 	3660.14 	3753.14 	4393.15 	5556.93 	6070.19 
A,CIV_COM,CRT_RESL,P_HTHAB,ME	2643.68 	2990.65 	2993.53 	3152.05 	2935.80 	3233.09 	3785.55 	5277.62 	5103.84 	5556.67 	5058.50 	4883.78 	4108.23 	3975.58 	3978.42 
A,CIV_COM,CRT_RESL,P_HTHAB,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	500.76 	795.04 	930.18 	744.71 	886.46 	1467.84 
A,CIV_COM,CRT_RESL,P_HTHAB,NL	: 	: 	7001.51 	6729.79 	6408.12 	6251.65 	6443.53 	6554.16 	: 	: 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,PL	18119.01 	19923.14 	22250.48 	23660.27 	25223.44 	26130.12 	26277.89 	27391.80 	25956.16 	30425.87 	28430.38 	32603.49 	29202.38 	27916.99 	29051.22 
A,CIV_COM,CRT_RESL,P_HTHAB,PT	2956.47 	3390.25 	3027.53 	3189.79 	3448.17 	3238.01 	6276.28 	3572.33 	3377.95 	3318.87 	3162.05 	3313.48 	2425.79 	2590.43 	2611.72 
A,CIV_COM,CRT_RESL,P_HTHAB,RO	3355.82 	3504.06 	3727.53 	3804.52 	3728.16 	3518.50 	7265.57 	6275.58 	6058.58 	5653.94 	5675.46 	5874.33 	5171.32 	5541.69 	5841.25 
A,CIV_COM,CRT_RESL,P_HTHAB,RS	: 	: 	: 	: 	: 	14419.25 	11847.52 	14241.97 	24875.09 	16875.37 	15752.74 	15363.96 	14612.71 	18121.25 	14062.03 
A,CIV_COM,CRT_RESL,P_HTHAB,SE	781.72 	828.38 	906.25 	892.63 	912.35 	1054.12 	1035.90 	976.95 	914.76 	919.28 	927.33 	963.36 	950.85 	931.86 	870.11 
A,CIV_COM,CRT_RESL,P_HTHAB,SI	26662.45 	30196.49 	28400.38 	28206.16 	31640.34 	28433.99 	27992.88 	27041.64 	25222.36 	23294.02 	21831.02 	21438.43 	18376.36 	21251.63 	20185.79 
A,CIV_COM,CRT_RESL,P_HTHAB,SK	4819.33 	4874.48 	4769.53 	4553.46 	4899.58 	4779.52 	4799.86 	6209.89 	5878.92 	5606.01 	4730.71 	4577.68 	4399.44 	4205.08 	4197.11 
A,CIV_COM,CRT_RESL,P_HTHAB,TR	: 	2403.94 	2479.87 	2521.57 	2284.95 	2470.12 	2683.07 	2404.36 	2612.43 	2486.97 	2537.04 	2590.66 	2217.00 	3056.70 	3174.70 
A,CIV_COM,CRT_RESL,P_HTHAB,UKM	2207.92 	2070.15 	1728.58 	1526.38 	1360.39 	1297.19 	1300.00 	1294.78 	: 	1204.64 	: 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,UKN	2374.09 	2286.21 	2442.72 	2499.64 	2513.56 	2274.05 	2243.34 	2055.17 	1954.02 	1834.90 	1799.14 	: 	: 	: 	: 
A,CIV_COM,CRT_RESL,P_HTHAB,XK	34.51 	39.02 	38.40 	39.24 	: 	: 	: 	: 	35.05 	38.63 	38.75 	39.82 	: 	: 	: 
A,CRIM,CRT_BGHT,NR,AL	: 	: 	: 	: 	: 	11150 	14234 	27149 	17219 	15090 	16883 	17270 	16922 	14945 	: 
A,CRIM,CRT_BGHT,NR,AT	59812 	62000 	60726 	57862 	57668 	56110 	54588 	54172 	53104 	52320 	51160 	52554 	46419 	43153 	47499 
A,CRIM,CRT_BGHT,NR,BA	23575 	35904 	48744 	56092 	62220 	65371 	62823 	55474 	54216 	53108 	51872 	49983 	43524 	48992 	48893 
A,CRIM,CRT_BGHT,NR,BE	: 	: 	329910 	330911 	309227 	303226 	298935 	286810 	: 	268434 	258500 	229645 	191132 	241447 	223845 
A,CRIM,CRT_BGHT,NR,BG	: 	: 	: 	155030 	148167 	142261 	135589 	145555 	157079 	155039 	150324 	142755 	128853 	169591 	147256 
A,CRIM,CRT_BGHT,NR,CH	79166 	: 	195818 	: 	57573 	: 	: 	: 	33794 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,NR,CZ	: 	: 	: 	155144 	152880 	165561 	151426 	87674 	81641 	76475 	74115 	73115 	65131 	62238 	65299 
A,CRIM,CRT_BGHT,NR,DE	826559 	803465 	776447 	770532 	727112 	700679 	679438 	664867 	670036 	657774 	659932 	661044 	625780 	566305 	560364 
A,CRIM,CRT_BGHT,NR,DK	106720 	116683 	114124 	117650 	152157 	126638 	132917 	148951 	141728 	135035 	167564 	160688 	162899 	139350 	153429 
A,CRIM,CRT_BGHT,NR,EE	11929 	10341 	9473 	9848 	9129 	8418 	7699 	7540 	7628 	6724 	5876 	5666 	5210 	4764 	3877 
A,CRIM,CRT_BGHT,NR,EL	: 	: 	: 	: 	: 	: 	: 	164754 	222036 	184350 	214663 	196798 	106457 	102186 	264496 
A,CRIM,CRT_BGHT,NR,ES	5760355 	5815477 	1308871 	1306902 	1306258 	348921 	332606 	293569 	302929 	289859 	287852 	298940 	248714 	309737 	326349 
A,CRIM,CRT_BGHT,NR,FI	65267 	60831 	61572 	59732 	60472 	55428 	54409 	53219 	51645 	53395 	58716 	54359 	56932 	56753 	51566 
A,CRIM,CRT_BGHT,NR,FR	: 	: 	: 	1003668 	1013050 	1031658 	1002289 	1005756 	4992686 	4765672 	4687990 	4496208 	4124168 	4306541 	4370413 
A,CRIM,CRT_BGHT,NR,HR	33114 	46627 	44819 	26547 	21978 	19312 	17666 	18257 	17992 	16830 	17113 	17596 	17944 	18640 	17707 
A,CRIM,CRT_BGHT,NR,HU	78491 	75429 	82260 	79938 	72569 	141887 	141977 	141514 	136403 	127853 	115730 	113333 	125130 	130909 	131595 
A,CRIM,CRT_BGHT,NR,IS	: 	: 	: 	: 	: 	: 	: 	: 	1914 	1753 	1858 	: 	1972 	1447 	1474 
A,CRIM,CRT_BGHT,NR,IT	: 	1612608 	1653571 	1593472 	1577944 	1577463 	1518873 	1499291 	1484199 	1348398 	1331892 	1291316 	1071254 	1158120 	1138283 
A,CRIM,CRT_BGHT,NR,LI	: 	28 	26 	31 	15 	27 	46 	22 	27 	24 	26 	32 	31 	35 	: 
A,CRIM,CRT_BGHT,NR,LT	16472 	17534 	18014 	18128 	20273 	20698 	21146 	18358 	16774 	20178 	19746 	18111 	17725 	15516 	15413 
A,CRIM,CRT_BGHT,NR,LU	: 	: 	: 	: 	: 	: 	: 	5335 	4973 	4134 	4500 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,NR,LV	12280 	11700 	9958 	9592 	9610 	9132 	9133 	10476 	10407 	9394 	9164 	8741 	8271 	6345 	4557 
A,CRIM,CRT_BGHT,NR,ME	8817 	8691 	6856 	6002 	6277 	5091 	4820 	4093 	3849 	3765 	3781 	3619 	4237 	3907 	3543 
A,CRIM,CRT_BGHT,NR,MT	: 	: 	: 	: 	: 	: 	1412 	1179 	1027 	1718 	1410 	1070 	1778 	1519 	1320 
A,CRIM,CRT_BGHT,NR,PL	2304825 	2431620 	2537159 	2412893 	2452570 	2610007 	2599496 	2561991 	2354780 	2269110 	2134568 	2074734 	1862695 	2027328 	2027558 
A,CRIM,CRT_BGHT,NR,PT	114960 	112222 	107025 	106853 	104451 	91210 	132336 	73652 	71674 	62839 	61815 	64242 	51656 	59272 	62101 
A,CRIM,CRT_BGHT,NR,RO	171119 	167770 	171480 	181995 	194500 	226626 	247142 	232750 	349292 	381927 	383576 	379893 	341840 	358589 	366408 
A,CRIM,CRT_BGHT,NR,RS	: 	: 	: 	: 	: 	155601 	131790 	141013 	143471 	164191 	225285 	271718 	321469 	221741 	197424 
A,CRIM,CRT_BGHT,NR,SE	83037 	87476 	92415 	90929 	89823 	85543 	83699 	82844 	83863 	90492 	97472 	104300 	119941 	122423 	122018 
A,CRIM,CRT_BGHT,NR,SI	15910 	15175 	14388 	13505 	12690 	12302 	12785 	11020 	10374 	9833 	9466 	9324 	9222 	8613 	8420 
A,CRIM,CRT_BGHT,NR,SK	37307 	40726 	40990 	39773 	43940 	43344 	41468 	37544 	35255 	72163 	72209 	70891 	66868 	63773 	66374 
A,CRIM,CRT_BGHT,NR,TR	: 	1759568 	1902667 	1665706 	1843820 	1648082 	1578447 	1551056 	1410834 	1421877 	1601160 	1684483 	1322502 	1621787 	1804267 
A,CRIM,CRT_BGHT,NR,UKC-L	: 	: 	: 	: 	1169522 	1537272 	1607170 	1591592 	1635820 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,NR,UKM	117034 	147034 	153105 	140121 	129682 	148741 	153681 	136262 	134488 	109881 	: 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,NR,UKN	56373 	58568 	59556 	58229 	55553 	49929 	45797 	46269 	42553 	41747 	42553 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,NR,XK	15723 	13612 	12381 	19465 	21681 	21356 	19790 	22356 	24859 	26797 	23640 	21550 	: 	: 	: 
A,CRIM,CRT_BGHT,P_HTHAB,AL	: 	: 	: 	: 	: 	: 	491.51 	940.78 	598.80 	524.58 	588.19 	603.33 	594.60 	528.14 	: 
A,CRIM,CRT_BGHT,P_HTHAB,AT	719.93 	743.85 	727.11 	690.88 	685.86 	663.88 	641.69 	631.65 	611.09 	596.38 	579.90 	593.24 	521.50 	483.09 	529.01 
A,CRIM,CRT_BGHT,P_HTHAB,BA	613.32 	934.03 	1268.04 	1459.52 	1620.62 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,P_HTHAB,BE	: 	: 	3043.48 	3008.11 	2787.12 	2716.68 	2673.64 	2552.31 	: 	2364.70 	2267.82 	2004.67 	1658.78 	2089.59 	1926.77 
A,CRIM,CRT_BGHT,P_HTHAB,BG	: 	: 	: 	2103.69 	2022.14 	1952.91 	1871.31 	2020.98 	2195.75 	2183.08 	2132.25 	2039.35 	1853.60 	2451.96 	2153.20 
A,CRIM,CRT_BGHT,P_HTHAB,CH	1042.55 	: 	2515.06 	: 	723.76 	: 	: 	: 	405.83 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,P_HTHAB,CZ	: 	: 	: 	1479.43 	1455.25 	1574.35 	1440.45 	831.96 	773.57 	722.91 	698.54 	686.54 	609.05 	581.57 	620.91 
A,CRIM,CRT_BGHT,P_HTHAB,DE	1005.33 	979.81 	949.18 	960.50 	905.18 	870.15 	841.23 	818.83 	815.37 	797.09 	797.09 	796.25 	752.44 	681.02 	673.21 
A,CRIM,CRT_BGHT,P_HTHAB,DK	1948.94 	2117.10 	2061.96 	2115.77 	2726.58 	2260.33 	2362.03 	2631.78 	2483.30 	2348.94 	2898.43 	2767.58 	2797.62 	2386.11 	2612.26 
A,CRIM,CRT_BGHT,P_HTHAB,EE	891.26 	774.18 	710.50 	740.64 	688.87 	637.64 	585.11 	573.44 	579.66 	511.08 	445.44 	427.68 	392.03 	358.18 	291.11 
A,CRIM,CRT_BGHT,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	1517.35 	2058.99 	1711.99 	1998.51 	1835.01 	993.20 	956.92 	2528.70 
A,CRIM,CRT_BGHT,P_HTHAB,ES	12613.29 	12576.92 	2815.59 	2800.47 	2790.06 	746.71 	715.09 	632.02 	652.30 	622.98 	616.93 	636.90 	525.46 	653.47 	688.02 
A,CRIM,CRT_BGHT,P_HTHAB,FI	1231.34 	1142.08 	1150.57 	1111.24 	1119.59 	1021.40 	998.10 	972.61 	941.17 	970.24 	1065.02 	985.14 	1030.39 	1025.57 	929.41 
A,CRIM,CRT_BGHT,P_HTHAB,FR	: 	: 	: 	1544.61 	1551.93 	1572.64 	1519.95 	1512.68 	7492.21 	7133.19 	6994.26 	6693.01 	6126.20 	6365.29 	6439.21 
A,CRIM,CRT_BGHT,P_HTHAB,HR	767.96 	1081.88 	1041.61 	618.83 	513.99 	453.11 	415.98 	432.09 	429.33 	405.13 	416.83 	431.67 	442.17 	461.80 	458.46 
A,CRIM,CRT_BGHT,P_HTHAB,HU	781.36 	751.96 	821.42 	800.52 	730.66 	1431.93 	1437.40 	1435.88 	1387.55 	1304.95 	1183.53 	1159.68 	1280.82 	1345.31 	1358.19 
A,CRIM,CRT_BGHT,P_HTHAB,IS	: 	: 	: 	: 	: 	: 	: 	: 	575.59 	518.10 	533.22 	: 	541.56 	392.36 	391.76 
A,CRIM,CRT_BGHT,P_HTHAB,IT	: 	2733.21 	2793.66 	2684.21 	2656.73 	2642.97 	2498.86 	2466.12 	2446.53 	2225.47 	2202.06 	2158.79 	1796.16 	1955.09 	1928.31 
A,CRIM,CRT_BGHT,P_HTHAB,LI	: 	78.68 	72.44 	85.76 	41.12 	73.29 	123.89 	58.88 	71.77 	63.48 	68.22 	83.38 	80.01 	89.62 	: 
A,CRIM,CRT_BGHT,P_HTHAB,LT	512.73 	550.72 	573.33 	593.86 	674.95 	696.46 	718.40 	628.43 	580.70 	708.52 	702.98 	648.17 	634.37 	555.00 	549.29 
A,CRIM,CRT_BGHT,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	947.67 	862.99 	699.89 	747.50 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,P_HTHAB,LV	560.27 	540.96 	469.61 	462.35 	469.97 	451.22 	456.32 	527.47 	528.55 	481.71 	473.74 	455.27 	433.56 	335.14 	242.94 
A,CRIM,CRT_BGHT,P_HTHAB,ME	1432.39 	1408.23 	1107.59 	968.30 	1011.92 	819.95 	775.52 	657.93 	618.59 	604.93 	607.53 	581.66 	681.33 	629.41 	573.60 
A,CRIM,CRT_BGHT,P_HTHAB,MT	: 	: 	: 	: 	: 	: 	331.94 	274.60 	236.42 	373.24 	296.40 	216.79 	345.54 	294.32 	253.37 
A,CRIM,CRT_BGHT,P_HTHAB,PL	6046.93 	6376.20 	6672.72 	6339.26 	6443.31 	6857.15 	6837.57 	6741.09 	6202.14 	5975.59 	5620.73 	5463.74 	4907.23 	5357.63 	5384.67 
A,CRIM,CRT_BGHT,P_HTHAB,PT	1089.32 	1062.41 	1012.20 	1010.65 	990.77 	869.72 	1269.13 	709.91 	693.08 	609.52 	600.67 	625.13 	501.71 	575.55 	599.89 
A,CRIM,CRT_BGHT,P_HTHAB,RO	829.25 	820.78 	798.99 	849.90 	967.85 	1131.99 	1238.97 	1171.33 	1767.64 	1944.21 	1963.97 	1956.75 	1768.55 	1867.49 	1924.16 
A,CRIM,CRT_BGHT,P_HTHAB,RS	: 	: 	: 	: 	: 	2166.69 	1844.05 	1982.08 	2027.47 	2332.17 	3217.69 	3901.88 	4641.01 	3226.94 	2904.53 
A,CRIM,CRT_BGHT,P_HTHAB,SE	904.25 	945.04 	989.38 	965.73 	947.21 	895.19 	867.81 	849.91 	851.31 	905.36 	963.14 	1019.53 	1161.36 	1179.49 	1167.38 
A,CRIM,CRT_BGHT,P_HTHAB,SI	791.44 	746.67 	702.89 	658.72 	617.37 	597.53 	620.30 	534.21 	502.57 	475.97 	457.98 	448.07 	440.01 	408.40 	399.59 
A,CRIM,CRT_BGHT,P_HTHAB,SK	693.95 	756.65 	760.42 	737.57 	813.05 	801.06 	765.66 	692.52 	649.71 	1327.66 	1326.61 	1300.65 	1225.17 	1168.05 	1221.30 
A,CRIM,CRT_BGHT,P_HTHAB,TR	: 	2460.35 	2622.15 	2259.41 	2467.50 	2179.21 	2058.81 	1996.32 	1791.74 	1781.47 	1981.38 	2054.15 	1590.41 	1939.60 	2130.68 
A,CRIM,CRT_BGHT,P_HTHAB,UKC-L	: 	: 	: 	: 	2074.72 	2708.44 	2810.90 	2759.75 	2813.23 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,P_HTHAB,UKM	2256.74 	2818.41 	2918.20 	2653.51 	2443.94 	2795.82 	2879.29 	2543.86 	2501.35 	2029.30 	: 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,P_HTHAB,UKN	3184.26 	3278.94 	3310.47 	3217.89 	3054.15 	2733.36 	2492.62 	2504.95 	2291.43 	2236.48 	2268.34 	: 	: 	: 	: 
A,CRIM,CRT_BGHT,P_HTHAB,XK	730.24 	624.21 	560.71 	1084.90 	: 	: 	: 	: 	1403.19 	1502.47 	1314.42 	1200.11 	: 	: 	: 
A,CRIM,CRT_PEN,NR,AL	: 	: 	: 	: 	: 	3683 	3670 	3933 	3937 	2704 	3056 	5739 	7131 	3154 	: 
A,CRIM,CRT_PEN,NR,AT	: 	: 	: 	: 	: 	17279 	15707 	14689 	14482 	14309 	13747 	13752 	14085 	12614 	13353 
A,CRIM,CRT_PEN,NR,BA	22234 	24025 	24904 	24565 	23894 	22733 	21492 	19536 	18729 	17671 	16407 	15554 	15346 	15801 	16089 
A,CRIM,CRT_PEN,NR,BE	: 	: 	12651 	12304 	11530 	10952 	44714 	10550 	: 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_PEN,NR,BG	: 	: 	: 	29158 	30786 	29038 	28323 	27105 	21415 	18561 	21468 	21184 	23280 	23393 	21007 
A,CRIM,CRT_PEN,NR,CH	11941 	47565 	35966 	20782 	21406 	: 	: 	: 	8859 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_PEN,NR,CZ	: 	: 	: 	21108 	21008 	18645 	18799 	15689 	14669 	13951 	13383 	13052 	12884 	10870 	10151 
A,CRIM,CRT_PEN,NR,DE	261746 	246618 	232980 	230645 	222204 	222489 	222804 	216884 	224508 	227745 	238028 	237886 	248678 	232799 	234909 
A,CRIM,CRT_PEN,NR,DK	35086 	40782 	32888 	23365 	16051 	14928 	17022 	16389 	14983 	15851 	18687 	19239 	26978 	31329 	32254 
A,CRIM,CRT_PEN,NR,EE	: 	: 	3572 	2261 	1742 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_PEN,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	38880 	70305 	113307 
A,CRIM,CRT_PEN,NR,ES	1049519 	1067630 	511436 	508471 	560384 	332394 	317034 	285023 	274965 	259484 	251687 	253335 	276038 	284198 	296839 
A,CRIM,CRT_PEN,NR,FI	16253 	15503 	17487 	17317 	18832 	18583 	17965 	17255 	16538 	18764 	21383 	20381 	26325 	27256 	26198 
A,CRIM,CRT_PEN,NR,HR	35305 	34081 	30640 	22029 	18297 	19437 	21950 	23230 	24204 	24992 	26338 	27040 	29337 	31164 	30902 
A,CRIM,CRT_PEN,NR,HU	52603 	52701 	55379 	50645 	45694 	47917 	43469 	40167 	37062 	33891 	25851 	20753 	23407 	23266 	23027 
A,CRIM,CRT_PEN,NR,IS	: 	: 	: 	: 	: 	: 	: 	: 	449 	427 	578 	: 	722 	481 	619 
A,CRIM,CRT_PEN,NR,IT	: 	1353376 	1409547 	1431853 	1497220 	1524940 	1517328 	1510668 	1355234 	1317777 	1300851 	1290530 	1331167 	1276797 	1162164 
A,CRIM,CRT_PEN,NR,LI	: 	12 	13 	13 	10 	13 	27 	17 	12 	15 	16 	23 	18 	23 	: 
A,CRIM,CRT_PEN,NR,LT	4036 	4738 	5083 	5139 	4747 	4708 	4180 	3575 	3234 	3554 	3294 	3230 	4176 	4065 	3933 
A,CRIM,CRT_PEN,NR,LV	4799 	5160 	5159 	5251 	5334 	5246 	5055 	2861 	3453 	4793 	4116 	3750 	4162 	3391 	3179 
A,CRIM,CRT_PEN,NR,ME	6774 	4033 	3306 	2744 	2932 	2876 	2546 	2099 	1697 	1590 	1725 	1564 	2140 	2428 	2656 
A,CRIM,CRT_PEN,NR,MT	: 	: 	: 	: 	: 	: 	2917 	3795 	3627 	3542 	3310 	3428 	3684 	2454 	2281 
A,CRIM,CRT_PEN,NR,PL	370756 	272816 	408741 	386527 	358795 	430311 	419599 	421510 	376237 	368249 	368936 	374052 	410425 	400266 	383289 
A,CRIM,CRT_PEN,NR,PT	102911 	92607 	85971 	83154 	78472 	69948 	62953 	55619 	49942 	41341 	39162 	37774 	41084 	41016 	40817 
A,CRIM,CRT_PEN,NR,RO	33668 	38378 	38942 	34811 	21530 	49778 	77382 	62160 	96271 	100282 	102916 	106157 	105661 	103879 	112002 
A,CRIM,CRT_PEN,NR,RS	: 	: 	: 	: 	: 	73359 	59139 	47172 	40328 	39408 	44866 	44275 	46193 	45385 	44412 
A,CRIM,CRT_PEN,NR,SE	30697 	32163 	33687 	31771 	30690 	29967 	29582 	28774 	30216 	34341 	38619 	42191 	46959 	47334 	46437 
A,CRIM,CRT_PEN,NR,SI	19237 	17791 	17317 	17114 	14986 	11193 	9833 	9403 	9505 	9621 	9292 	9095 	11001 	11099 	10765 
A,CRIM,CRT_PEN,NR,SK	19797 	19857 	19136 	18182 	17625 	16677 	15770 	15468 	14798 	25797 	24410 	22497 	22560 	23218 	23710 
A,CRIM,CRT_PEN,NR,TR	: 	1226795 	1432691 	1336457 	1137519 	1042748 	1005395 	995665 	1082384 	1228484 	1316110 	1352612 	1458741 	1325127 	1386850 
A,CRIM,CRT_PEN,NR,XK	36201 	36190 	35927 	36947 	38960 	45968 	41969 	44142 	45169 	46154 	43650 	36123 	: 	: 	: 
A,CRIM,CRT_PEN,P_HTHAB,AL	: 	: 	: 	: 	: 	: 	126.73 	136.29 	136.91 	94.00 	106.47 	200.49 	250.57 	111.46 	: 
A,CRIM,CRT_PEN,P_HTHAB,AT	: 	: 	: 	: 	: 	204.44 	184.64 	171.28 	166.65 	163.11 	155.82 	155.24 	158.24 	141.21 	148.71 
A,CRIM,CRT_PEN,P_HTHAB,BA	578.43 	625.00 	647.86 	639.18 	622.36 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_PEN,P_HTHAB,BE	: 	: 	116.71 	111.85 	103.92 	98.12 	399.92 	93.88 	: 	: 	: 	: 	: 	: 	: 
