freq,leg_case,leg_stat,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,CRIM,CRT_PEN,P_HTHAB,BG	: 	: 	: 	395.66 	420.16 	398.62 	390.90 	376.34 	299.35 	261.35 	304.51 	302.63 	334.89 	338.22 	307.17 
A,CRIM,CRT_PEN,P_HTHAB,CH	157.25 	617.58 	461.94 	264.06 	269.10 	: 	: 	: 	106.39 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_PEN,P_HTHAB,CZ	: 	: 	: 	201.28 	199.97 	177.30 	178.83 	148.88 	138.99 	131.88 	126.14 	122.56 	120.48 	101.57 	96.52 
A,CRIM,CRT_PEN,P_HTHAB,DE	318.36 	300.75 	284.81 	287.51 	276.62 	276.30 	275.86 	267.11 	273.20 	275.98 	287.50 	286.54 	299.01 	279.96 	282.22 
A,CRIM,CRT_PEN,P_HTHAB,DK	640.75 	739.95 	594.21 	420.19 	287.63 	266.45 	302.49 	289.57 	262.53 	275.73 	323.24 	331.36 	463.32 	536.45 	549.15 
A,CRIM,CRT_PEN,P_HTHAB,EE	: 	: 	267.91 	170.04 	131.45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_PEN,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	362.74 	658.37 	1083.26 
A,CRIM,CRT_PEN,P_HTHAB,ES	2298.10 	2308.92 	1100.18 	1089.57 	1196.94 	711.34 	681.61 	613.62 	592.09 	557.69 	539.42 	539.73 	583.19 	599.59 	625.81 
A,CRIM,CRT_PEN,P_HTHAB,FI	306.63 	291.06 	326.77 	322.16 	348.66 	342.44 	329.56 	315.35 	301.39 	340.96 	387.86 	369.36 	476.45 	492.54 	472.19 
A,CRIM,CRT_PEN,P_HTHAB,HR	818.77 	790.78 	712.09 	513.51 	427.90 	456.04 	516.86 	549.78 	577.57 	601.61 	641.53 	663.36 	722.91 	772.08 	800.09 
A,CRIM,CRT_PEN,P_HTHAB,HU	523.65 	525.38 	553.00 	507.17 	460.07 	483.58 	440.09 	407.56 	377.01 	345.91 	264.37 	212.36 	239.59 	239.10 	237.66 
A,CRIM,CRT_PEN,P_HTHAB,IS	: 	: 	: 	: 	: 	: 	: 	: 	135.03 	126.20 	165.88 	: 	198.28 	130.43 	164.52 
A,CRIM,CRT_PEN,P_HTHAB,IT	: 	2293.83 	2381.39 	2411.96 	2520.82 	2554.97 	2496.32 	2484.83 	2233.94 	2174.93 	2150.74 	2157.48 	2231.95 	2155.43 	1968.76 
A,CRIM,CRT_PEN,P_HTHAB,LI	: 	33.72 	36.22 	35.96 	27.42 	35.29 	72.72 	45.50 	31.90 	39.67 	41.98 	59.93 	46.46 	58.89 	: 
A,CRIM,CRT_PEN,P_HTHAB,LT	125.63 	148.81 	161.78 	168.35 	158.04 	158.42 	142.01 	122.38 	111.96 	124.79 	117.27 	115.60 	149.46 	145.40 	140.16 
A,CRIM,CRT_PEN,P_HTHAB,LV	218.95 	238.58 	243.29 	253.11 	260.86 	259.21 	252.56 	144.05 	175.37 	245.78 	212.78 	195.32 	218.17 	179.11 	169.48 
A,CRIM,CRT_PEN,P_HTHAB,ME	1100.49 	653.48 	534.09 	442.69 	472.67 	463.20 	409.64 	337.41 	272.73 	255.47 	277.17 	251.37 	344.12 	391.15 	429.99 
A,CRIM,CRT_PEN,P_HTHAB,MT	: 	: 	: 	: 	: 	: 	685.73 	883.91 	834.94 	769.50 	695.82 	694.55 	715.95 	475.49 	437.84 
A,CRIM,CRT_PEN,P_HTHAB,PL	972.71 	715.38 	1074.99 	1015.50 	942.61 	1130.54 	1103.69 	1109.07 	990.95 	969.77 	971.48 	985.05 	1081.26 	1057.79 	1017.92 
A,CRIM,CRT_PEN,P_HTHAB,PT	975.15 	876.71 	813.08 	786.50 	744.35 	666.98 	603.73 	536.10 	482.94 	401.00 	380.55 	367.57 	399.03 	398.28 	394.29 
A,CRIM,CRT_PEN,P_HTHAB,RO	163.16 	187.76 	181.44 	162.56 	107.14 	248.64 	387.93 	312.82 	487.19 	510.49 	526.95 	546.79 	546.65 	540.99 	588.17 
A,CRIM,CRT_PEN,P_HTHAB,RS	: 	: 	: 	: 	: 	1021.50 	827.49 	663.05 	569.90 	559.75 	640.81 	635.79 	666.88 	660.48 	653.40 
A,CRIM,CRT_PEN,P_HTHAB,SE	334.28 	347.47 	360.65 	337.43 	323.64 	313.60 	306.71 	295.20 	306.73 	343.58 	381.60 	412.42 	454.69 	456.04 	444.27 
A,CRIM,CRT_PEN,P_HTHAB,SI	956.94 	875.39 	845.98 	834.75 	729.07 	543.66 	477.08 	455.82 	460.47 	465.71 	449.57 	437.07 	524.89 	526.27 	510.87 
A,CRIM,CRT_PEN,P_HTHAB,SK	368.24 	368.92 	355.00 	337.18 	326.13 	308.21 	291.18 	285.32 	272.71 	474.62 	448.46 	412.76 	413.35 	425.26 	436.27 
A,CRIM,CRT_PEN,P_HTHAB,TR	: 	1715.39 	1974.46 	1812.81 	1522.29 	1378.80 	1311.36 	1281.49 	1374.61 	1539.17 	1628.64 	1649.45 	1754.24 	1584.81 	1637.75 
A,CRIM,CRT_PEN,P_HTHAB,XK	1681.31 	1659.57 	1627.05 	2059.27 	: 	: 	: 	: 	2549.61 	2587.79 	2427.01 	2011.68 	: 	: 	: 
A,CRIM,CRT_RESL,NR,AL	: 	: 	: 	: 	: 	7512 	13587 	15624 	13282 	12398 	13827 	11531 	9791 	11791 	: 
A,CRIM,CRT_RESL,NR,AT	0 	68486 	65269 	63252 	62439 	57054 	56160 	55190 	53311 	52493 	51722 	52549 	46086 	44624 	46760 
A,CRIM,CRT_RESL,NR,BA	16689 	34112 	47863 	56430 	62891 	66532 	64077 	56464 	55019 	54161 	53134 	50835 	43733 	48538 	48608 
A,CRIM,CRT_RESL,NR,BE	: 	: 	329826 	326885 	309126 	302877 	296192 	279370 	: 	267166 	258130 	231006 	180946 	231425 	214735 
A,CRIM,CRT_RESL,NR,BG	: 	: 	: 	153526 	149071 	144090 	138797 	148159 	164126 	158734 	151267 	144545 	128186 	131463 	126266 
A,CRIM,CRT_RESL,NR,CH	78339 	: 	207416 	: 	58949 	: 	: 	: 	33661 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_RESL,NR,CZ	: 	: 	: 	111523 	167624 	182538 	165125 	89020 	82670 	77956 	74683 	73446 	65264 	64352 	66020 
A,CRIM,CRT_RESL,NR,DE	844424 	818593 	790085 	772867 	736029 	700394 	679123 	670787 	662412 	654537 	648918 	660816 	614781 	582112 	558208 
A,CRIM,CRT_RESL,NR,DK	102784 	110014 	121285 	126911 	158437 	127848 	130872 	149814 	143426 	134780 	165858 	160047 	155064 	134781 	152630 
A,CRIM,CRT_RESL,NR,EE	11478 	10050 	9070 	10040 	9183 	8429 	7721 	7359 	7463 	6802 	5749 	5689 	5114 	4704 	3921 
A,CRIM,CRT_RESL,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	104812 	104770 	185752 
A,CRIM,CRT_RESL,NR,ES	5748470 	5842733 	1282485 	1279915 	1300280 	376826 	371601 	329099 	326348 	323030 	305603 	305298 	234348 	312980 	322873 
A,CRIM,CRT_RESL,NR,FI	56670 	55173 	52869 	53255 	52507 	49233 	48013 	46651 	45739 	45561 	49549 	48918 	44420 	55702 	52307 
A,CRIM,CRT_RESL,NR,FR	: 	: 	: 	1082956 	1134767 	1081985 	1089507 	1096657 	1200575 	1180949 	798886 	696222 	663293 	694760 	692705 
A,CRIM,CRT_RESL,NR,HR	35536 	48858 	48254 	29527 	25711 	18170 	17556 	16968 	16974 	16057 	15773 	16895 	15769 	17039 	18026 
A,CRIM,CRT_RESL,NR,HU	77293 	75331 	79582 	84672 	77520 	142586 	146425 	144070 	140254 	131024 	123770 	118430 	122476 	131050 	131834 
A,CRIM,CRT_RESL,NR,IS	: 	: 	: 	: 	: 	: 	: 	: 	1923 	1786 	1712 	: 	1752 	1538 	1466 
A,CRIM,CRT_RESL,NR,IT	: 	1539288 	1563858 	1525664 	1475665 	1515000 	1434432 	1455041 	1594629 	1329982 	1310105 	1256498 	974890 	1162784 	1185406 
A,CRIM,CRT_RESL,NR,LI	: 	27 	24 	31 	18 	24 	32 	32 	32 	21 	25 	25 	36 	29 	: 
A,CRIM,CRT_RESL,NR,LT	16082 	16832 	17669 	18072 	20665 	20737 	21674 	18963 	17115 	19858 	20006 	18175 	16779 	15627 	15545 
A,CRIM,CRT_RESL,NR,LU	: 	: 	: 	: 	: 	: 	: 	4985 	4947 	4225 	4176 	4465 	4617 	5036 	: 
A,CRIM,CRT_RESL,NR,LV	11164 	11339 	9959 	9500 	9527 	9220 	9227 	10568 	10351 	10212 	9652 	8798 	7855 	7032 	4764 
A,CRIM,CRT_RESL,NR,ME	11241 	10857 	7541 	6047 	6089 	5147 	5073 	4500 	4080 	3796 	3638 	3775 	3583 	3609 	3304 
A,CRIM,CRT_RESL,NR,MT	: 	: 	: 	: 	: 	: 	1439 	1291 	1294 	2184 	1512 	1800 	1456 	1208 	1281 
A,CRIM,CRT_RESL,NR,NL	127389 	127082 	110027 	105465 	99723 	104610 	102071 	106373 	94350 	93049 	: 	: 	: 	: 	: 
A,CRIM,CRT_RESL,NR,NO	21120 	19753 	21986 	19837 	18562 	20627 	18459 	19367 	: 	16700 	15787 	15724 	15558 	15021 	14548 
A,CRIM,CRT_RESL,NR,PL	2296367 	2530039 	2401642 	2435084 	2480287 	2538459 	2610184 	2559970 	2400063 	2277100 	2133911 	2069342 	1826322 	2037487 	2044535 
A,CRIM,CRT_RESL,NR,PT	129737 	122217 	113037 	109670 	109133 	99735 	139344 	80754 	77284 	71262 	63846 	65591 	48346 	59340 	62300 
A,CRIM,CRT_RESL,NR,RO	170413 	163060 	170072 	186075 	208378 	219785 	248840 	248102 	315804 	377916 	382490 	377046 	342767 	361774 	357069 
A,CRIM,CRT_RESL,NR,RS	: 	: 	: 	: 	: 	175800 	155577 	161756 	159380 	176649 	231957 	271624 	320767 	222121 	198388 
A,CRIM,CRT_RESL,NR,SE	82504 	85714 	90627 	92692 	90732 	86083 	83887 	83548 	82337 	86288 	93191 	100696 	115153 	122026 	122921 
A,CRIM,CRT_RESL,NR,SI	16854 	16630 	14716 	13709 	14799 	15996 	14107 	11445 	10279 	9729 	9805 	9521 	7303 	8518 	8752 
A,CRIM,CRT_RESL,NR,SK	37590 	40667 	41710 	40727 	44497 	44292 	42496 	37846 	35360 	74713 	73642 	71913 	66805 	63115 	65882 
A,CRIM,CRT_RESL,NR,TR	: 	1722284 	1696635 	1760476 	2042675 	1743048 	1618250 	1743048 	1618250 	1408367 	1615463 	1757759 	1374732 	1965068 	1916890 
A,CRIM,CRT_RESL,NR,UKM	: 	: 	: 	: 	: 	: 	: 	: 	: 	104105 	: 	: 	: 	: 	: 
A,CRIM,CRT_RESL,NR,UKN	56209 	57675 	57420 	58743 	56223 	50791 	45922 	45136 	: 	41934 	41747 	: 	: 	: 	: 
A,CRIM,CRT_RESL,NR,XK	13057 	13612 	12381 	19465 	21681 	21356 	22596 	20077 	23832 	25698 	26197 	29077 	: 	: 	: 
A,CRIM,CRT_RESL,P_HTHAB,AL	: 	: 	: 	: 	: 	: 	496.17 	541.41 	461.89 	431.00 	481.72 	402.84 	344.03 	416.68 	: 
A,CRIM,CRT_RESL,P_HTHAB,AT	0.00 	821.67 	781.51 	755.23 	742.60 	675.05 	660.17 	643.52 	613.47 	598.36 	586.27 	593.19 	517.76 	499.56 	520.77 
A,CRIM,CRT_RESL,P_HTHAB,BA	434.17 	887.41 	1245.12 	1468.31 	1638.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_RESL,P_HTHAB,BE	: 	: 	3042.70 	2971.51 	2786.21 	2713.55 	2649.10 	2486.10 	: 	2353.53 	2264.58 	2016.55 	1570.38 	2002.85 	1848.36 
A,CRIM,CRT_RESL,P_HTHAB,BG	: 	: 	: 	2083.28 	2034.48 	1978.02 	1915.58 	2057.14 	2294.25 	2235.10 	2145.62 	2064.92 	1844.01 	1900.70 	1846.28 
A,CRIM,CRT_RESL,P_HTHAB,CH	1031.66 	: 	2664.03 	: 	741.06 	: 	: 	: 	404.23 	: 	: 	: 	: 	: 	: 
A,CRIM,CRT_RESL,P_HTHAB,CZ	: 	: 	: 	1063.47 	1595.59 	1735.79 	1570.76 	844.73 	783.32 	736.91 	703.89 	689.65 	610.29 	601.32 	627.76 
A,CRIM,CRT_RESL,P_HTHAB,DE	1027.06 	998.26 	965.85 	963.41 	916.28 	869.80 	840.84 	826.12 	806.09 	793.17 	783.79 	795.98 	739.22 	700.03 	670.62 
A,CRIM,CRT_RESL,P_HTHAB,DK	1877.06 	1996.10 	2191.34 	2282.31 	2839.11 	2281.93 	2325.69 	2647.02 	2513.05 	2344.50 	2868.92 	2756.54 	2663.07 	2307.88 	2598.66 
A,CRIM,CRT_RESL,P_HTHAB,EE	857.57 	752.39 	680.27 	755.08 	692.94 	638.48 	586.78 	559.68 	567.12 	517.01 	435.82 	429.42 	384.81 	353.67 	294.41 
A,CRIM,CRT_RESL,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	977.85 	981.12 	1775.87 
A,CRIM,CRT_RESL,P_HTHAB,ES	12587.26 	12635.87 	2758.83 	2742.65 	2777.29 	806.43 	798.93 	708.51 	702.73 	694.27 	654.98 	650.44 	495.11 	660.31 	680.69 
A,CRIM,CRT_RESL,P_HTHAB,FI	1069.15 	1035.86 	987.94 	990.74 	972.12 	907.24 	880.77 	852.58 	833.54 	827.89 	898.75 	886.53 	803.94 	1006.58 	942.77 
A,CRIM,CRT_RESL,P_HTHAB,FR	: 	: 	: 	1666.63 	1738.39 	1649.36 	1652.22 	1649.40 	1801.63 	1767.63 	1191.90 	1036.39 	985.28 	1026.89 	1020.61 
A,CRIM,CRT_RESL,P_HTHAB,HR	824.13 	1133.65 	1121.44 	688.30 	601.29 	426.31 	413.39 	401.58 	405.04 	386.52 	384.19 	414.47 	388.57 	422.14 	466.72 
A,CRIM,CRT_RESL,P_HTHAB,HU	769.44 	750.98 	794.68 	847.93 	780.51 	1438.98 	1482.43 	1461.81 	1426.73 	1337.31 	1265.75 	1211.84 	1253.65 	1346.76 	1360.66 
A,CRIM,CRT_RESL,P_HTHAB,IS	: 	: 	: 	: 	: 	: 	: 	: 	578.30 	527.86 	491.32 	: 	481.14 	417.04 	389.64 
A,CRIM,CRT_RESL,P_HTHAB,IT	: 	2608.94 	2642.09 	2569.99 	2484.53 	2538.32 	2359.94 	2393.33 	2628.56 	2195.07 	2166.04 	2100.58 	1634.58 	1962.96 	2008.14 
A,CRIM,CRT_RESL,P_HTHAB,LI	: 	75.87 	66.86 	85.76 	49.35 	65.15 	86.19 	85.64 	85.06 	55.54 	65.59 	65.14 	92.91 	74.25 	: 
A,CRIM,CRT_RESL,P_HTHAB,LT	500.59 	528.67 	562.35 	592.02 	688.00 	697.77 	736.34 	649.14 	592.51 	697.28 	712.24 	650.46 	600.52 	558.97 	553.99 
A,CRIM,CRT_RESL,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	885.50 	858.48 	715.29 	693.68 	727.32 	737.41 	793.41 	: 
A,CRIM,CRT_RESL,P_HTHAB,LV	509.35 	524.27 	469.65 	457.92 	465.91 	455.57 	461.01 	532.10 	525.71 	523.66 	498.97 	458.24 	411.76 	371.43 	253.98 
A,CRIM,CRT_RESL,P_HTHAB,ME	1826.19 	1759.20 	1218.25 	975.56 	981.61 	828.97 	816.22 	723.36 	655.72 	609.91 	584.55 	606.74 	576.16 	581.40 	534.90 
A,CRIM,CRT_RESL,P_HTHAB,MT	: 	: 	: 	: 	: 	: 	338.28 	300.69 	297.88 	474.48 	317.85 	364.70 	282.96 	234.06 	245.89 
A,CRIM,CRT_RESL,P_HTHAB,NL	776.51 	770.86 	663.81 	633.20 	596.06 	623.44 	606.51 	629.40 	555.68 	544.74 	: 	: 	: 	: 	: 
A,CRIM,CRT_RESL,P_HTHAB,NO	445.84 	411.58 	452.55 	403.17 	372.29 	408.35 	361.38 	374.86 	: 	317.59 	298.11 	295.11 	289.85 	278.61 	268.15 
A,CRIM,CRT_RESL,P_HTHAB,PL	6024.74 	6634.28 	6316.31 	6397.56 	6516.13 	6669.18 	6865.68 	6735.77 	6321.41 	5996.63 	5619.00 	5449.54 	4811.41 	5384.48 	5429.76 
A,CRIM,CRT_RESL,P_HTHAB,PT	1229.35 	1157.03 	1069.06 	1037.29 	1035.18 	951.01 	1336.34 	778.37 	747.33 	691.22 	620.40 	638.25 	469.57 	576.21 	601.81 
A,CRIM,CRT_RESL,P_HTHAB,RO	825.83 	797.74 	792.43 	868.95 	1036.91 	1097.82 	1247.49 	1248.59 	1598.17 	1923.79 	1958.41 	1942.09 	1773.35 	1884.08 	1875.12 
A,CRIM,CRT_RESL,P_HTHAB,RS	: 	: 	: 	: 	: 	2447.95 	2176.89 	2273.64 	2252.28 	2509.12 	3312.99 	3900.53 	4630.87 	3232.47 	2918.71 
A,CRIM,CRT_RESL,P_HTHAB,SE	898.45 	926.00 	970.24 	984.45 	956.80 	900.84 	869.76 	857.14 	835.82 	863.30 	920.84 	984.30 	1115.00 	1175.67 	1176.02 
A,CRIM,CRT_RESL,P_HTHAB,SI	838.40 	818.26 	718.91 	668.67 	719.97 	776.95 	684.45 	554.81 	497.97 	470.93 	474.39 	457.54 	348.45 	403.89 	415.34 
A,CRIM,CRT_RESL,P_HTHAB,SK	699.21 	755.56 	773.78 	755.26 	823.36 	818.58 	784.65 	698.09 	651.65 	1374.58 	1352.94 	1319.40 	1224.01 	1156.00 	1212.24 
A,CRIM,CRT_RESL,P_HTHAB,TR	: 	2408.21 	2338.21 	2387.96 	2733.62 	2304.78 	2110.73 	2243.42 	2055.15 	1764.54 	1999.07 	2143.51 	1653.22 	2350.16 	2263.68 
A,CRIM,CRT_RESL,P_HTHAB,UKM	: 	: 	: 	: 	: 	: 	: 	: 	: 	1922.63 	: 	: 	: 	: 	: 
A,CRIM,CRT_RESL,P_HTHAB,UKN	3175.00 	3228.95 	3191.74 	3246.30 	3090.98 	2780.55 	2499.43 	2443.61 	: 	2246.50 	2225.37 	: 	: 	: 	: 
A,CRIM,CRT_RESL,P_HTHAB,XK	606.42 	624.21 	560.71 	1084.90 	: 	: 	: 	: 	1345.22 	1440.85 	1456.60 	1619.29 	: 	: 	: 
A,OTH,CRT_BGHT,NR,AL	: 	: 	: 	: 	: 	7064 	10914 	13823 	14039 	15265 	15170 	13778 	9841 	15332 	: 
A,OTH,CRT_BGHT,NR,BA	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	0 	0 
A,OTH,CRT_BGHT,NR,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	10498 	9951 	9937 	9008 	: 	: 
A,OTH,CRT_BGHT,NR,CH	48887 	: 	219417 	: 	80468 	: 	: 	: 	52050 	: 	: 	: 	: 	: 	: 
A,OTH,CRT_BGHT,NR,DE	: 	: 	: 	: 	: 	833973 	789267 	766416 	753370 	707242 	748040 	729106 	671945 	575196 	526491 
A,OTH,CRT_BGHT,NR,DK	489878 	559320 	561793 	539000 	500198 	498875 	492922 	484805 	493845 	518477 	529837 	539045 	482709 	463066 	499927 
A,OTH,CRT_BGHT,NR,EE	13566 	31166 	4875 	5111 	6917 	8790 	10861 	11695 	10032 	7352 	7067 	6942 	5952 	5500 	5113 
A,OTH,CRT_BGHT,NR,ES	361967 	424795 	386711 	378975 	407066 	422319 	375070 	345989 	0 	0 	0 	: 	0 	0 	0 
A,OTH,CRT_BGHT,NR,FI	19336 	20904 	20924 	20282 	19625 	20334 	19515 	19866 	19163 	19303 	20974 	21314 	21324 	16969 	19645 
A,OTH,CRT_BGHT,NR,HR	953045 	902150 	480665 	493502 	496364 	499097 	650312 	626578 	657729 	651161 	635421 	644117 	622721 	718517 	730176 
A,OTH,CRT_BGHT,NR,HU	68115 	112742 	118299 	130120 	206762 	1140378 	948533 	942769 	889212 	914082 	820758 	750192 	742276 	773916 	736038 
A,OTH,CRT_BGHT,NR,IT	10922 	13940 	11032 	9605 	6923 	6359 	6359 	: 	: 	5785 	7956 	: 	9099 	6376 	: 
A,OTH,CRT_BGHT,NR,LI	: 	: 	: 	: 	: 	: 	: 	132 	136 	129 	135 	174 	171 	209 	: 
A,OTH,CRT_BGHT,NR,LT	86274 	91339 	92894 	79795 	74882 	76318 	79139 	88663 	77492 	21518 	19323 	22039 	19633 	12402 	4573 
A,OTH,CRT_BGHT,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	4084 	3972 	4295 	4079 	: 	: 	: 
A,OTH,CRT_BGHT,NR,LV	25689 	18934 	17075 	16368 	10150 	8796 	7407 	7385 	7446 	8183 	7747 	8530 	5797 	2936 	2405 
A,OTH,CRT_BGHT,NR,ME	39029 	38535 	33101 	31896 	23023 	27298 	31498 	4019 	4912 	4757 	5080 	6672 	4679 	5777 	7116 
A,OTH,CRT_BGHT,NR,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	620 	427 	363 	387 	389 
A,OTH,CRT_BGHT,NR,PL	981836 	1007247 	978646 	1000553 	1040316 	1090679 	1073204 	992519 	896116 	914046 	972123 	934378 	786415 	849025 	923993 
A,OTH,CRT_BGHT,NR,PT	37105 	18717 	18071 	19939 	16039 	13675 	20272 	17630 	18580 	17216 	15811 	14037 	11740 	14940 	16669 
A,OTH,CRT_BGHT,NR,RO	131309 	344752 	607145 	639375 	552947 	583186 	282321 	195770 	260845 	196304 	183001 	187257 	182041 	182595 	201957 
A,OTH,CRT_BGHT,NR,RS	: 	: 	: 	: 	: 	519902 	527224 	653729 	599822 	508178 	467833 	682692 	530154 	602851 	555216 
A,OTH,CRT_BGHT,NR,SE	3001 	3219 	3138 	4649 	5473 	5853 	5581 	5777 	6896 	6109 	7164 	7328 	7291 	6845 	7307 
A,OTH,CRT_BGHT,NR,SI	123508 	155936 	158412 	146696 	193374 	189344 	174098 	168685 	185555 	186854 	176033 	174340 	158800 	220688 	233105 
A,OTH,CRT_BGHT,NR,SK	668588 	672961 	746768 	930620 	1026761 	1155732 	954863 	722447 	709243 	601399 	377665 	572200 	435673 	561627 	555663 
A,OTH,CRT_BGHT,NR,UKC-L	: 	: 	: 	263716 	265997 	253166 	229280 	227349 	224541 	: 	: 	: 	: 	: 	: 
A,OTH,CRT_BGHT,NR,UKN	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 
