freq,leg_stat,citizen,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PER_CNV,FOR,NR,AT	10991 	11309 	12062 	11625 	11795 	12107 	12210 	12857 	12520 	13001 	12033 	11665 	9665 	9795 	10414 	11279 
A,PER_CNV,FOR,NR,BA	: 	: 	: 	39 	43 	41 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,FOR,NR,BE	: 	: 	21553 	23541 	28623 	28530 	24628 	28355 	: 	53018 	51534 	45414 	35396 	: 	: 	: 
A,PER_CNV,FOR,NR,BG	903 	1024 	2286 	1579 	1931 	3464 	4851 	3271 	2281 	1465 	1211 	1177 	1011 	1866 	2515 	2306 
A,PER_CNV,FOR,NR,CH	48519 	50817 	53598 	53143 	58875 	60829 	61374 	61178 	61496 	59938 	60499 	53502 	53502 	54590 	58135 	61297 
A,PER_CNV,FOR,NR,CZ	5498 	5328 	4853 	4853 	4913 	4920 	4777 	4877 	5168 	5128 	5312 	5843 	4721 	5001 	5488 	6396 
A,PER_CNV,FOR,NR,DE	173642 	169315 	169667 	177575 	176942 	185042 	194673 	209603 	231562 	233065 	242311 	255885 	247657 	238665 	238653 	255669 
A,PER_CNV,FOR,NR,DK	: 	: 	: 	: 	: 	: 	36347 	29598 	30119 	29661 	33005 	11500 	11104 	10838 	11527 	12958 
A,PER_CNV,FOR,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2179 	1644 	1393 
A,PER_CNV,FOR,NR,ES	: 	0 	: 	: 	: 	: 	55356 	54897 	65550 	67424 	70444 	74506 	57836 	72755 	81231 	80426 
A,PER_CNV,FOR,NR,FI	19536 	18243 	21301 	22280 	21133 	20263 	19615 	21402 	19004 	10644 	10541 	10643 	9165 	8537 	8947 	9534 
A,PER_CNV,FOR,NR,FR	80518 	79846 	144974 	128149 	118772 	113214 	90809 	87996 	69815 	70495 	83780 	85963 	72158 	85716 	87493 	89553 
A,PER_CNV,FOR,NR,HR	: 	: 	: 	1310 	739 	667 	542 	436 	427 	491 	521 	773 	669 	761 	891 	895 
A,PER_CNV,FOR,NR,HU	2936 	2942 	3049 	1951 	1854 	1723 	2197 	2918 	4388 	2463 	2479 	2531 	2400 	2737 	3468 	4418 
A,PER_CNV,FOR,NR,IT	86067 	84225 	88625 	91586 	86467 	74481 	70985 	71830 	66644 	65018 	73281 	: 	: 	: 	: 	: 
A,PER_CNV,FOR,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	5095 	6030 	5148 	4665 	4440 	4985 	3492 	4017 
A,PER_CNV,FOR,NR,LV	108 	136 	111 	115 	129 	148 	172 	249 	395 	292 	249 	209 	163 	188 	187 	289 
A,PER_CNV,FOR,NR,ME	: 	969 	25 	31 	46 	186 	147 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,FOR,NR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	83 	: 	70 	113 	166 	159 	142 
A,PER_CNV,FOR,NR,NO	: 	: 	: 	9774 	13729 	15783 	15092 	15016 	14114 	13929 	3113 	2849 	2707 	2419 	2464 	2477 
A,PER_CNV,FOR,NR,PL	5237 	5279 	7178 	6529 	7060 	6915 	6784 	7142 	9337 	8379 	10368 	11987 	11659 	: 	: 	: 
A,PER_CNV,FOR,NR,PT	10689 	10355 	10401 	10222 	10161 	8126 	6043 	6452 	6290 	5957 	5415 	5540 	4635 	6109 	6953 	6940 
A,PER_CNV,FOR,NR,RO	737 	554 	: 	: 	: 	: 	: 	: 	316 	423 	396 	392 	284 	301 	277 	264 
A,PER_CNV,FOR,NR,RS	: 	: 	: 	: 	763 	567 	527 	732 	667 	1010 	1073 	737 	815 	1049 	1253 	1241 
A,PER_CNV,FOR,NR,SI	: 	: 	: 	: 	: 	: 	: 	1232 	1026 	1430 	975 	1274 	945 	876 	1233 	831 
A,PER_CNV,FOR,NR,SK	597 	547 	580 	574 	672 	708 	696 	770 	824 	883 	1038 	951 	800 	817 	981 	1192 
A,PER_CNV,FOR,NR,TR	: 	6401 	6299 	7641 	8866 	3400 	5280 	6002 	5023 	5833 	9554 	11205 	10919 	16647 	16430 	17008 
A,PER_CNV,FOR,NR,XK	95 	74 	96 	110 	97 	84 	59 	80 	37 	36 	32 	44 	: 	: 	: 	: 
A,PER_CNV,FOR,P_HTHAB,AT	132.29 	135.68 	144.43 	138.80 	140.28 	143.25 	143.53 	149.91 	143.90 	148.20 	136.39 	131.68 	108.58 	109.65 	115.98 	123.88 
A,PER_CNV,FOR,P_HTHAB,BA	: 	: 	: 	1.01 	1.12 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,FOR,P_HTHAB,BE	: 	: 	198.83 	214.00 	257.98 	255.61 	220.27 	252.33 	: 	467.05 	452.11 	396.44 	307.19 	: 	: 	: 
A,PER_CNV,FOR,P_HTHAB,BG	12.01 	13.71 	30.80 	21.43 	26.35 	47.55 	66.95 	45.42 	31.89 	20.63 	17.18 	16.81 	14.54 	26.98 	38.80 	35.76 
A,PER_CNV,FOR,P_HTHAB,CH	638.95 	659.80 	688.41 	675.25 	740.13 	756.67 	754.01 	742.66 	738.50 	711.89 	713.08 	626.16 	621.68 	629.62 	665.25 	695.34 
A,PER_CNV,FOR,P_HTHAB,CZ	53.15 	51.10 	46.39 	46.28 	46.77 	46.79 	45.44 	46.28 	48.97 	48.47 	50.07 	54.86 	44.15 	47.65 	52.18 	59.07 
A,PER_CNV,FOR,P_HTHAB,DE	211.20 	206.48 	207.41 	221.35 	220.27 	229.80 	241.03 	258.14 	281.79 	282.43 	292.67 	308.22 	297.78 	287.01 	286.71 	307.60 
A,PER_CNV,FOR,P_HTHAB,DK	: 	: 	: 	: 	: 	: 	645.91 	522.96 	527.73 	515.95 	570.90 	198.07 	190.70 	185.58 	196.26 	218.42 
A,PER_CNV,FOR,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20.41 	15.72 	13.38 
A,PER_CNV,FOR,P_HTHAB,ES	: 	0.00 	: 	: 	: 	: 	119.01 	118.19 	141.15 	144.91 	150.98 	158.74 	122.19 	153.50 	171.06 	167.26 
A,PER_CNV,FOR,P_HTHAB,FI	368.57 	342.51 	398.04 	414.49 	391.26 	373.40 	359.82 	391.14 	346.33 	193.41 	191.20 	192.88 	165.87 	154.27 	161.26 	171.35 
A,PER_CNV,FOR,P_HTHAB,FR	125.80 	124.08 	224.21 	197.22 	181.95 	172.58 	137.24 	132.41 	104.77 	105.52 	125.00 	127.96 	106.94 	126.56 	128.49 	131.16 
A,PER_CNV,FOR,P_HTHAB,HR	: 	: 	: 	30.54 	17.28 	15.65 	12.76 	10.32 	10.19 	11.82 	12.69 	18.96 	16.49 	18.85 	23.07 	23.24 
A,PER_CNV,FOR,P_HTHAB,HU	29.23 	29.33 	30.45 	19.54 	18.67 	17.39 	22.24 	29.61 	44.64 	25.14 	25.35 	25.90 	24.77 	28.36 	36.09 	46.02 
A,PER_CNV,FOR,P_HTHAB,IT	146.74 	142.75 	149.73 	154.28 	145.58 	124.79 	116.78 	118.15 	109.85 	107.31 	121.16 	: 	: 	: 	: 	: 
A,PER_CNV,FOR,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	884.17 	1020.88 	855.14 	759.90 	709.14 	785.37 	541.06 	607.89 
A,PER_CNV,FOR,P_HTHAB,LV	4.93 	6.29 	5.23 	5.54 	6.31 	7.31 	8.59 	12.54 	20.06 	14.97 	12.87 	10.89 	8.54 	9.93 	9.97 	15.35 
A,PER_CNV,FOR,P_HTHAB,ME	: 	157.01 	4.04 	5.00 	7.42 	29.96 	23.65 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,FOR,P_HTHAB,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.00 	: 	3.37 	5.44 	8.02 	8.65 	7.76 
A,PER_CNV,FOR,P_HTHAB,NO	: 	: 	: 	198.65 	275.36 	312.46 	295.46 	290.64 	270.86 	264.89 	58.78 	53.47 	50.43 	44.87 	45.42 	45.13 
A,PER_CNV,FOR,P_HTHAB,PL	13.74 	13.84 	18.88 	17.15 	18.55 	18.17 	17.84 	18.79 	24.59 	22.07 	27.30 	31.57 	30.72 	: 	: 	: 
A,PER_CNV,FOR,P_HTHAB,PT	101.29 	98.03 	98.37 	96.68 	96.38 	77.48 	57.95 	62.19 	60.82 	57.78 	52.62 	53.91 	44.67 	58.77 	66.72 	65.99 
A,PER_CNV,FOR,P_HTHAB,RO	3.57 	2.71 	: 	: 	: 	: 	: 	: 	1.60 	2.15 	2.03 	2.02 	1.47 	1.57 	1.45 	1.39 
A,PER_CNV,FOR,P_HTHAB,RS	: 	: 	: 	: 	10.57 	7.90 	7.37 	10.29 	9.43 	14.35 	15.33 	10.58 	11.77 	15.27 	18.43 	18.69 
A,PER_CNV,FOR,P_HTHAB,SI	: 	: 	: 	: 	: 	: 	: 	59.72 	49.70 	69.22 	47.17 	61.22 	45.09 	41.54 	58.51 	39.25 
A,PER_CNV,FOR,P_HTHAB,SK	11.10 	10.16 	10.76 	10.64 	12.43 	13.08 	12.85 	14.20 	15.19 	16.25 	19.07 	17.45 	14.66 	14.96 	18.05 	21.96 
A,PER_CNV,FOR,P_HTHAB,TR	: 	8.95 	8.68 	10.36 	11.86 	4.50 	6.89 	7.72 	6.38 	7.31 	11.82 	13.66 	13.13 	19.91 	19.40 	19.94 
A,PER_CNV,FOR,P_HTHAB,XK	4.41 	3.39 	4.35 	6.13 	: 	: 	: 	: 	2.09 	2.02 	1.78 	2.45 	: 	: 	: 	: 
A,PER_CNV,NAT,NR,AT	27235 	26559 	26332 	24836 	23746 	22317 	20770 	19261 	17930 	17745 	15622 	15619 	14051 	13936 	14052 	13754 
A,PER_CNV,NAT,NR,BA	: 	: 	: 	15670 	17803 	18974 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,NAT,NR,BE	: 	: 	114277 	113046 	126993 	105585 	85360 	94167 	: 	172333 	164218 	146013 	114564 	: 	: 	: 
A,PER_CNV,NAT,NR,BG	35234 	39848 	36784 	39434 	36065 	30649 	26998 	24516 	26020 	24335 	22762 	22212 	20878 	22255 	21532 	20731 
A,PER_CNV,NAT,NR,CH	51529 	51709 	53337 	48760 	50248 	46270 	47503 	47641 	46897 	45218 	45686 	43668 	43668 	44322 	45309 	44619 
A,PER_CNV,NAT,NR,CZ	70253 	68459 	65798 	65307 	66558 	73056 	68048 	60692 	56255 	50577 	49136 	49751 	43837 	44646 	44739 	45003 
A,PER_CNV,NAT,NR,DE	701049 	675205 	643599 	630240 	596959 	570896 	554109 	529884 	506311 	482979 	470027 	472983 	451612 	423435 	408721 	401232 
A,PER_CNV,NAT,NR,DK	: 	: 	: 	: 	: 	: 	173041 	165574 	159631 	148274 	149799 	39939 	45176 	41999 	41151 	44266 
A,PER_CNV,NAT,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3207 	3080 	2898 
A,PER_CNV,NAT,NR,ES	: 	0 	: 	: 	: 	: 	178519 	181946 	218904 	231555 	229857 	226537 	174839 	223050 	241419 	212918 
A,PER_CNV,NAT,NR,FI	218246 	188187 	184769 	180642 	169883 	162416 	153440 	160291 	136526 	71638 	72108 	72064 	71317 	72035 	68466 	69103 
A,PER_CNV,NAT,NR,FR	534134 	544399 	537505 	535268 	560447 	554365 	487673 	486479 	396495 	394048 	462499 	463589 	386101 	444485 	416886 	428304 
A,PER_CNV,NAT,NR,HR	23675 	25040 	: 	22893 	20320 	16495 	14829 	12535 	13350 	11933 	11647 	12522 	11233 	11789 	11738 	10628 
A,PER_CNV,NAT,NR,HU	81521 	83959 	86294 	83159 	73437 	68603 	74120 	68820 	67298 	66272 	64202 	61512 	51450 	52199 	51939 	51258 
A,PER_CNV,NAT,NR,IT	174308 	167851 	165759 	174453 	173456 	172499 	155954 	149073 	131533 	129702 	142690 	: 	: 	: 	: 	: 
A,PER_CNV,NAT,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	3338 	3516 	3057 	2917 	3064 	3047 	2462 	2559 
A,PER_CNV,NAT,NR,LV	10871 	10566 	9515 	9079 	8813 	8478 	9041 	9309 	8615 	8970 	8338 	7888 	6930 	6661 	4630 	4017 
A,PER_CNV,NAT,NR,ME	: 	969 	648 	1089 	1398 	1145 	1387 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,NAT,NR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	2686 	: 	4946 	6588 	7850 	7872 	6693 
A,PER_CNV,NAT,NR,NO	: 	: 	: 	51804 	49645 	51239 	48745 	50149 	48202 	45782 	11797 	11884 	11546 	11083 	10355 	10230 
A,PER_CNV,NAT,NR,PL	442449 	434946 	448471 	439742 	422027 	365428 	304957 	265129 	291530 	242714 	275154 	284911 	249897 	: 	: 	: 
A,PER_CNV,NAT,NR,PT	77172 	67939 	67399 	67619 	69065 	63037 	46818 	53010 	50649 	46011 	41273 	39772 	30710 	36582 	38894 	35343 
A,PER_CNV,NAT,NR,RO	36058 	33672 	: 	: 	: 	: 	: 	: 	32404 	34973 	31808 	33291 	31199 	35016 	32630 	31175 
A,PER_CNV,NAT,NR,RS	: 	: 	: 	: 	32861 	34147 	36736 	34257 	33724 	32296 	30165 	28957 	25600 	27568 	25777 	26961 
A,PER_CNV,NAT,NR,SI	: 	: 	: 	: 	: 	: 	: 	7009 	5980 	5091 	5349 	4982 	4062 	5098 	4334 	4427 
A,PER_CNV,NAT,NR,SK	28084 	30406 	30599 	29536 	34405 	35371 	32914 	28921 	26384 	25447 	28347 	27480 	24592 	22825 	24273 	22764 
A,PER_CNV,NAT,NR,TR	: 	1281933 	1206918 	1229807 	1457180 	491773 	484830 	513321 	453811 	439345 	545611 	581088 	481335 	675634 	665912 	665230 
A,PER_CNV,NAT,NR,XK	13159 	13341 	9829 	18257 	20893 	15748 	18271 	16827 	18514 	19518 	20402 	17957 	: 	: 	: 	: 
A,PER_CNV,NAT,P_HTHAB,AT	327.82 	318.64 	315.29 	296.54 	282.42 	264.05 	244.16 	224.59 	206.08 	202.27 	177.07 	176.31 	157.86 	156.01 	156.50 	151.06 
A,PER_CNV,NAT,P_HTHAB,BA	: 	: 	: 	407.73 	463.71 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,NAT,P_HTHAB,BE	: 	: 	1054.23 	1027.63 	1144.61 	945.96 	763.45 	837.99 	: 	1518.12 	1440.69 	1274.61 	994.27 	: 	: 	: 
A,PER_CNV,NAT,P_HTHAB,BG	468.66 	533.65 	495.62 	535.10 	492.21 	420.74 	372.61 	340.40 	363.72 	342.66 	322.86 	317.31 	300.34 	321.76 	332.16 	321.53 
A,PER_CNV,NAT,P_HTHAB,CH	678.59 	671.38 	685.05 	619.56 	631.68 	575.56 	583.60 	578.33 	563.18 	537.06 	538.49 	511.06 	507.41 	511.19 	518.48 	506.15 
A,PER_CNV,NAT,P_HTHAB,CZ	679.20 	656.63 	628.92 	622.76 	633.56 	694.70 	647.31 	575.92 	533.03 	478.10 	463.11 	467.15 	409.92 	425.41 	425.41 	415.63 
A,PER_CNV,NAT,P_HTHAB,DE	852.67 	823.40 	786.77 	785.62 	743.15 	708.98 	686.05 	652.59 	616.13 	585.28 	567.72 	569.73 	543.02 	509.21 	491.03 	482.72 
A,PER_CNV,NAT,P_HTHAB,DK	: 	: 	: 	: 	: 	: 	3075.06 	2925.48 	2796.99 	2579.23 	2591.14 	687.88 	775.85 	719.16 	700.63 	746.14 
A,PER_CNV,NAT,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30.03 	29.45 	27.83 
A,PER_CNV,NAT,P_HTHAB,ES	: 	0.00 	: 	: 	: 	: 	383.81 	391.71 	471.37 	497.67 	492.64 	482.64 	369.38 	470.58 	508.39 	442.79 
A,PER_CNV,NAT,P_HTHAB,FI	4117.47 	3533.16 	3452.71 	3360.61 	3145.24 	2992.92 	2814.76 	2929.43 	2488.03 	1301.73 	1307.93 	1306.00 	1290.74 	1301.73 	1234.01 	1241.97 
A,PER_CNV,NAT,P_HTHAB,FR	834.49 	845.99 	831.29 	823.76 	858.57 	845.06 	737.04 	732.01 	594.99 	589.81 	690.03 	690.09 	572.22 	656.27 	612.24 	627.30 
A,PER_CNV,NAT,P_HTHAB,HR	549.05 	581.00 	: 	533.65 	475.21 	387.01 	349.18 	296.66 	318.56 	287.25 	283.69 	307.19 	276.80 	292.07 	303.91 	275.99 
A,PER_CNV,NAT,P_HTHAB,HU	811.53 	837.00 	861.71 	832.78 	739.40 	692.34 	750.40 	698.29 	684.58 	676.41 	656.57 	629.42 	530.99 	540.84 	540.45 	533.95 
A,PER_CNV,NAT,P_HTHAB,IT	297.19 	284.49 	280.04 	293.87 	292.04 	289.01 	256.58 	245.20 	216.82 	214.07 	235.91 	: 	: 	: 	: 	: 
A,PER_CNV,NAT,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	579.26 	595.26 	507.80 	475.16 	489.37 	480.05 	381.47 	387.25 
A,PER_CNV,NAT,P_HTHAB,LV	495.98 	488.53 	448.71 	437.63 	430.99 	418.91 	451.72 	468.71 	437.54 	459.97 	431.04 	410.84 	363.27 	351.83 	246.83 	213.33 
A,PER_CNV,NAT,P_HTHAB,ME	: 	157.01 	104.68 	175.69 	225.37 	184.41 	223.16 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,NAT,P_HTHAB,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	129.53 	: 	238.12 	317.30 	379.45 	428.50 	365.75 
A,PER_CNV,NAT,P_HTHAB,NO	: 	: 	: 	1052.80 	995.71 	1014.38 	954.29 	970.66 	925.05 	870.66 	222.77 	223.04 	215.11 	205.57 	190.87 	186.37 
A,PER_CNV,NAT,P_HTHAB,PL	1160.81 	1140.52 	1179.48 	1155.31 	1108.74 	960.07 	802.14 	697.60 	767.85 	639.18 	724.53 	750.30 	658.35 	: 	: 	: 
A,PER_CNV,NAT,P_HTHAB,PT	731.26 	643.18 	637.43 	639.56 	655.12 	601.08 	448.99 	510.95 	489.77 	446.29 	401.06 	387.01 	295.99 	351.94 	373.22 	336.07 
A,PER_CNV,NAT,P_HTHAB,RO	174.74 	164.73 	: 	: 	: 	: 	: 	: 	163.98 	178.03 	162.84 	171.48 	161.41 	182.36 	171.35 	163.61 
A,PER_CNV,NAT,P_HTHAB,RS	: 	: 	: 	: 	455.35 	475.49 	514.02 	481.52 	476.57 	458.73 	430.84 	415.82 	369.58 	401.19 	379.23 	405.97 
A,PER_CNV,NAT,P_HTHAB,SI	: 	: 	: 	: 	: 	: 	: 	339.77 	289.70 	246.43 	258.80 	239.41 	193.81 	241.73 	205.68 	209.12 
A,PER_CNV,NAT,P_HTHAB,SK	522.39 	564.92 	567.66 	547.73 	636.62 	653.71 	607.72 	533.47 	486.23 	468.18 	520.79 	504.18 	450.58 	418.06 	446.63 	419.32 
A,PER_CNV,NAT,P_HTHAB,TR	: 	1792.48 	1663.31 	1668.15 	1950.08 	650.26 	632.38 	660.68 	576.33 	550.46 	675.17 	708.61 	578.84 	808.04 	786.38 	780.06 
A,PER_CNV,NAT,P_HTHAB,XK	611.15 	611.78 	445.13 	1017.57 	: 	: 	: 	: 	1045.04 	1094.35 	1134.39 	1000.02 	: 	: 	: 	: 
A,PER_CNV,TOTAL,NR,AL	8009 	7670 	8510 	9754 	9562 	8577 	13618 	16141 	14614 	10911 	11614 	11052 	9853 	12603 	11422 	8856 
A,PER_CNV,TOTAL,NR,AT	38226 	37868 	38394 	36461 	35541 	34424 	32980 	32118 	30450 	30746 	27655 	27284 	23716 	23731 	24466 	25033 
A,PER_CNV,TOTAL,NR,BA	16951 	17707 	17294 	15709 	17846 	19015 	18442 	17471 	16592 	15036 	14447 	13616 	10702 	11356 	10770 	10702 
A,PER_CNV,TOTAL,NR,BE	: 	: 	140990 	142882 	163323 	141857 	117534 	132122 	43578 	238286 	229599 	202990 	159957 	: 	: 	: 
A,PER_CNV,TOTAL,NR,BG	36137 	40872 	39070 	41013 	37996 	34113 	31849 	27787 	28301 	25800 	23973 	23389 	21889 	24121 	24047 	23037 
A,PER_CNV,TOTAL,NR,CH	100048 	102526 	106935 	101903 	109123 	107099 	108877 	108819 	108393 	105156 	106185 	97170 	97170 	98912 	103444 	105916 
A,PER_CNV,TOTAL,NR,CY	63775 	62466 	75693 	86813 	71545 	60819 	68708 	54095 	45324 	43477 	39502 	39975 	35541 	33563 	36984 	: 
A,PER_CNV,TOTAL,NR,CZ	75882 	73787 	70651 	70160 	71471 	77976 	72825 	65569 	61423 	55705 	54448 	55594 	45558 	49647 	50227 	51399 
A,PER_CNV,TOTAL,NR,DE	874691 	844520 	813266 	807815 	773901 	755938 	748782 	739487 	737873 	716044 	712338 	728868 	699269 	662100 	647374 	656901 
A,PER_CNV,TOTAL,NR,DK	163095 	173255 	183599 	200452 	209632 	206214 	209388 	195172 	189750 	177935 	182804 	51439 	56280 	52837 	52678 	57224 
A,PER_CNV,TOTAL,NR,EE	11574 	7881 	9131 	9992 	9638 	8477 	7670 	7375 	7619 	6714 	5702 	5703 	4949 	4569 	3837 	: 
A,PER_CNV,TOTAL,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5426 	4764 	4294 
A,PER_CNV,TOTAL,NR,ES	241743 	257148 	248313 	256391 	253715 	245820 	233875 	236843 	284454 	298979 	300301 	301043 	232675 	295805 	322650 	293344 
A,PER_CNV,TOTAL,NR,FI	237782 	206430 	206070 	202922 	191015 	182679 	173056 	181694 	156034 	82427 	82822 	82956 	80692 	80740 	77562 	78807 
A,PER_CNV,TOTAL,NR,FR	703695 	703853 	682489 	663417 	679219 	667579 	578482 	574475 	468583 	466980 	546279 	549552 	458259 	530201 	504379 	517857 
A,PER_CNV,TOTAL,NR,HR	25126 	26355 	25355 	24203 	21174 	17162 	15452 	12972 	13777 	12424 	12168 	13295 	11902 	12550 	12629 	11523 
A,PER_CNV,TOTAL,NR,HU	84457 	86901 	89343 	85110 	75291 	70326 	76317 	71738 	71686 	68735 	66681 	64043 	53850 	54936 	55407 	55676 
A,PER_CNV,TOTAL,NR,IE	: 	3146 	3308 	3182 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,TOTAL,NR,IT	260375 	252076 	254384 	266039 	259923 	246980 	226939 	220903 	198177 	194720 	215991 	: 	: 	: 	: 	: 
A,PER_CNV,TOTAL,NR,LT	12788 	13050 	13992 	13697 	16631 	19530 	20358 	17273 	15508 	18058 	19779 	17564 	16060 	15010 	14959 	14717 
A,PER_CNV,TOTAL,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	8433 	9546 	8205 	7582 	7504 	8032 	5954 	6576 
A,PER_CNV,TOTAL,NR,LV	10979 	10702 	9626 	9194 	8942 	8626 	9213 	9558 	8945 	9262 	8587 	8099 	7093 	6849 	4951 	4306 
A,PER_CNV,TOTAL,NR,ME	: 	: 	673 	1121 	1444 	3238 	3111 	2755 	3712 	3528 	3344 	3611 	3703 	3535 	3002 	2724 
A,PER_CNV,TOTAL,NR,MK	10218 	10549 	9716 	10532 	9598 	10012 	12144 	: 	: 	2769 	: 	5016 	6701 	8016 	8031 	6835 
A,PER_CNV,TOTAL,NR,NL	115051 	114849 	98150 	93362 	87879 	92190 	88878 	91446 	81799 	82070 	78546 	76827 	59444 	62103 	62543 	66894 
A,PER_CNV,TOTAL,NR,NO	66503 	64165 	66983 	64681 	63428 	67048 	63859 	65196 	62343 	59724 	14910 	14733 	14253 	13502 	12819 	12707 
A,PER_CNV,TOTAL,NR,PL	447686 	440225 	455649 	446271 	429087 	372343 	311741 	272271 	300867 	251093 	285522 	296898 	261556 	: 	: 	: 
A,PER_CNV,TOTAL,NR,PT	87861 	78266 	77776 	77811 	79212 	71171 	52861 	59462 	56939 	51968 	46688 	45312 	35345 	42691 	45847 	42283 
A,PER_CNV,TOTAL,NR,RO	36795 	34226 	41891 	47577 	49188 	47133 	40832 	42276 	32720 	35396 	32204 	33683 	31483 	35317 	32907 	31439 
A,PER_CNV,TOTAL,NR,RS	44367 	42782 	23321 	33097 	33624 	34889 	37410 	35115 	34557 	33392 	31298 	29788 	26726 	28891 	27413 	28373 
A,PER_CNV,TOTAL,NR,SE	69454 	71715 	74510 	73680 	71110 	64391 	60662 	59344 	56659 	57372 	60565 	62708 	68996 	74581 	76636 	80008 
A,PER_CNV,TOTAL,NR,SI	9228 	8453 	8423 	7965 	8825 	11758 	9729 	8241 	7006 	6521 	6324 	6256 	5007 	5974 	5567 	5258 
A,PER_CNV,TOTAL,NR,SK	28681 	30953 	31179 	30110 	35077 	36079 	33610 	29691 	27208 	26330 	29385 	28431 	25392 	23642 	25254 	23963 
A,PER_CNV,TOTAL,NR,TR	: 	1288334 	1213217 	1237448 	1514825 	500608 	492869 	521213 	459195 	445436 	555369 	592398 	492323 	692281 	682380 	682243 
A,PER_CNV,TOTAL,NR,UKC-L	1355146 	1399856 	1359715 	1306509 	1224976 	1172953 	1211152 	1241080 	1231726 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,TOTAL,NR,UKM	60399 	56428 	54766 	53249 	48105 	45659 	: 	: 	: 	82716 	: 	: 	: 	: 	: 	: 
A,PER_CNV,TOTAL,NR,UKN	39018 	39539 	39628 	40538 	38914 	35276 	26607 	24379 	22956 	23630 	24921 	: 	: 	: 	: 	: 
A,PER_CNV,TOTAL,NR,XK	13254 	13415 	9925 	18367 	20990 	15832 	18330 	16907 	18554 	19519 	20434 	18001 	: 	: 	: 	: 
A,PER_CNV,TOTAL,P_HTHAB,AL	252.64 	240.83 	: 	344.45 	: 	: 	470.24 	559.33 	508.21 	379.30 	404.62 	386.11 	346.21 	445.38 	408.86 	320.66 
