freq,leg_stat,sex,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PER_CNV,F,NR,AL	569 	527 	565 	511 	373 	338 	401 	881 	976 	1033 	841 	735 	525 	702 	570 	461 
A,PER_CNV,F,NR,AT	5406 	5337 	5561 	5426 	5195 	5158 	4947 	4555 	4340 	4368 	4114 	4103 	3620 	3631 	3707 	3926 
A,PER_CNV,F,NR,BA	: 	: 	: 	1234 	1182 	1698 	1746 	1510 	1274 	1173 	1129 	1166 	822 	919 	925 	908 
A,PER_CNV,F,NR,BE	: 	: 	19388 	20364 	27928 	21541 	17976 	26655 	: 	46607 	45365 	38358 	27726 	: 	: 	: 
A,PER_CNV,F,NR,BG	2133 	2467 	2589 	2960 	2842 	2739 	2599 	2341 	2523 	2138 	2022 	1893 	2005 	2014 	2074 	1870 
A,PER_CNV,F,NR,CH	16435 	16747 	17785 	16383 	17662 	17187 	16979 	18497 	18613 	18084 	18667 	17081 	17081 	17525 	18911 	18777 
A,PER_CNV,F,NR,CY	11202 	10704 	12587 	16516 	13246 	11840 	13757 	10824 	8636 	8725 	9571 	8290 	7662 	7848 	8403 	: 
A,PER_CNV,F,NR,CZ	9502 	9415 	9186 	9202 	9425 	10957 	9008 	9882 	10121 	9500 	9284 	9619 	8083 	7887 	8169 	8452 
A,PER_CNV,F,NR,DE	158618 	155970 	153247 	154543 	148325 	146411 	147003 	146233 	142921 	136330 	133917 	136438 	129169 	119409 	118551 	120735 
A,PER_CNV,F,NR,DK	31618 	33946 	36590 	38255 	38439 	40415 	41134 	40744 	39585 	36546 	35982 	9281 	10352 	9593 	10080 	11475 
A,PER_CNV,F,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	280 	308 	235 
A,PER_CNV,F,NR,ES	: 	: 	: 	: 	: 	: 	30120 	34826 	54828 	62407 	62337 	62161 	45337 	57000 	61554 	57030 
A,PER_CNV,F,NR,FI	43706 	39385 	40889 	39550 	37874 	36851 	36115 	37849 	31775 	13536 	13545 	13986 	13436 	13947 	13572 	14297 
A,PER_CNV,F,NR,FR	68350 	67919 	66886 	66426 	70080 	70057 	58267 	67457 	52051 	51666 	55320 	55268 	44185 	50829 	49144 	52030 
A,PER_CNV,F,NR,HR	2583 	2587 	2445 	2459 	2025 	1752 	1858 	1481 	1756 	1604 	1581 	1728 	1583 	1780 	1647 	1494 
A,PER_CNV,F,NR,HU	12053 	13096 	14269 	11400 	9884 	9168 	9302 	8896 	9088 	8943 	8884 	8460 	7247 	7521 	7594 	7754 
A,PER_CNV,F,NR,IS	: 	: 	: 	: 	: 	429 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,NR,IT	41305 	39118 	38784 	41291 	41373 	40993 	38422 	36623 	33118 	30176 	33034 	: 	: 	: 	: 	: 
A,PER_CNV,F,NR,LT	1354 	1385 	15 	14 	16 	2110 	2138 	1669 	1451 	1564 	1605 	1543 	1230 	1247 	1263 	1288 
A,PER_CNV,F,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	1755 	2069 	1696 	1694 	1606 	1634 	1048 	1178 
A,PER_CNV,F,NR,LV	1051 	1198 	1106 	1038 	1030 	971 	1083 	1165 	1024 	1053 	994 	833 	744 	689 	585 	451 
A,PER_CNV,F,NR,ME	: 	: 	36 	64 	83 	75 	233 	: 	308 	301 	256 	346 	338 	363 	263 	235 
A,PER_CNV,F,NR,MK	673 	734 	689 	683 	633 	725 	1142 	: 	: 	303 	: 	427 	575 	694 	780 	583 
A,PER_CNV,F,NR,MT	: 	: 	: 	: 	: 	: 	42 	19 	25 	30 	35 	2 	3 	7 	16 	8 
A,PER_CNV,F,NR,NL	14722 	14649 	12513 	12008 	10575 	11562 	11161 	11607 	10025 	9980 	9140 	8673 	6019 	6196 	5842 	6127 
A,PER_CNV,F,NR,NO	10510 	10160 	10508 	10358 	10024 	10386 	10225 	11134 	10237 	9673 	2120 	2031 	1884 	1820 	1639 	1700 
A,PER_CNV,F,NR,PL	40440 	39077 	40736 	39795 	38137 	36074 	32669 	29466 	32312 	28688 	30419 	32186 	30620 	: 	: 	: 
A,PER_CNV,F,NR,PT	9188 	8360 	8318 	8583 	9290 	8868 	6835 	7541 	7381 	6560 	6372 	6223 	4552 	5474 	6003 	5474 
A,PER_CNV,F,NR,RO	2387 	1822 	2113 	2567 	2818 	2581 	2858 	2878 	2516 	1990 	2448 	5542 	4962 	5499 	5626 	4898 
A,PER_CNV,F,NR,RS	3926 	3895 	2291 	3120 	3230 	3332 	3495 	3226 	3200 	3055 	3094 	2984 	2856 	2974 	2809 	3061 
A,PER_CNV,F,NR,SE	10300 	10901 	11509 	11169 	10923 	9474 	9455 	9445 	9051 	8659 	9309 	9480 	10753 	12236 	12483 	13312 
A,PER_CNV,F,NR,SI	1061 	978 	949 	963 	1116 	1406 	1401 	1137 	1026 	888 	802 	904 	746 	933 	796 	713 
A,PER_CNV,F,NR,SK	4055 	4582 	4600 	4636 	5191 	5267 	5116 	4640 	4380 	4365 	4745 	4467 	3924 	3281 	3962 	3935 
A,PER_CNV,F,NR,TR	: 	92704 	86101 	79420 	100918 	34316 	32686 	35895 	31886 	30318 	39430 	42554 	34237 	47109 	47213 	50066 
A,PER_CNV,F,NR,UKC-L	288451 	314914 	305249 	300008 	294463 	285322 	306516 	314302 	309507 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,NR,UKM	10067 	9399 	9146 	8871 	8119 	7455 	: 	: 	: 	14535 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,NR,UKN	7610 	7772 	7769 	7934 	8602 	7928 	4419 	7850 	7501 	4484 	4462 	: 	: 	: 	: 	: 
A,PER_CNV,F,NR,XK	453 	510 	405 	655 	843 	590 	761 	785 	874 	1011 	1044 	941 	: 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,AL	35.98 	32.94 	: 	36.24 	: 	: 	: 	61.84 	68.87 	72.59 	58.74 	51.30 	36.83 	49.45 	40.53 	33.05 
A,PER_CNV,F,P_HTHAB,AT	126.74 	124.75 	129.76 	126.29 	120.53 	119.17 	113.69 	103.89 	98.01 	97.93 	91.75 	91.14 	80.05 	80.05 	81.41 	84.98 
A,PER_CNV,F,P_HTHAB,BA	: 	: 	: 	62.78 	60.19 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,BE	: 	: 	350.74 	363.71 	494.91 	379.63 	316.09 	466.55 	: 	808.80 	784.27 	660.13 	474.66 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,BG	55.29 	64.39 	67.99 	78.30 	75.58 	73.25 	69.85 	63.27 	68.62 	58.55 	55.74 	52.52 	55.98 	56.46 	61.65 	55.85 
A,PER_CNV,F,P_HTHAB,CH	216.44 	217.44 	228.43 	208.17 	222.03 	422.23 	412.36 	444.24 	442.57 	425.90 	436.38 	396.55 	393.83 	401.24 	429.74 	423.34 
A,PER_CNV,F,P_HTHAB,CY	2829.68 	2629.95 	3000.23 	3832.08 	2989.95 	2661.62 	3123.31 	2487.23 	1982.43 	1991.38 	2161.82 	1850.17 	1689.40 	1712.20 	1812.47 	: 
A,PER_CNV,F,P_HTHAB,CZ	180.02 	177.34 	172.48 	172.34 	176.26 	204.74 	168.37 	184.32 	188.56 	176.64 	172.24 	177.94 	149.08 	148.14 	153.18 	153.14 
A,PER_CNV,F,P_HTHAB,DE	378.17 	372.97 	367.51 	376.04 	360.91 	355.86 	356.71 	353.54 	343.05 	325.96 	319.24 	324.45 	306.60 	283.44 	281.12 	286.11 
A,PER_CNV,F,P_HTHAB,DK	577.41 	615.92 	661.10 	687.96 	688.81 	1431.24 	1450.96 	1430.27 	1379.57 	1265.18 	1238.74 	318.17 	353.81 	326.83 	341.64 	384.60 
A,PER_CNV,F,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.11 	5.76 	4.42 
A,PER_CNV,F,P_HTHAB,ES	: 	: 	: 	: 	: 	: 	127.44 	147.42 	232.00 	263.39 	262.18 	259.79 	187.86 	235.82 	254.38 	232.59 
A,PER_CNV,F,P_HTHAB,FI	1616.53 	1450.83 	1499.77 	1445.09 	1377.87 	1335.16 	1303.36 	1361.53 	1140.60 	484.99 	484.79 	500.46 	480.37 	498.11 	483.83 	508.70 
A,PER_CNV,F,P_HTHAB,FR	206.95 	204.56 	200.52 	198.19 	208.13 	207.10 	170.77 	196.76 	151.35 	149.78 	159.83 	159.27 	126.86 	145.45 	139.98 	147.86 
A,PER_CNV,F,P_HTHAB,HR	115.57 	115.85 	109.73 	110.71 	91.48 	79.43 	84.57 	67.75 	81.00 	74.64 	74.45 	82.14 	75.87 	85.93 	82.35 	75.11 
A,PER_CNV,F,P_HTHAB,HU	228.46 	248.60 	271.41 	217.48 	189.81 	176.55 	179.78 	172.41 	176.74 	174.59 	173.97 	165.98 	144.20 	150.30 	152.44 	155.88 
A,PER_CNV,F,P_HTHAB,IS	: 	: 	: 	: 	: 	267.42 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,IT	136.58 	128.55 	126.99 	134.72 	134.91 	133.11 	122.76 	117.03 	106.12 	96.89 	106.37 	: 	: 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,LT	78.48 	80.97 	91.86 	89.89 	99.68 	131.63 	134.68 	105.97 	93.08 	101.84 	106.18 	102.96 	82.56 	84.14 	84.23 	84.66 
A,PER_CNV,F,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	611.38 	703.68 	566.42 	555.09 	516.16 	518.28 	327.16 	358.75 
A,PER_CNV,F,P_HTHAB,LV	88.71 	102.38 	96.21 	92.13 	92.79 	88.49 	99.87 	108.38 	96.18 	99.86 	95.14 	80.48 	72.46 	67.68 	58.11 	44.62 
A,PER_CNV,F,P_HTHAB,ME	: 	: 	11.47 	20.40 	26.44 	23.88 	74.12 	: 	97.94 	95.67 	81.37 	110.03 	107.53 	115.65 	84.16 	75.32 
A,PER_CNV,F,P_HTHAB,MK	65.98 	71.83 	67.29 	66.54 	61.58 	70.45 	110.77 	: 	: 	29.27 	: 	41.18 	55.47 	67.14 	84.22 	63.17 
A,PER_CNV,F,P_HTHAB,MT	: 	: 	: 	: 	: 	: 	19.54 	8.67 	11.16 	13.12 	14.89 	0.83 	1.21 	2.82 	6.41 	3.11 
A,PER_CNV,F,P_HTHAB,NL	177.52 	175.87 	149.47 	142.74 	125.19 	136.47 	131.38 	136.11 	117.09 	115.96 	105.62 	99.68 	68.71 	70.50 	66.05 	68.37 
A,PER_CNV,F,P_HTHAB,NO	221.86 	211.70 	216.29 	210.52 	201.05 	412.90 	402.41 	433.69 	395.69 	370.73 	80.69 	76.84 	70.80 	68.11 	60.98 	62.42 
A,PER_CNV,F,P_HTHAB,PL	205.24 	198.15 	207.72 	202.69 	194.21 	183.71 	166.56 	150.27 	164.94 	146.40 	155.23 	164.28 	156.35 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,PT	167.55 	152.47 	150.97 	155.51 	168.54 	161.48 	124.97 	138.34 	135.68 	120.87 	117.49 	114.73 	83.55 	100.41 	110.07 	99.60 
A,PER_CNV,F,P_HTHAB,RO	22.55 	17.37 	19.19 	23.36 	27.31 	25.16 	28.02 	28.32 	24.88 	19.82 	24.53 	55.90 	50.28 	56.03 	57.39 	50.03 
A,PER_CNV,F,P_HTHAB,RS	103.74 	103.36 	61.04 	83.86 	87.24 	90.43 	95.31 	88.38 	88.15 	84.60 	86.16 	83.56 	80.40 	84.36 	80.51 	89.72 
A,PER_CNV,F,P_HTHAB,SE	112.16 	117.77 	123.21 	118.62 	115.19 	197.79 	195.74 	193.74 	183.96 	173.81 	184.79 	186.33 	209.54 	237.30 	240.45 	254.86 
A,PER_CNV,F,P_HTHAB,SI	103.64 	95.10 	91.88 	92.99 	107.44 	135.22 	134.68 	109.26 	98.57 	85.32 	77.13 	86.74 	71.40 	88.94 	75.85 	67.67 
A,PER_CNV,F,P_HTHAB,SK	146.79 	165.77 	166.25 	167.53 	187.23 	189.81 	184.23 	166.97 	157.54 	156.81 	170.28 	160.15 	140.52 	117.46 	142.68 	141.87 
A,PER_CNV,F,P_HTHAB,TR	: 	260.29 	238.51 	216.52 	271.35 	91.09 	85.58 	92.72 	81.28 	76.23 	97.90 	104.14 	82.63 	112.98 	111.74 	117.59 
A,PER_CNV,F,P_HTHAB,UKC-L	1036.73 	1123.86 	1081.79 	1055.14 	1028.51 	990.29 	1056.73 	1075.56 	1051.38 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,UKM	375.60 	348.95 	337.90 	325.96 	297.11 	272.24 	: 	: 	: 	522.68 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,UKN	842.04 	852.73 	846.75 	859.94 	927.92 	851.72 	472.46 	435.83 	409.59 	472.56 	: 	: 	: 	: 	: 	: 
A,PER_CNV,F,P_HTHAB,XK	42.51 	47.25 	37.06 	73.60 	: 	: 	: 	: 	98.39 	112.17 	114.68 	103.38 	: 	: 	: 	: 
A,PER_CNV,M,NR,AL	: 	7143 	7945 	9243 	9189 	8239 	13217 	15260 	13638 	9878 	10773 	10317 	9328 	11901 	10852 	8395 
A,PER_CNV,M,NR,AT	32820 	32531 	32833 	31035 	30346 	29266 	28033 	27563 	26110 	26378 	23541 	23181 	20096 	20100 	20759 	21107 
A,PER_CNV,M,NR,BA	: 	: 	: 	14475 	16664 	17317 	16696 	15961 	15318 	13863 	13318 	12450 	9880 	10437 	9845 	9794 
A,PER_CNV,M,NR,BE	: 	: 	119526 	119972 	132878 	116738 	96008 	103233 	: 	183993 	176669 	158204 	126401 	: 	: 	: 
A,PER_CNV,M,NR,BG	34004 	38405 	36481 	38053 	35154 	31374 	29250 	25446 	25778 	23662 	21951 	21496 	19884 	22107 	21973 	21167 
A,PER_CNV,M,NR,CH	83613 	85779 	89150 	85520 	91461 	89912 	90607 	89602 	89780 	87072 	87518 	80089 	80089 	81387 	84533 	87139 
A,PER_CNV,M,NR,CY	52573 	51762 	63106 	70297 	58299 	48979 	54951 	43271 	36688 	34752 	29931 	31685 	27879 	25715 	28581 	: 
A,PER_CNV,M,NR,CZ	: 	64372 	61465 	60958 	62046 	67019 	63817 	55687 	51302 	46205 	45164 	45975 	40475 	41760 	42058 	42947 
A,PER_CNV,M,NR,DE	716073 	688550 	660019 	653272 	625576 	609527 	601779 	593254 	594952 	579714 	578421 	592430 	570100 	542691 	528823 	536166 
A,PER_CNV,M,NR,DK	128687 	136412 	143228 	156288 	165904 	161335 	161698 	154462 	150217 	141388 	146822 	42157 	45928 	43244 	42598 	45749 
A,PER_CNV,M,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5146 	4456 	4059 
A,PER_CNV,M,NR,ES	: 	: 	: 	: 	: 	: 	203755 	202017 	229626 	236572 	237964 	238882 	187338 	238805 	261096 	236314 
A,PER_CNV,M,NR,FI	194076 	167045 	165181 	163372 	153141 	145790 	136880 	143819 	124237 	68851 	69221 	68874 	67199 	66751 	63947 	64437 
A,PER_CNV,M,NR,FR	635345 	634350 	615603 	596991 	609139 	597522 	520215 	570033 	416532 	415314 	490959 	494284 	414074 	479372 	455235 	465827 
A,PER_CNV,M,NR,HR	22543 	23768 	22910 	21744 	19149 	15410 	13594 	11491 	12021 	10820 	10587 	11567 	10319 	10770 	10982 	10029 
A,PER_CNV,M,NR,HU	72404 	73805 	75074 	73710 	65407 	61158 	67015 	61909 	62598 	59792 	57797 	55583 	6503 	47415 	47813 	47922 
A,PER_CNV,M,NR,IS	: 	: 	: 	: 	: 	3051 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,M,NR,IT	219070 	212958 	215600 	224748 	218550 	205987 	188517 	184342 	176803 	164544 	182957 	: 	: 	: 	: 	: 
A,PER_CNV,M,NR,LT	11434 	11665 	124 	122 	150 	17420 	18220 	15604 	14057 	16494 	18174 	16021 	14830 	13763 	13696 	13429 
A,PER_CNV,M,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	6677 	7477 	6509 	5888 	5898 	6398 	4906 	5398 
A,PER_CNV,M,NR,LV	9933 	9502 	8520 	8156 	7912 	7655 	8130 	8393 	7905 	8209 	7593 	6951 	6329 	5260 	4232 	3745 
A,PER_CNV,M,NR,ME	: 	: 	637 	1057 	1361 	1256 	1301 	: 	3394 	3227 	3088 	3265 	3365 	3172 	2739 	2489 
A,PER_CNV,M,NR,MK	9545 	9815 	9027 	9849 	8965 	9287 	11002 	: 	: 	2465 	: 	4589 	6126 	7322 	7251 	6252 
A,PER_CNV,M,NR,MT	: 	: 	: 	: 	: 	: 	66 	54 	29 	48 	50 	11 	11 	20 	39 	16 
A,PER_CNV,M,NR,NL	100007 	99944 	85313 	81094 	77062 	80464 	77585 	79747 	71696 	71947 	69274 	68063 	53389 	55875 	56680 	60739 
A,PER_CNV,M,NR,NO	55993 	54005 	56475 	54323 	53404 	56662 	53634 	55298 	52106 	50051 	12790 	12702 	12369 	11682 	11180 	11007 
A,PER_CNV,M,NR,PL	407246 	401148 	414913 	406476 	390950 	336269 	279072 	242805 	268555 	222405 	255103 	264712 	230936 	: 	: 	: 
A,PER_CNV,M,NR,PT	78622 	69733 	69458 	69228 	69922 	62303 	46026 	51585 	49084 	44908 	40316 	39089 	30793 	37217 	39844 	36809 
A,PER_CNV,M,NR,RO	34408 	32404 	39778 	45010 	46370 	44552 	37974 	39398 	30204 	33406 	29756 	28141 	26521 	29818 	27281 	26541 
A,PER_CNV,M,NR,RS	40441 	38887 	21030 	29977 	30394 	31557 	33915 	31889 	31357 	30337 	28204 	26804 	23870 	25917 	24604 	25312 
A,PER_CNV,M,NR,SE	59154 	60814 	63001 	62511 	60186 	54916 	51207 	49899 	47608 	48713 	51256 	53228 	58243 	62345 	64153 	66690 
A,PER_CNV,M,NR,SI	8167 	7475 	7474 	7002 	7709 	10352 	8328 	7104 	5980 	5633 	5522 	5352 	4261 	5041 	4771 	4545 
A,PER_CNV,M,NR,SK	24626 	26371 	26579 	25474 	29886 	30812 	28494 	25051 	22807 	21965 	24640 	23964 	21468 	20361 	21396 	20028 
A,PER_CNV,M,NR,TR	: 	1195630 	1127116 	1158027 	1365128 	465927 	459973 	485039 	427306 	415116 	515936 	549838 	458084 	645172 	635129 	632172 
A,PER_CNV,M,NR,UKC-L	1046179 	1048347 	1015566 	960706 	879875 	833870 	848179 	851508 	841504 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,M,NR,UKM	50331 	47029 	45618 	44377 	39986 	38203 	: 	: 	: 	68179 	: 	: 	: 	: 	: 	: 
A,PER_CNV,M,NR,UKN	30649 	31305 	31526 	32183 	29993 	27048 	22188 	23563 	22411 	19372 	20459 	: 	: 	: 	: 	: 
A,PER_CNV,M,NR,XK	12801 	12905 	9520 	17712 	20147 	15242 	17573 	16122 	17677 	18508 	19390 	17060 	: 	: 	: 	: 
A,PER_CNV,M,P_HTHAB,AL	: 	450.77 	: 	650.09 	: 	: 	: 	1044.35 	935.10 	679.58 	748.85 	721.67 	656.62 	844.05 	782.37 	614.15 
A,PER_CNV,M,P_HTHAB,AT	811.88 	801.86 	807.46 	760.87 	740.48 	709.72 	674.58 	656.20 	611.11 	611.67 	542.60 	532.04 	458.94 	457.13 	469.08 	470.63 
A,PER_CNV,M,P_HTHAB,BA	: 	: 	: 	770.98 	888.46 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,M,P_HTHAB,BE	: 	: 	2250.02 	2221.00 	2437.33 	2127.37 	1747.57 	1868.79 	: 	3291.90 	3146.81 	2802.64 	2224.89 	: 	: 	: 
A,PER_CNV,M,P_HTHAB,BG	928.98 	1056.29 	1009.45 	1060.29 	985.60 	885.00 	829.80 	726.61 	741.35 	685.86 	641.39 	633.04 	590.09 	659.97 	704.67 	682.92 
A,PER_CNV,M,P_HTHAB,CH	1101.11 	1113.74 	1145.03 	1086.64 	1149.78 	2265.63 	2252.73 	2199.43 	2178.35 	2086.34 	2080.57 	1890.17 	1876.12 	1891.58 	1948.57 	1989.50 
A,PER_CNV,M,P_HTHAB,CY	13818.35 	13274.83 	15792.09 	17197.71 	13914.07 	11632.97 	13160.72 	10507.13 	8889.92 	8340.55 	7100.93 	7405.96 	6416.77 	5875.70 	6479.73 	: 
A,PER_CNV,M,P_HTHAB,CZ	: 	1258.08 	1196.71 	1184.29 	1202.86 	1297.72 	1236.19 	1075.68 	989.18 	888.44 	865.25 	876.68 	767.74 	807.60 	811.34 	809.02 
A,PER_CNV,M,P_HTHAB,DE	1777.99 	1713.48 	1645.78 	1669.72 	1594.64 	1547.77 	1521.30 	1489.26 	1468.51 	1424.46 	1416.19 	1446.13 	1389.21 	1322.78 	1287.71 	1310.29 
A,PER_CNV,M,P_HTHAB,DK	2350.11 	2475.07 	2587.80 	2810.62 	2972.92 	5805.81 	5790.90 	5494.89 	5293.27 	4943.33 	5104.24 	1459.19 	1585.41 	1488.68 	1457.38 	1551.34 
A,PER_CNV,M,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	99.04 	87.12 	79.69 
A,PER_CNV,M,P_HTHAB,ES	: 	: 	: 	: 	: 	: 	890.64 	885.01 	1006.80 	1036.02 	1039.97 	1038.20 	807.52 	1028.12 	1121.12 	1002.79 
A,PER_CNV,M,P_HTHAB,FI	7473.70 	6396.14 	6292.45 	6192.05 	5773.38 	5467.22 	5106.77 	5342.73 	4598.83 	2538.45 	2545.70 	2529.07 	2463.07 	2441.69 	2331.19 	2340.20 
A,PER_CNV,M,P_HTHAB,FR	2050.81 	2036.57 	1966.67 	1897.44 	1927.33 	1880.62 	1623.38 	1771.71 	1291.68 	1285.23 	1514.64 	1522.00 	1268.42 	1462.30 	1380.23 	1407.83 
A,PER_CNV,M,P_HTHAB,HR	1085.37 	1144.47 	1104.28 	1051.07 	928.52 	749.34 	663.20 	563.50 	594.28 	539.59 	534.21 	586.39 	523.37 	548.11 	589.70 	538.65 
A,PER_CNV,M,P_HTHAB,HU	1518.04 	1549.53 	1578.21 	1553.78 	1384.37 	1296.83 	1424.82 	1318.40 	1335.13 	1278.89 	1237.20 	1188.73 	139.43 	1020.26 	1032.93 	1036.09 
A,PER_CNV,M,P_HTHAB,IS	: 	: 	: 	: 	: 	1889.89 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_CNV,M,P_HTHAB,IT	771.07 	745.39 	752.55 	782.68 	760.79 	713.01 	639.38 	624.85 	600.22 	558.80 	621.72 	: 	: 	: 	: 	: 
A,PER_CNV,M,P_HTHAB,LT	768.71 	791.73 	857.68 	868.23 	1085.35 	1272.56 	1343.66 	1159.07 	1057.23 	1256.99 	1400.92 	1236.58 	1136.96 	1047.73 	1048.22 	1005.30 
A,PER_CNV,M,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	2308.84 	2520.56 	2151.17 	1907.23 	1872.59 	2002.78 	1509.24 	1623.73 
A,PER_CNV,M,P_HTHAB,LV	986.36 	957.24 	877.51 	860.39 	846.37 	826.16 	886.54 	921.09 	874.16 	916.51 	853.49 	785.50 	718.42 	600.99 	486.96 	429.31 
A,PER_CNV,M,P_HTHAB,ME	: 	: 	208.70 	345.28 	444.25 	409.39 	423.56 	: 	1102.90 	1048.57 	1003.44 	1061.06 	1094.11 	1033.68 	897.52 	816.89 
A,PER_CNV,M,P_HTHAB,MK	931.00 	955.88 	877.42 	955.40 	868.76 	898.91 	1063.16 	: 	: 	237.34 	: 	441.17 	589.20 	707.29 	795.93 	689.28 
A,PER_CNV,M,P_HTHAB,MT	: 	: 	: 	: 	: 	: 	30.76 	24.49 	12.81 	20.72 	20.78 	4.37 	4.13 	7.47 	14.42 	5.62 
A,PER_CNV,M,P_HTHAB,NL	1232.82 	1225.35 	1039.96 	983.73 	930.38 	968.59 	930.90 	952.45 	851.79 	848.92 	812.40 	793.17 	617.35 	643.24 	648.11 	686.29 
