freq,leg_stat,sex,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PER_PRSC,F,P_HTHAB,DK	151.85 	161.90 	163.87 	210.64 	299.85 	492.6 	464.87 	619.90 	583.86 	569.76 	666.85 	657.63 	651.57 	602.89 	642.94 	645.89 
A,PER_PRSC,F,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10.72 	8.49 	16.50 
A,PER_PRSC,F,P_HTHAB,FI	1646.19 	1480.59 	1528.56 	1474.65 	1410.40 	1366.17 	1332.67 	1390.34 	1166.73 	508.82 	512.31 	528.30 	504.14 	527.00 	513.06 	541.86 
A,PER_PRSC,F,P_HTHAB,FR	: 	: 	: 	202.78 	210.11 	203.75 	204.05 	199.61 	205.31 	201.52 	208.88 	204.98 	170.30 	184.36 	187.93 	198.85 
A,PER_PRSC,F,P_HTHAB,HR	269.00 	272.72 	270.35 	279.55 	204.32 	177.27 	162.90 	216.32 	270.91 	276.69 	258.51 	256.27 	262.21 	274.50 	256.40 	253.24 
A,PER_PRSC,F,P_HTHAB,HU	244.87 	277.45 	305.95 	257.22 	223.28 	214.83 	218.46 	209.54 	199.42 	184.27 	: 	410.72 	343.83 	372.25 	415.56 	457.13 
A,PER_PRSC,F,P_HTHAB,IS	1770.80 	: 	: 	171.67 	257.52 	297.35 	256.85 	244.64 	222.68 	251.62 	230.03 	266.43 	268.07 	218.64 	204.75 	129.93 
A,PER_PRSC,F,P_HTHAB,IT	276.05 	893.57 	932.49 	935.86 	969.56 	965.64 	996.24 	979.74 	956.39 	867.56 	1108.44 	: 	: 	: 	: 	: 
A,PER_PRSC,F,P_HTHAB,LI	: 	2489.17 	2593.10 	1117.01 	1291.16 	: 	1121.26 	1142.83 	1091.66 	1112.04 	1378.49 	: 	2216.87 	1442.58 	1700.99 	1295.71 
A,PER_PRSC,F,P_HTHAB,LT	98.25 	103.95 	121.06 	119.00 	122.46 	154.96 	157.29 	122.09 	117.26 	164.48 	130.99 	122.72 	107.32 	105.86 	104.91 	97.47 
A,PER_PRSC,F,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	1487.51 	1210.10 	837.27 	908.66 	745.96 	720.33 	704.89 	757.08 
A,PER_PRSC,F,P_HTHAB,LV	: 	145.87 	137.96 	152.13 	170.63 	162.77 	117.67 	135.08 	189.54 	130.50 	123.28 	119.41 	108.11 	99.41 	99.93 	112.20 
A,PER_PRSC,F,P_HTHAB,ME	: 	: 	: 	: 	: 	269.35 	205.49 	166.26 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,F,P_HTHAB,MK	128.05 	145.43 	149.13 	129.29 	145.84 	146.24 	173.92 	: 	: 	93.81 	: 	136.36 	134.29 	139.61 	146.85 	150.07 
A,PER_PRSC,F,P_HTHAB,MT	: 	123.11 	: 	101.64 	108.65 	191.03 	195.34 	211.55 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,F,P_HTHAB,NL	452.13 	408.00 	374.72 	416.63 	412.67 	399.74 	396.53 	348.23 	345.04 	305.27 	296.77 	319.68 	265.29 	246.54 	247.28 	236.39 
A,PER_PRSC,F,P_HTHAB,NO	223.11 	207.66 	207.83 	203.58 	199.00 	392.03 	385.56 	390.57 	390.75 	342.87 	325.85 	299.19 	281.36 	274.73 	267.38 	248.43 
A,PER_PRSC,F,P_HTHAB,PL	: 	: 	: 	: 	: 	204.49 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,F,P_HTHAB,PT	374.32 	336.83 	332.67 	329.92 	337.65 	324.68 	241.90 	275.13 	269.33 	249.93 	225.12 	222.94 	157.66 	198.79 	214.20 	189.36 
A,PER_PRSC,F,P_HTHAB,RO	26.92 	26.18 	32.27 	34.54 	39.20 	46.07 	39.10 	50.34 	52.83 	52.80 	47.56 	48.93 	47.72 	50.45 	48.83 	45.88 
A,PER_PRSC,F,P_HTHAB,RS	: 	: 	: 	: 	: 	: 	: 	: 	91.93 	341.16 	371.61 	391.97 	357.40 	331.49 	338.06 	368.47 
A,PER_PRSC,F,P_HTHAB,SE	210.72 	221.92 	213.87 	193.11 	183.21 	332.44 	327.50 	322.29 	297.25 	284.41 	291.79 	302.63 	332.54 	322.90 	319.50 	342.55 
A,PER_PRSC,F,P_HTHAB,SI	: 	: 	: 	: 	: 	: 	171.79 	171.72 	169.28 	156.04 	117.52 	125.31 	122.13 	110.29 	104.15 	108.66 
A,PER_PRSC,F,P_HTHAB,SK	251.88 	271.88 	270.23 	281.47 	285.51 	285.67 	272.32 	242.71 	226.57 	227.76 	213.59 	202.16 	172.68 	153.80 	178.44 	173.78 
A,PER_PRSC,F,P_HTHAB,TR	: 	1067.62 	1119.36 	1149.62 	1246.58 	1169.78 	1173.52 	1196.96 	1076.17 	1174.14 	1386.38 	1629.57 	1411.30 	1621.82 	1736.08 	1738.39 
A,PER_PRSC,F,P_HTHAB,UKC-L	1220.23 	1323.11 	1289.74 	1246.07 	1217.63 	1182.16 	1243.97 	1261.30 	1219.62 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,F,P_HTHAB,UKM	446.26 	420.49 	393.13 	384.34 	353.83 	347.79 	361.56 	: 	: 	621.97 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,F,P_HTHAB,UKN	: 	: 	748.66 	664.30 	706.67 	1187.98 	561.31 	521.34 	497.23 	539.80 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,AL	8308 	7319 	9174 	10437 	11070 	11493 	18504 	18625 	16343 	15290 	15289 	13876 	12751 	15368 	15393 	13223 
A,PER_PRSC,M,NR,AT	: 	201915 	212784 	216623 	219228 	219071 	215032 	209330 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,BA	: 	: 	: 	19565 	20036 	18360 	18971 	18354 	15883 	14659 	13734 	12686 	10541 	12180 	11351 	11351 
A,PER_PRSC,M,NR,BE	483502 	498567 	496350 	491857 	456048 	450241 	448264 	421560 	: 	418017 	421524 	441813 	515622 	473806 	425706 	428336 
A,PER_PRSC,M,NR,BG	: 	: 	51109 	53068 	45452 	43450 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,CY	85206 	84452 	97691 	112026 	105148 	84432 	100821 	77713 	66261 	57021 	46502 	51496 	41677 	46303 	50150 	: 
A,PER_PRSC,M,NR,CZ	96899 	98768 	87907 	89189 	89258 	90832 	88258 	77388 	70613 	64031 	63635 	64039 	56644 	53931 	57382 	58984 
A,PER_PRSC,M,NR,DE	888782 	859911 	824115 	809230 	774068 	752721 	740565 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,DK	50374 	53208 	52462 	61736 	79492 	68406 	64981 	78780 	72938 	70311 	80098 	80197 	78726 	70790 	77400 	75113 
A,PER_PRSC,M,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7978 	6632 	10049 
A,PER_PRSC,M,NR,FI	197440 	170263 	168362 	166705 	156504 	148946 	139757 	146608 	126787 	71435 	71957 	71416 	69465 	69556 	66647 	67364 
A,PER_PRSC,M,NR,FR	: 	: 	: 	621066 	604954 	600738 	597758 	593432 	605799 	605332 	626566 	624675 	545701 	588591 	594500 	598064 
A,PER_PRSC,M,NR,HR	38602 	39859 	39486 	39029 	32097 	25364 	24574 	25139 	27286 	25766 	24274 	23927 	24169 	24695 	22600 	21720 
A,PER_PRSC,M,NR,HU	79787 	78024 	83997 	74549 	65138 	67876 	68527 	64493 	63659 	58841 	: 	87533 	94381 	100513 	95925 	102358 
A,PER_PRSC,M,NR,IS	487 	: 	: 	1685 	2201 	2360 	2072 	1994 	1965 	1865 	2026 	2320 	2168 	1771 	1636 	1419 
A,PER_PRSC,M,NR,IT	480467 	1306031 	1276747.1401532 	1256219.6 	1269883.5581688 	1280761 	1336659.96342443 	1303895 	1248130.36771145 	1154207 	1517357 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,LI	: 	2519 	2394 	862 	848 	: 	868 	793 	757 	875 	786 	: 	851 	931 	1056 	875 
A,PER_PRSC,M,NR,LT	14935 	15832 	16227 	16478 	18299 	20461 	20245 	17738 	15784 	22373 	19148 	17180 	16402 	14684 	14570 	14321 
A,PER_PRSC,M,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	11915 	10614 	7936 	8169 	7147 	7515 	7488 	7834 
A,PER_PRSC,M,NR,LV	: 	10621 	9351 	11176 	11669 	10611 	7879 	8608 	10906 	8448 	8122 	8196 	8166 	7831 	7576 	7740 
A,PER_PRSC,M,NR,ME	: 	: 	: 	: 	: 	6899 	4649 	4252 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,MK	25103 	28918 	28477 	29957 	30361 	32931 	35371 	: 	: 	20189 	: 	11366 	12922 	11379 	11542 	10622 
A,PER_PRSC,M,NR,MT	: 	1590 	: 	1365 	1343 	2499 	2437 	2243 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,NL	214447 	191230 	176094 	192015 	187134 	171627 	173796 	157475 	156079 	143589 	139820 	155917 	144814 	138466 	156986 	153581 
A,PER_PRSC,M,NR,NO	59389 	56954 	58088 	56682 	55732 	56835 	55180 	54247 	54391 	48835 	46853 	45275 	42461 	39396 	37866 	36417 
A,PER_PRSC,M,NR,PL	: 	: 	: 	: 	: 	364833 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,PT	120583 	106745 	105857 	102395 	102108 	92852 	67289 	75071 	71047 	64594 	57579 	55368 	42974 	52832 	56021 	51724 
A,PER_PRSC,M,NR,RO	42223 	46997 	53396 	57184 	55694 	60985 	46353 	53793 	58380 	54537 	53991 	57221 	55156 	57966 	57496 	55128 
A,PER_PRSC,M,NR,RS	: 	: 	: 	: 	: 	: 	: 	: 	38210 	84931 	90640 	81981 	73024 	72846 	68936 	66710 
A,PER_PRSC,M,NR,SE	77980 	80263 	81321 	79287 	76705 	71899 	69418 	68194 	64348 	68444 	70382 	71490 	73684 	70512 	69370 	70480 
A,PER_PRSC,M,NR,SI	: 	: 	: 	: 	: 	: 	10512 	10306 	9626 	9441 	7634 	7580 	7589 	6962 	6550 	6861 
A,PER_PRSC,M,NR,SK	44071 	45898 	46080 	44221 	46184 	45972 	44171 	37027 	32840 	33338 	31785 	30077 	28491 	26375 	26104 	24239 
A,PER_PRSC,M,NR,TR	: 	2228267 	2352689 	2314431 	2343176 	2115325 	2142295 	2150300 	1964505 	2181188 	2517569 	3033481 	2608245 	3015581 	3262055 	3263108 
A,PER_PRSC,M,NR,UKC-L	1264025 	1266098 	1229327 	1156460 	1061184 	1020372 	1022097 	1012507 	983814 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,UKM	58147 	55017 	52358 	51644 	47341 	46305 	46786 	: 	: 	77956 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,NR,UKN	: 	: 	36856 	32201 	31871 	36714 	26230 	29460 	27888 	23232 	24044 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,AL	522.98 	461.87 	: 	734.06 	: 	: 	: 	: 	1120.57 	1051.91 	1062.76 	970.63 	897.57 	1089.94 	1109.76 	967.36 
A,PER_PRSC,M,P_HTHAB,AT	: 	4977.03 	5232.99 	5310.86 	5349.45 	5312.59 	5174.47 	4990.03 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,BA	: 	: 	: 	1042.09 	1068.24 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,BE	9254.85 	9462.90 	9343.55 	9105.57 	8365.12 	8204.94 	8159.46 	7631.33 	: 	7478.92 	7508.15 	7826.87 	9075.89 	8311.69 	7424.70 	7390.01 
A,PER_PRSC,M,P_HTHAB,BG	: 	: 	1414.21 	1478.66 	1274.32 	1225.64 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,CY	22395.64 	21658.47 	24446.89 	27406.44 	25095.41 	20053.39 	24146.54 	18870.39 	16055.80 	13685.16 	11032.29 	12036.53 	9592.59 	10579.92 	11369.74 	: 
A,PER_PRSC,M,P_HTHAB,CZ	1913.07 	1930.31 	1711.53 	1732.76 	1730.41 	1758.83 	1709.64 	1494.86 	1361.52 	1231.20 	1219.11 	1221.14 	1074.43 	1042.97 	1106.95 	1111.12 
A,PER_PRSC,M,P_HTHAB,DE	2206.82 	2139.92 	2054.96 	2068.34 	1973.16 	1911.38 	1872.15 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,DK	919.94 	965.41 	947.87 	1110.23 	1424.46 	2461.66 	2327.17 	2802.55 	2570.15 	2458.27 	2784.59 	2775.87 	2717.58 	2436.95 	2648.04 	2547.07 
A,PER_PRSC,M,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	153.54 	129.66 	197.30 
A,PER_PRSC,M,P_HTHAB,FI	7603.24 	6519.36 	6413.63 	6318.37 	5900.17 	5585.57 	5214.11 	5446.34 	4693.22 	2633.72 	2646.32 	2622.42 	2546.13 	2544.29 	2429.62 	2446.51 
A,PER_PRSC,M,P_HTHAB,FR	: 	: 	: 	1973.96 	1914.09 	1890.74 	1865.36 	1844.43 	1878.60 	1873.26 	1933.00 	1923.50 	1671.62 	1795.46 	1802.46 	1807.47 
A,PER_PRSC,M,P_HTHAB,HR	1858.56 	1919.28 	1903.26 	1886.60 	1556.36 	1233.37 	1198.88 	1232.77 	1348.92 	1284.95 	1224.85 	1212.98 	1225.83 	1256.79 	1213.56 	1166.57 
A,PER_PRSC,M,P_HTHAB,HU	1672.84 	1638.11 	1765.79 	1571.47 	1378.68 	1439.28 	1456.97 	1373.42 	1357.76 	1258.55 	: 	1872.03 	2023.66 	2162.80 	2072.32 	2213.02 
A,PER_PRSC,M,P_HTHAB,IS	302.68 	: 	: 	1053.09 	1372.50 	1461.86 	1268.69 	1207.12 	1174.75 	1090.43 	1140.77 	1268.89 	1159.72 	936.82 	847.25 	709.65 
A,PER_PRSC,M,P_HTHAB,IT	1691.12 	4571.34 	4456.46 	4374.75 	4420.58 	4433.29 	4533.42 	4419.74 	4237.22 	3919.78 	5156.24 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,LI	: 	14319.82 	13472.90 	4819.41 	4700.14 	: 	4717.39 	4274.24 	4056.81 	4667.66 	4160.93 	: 	4428.83 	4806.90 	5416.50 	4444.33 
A,PER_PRSC,M,P_HTHAB,LT	1004.09 	1074.56 	1118.95 	1170.96 	1322.65 	1494.71 	1493.00 	1317.58 	1187.12 	1705.02 	1476.00 	1326.04 	1262.20 	1125.24 	1115.11 	1072.08 
A,PER_PRSC,M,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	4120.09 	3578.06 	2622.78 	2646.09 	2269.15 	2352.44 	2303.55 	2356.49 
A,PER_PRSC,M,P_HTHAB,LV	: 	1069.97 	963.10 	1178.98 	1248.27 	1145.18 	859.17 	944.68 	1206.02 	943.19 	912.95 	926.20 	926.95 	894.74 	871.75 	887.29 
A,PER_PRSC,M,P_HTHAB,ME	: 	: 	: 	: 	: 	2248.69 	1513.57 	1382.67 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,MK	2448.50 	2816.31 	2767.94 	2905.96 	2942.17 	3187.47 	3418.01 	: 	: 	1943.84 	: 	1092.67 	1242.84 	1099.19 	1266.94 	1171.07 
A,PER_PRSC,M,P_HTHAB,MT	: 	777.10 	: 	661.32 	646.62 	1190.68 	1147.23 	1044.54 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,NL	2643.55 	2344.54 	2146.58 	2329.29 	2259.29 	2065.97 	2085.29 	1880.78 	1854.30 	1694.25 	1639.72 	1816.98 	1674.53 	1594.03 	1795.06 	1735.32 
A,PER_PRSC,M,P_HTHAB,NO	1253.68 	1186.73 	1195.67 	1152.00 	1117.80 	2241.21 	2149.59 	2087.06 	2073.12 	1843.44 	1755.87 	1686.17 	1568.82 	1448.78 	1383.32 	1316.85 
A,PER_PRSC,M,P_HTHAB,PL	: 	: 	: 	: 	: 	1979.98 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,PT	2378.48 	2106.99 	2090.49 	2026.20 	2029.80 	1858.64 	1357.17 	1524.70 	1449.49 	1322.98 	1182.88 	1141.05 	872.22 	1068.85 	1127.80 	1030.23 
A,PER_PRSC,M,P_HTHAB,RO	420.16 	472.24 	510.91 	548.61 	569.64 	624.75 	475.61 	554.16 	604.99 	567.97 	565.06 	602.30 	583.00 	617.47 	622.26 	595.08 
A,PER_PRSC,M,P_HTHAB,RS	: 	: 	: 	: 	: 	: 	: 	: 	1108.74 	2476.83 	2657.60 	2416.31 	2163.91 	2177.13 	2083.90 	2065.66 
A,PER_PRSC,M,P_HTHAB,SE	849.18 	867.11 	870.61 	842.08 	808.88 	1508.61 	1441.90 	1399.64 	1304.98 	1365.24 	1384.75 	1390.20 	1418.14 	1350.07 	1318.64 	1330.23 
A,PER_PRSC,M,P_HTHAB,SI	: 	: 	: 	: 	: 	: 	1029.71 	1008.19 	940.65 	920.96 	743.30 	729.79 	722.03 	656.83 	619.27 	645.27 
A,PER_PRSC,M,P_HTHAB,SK	1686.16 	1752.94 	1756.40 	1684.50 	1754.88 	1744.02 	1673.74 	1401.30 	1241.08 	1257.24 	1196.49 	1130.26 	1068.94 	989.13 	982.13 	912.92 
A,PER_PRSC,M,P_HTHAB,TR	: 	6206.67 	6452.36 	6247.93 	6242.98 	5573.07 	5568.26 	5515.81 	4972.02 	5447.03 	6210.83 	7373.56 	6251.62 	7194.35 	7688.43 	7641.20 
A,PER_PRSC,M,P_HTHAB,UKC-L	4717.91 	4686.06 	4511.69 	4204.46 	3825.35 	21409.83 	21230.19 	3562.08 	3428.54 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,UKM	2320.59 	2180.27 	2061.46 	2018.10 	1839.51 	1793.57 	1805.29 	: 	: 	2959.74 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,M,P_HTHAB,UKN	: 	: 	4180.99 	3630.68 	3573.31 	4098.31 	2914.51 	2694.81 	2515.97 	2531.36 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,NR,AL	11882 	11389 	10857 	10882 	11484 	12043 	19322 	19721 	17446 	16356 	16249 	14723 	13409 	16196 	16246 	13963 
A,PER_PRSC,T,NR,AT	303762 	285550 	278848 	283954 	286507 	286949 	303654 	303037 	310090 	313381 	300664 	332622 	305834 	301567 	336157 	364380 
A,PER_PRSC,T,NR,BA	20950 	19273 	20010 	22448 	22677 	20363 	21064 	20026 	17223 	15922 	15038 	13890 	11452 	13365 	12532 	12532 
A,PER_PRSC,T,NR,BE	613091 	635294 	638423 	637694 	591321 	581896 	582356 	543239 	: 	537912 	546725 	584716 	677467 	633613 	562478 	567321 
A,PER_PRSC,T,NR,BG	52149 	52883 	55210 	57063 	49484 	47243 	43077 	38861 	38469 	37087 	33318 	31993 	30861 	31764 	30915 	30360 
A,PER_PRSC,T,NR,CY	103829 	102179 	117854 	138744 	129126 	104344 	125843 	96039 	82891 	70960 	60282 	71190 	53630 	58704 	64276 	: 
A,PER_PRSC,T,NR,CZ	110410 	113215 	101133 	102767 	103179 	105678 	103408 	91472 	84846 	77220 	76723 	77321 	67780 	64381 	68429 	70441 
A,PER_PRSC,T,NR,DE	1087842 	1056809 	1018006 	1003458 	960225 	935788 	923384 	910681 	900615 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,NR,DK	58514 	61948 	61247 	73097 	96034 	82145 	78027 	96312 	89569 	86656 	99350 	99262 	97679 	88113 	96060 	94074 
A,PER_PRSC,T,NR,EE	13804 	11920 	11010 	11213 	10467 	9542 	8629 	8047 	8524 	7241 	6226 	6053 	5008 	4636 	3795 	3278 
A,PER_PRSC,T,NR,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8566 	7196 	11320 
A,PER_PRSC,T,NR,FI	241948 	210456 	210036 	207064 	195272 	186695 	176748 	185292 	159319 	85679 	86331 	86284 	83632 	84363 	81094 	82674 
A,PER_PRSC,T,NR,FR	: 	: 	: 	689029 	675702 	669663 	667382 	661865 	676408 	674848 	698863 	695807 	605013 	653017 	660480 	668036 
A,PER_PRSC,T,NR,HR	74640 	: 	: 	70250 	66068 	58477 	53088 	59427 	61726 	59756 	55266 	53883 	49351 	48872 	47100 	46740 
A,PER_PRSC,T,NR,HU	92706 	92640 	100082 	88032 	76765 	79032 	79835 	75299 	73915 	68280 	: 	108483 	111677 	119159 	116642 	125111 
A,PER_PRSC,T,NR,IE	: 	90193 	84139 	76881 	65161 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,NR,IS	3224 	: 	: 	1957 	2611 	2837 	2489 	2395 	2333 	2286 	2419 	2784 	2643 	2164 	2012 	1664 
A,PER_PRSC,T,NR,IT	563948 	1577949 	1561537 	1543054 	1567225 	1578135 	1648465 	1610495 	1546612 	1424399 	1861598 	: 	: 	: 	: 	: 
A,PER_PRSC,T,NR,LI	2089 	2967 	2864 	1066 	1086 	: 	1078 	1008 	964 	1087 	1051 	: 	1284 	1215 	1393 	1134 
A,PER_PRSC,T,NR,LT	16630 	17610 	18275 	18436 	20283 	22945 	22742 	19661 	17612 	24899 	21128 	19019 	18023 	16278 	16143 	15804 
A,PER_PRSC,T,NR,LU	: 	: 	: 	: 	: 	: 	: 	: 	16232 	14172 	10443 	10942 	9468 	9786 	9746 	10320 
A,PER_PRSC,T,NR,LV	12685 	12328 	10937 	12890 	13563 	12397 	9164 	10060 	12580 	9785 	9375 	9408 	9233 	8811 	8548 	8842 
A,PER_PRSC,T,NR,ME	8677 	7126 	5588 	5684 	5554 	7745 	7393 	6953 	7334 	7837 	8642 	8658 	10134 	10039 	9161 	9227 
A,PER_PRSC,T,NR,MK	26409 	30404 	30004 	31284 	31860 	34436 	37164 	: 	: 	21460 	: 	12780 	14314 	12822 	12902 	12007 
A,PER_PRSC,T,NR,MT	: 	1844 	: 	1577 	1571 	2903 	2858 	2697 	1720 	2311 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,NR,NL	252197 	226509 	208420 	227953 	222851 	206328 	208288 	187950 	186386 	170789 	166355 	184416 	168656 	160641 	179383 	175654 
A,PER_PRSC,T,NR,NO	69958 	66920 	68185 	66699 	65654 	66696 	64977 	64274 	64500 	57781 	55414 	53183 	49948 	46737 	45053 	43183 
A,PER_PRSC,T,NR,PL	555091 	557119 	549815 	560949 	533408 	505927 	361825 	393819 	302803 	269512 	269002 	286620 	260763 	302338 	241927 	232739 
A,PER_PRSC,T,NR,PT	141109 	125260 	124186 	120604 	120719 	110682 	80519 	90069 	85547 	78158 	69788 	67461 	51564 	63669 	67703 	62131 
A,PER_PRSC,T,NR,RO	45073 	49743 	56949 	60980 	59739 	65711 	50342 	58909 	145851 	132313 	133354 	133339 	120231 	125410 	124858 	123071 
A,PER_PRSC,T,NR,RS	61740 	63771 	54908 	54939 	58955 	58423 	41011 	43569 	44963 	105084 	111546 	104027 	92072 	90260 	86788 	85886 
A,PER_PRSC,T,NR,SE	97464 	100945 	101438 	98192 	94198 	87868 	85238 	83964 	79026 	82664 	85145 	86928 	90784 	87196 	85990 	88403 
A,PER_PRSC,T,NR,SI	15080 	14511 	14680 	13867 	13039 	12815 	12299 	12093 	11388 	11065 	8856 	8886 	8865 	8119 	7643 	8006 
A,PER_PRSC,T,NR,SK	51029 	53413 	53557 	52010 	54100 	53899 	51733 	43772 	39139 	39678 	35748 	34102 	31866 	29362 	29913 	29059 
A,PER_PRSC,T,NR,TR	: 	3154560 	3287783 	3317023 	3474826 	2556189 	2590829 	2614148 	2387388 	2649035 	3077013 	4409513 	3860256 	4567925 	4866082 	4808274 
A,PER_PRSC,T,NR,UKC-L	1629113 	1682888 	1642548 	1570312 	1475470 	1432318 	1458921 	1481472 	1445304 	: 	: 	: 	: 	: 	: 	: 
