freq,leg_stat,sex,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PER_PRSC,T,NR,UKM	70136 	66343 	62999 	62104 	57010 	55829 	56714 	: 	: 	95254 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,NR,UKN	: 	: 	43725 	38330 	38422 	48200 	31480 	39810 	37637 	28354 	29308 	: 	: 	: 	: 	: 
A,PER_PRSC,T,NR,XK	: 	: 	29906 	38323 	36224 	30869 	27089 	35844 	39291 	42469 	38675 	33124 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,AL	374.82 	357.62 	: 	384.29 	: 	: 	: 	683.38 	606.69 	568.59 	566.10 	514.35 	471.16 	572.35 	581.55 	505.58 
A,PER_PRSC,T,P_HTHAB,AT	3656.26 	3425.91 	3338.84 	3390.43 	3407.50 	3395.10 	3569.13 	3529.87 	3564.06 	3572.16 	3408.01 	3754.72 	3435.93 	3376.00 	3743.84 	4002.08 
A,PER_PRSC,T,P_HTHAB,BA	545.03 	501.38 	520.55 	584.10 	590.66 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,BE	5747.62 	5908.02 	5889.56 	5796.88 	5329.69 	5213.35 	5208.52 	4834.26 	: 	4738.59 	4796.43 	5104.23 	5879.54 	5483.56 	4841.59 	4831.23 
A,PER_PRSC,T,P_HTHAB,BG	693.66 	708.21 	743.89 	774.32 	675.34 	648.54 	594.52 	539.57 	537.74 	522.22 	472.59 	457.04 	443.95 	459.25 	476.90 	470.86 
A,PER_PRSC,T,P_HTHAB,CY	13374.29 	12821.58 	14387.53 	16522.04 	14979.62 	12050.66 	14667.02 	11338.62 	9771.21 	8301.34 	6975.18 	8127.65 	6039.38 	6551.73 	7104.64 	: 
A,PER_PRSC,T,P_HTHAB,CZ	1067.44 	1085.91 	966.66 	979.97 	982.15 	1004.91 	983.67 	868.00 	803.93 	729.95 	723.12 	726.03 	633.82 	613.45 	650.67 	650.57 
A,PER_PRSC,T,P_HTHAB,DE	1323.12 	1288.75 	1244.47 	1250.85 	1195.38 	1162.13 	1143.26 	1121.56 	1095.96 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,DK	1068.59 	1123.99 	1106.59 	1314.55 	1720.88 	1466.19 	1386.60 	1701.71 	1569.39 	1507.38 	1718.50 	1709.62 	1677.54 	1508.77 	1635.50 	1585.70 
A,PER_PRSC,T,P_HTHAB,EE	1031.35 	892.39 	825.78 	843.30 	789.83 	722.78 	655.79 	612.00 	647.75 	550.38 	471.98 	456.89 	376.83 	348.55 	284.95 	239.99 
A,PER_PRSC,T,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	80.22 	68.80 	108.70 
A,PER_PRSC,T,P_HTHAB,FI	4564.64 	3951.25 	3924.86 	3852.16 	3615.30 	3440.32 	3242.33 	3386.34 	2903.41 	1556.87 	1565.92 	1563.71 	1513.62 	1524.51 	1461.62 	1485.88 
A,PER_PRSC,T,P_HTHAB,FR	: 	: 	: 	1060.39 	1035.13 	1020.82 	1008.65 	995.91 	1015.04 	1010.10 	1042.67 	1035.77 	896.67 	964.17 	969.99 	978.42 
A,PER_PRSC,T,P_HTHAB,HR	1731.00 	: 	: 	1637.58 	1545.09 	1372.01 	1250.07 	1406.45 	1472.94 	1438.44 	1346.15 	1321.88 	1216.09 	1210.80 	1219.48 	1213.74 
A,PER_PRSC,T,P_HTHAB,HU	922.87 	923.54 	999.39 	881.58 	772.91 	797.59 	808.26 	764.02 	751.90 	696.91 	: 	1110.06 	1152.57 	1234.62 	1213.71 	1303.27 
A,PER_PRSC,T,P_HTHAB,IE	: 	1994.84 	1849.44 	1681.97 	1421.89 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,IS	1022.00 	: 	: 	614.54 	817.02 	881.45 	764.27 	727.74 	701.59 	675.63 	694.22 	779.85 	725.83 	586.78 	534.75 	429.13 
A,PER_PRSC,T,P_HTHAB,IT	961.50 	2674.46 	2638.17 	2599.28 	2638.68 	2644.10 	2712.06 	2649.03 	2549.41 	2350.90 	3077.84 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,LI	5908.47 	8336.85 	7979.05 	2948.91 	2977.38 	: 	2903.39 	2697.64 	2562.33 	2874.90 	2757.52 	: 	3313.80 	3111.00 	3543.81 	2858.08 
A,PER_PRSC,T,P_HTHAB,LT	517.65 	553.10 	581.64 	603.95 	675.28 	772.06 	772.62 	673.03 	609.72 	874.29 	752.18 	680.66 	641.39 	579.13 	575.30 	553.11 
A,PER_PRSC,T,P_HTHAB,LU	: 	: 	: 	: 	: 	: 	: 	: 	2816.84 	2399.32 	1734.70 	1782.39 	1512.20 	1541.76 	1510.08 	1561.72 
A,PER_PRSC,T,P_HTHAB,LV	578.75 	569.99 	515.77 	621.32 	663.29 	612.55 	457.86 	506.52 	638.92 	501.77 	484.65 	490.01 	483.99 	465.40 	455.71 	469.57 
A,PER_PRSC,T,P_HTHAB,ME	1409.65 	1154.65 	902.74 	917.00 	895.36 	1247.40 	1189.50 	1117.67 	1178.69 	1259.18 	1388.59 	1391.55 	1629.59 	1617.27 	1483.12 	1496.20 
A,PER_PRSC,T,P_HTHAB,MK	1291.28 	1484.12 	1461.67 	1520.65 	1546.76 	1669.79 	1799.04 	: 	: 	1034.86 	: 	615.27 	689.41 	619.78 	702.30 	656.14 
A,PER_PRSC,T,P_HTHAB,MT	: 	448.74 	: 	380.01 	376.25 	688.95 	665.54 	613.39 	381.87 	502.07 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,NL	1537.28 	1373.97 	1257.44 	1368.61 	1332.02 	1229.64 	1237.65 	1112.08 	1097.74 	999.85 	968.25 	1067.09 	968.87 	919.24 	1019.76 	986.19 
A,PER_PRSC,T,P_HTHAB,NO	1476.79 	1394.38 	1403.50 	1355.59 	1316.80 	1320.38 	1272.07 	1244.05 	1237.83 	1098.85 	1046.41 	998.14 	930.55 	866.89 	830.43 	786.72 
A,PER_PRSC,T,P_HTHAB,PL	1456.33 	1460.88 	1446.01 	1473.75 	1401.35 	1329.20 	951.72 	1036.21 	797.54 	709.75 	708.33 	754.80 	686.98 	798.99 	655.81 	633.24 
A,PER_PRSC,T,P_HTHAB,PT	1337.10 	1185.84 	1174.50 	1140.71 	1145.08 	1055.39 	772.19 	868.15 	827.23 	758.11 	678.14 	656.45 	496.98 	612.54 	649.67 	590.79 
A,PER_PRSC,T,P_HTHAB,RO	218.42 	243.36 	265.35 	284.77 	297.27 	328.23 	252.37 	296.46 	738.09 	673.56 	682.69 	686.80 	622.03 	653.12 	655.68 	645.89 
A,PER_PRSC,T,P_HTHAB,RS	838.23 	869.41 	751.48 	757.62 	816.93 	813.52 	573.84 	612.41 	635.40 	1492.61 	1593.19 	1493.83 	1329.23 	1313.53 	1276.84 	1293.23 
A,PER_PRSC,T,P_HTHAB,SE	1061.36 	1090.55 	1085.98 	1042.87 	993.35 	919.52 	883.77 	861.40 	802.21 	827.04 	841.33 	849.72 	879.04 	840.10 	822.69 	840.21 
A,PER_PRSC,T,P_HTHAB,SI	750.15 	714.00 	717.16 	676.38 	634.35 	622.44 	596.72 	586.22 	551.69 	535.60 	428.47 	427.03 	422.98 	384.97 	362.71 	378.18 
A,PER_PRSC,T,P_HTHAB,SK	949.19 	992.36 	993.56 	964.50 	1001.05 	996.13 	955.20 	807.40 	721.29 	730.00 	656.76 	625.68 	583.85 	537.79 	550.41 	535.28 
A,PER_PRSC,T,P_HTHAB,TR	: 	4410.92 	4531.04 	4499.31 	4650.20 	3379.98 	3379.29 	3364.59 	3031.95 	3318.97 	3807.69 	5377.20 	4642.24 	5463.09 	5746.42 	5638.25 
A,PER_PRSC,T,P_HTHAB,UKC-L	2982.89 	3057.62 	2961.43 	2807.52 	2617.47 	2523.53 	2551.61 	2569.91 	2486.20 	: 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,UKM	1352.42 	1271.69 	1200.77 	1176.08 	1074.39 	1049.39 	1062.57 	: 	: 	1759.17 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,UKN	: 	: 	2430.49 	2118.22 	2112.33 	2638.70 	1715.26 	1587.89 	1488.87 	1518.99 	: 	: 	: 	: 	: 	: 
A,PER_PRSC,T,P_HTHAB,XK	: 	: 	1354.37 	2135.96 	: 	: 	: 	: 	2217.82 	2381.18 	2150.40 	1844.66 	: 	: 	: 	: 
A,PER_SUSP,F,NR,AT	47480 	47759 	48422 	51831 	52295 	54424 	53102 	50210 	52767 	53999 	56642 	61707 	56094 	55085 	63020 	73329 
A,PER_SUSP,F,NR,BA	: 	: 	: 	: 	64 	47 	59 	33 	486 	: 	74 	964 	1359 	1569 	1461 	1483 
A,PER_SUSP,F,NR,BE	44220 	46979 	48043 	49854 	48727 	48673 	48473 	44181 	: 	39505 	39631 	40409 	69855 	53130 	39771 	39593 
A,PER_SUSP,F,NR,BG	6001 	6173 	7046 	6487 	6109 	6030 	7659 	5451 	5646 	6936 	6924 	6442 	6057 	6040 	5967 	6310 
A,PER_SUSP,F,NR,CH	: 	27726 	28283 	26913 	27154 	25803 	25053 	26080 	26212 	25809 	26966 	27114 	26114 	26438 	27738 	29536 
A,PER_SUSP,F,NR,CY	: 	399 	: 	675 	871 	555 	742 	595 	648 	658 	516 	556 	561 	609 	904 	674 
A,PER_SUSP,F,NR,CZ	15237 	15958 	14804 	15260 	14443 	16738 	16962 	15925 	15422 	14831 	14428 	14860 	12032 	11150 	11787 	12609 
A,PER_SUSP,F,NR,DE	520964 	526879 	520668 	513089 	510214 	539061 	552263 	587648 	593067 	529617 	510136 	504544 	488365 	472409 	528542 	571226 
A,PER_SUSP,F,NR,DK	: 	: 	: 	: 	: 	: 	: 	3491 	3453 	3228 	3091 	3425 	3549 	3436 	3810 	3600 
A,PER_SUSP,F,NR,EL	: 	: 	: 	: 	: 	: 	24252 	26615 	18053 	19200 	20901 	19527 	18874 	20571 	25278 	31007 
A,PER_SUSP,F,NR,ES	28363 	33776 	33168 	42054 	44966 	49456 	48196 	64638 	63471 	64901 	67427 	69542 	71484 	79179 	89861 	100041 
A,PER_SUSP,F,NR,FI	87219 	102259 	108390 	112344 	100511 	110481 	108214 	110176 	4073 	114759 	131022 	123202 	80183 	34717 	33148 	35182 
A,PER_SUSP,F,NR,FR	177216 	182884 	184052 	189956 	198930 	196271 	198051 	196725 	193952 	203093 	271887 	272248 	246583 	266623 	264011 	286782 
A,PER_SUSP,F,NR,HR	3575 	3510 	3285 	3519 	3041 	2700 	2442 	2468 	2545 	2437 	2334 	2456 	2477 	2971 	3110 	3276 
A,PER_SUSP,F,NR,HU	25619 	24833 	29155 	27764 	26085 	24882 	20299 	17396 	15409 	14663 	9619 	27141 	23269 	25783 	26814 	29651 
A,PER_SUSP,F,NR,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	22806 	19933 	17440 	19570 	21610 
A,PER_SUSP,F,NR,IS	: 	: 	: 	: 	: 	: 	1044 	903 	1010 	1144 	1237 	1180 	1172 	1281 	1188 	1313 
A,PER_SUSP,F,NR,IT	153975 	154136 	156993 	164691 	176933 	190386 	189276 	185018 	154675 	150809 	158852 	154610 	143059 	154898 	150198 	140662 
A,PER_SUSP,F,NR,LI	305 	232 	208 	279 	82 	: 	360 	384 	381 	: 	: 	95 	104 	: 	: 	: 
A,PER_SUSP,F,NR,LT	2247 	2258 	25 	24 	27 	3449 	3554 	2807 	2289 	2969 	2491 	2562 	2812 	2652 	2780 	2677 
A,PER_SUSP,F,NR,LU	4481 	5204 	4778 	5881 	: 	6866 	7371 	6752 	7182 	5574 	5727 	6499 	7274 	6811 	7229 	: 
A,PER_SUSP,F,NR,LV	: 	: 	3342 	3208 	3274 	2946 	2829 	2915 	2150 	2204 	1900 	1893 	1723 	1713 	1706 	1796 
A,PER_SUSP,F,NR,ME	: 	: 	: 	: 	: 	: 	275 	299 	255 	318 	371 	381 	542 	575 	395 	434 
A,PER_SUSP,F,NR,MT	683 	770 	1038 	1209 	1184 	1152 	1243 	1200 	1258 	1099 	1247 	1055 	1018 	1210 	1247 	1442 
A,PER_SUSP,F,NR,NL	70640 	64475 	60975 	59630 	58745 	56495 	39929 	46555 	33268 	31790 	30040 	30110 	26420 	23360 	26620 	25430 
A,PER_SUSP,F,NR,NO	14604 	13980 	13868 	13630 	13322 	13252 	13284 	13537 	13361 	12274 	11780 	11272 	11609 	11480 	11054 	11131 
A,PER_SUSP,F,NR,PL	50630 	58040 	51721 	51611 	49952 	44452 	40802 	36009 	36635 	37556 	37823 	39941 	36289 	37503 	38724 	39159 
A,PER_SUSP,F,NR,RO	27268 	28175 	27997 	23927 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,F,NR,RS	5711 	5381 	4935 	5035 	5018 	5455 	5041 	5388 	5684 	5955 	6020 	6130 	5713 	5869 	5944 	5977 
A,PER_SUSP,F,NR,SE	38893 	41511 	41670 	40267 	38580 	36019 	36540 	40007 	35136 	34748 	36338 	39649 	44921 	43710 	42697 	45051 
A,PER_SUSP,F,NR,SI	2713 	3139 	3554 	3360 	3469 	3834 	3718 	3409 	2795 	3198 	3334 	3384 	3121 	2930 	3368 	3352 
A,PER_SUSP,F,NR,SK	7145 	8013 	7624 	8247 	7888 	8022 	7656 	7042 	6500 	7074 	6764 	6464 	5420 	5102 	5693 	5666 
A,PER_SUSP,F,NR,TR	: 	165781 	199210 	214402 	254417 	: 	: 	: 	22790 	21173 	24259 	30470 	: 	: 	: 	: 
A,PER_SUSP,F,NR,UKN	14505 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,F,NR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	3379 	3387 	3514 	2803 	: 	: 	: 
A,PER_SUSP,F,P_HTHAB,AT	1113.12 	1116.37 	1129.92 	1206.41 	1213.35 	1257.42 	1220.38 	1145.16 	1191.69 	1210.62 	1263.27 	1370.74 	1240.39 	1214.47 	1384.01 	1587.22 
A,PER_SUSP,F,P_HTHAB,BA	: 	: 	: 	: 	3.26 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,F,P_HTHAB,BE	812.49 	856.59 	869.13 	890.42 	863.48 	857.79 	852.34 	773.31 	: 	685.56 	685.14 	695.42 	1195.90 	907.54 	675.92 	665.80 
A,PER_SUSP,F,P_HTHAB,BG	155.56 	161.12 	185.04 	171.59 	162.45 	161.25 	205.85 	147.32 	153.57 	189.93 	190.87 	178.73 	169.10 	169.34 	177.36 	188.46 
A,PER_SUSP,F,P_HTHAB,CH	: 	708.17 	662.99 	633.23 	639.49 	633.90 	608.45 	626.35 	623.26 	607.83 	630.39 	629.47 	602.10 	605.31 	630.32 	665.91 
A,PER_SUSP,F,P_HTHAB,CY	: 	98.03 	: 	156.62 	196.61 	124.76 	168.46 	136.72 	148.75 	150.18 	116.55 	124.09 	123.70 	132.87 	194.99 	139.27 
A,PER_SUSP,F,P_HTHAB,CZ	288.67 	300.58 	277.96 	285.79 	270.10 	312.76 	317.04 	297.03 	287.32 	275.76 	267.67 	274.90 	221.91 	209.43 	221.02 	228.47 
A,PER_SUSP,F,P_HTHAB,DE	1242.06 	1259.93 	1248.64 	1248.47 	1241.46 	1310.22 	1340.10 	1420.74 	1423.54 	1266.28 	1216.09 	1199.79 	1159.21 	1121.35 	1253.35 	1353.65 
A,PER_SUSP,F,P_HTHAB,DK	: 	: 	: 	: 	: 	: 	: 	122.55 	120.34 	111.75 	106.41 	117.41 	121.30 	117.06 	129.13 	120.66 
A,PER_SUSP,F,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	432.02 	476.15 	324.72 	346.14 	377.88 	353.99 	342.97 	375.21 	472.92 	582.77 
A,PER_SUSP,F,P_HTHAB,ES	122.90 	144.60 	141.11 	178.06 	189.58 	208.59 	203.92 	273.62 	268.57 	273.92 	283.59 	290.63 	296.20 	327.57 	371.36 	408.00 
A,PER_SUSP,F,P_HTHAB,FI	1761.69 	2038.18 	2159.01 	2231.07 	1972.61 	4002.86 	3905.37 	3963.32 	146.20 	4111.80 	4689.41 	4408.53 	2866.72 	1239.90 	1181.69 	1251.81 
A,PER_SUSP,F,P_HTHAB,FR	536.58 	550.82 	551.76 	566.77 	590.97 	580.21 	582.41 	573.81 	563.96 	588.75 	785.53 	784.54 	707.99 	762.95 	751.97 	814.98 
A,PER_SUSP,F,P_HTHAB,HR	159.96 	157.19 	147.43 	158.43 	137.37 	122.41 	111.15 	112.90 	117.40 	113.40 	109.90 	116.75 	118.71 	143.43 	155.50 	164.70 
A,PER_SUSP,F,P_HTHAB,HU	485.59 	471.40 	554.55 	529.66 	500.94 	479.16 	392.33 	337.15 	299.67 	286.26 	188.36 	532.50 	463.02 	515.24 	538.27 	596.06 
A,PER_SUSP,F,P_HTHAB,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	921.32 	787.59 	681.86 	751.52 	810.32 
A,PER_SUSP,F,P_HTHAB,IS	: 	: 	: 	530.15 	460.40 	: 	643.04 	550.90 	611.16 	683.74 	724.03 	677.56 	661.43 	712.66 	648.64 	699.15 
A,PER_SUSP,F,P_HTHAB,IT	509.15 	506.52 	514.04 	537.34 	576.94 	618.22 	604.75 	591.22 	495.61 	484.24 	511.50 	503.85 	467.64 	510.04 	497.16 	466.04 
A,PER_SUSP,F,P_HTHAB,LI	1703.15 	1289.03 	1147.59 	1527.68 	444.85 	: 	1922.15 	2041.14 	2009.28 	: 	: 	490.88 	532.46 	: 	: 	: 
A,PER_SUSP,F,P_HTHAB,LT	130.25 	132.01 	151.56 	146.65 	167.09 	215.16 	223.88 	178.22 	146.83 	193.33 	164.79 	170.96 	186.16 	176.12 	185.41 	175.95 
A,PER_SUSP,F,P_HTHAB,LU	1835.03 	2092.78 	1891.08 	2286.36 	2582.19 	2555.96 	2684.63 	2402.97 	2501.95 	1895.75 	1912.67 	2129.60 	2337.82 	2160.34 	2256.71 	: 
A,PER_SUSP,F,P_HTHAB,LV	: 	: 	290.72 	284.73 	294.95 	268.49 	260.88 	271.19 	201.94 	209.02 	181.86 	182.89 	167.82 	168.27 	169.46 	177.70 
A,PER_SUSP,F,P_HTHAB,ME	: 	: 	: 	: 	: 	: 	87.48 	95.05 	81.09 	101.07 	117.92 	121.16 	172.44 	183.19 	126.40 	139.10 
A,PER_SUSP,F,P_HTHAB,MT	333.01 	373.21 	499.46 	579.62 	564.21 	544.72 	578.43 	547.44 	561.56 	480.68 	530.41 	436.45 	409.99 	486.90 	499.39 	560.59 
A,PER_SUSP,F,P_HTHAB,NL	851.77 	774.07 	728.36 	708.84 	695.41 	666.83 	470.03 	545.92 	388.55 	369.38 	347.12 	346.05 	301.61 	265.79 	300.95 	283.79 
A,PER_SUSP,F,P_HTHAB,NO	308.29 	291.30 	285.46 	277.02 	267.20 	526.84 	522.79 	527.29 	516.45 	470.41 	448.38 	426.46 	436.26 	429.62 	411.24 	408.70 
A,PER_SUSP,F,P_HTHAB,PL	256.95 	294.31 	263.74 	262.88 	254.38 	226.38 	208.03 	183.64 	187.01 	191.66 	193.01 	203.86 	185.29 	192.00 	203.34 	206.31 
A,PER_SUSP,F,P_HTHAB,RO	257.58 	268.63 	254.26 	217.71 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,F,P_HTHAB,RS	150.91 	142.79 	131.49 	135.33 	135.54 	148.05 	137.47 	147.62 	156.58 	164.90 	167.65 	171.66 	160.84 	166.47 	170.36 	175.19 
A,PER_SUSP,F,P_HTHAB,SE	423.54 	448.46 	446.11 	427.66 	406.84 	751.96 	756.44 	820.64 	714.14 	697.50 	721.34 	779.30 	875.35 	847.68 	822.42 	862.51 
A,PER_SUSP,F,P_HTHAB,SI	265.01 	305.23 	344.09 	324.44 	333.95 	368.74 	357.43 	327.59 	268.53 	307.27 	320.63 	324.68 	298.72 	279.30 	320.92 	318.12 
A,PER_SUSP,F,P_HTHAB,SK	258.65 	289.90 	275.55 	298.02 	284.50 	289.10 	275.70 	253.40 	233.80 	254.13 	242.73 	231.74 	194.09 	182.65 	205.02 	204.28 
A,PER_SUSP,F,P_HTHAB,TR	: 	465.47 	551.85 	584.52 	684.08 	: 	: 	: 	58.09 	53.24 	60.23 	74.56 	: 	: 	: 	: 
A,PER_SUSP,F,P_HTHAB,UKN	1604.97 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,F,P_HTHAB,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	374.90 	372.05 	386.05 	308.96 	: 	: 	: 
A,PER_SUSP,M,NR,AT	185505 	191821 	185055 	200861 	201335 	205726 	202713 	194463 	211378 	209983 	224541 	233730 	213279 	203621 	229055 	246030 
A,PER_SUSP,M,NR,BA	: 	: 	: 	: 	742 	472 	668 	538 	7660 	: 	738 	10164 	16888 	17331 	16715 	16820 
A,PER_SUSP,M,NR,BE	179010 	183572 	179926 	183479 	175437 	172382 	173875 	163366 	: 	155305 	158842 	163467 	244335 	186125 	156096 	153396 
A,PER_SUSP,M,NR,BG	49503 	49227 	52160 	44790 	39962 	38561 	48214 	35374 	40545 	43586 	41525 	39777 	38297 	38311 	39279 	40159 
A,PER_SUSP,M,NR,CH	: 	104768 	102976 	101149 	105780 	101467 	93484 	95142 	95180 	93943 	95186 	94946 	90266 	88465 	92108 	97009 
A,PER_SUSP,M,NR,CY	2952 	3447 	: 	5568 	5514 	5401 	4863 	4623 	3826 	3984 	3831 	3802 	3252 	3630 	4445 	4887 
A,PER_SUSP,M,NR,CZ	105929 	106463 	97673 	99715 	89751 	100858 	97430 	85672 	76177 	71956 	70243 	70917 	61378 	56886 	61591 	64613 
A,PER_SUSP,M,NR,DE	1633340 	1626181 	1540175 	1514154 	1508455 	1555099 	1597241 	1781388 	1767739 	1603259 	1541130 	1514667 	1481252 	1419594 	1565240 	1675541 
A,PER_SUSP,M,NR,DK	: 	: 	: 	: 	: 	: 	: 	31689 	31397 	30380 	30951 	32655 	32175 	32119 	33305 	30747 
A,PER_SUSP,M,NR,EL	: 	: 	: 	: 	: 	: 	76017 	83710 	93481 	96243 	103356 	102778 	94265 	96994 	119492 	132725 
A,PER_SUSP,M,NR,ES	: 	300852 	289716 	335726 	324637 	318789 	301728 	313056 	301601 	307859 	321722 	336596 	342326 	372475 	416701 	454945 
A,PER_SUSP,M,NR,FI	308593 	338141 	347447 	347532 	310337 	314400 	290739 	288301 	14346 	295942 	314092 	294172 	212969 	116447 	112406 	115234 
A,PER_SUSP,M,NR,FR	995177 	991953 	962263 	982591 	953169 	909751 	913831 	894968 	865278 	940315 	1439642 	1448583 	1348356 	1504824 	1538837 	1608192 
A,PER_SUSP,M,NR,HR	: 	28921 	27967 	27410 	24412 	19650 	17577 	17315 	16183 	15436 	14916 	16071 	16344 	17527 	17662 	19693 
A,PER_SUSP,M,NR,HU	130731 	119027 	134705 	128972 	121474 	120224 	99247 	87748 	81695 	76727 	48320 	108676 	115315 	120582 	116970 	123370 
A,PER_SUSP,M,NR,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	95135 	91335 	81642 	84968 	86274 
A,PER_SUSP,M,NR,IS	: 	: 	: 	: 	: 	: 	4641 	3037 	4444 	4913 	5260 	5235 	4535 	4593 	4631 	4996 
A,PER_SUSP,M,NR,IT	735185 	714589 	710520 	736012 	756283 	787566 	792984 	778232 	738851 	728299 	710688 	700171 	658441 	675941 	668189 	656057 
A,PER_SUSP,M,NR,LI	: 	1264 	841 	1100 	502 	: 	1341 	1323 	1266 	: 	: 	394 	422 	: 	: 	: 
A,PER_SUSP,M,NR,LT	18657 	19069 	191 	191 	237 	27273 	27098 	24018 	18805 	24769 	21584 	20882 	22071 	19414 	19575 	19180 
A,PER_SUSP,M,NR,LU	: 	17253 	15801 	18061 	: 	20449 	22077 	21684 	19134 	18337 	20030 	22533 	24314 	25540 	27430 	: 
