freq,leg_stat,sex,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PER_SUSP,M,NR,LV	: 	: 	22272 	21321 	21315 	19187 	19132 	20330 	12894 	12157 	11525 	11458 	11024 	10666 	10566 	10765 
A,PER_SUSP,M,NR,ME	: 	: 	: 	: 	: 	: 	4010 	3553 	3351 	3273 	4054 	3487 	6099 	5044 	3720 	3909 
A,PER_SUSP,M,NR,MT	2847 	2876 	3452 	3850 	3957 	4166 	4040 	4232 	4118 	4366 	4539 	4196 	4323 	4800 	4674 	5167 
A,PER_SUSP,M,NR,NL	384265 	345840 	322450 	314410 	303045 	283825 	161130 	235090 	137520 	140150 	135350 	137300 	125550 	117860 	128280 	123980 
A,PER_SUSP,M,NR,NO	71271 	68829 	69767 	68157 	67636 	69060 	67914 	66803 	66640 	61540 	58717 	58073 	58277 	53458 	50495 	49620 
A,PER_SUSP,M,NR,PL	: 	470899 	464434 	470331 	450587 	385649 	322814 	283390 	275788 	271459 	299063 	298643 	274395 	284697 	278355 	166418 
A,PER_SUSP,M,NR,RO	203151 	207436 	215038 	188948 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,M,NR,RS	51255 	50202 	50329 	47253 	45120 	46691 	43692 	44231 	43917 	44710 	44386 	44664 	41298 	40817 	39981 	39125 
A,PER_SUSP,M,NR,SE	142934 	149994 	152315 	149326 	146137 	137475 	135891 	136243 	134981 	139907 	142586 	147776 	153438 	147067 	145770 	148267 
A,PER_SUSP,M,NR,SI	14817 	16198 	16619 	15842 	15084 	14584 	14595 	12662 	11358 	12244 	12370 	12788 	12507 	11327 	12000 	12607 
A,PER_SUSP,M,NR,SK	43783 	46874 	44426 	44776 	45619 	45831 	43393 	39387 	36354 	35837 	34662 	33875 	30904 	29060 	29197 	28544 
A,PER_SUSP,M,NR,TR	: 	1104208 	1203158 	1286828 	1424120 	: 	: 	: 	125733 	119519 	127752 	137780 	: 	: 	: 	: 
A,PER_SUSP,M,NR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	31921 	29335 	29897 	27811 	: 	: 	: 
A,PER_SUSP,M,P_HTHAB,AT	4588.88 	4728.22 	4551.05 	4924.43 	4912.83 	4988.96 	4878.03 	4629.63 	4947.35 	4869.24 	5175.52 	5364.43 	4870.75 	4630.96 	5175.82 	5485.85 
A,PER_SUSP,M,P_HTHAB,BA	: 	: 	: 	: 	39.56 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,M,P_HTHAB,BE	3426.48 	3484.23 	3387.02 	3396.68 	3217.98 	3141.39 	3164.94 	2957.35 	: 	2778.63 	2829.28 	2895.87 	4300.74 	3265.08 	2722.46 	2646.52 
A,PER_SUSP,M,P_HTHAB,BG	1352.41 	1353.93 	1443.29 	1248.01 	1120.40 	1087.74 	1367.79 	1010.10 	1166.03 	1263.37 	1213.33 	1171.39 	1136.53 	1143.71 	1259.68 	1295.66 
A,PER_SUSP,M,P_HTHAB,CH	: 	2766.75 	2485.53 	2423.33 	2530.00 	2556.79 	2324.26 	2335.41 	2309.37 	2250.97 	2262.87 	2240.81 	2114.52 	2056.08 	2123.18 	2214.84 
A,PER_SUSP,M,P_HTHAB,CY	775.91 	884.01 	: 	1362.18 	1316.01 	1282.79 	1164.68 	1122.56 	927.08 	956.17 	908.88 	888.67 	748.50 	829.43 	1007.75 	1050.68 
A,PER_SUSP,M,P_HTHAB,CZ	2091.34 	2080.71 	1901.67 	1937.26 	1739.96 	1952.97 	1887.31 	1654.88 	1468.80 	1383.59 	1345.71 	1352.30 	1164.23 	1100.12 	1188.15 	1217.16 
A,PER_SUSP,M,P_HTHAB,DE	4055.54 	4046.81 	3840.49 	3870.08 	3845.16 	3948.86 	4037.83 	4471.87 	4363.27 	3939.49 	3773.25 	3697.31 	3609.50 	3460.19 	3811.45 	4094.70 
A,PER_SUSP,M,P_HTHAB,DK	: 	: 	: 	: 	: 	: 	: 	1127.32 	1106.35 	1062.17 	1076.01 	1130.29 	1110.66 	1105.70 	1139.44 	1042.62 
A,PER_SUSP,M,P_HTHAB,EL	: 	: 	: 	: 	: 	: 	1430.71 	1588.91 	1789.38 	1843.28 	1983.79 	1973.35 	1807.41 	1866.69 	2336.23 	2605.85 
A,PER_SUSP,M,P_HTHAB,ES	: 	1314.88 	1260.61 	1456.54 	1405.42 	1384.97 	1318.89 	1371.46 	1322.38 	1348.21 	1406.01 	1462.87 	1475.59 	1603.61 	1789.28 	1930.55 
A,PER_SUSP,M,P_HTHAB,FI	5821.98 	6348.50 	6492.60 	6465.38 	5745.63 	11790.20 	10847.00 	10710.09 	531.04 	10911.00 	11551.19 	10802.08 	7806.03 	4259.52 	4097.77 	4185.04 
A,PER_SUSP,M,P_HTHAB,FR	3212.30 	3184.65 	3074.15 	3123.01 	3015.84 	2863.31 	2861.40 	2781.63 	2683.25 	2909.90 	4441.39 	4460.49 	4130.36 	4590.38 	4665.60 	4860.29 
A,PER_SUSP,M,P_HTHAB,HR	: 	1392.60 	1348.03 	1324.95 	1183.72 	955.51 	857.52 	849.10 	800.03 	769.79 	752.65 	814.72 	828.95 	891.99 	948.40 	1057.70 
A,PER_SUSP,M,P_HTHAB,HU	2740.94 	2498.97 	2831.78 	2718.69 	2571.06 	2549.30 	2110.12 	1868.66 	1742.45 	1641.12 	1034.33 	2324.21 	2472.51 	2594.63 	2526.96 	2667.31 
A,PER_SUSP,M,P_HTHAB,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3916.82 	3680.32 	3253.73 	3331.78 	3312.44 
A,PER_SUSP,M,P_HTHAB,IS	: 	: 	: 	1909.30 	1857.03 	: 	2841.70 	1838.53 	2656.78 	2872.55 	2961.71 	2863.21 	2425.90 	2429.61 	2398.30 	2498.52 
A,PER_SUSP,M,P_HTHAB,IT	2587.66 	2501.19 	2480.05 	2563.14 	2632.69 	2726.12 	2689.49 	2637.93 	2508.29 	2473.36 	2415.04 	2403.51 	2266.57 	2341.63 	2318.57 	2276.80 
A,PER_SUSP,M,P_HTHAB,LI	: 	7185.49 	4732.96 	6150.06 	2782.40 	: 	7288.04 	7130.92 	6784.57 	: 	: 	2070.96 	2196.20 	: 	: 	: 
A,PER_SUSP,M,P_HTHAB,LT	1254.32 	1294.26 	1322.03 	1363.47 	1715.85 	1992.34 	1998.38 	1784.06 	1414.33 	1887.61 	1663.77 	1611.77 	1698.45 	1487.70 	1498.16 	1435.83 
A,PER_SUSP,M,P_HTHAB,LU	: 	7046.79 	6335.45 	7093.34 	7316.48 	7618.51 	8024.59 	7690.13 	6616.34 	6181.55 	6619.74 	7298.85 	7719.61 	7994.84 	8438.34 	: 
A,PER_SUSP,M,P_HTHAB,LV	: 	: 	2293.88 	2249.20 	2280.14 	2070.73 	2086.27 	2231.11 	1425.86 	1357.29 	1295.47 	1294.82 	1251.37 	1218.66 	1215.80 	1234.06 
A,PER_SUSP,M,P_HTHAB,ME	: 	: 	: 	: 	: 	: 	1305.53 	1155.36 	1088.93 	1063.52 	1317.34 	1133.20 	1983.06 	1643.72 	1218.98 	1282.94 
A,PER_SUSP,M,P_HTHAB,MT	1404.30 	1405.62 	1674.08 	1865.26 	1905.20 	1984.94 	1883.16 	1919.38 	1818.94 	1884.63 	1886.54 	1666.16 	1621.78 	1793.63 	1728.11 	1814.12 
A,PER_SUSP,M,P_HTHAB,NL	4736.95 	4240.11 	3930.65 	3814.04 	3658.70 	3416.56 	1933.32 	2807.76 	1633.81 	1653.67 	1587.30 	1600.03 	1451.78 	1356.81 	1466.82 	1400.86 
A,PER_SUSP,M,P_HTHAB,NO	1504.51 	1434.16 	1436.07 	1385.22 	1356.55 	2723.28 	2645.65 	2570.13 	2540.00 	2323.03 	2200.48 	2162.81 	2153.17 	1965.90 	1844.68 	1794.27 
A,PER_SUSP,M,P_HTHAB,PL	: 	2557.16 	2522.42 	2552.03 	2445.21 	2092.95 	1754.05 	1540.40 	1500.72 	1477.10 	1627.08 	1624.79 	1493.44 	1555.09 	1559.76 	936.33 
A,PER_SUSP,M,P_HTHAB,RO	2021.57 	2084.39 	2057.56 	1812.71 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,M,P_HTHAB,RS	1431.27 	1407.59 	1416.29 	1338.26 	1283.85 	1335.17 	1255.57 	1276.73 	1274.34 	1303.87 	1301.42 	1316.43 	1223.78 	1219.88 	1208.60 	1211.50 
A,PER_SUSP,M,P_HTHAB,SE	1556.52 	1620.44 	1630.66 	1585.95 	1541.45 	2884.55 	2822.62 	2796.31 	2737.41 	2790.69 	2805.34 	2873.66 	2953.11 	2815.84 	2770.92 	2798.38 
A,PER_SUSP,M,P_HTHAB,SI	1501.93 	1613.43 	1638.78 	1561.46 	1483.58 	1431.12 	1429.66 	1238.67 	1109.90 	1194.39 	1204.43 	1231.21 	1189.93 	1068.65 	1134.54 	1185.68 
A,PER_SUSP,M,P_HTHAB,SK	1675.14 	1790.22 	1693.36 	1705.64 	1733.41 	1738.67 	1644.26 	1490.62 	1373.88 	1351.48 	1304.79 	1272.98 	1159.47 	1089.82 	1098.50 	1075.07 
A,PER_SUSP,M,P_HTHAB,TR	: 	3075.69 	3299.72 	3473.86 	3794.32 	: 	: 	: 	318.22 	298.47 	315.16 	334.91 	: 	: 	: 	: 
A,PER_SUSP,M,P_HTHAB,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	3618.23 	3302.93 	3376.62 	3178.83 	: 	: 	: 
A,PER_SUSP,T,NR,AL	13085 	11989 	15107 	17773 	21028 	21843 	29593 	34093 	34674 	36051 	39649 	43045 	40956 	39328 	38198 	39489 
A,PER_SUSP,T,NR,AT	240554 	246378 	239954 	259028 	259923 	260150 	255815 	250580 	270160 	270630 	288414 	304422 	276344 	266961 	302503 	329969 
A,PER_SUSP,T,NR,BA	12065 	25395 	27407 	29113 	29253 	27505 	25856 	22186 	21589 	: 	19216 	18575 	18247 	19083 	18176 	18303 
A,PER_SUSP,T,NR,BE	264433 	278531 	275665 	284684 	274645 	271918 	261631 	244796 	: 	195083 	199089 	204636 	315387 	240384 	196595 	193602 
A,PER_SUSP,T,NR,BG	55504 	55400 	59206 	51277 	46071 	44591 	55873 	40825 	46191 	50522 	48449 	46219 	44354 	44351 	45246 	46469 
A,PER_SUSP,T,NR,CH	: 	132907 	121867 	119634 	125109 	127624 	118874 	121469 	121657 	119941 	122353 	122199 	116515 	115044 	120000 	126633 
A,PER_SUSP,T,NR,CY	9840 	9316 	9685 	6243 	6385 	5956 	5605 	5218 	4474 	4642 	4347 	4358 	3813 	4239 	5349 	5561 
A,PER_SUSP,T,NR,CZ	122053 	123235 	112477 	114975 	113026 	117596 	114392 	101597 	91599 	86787 	84990 	86209 	75405 	69749 	75474 	79356 
A,PER_SUSP,T,NR,DE	2255693 	2250339 	2152803 	2112843 	2094118 	2094160 	2149504 	2369036 	2360806 	2132876 	2051266 	2019211 	1969617 	1892003 	2093782 	2246767 
A,PER_SUSP,T,NR,DK	: 	: 	: 	: 	: 	: 	: 	35180 	34850 	33608 	34042 	36080 	35724 	35555 	37115 	34347 
A,PER_SUSP,T,NR,EE	18249 	15620 	16924 	19744 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,NR,EL	216241 	196694 	171406 	130923 	120526 	98771 	100269 	110361 	111534 	115443 	124257 	122305 	113139 	117565 	144770 	163192 
A,PER_SUSP,T,NR,ES	350801 	334045 	322884 	377965 	369612 	374807 	349924 	377694 	365072 	372760 	389149 	406138 	413810 	451654 	506562 	554986 
A,PER_SUSP,T,NR,FI	401971 	446701 	462985 	467458 	416883 	424881 	398953 	398477 	401952 	414491 	445114 	417374 	293152 	151164 	145554 	150421 
A,PER_SUSP,T,NR,FR	1172393 	1174837 	1146315 	1172547 	1152159 	1106022 	1111882 	1091700 	1059237 	1143435 	1711529 	1720831 	1594939 	1771447 	1802848 	1894974 
A,PER_SUSP,T,NR,HR	31740 	32431 	31252 	30929 	27453 	22350 	20019 	19783 	18728 	17873 	17399 	18675 	18966 	20656 	20904 	23100 
A,PER_SUSP,T,NR,HU	156350 	143860 	163860 	156736 	147559 	145106 	119546 	105144 	97151 	91427 	57943 	135839 	138619 	146404 	143824 	153063 
A,PER_SUSP,T,NR,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	122941 	111268 	99082 	104538 	107884 
A,PER_SUSP,T,NR,IS	: 	4614 	: 	3895 	3711 	: 	5685 	3940 	5481 	6112 	6596 	6421 	5708 	5874 	5821 	6313 
A,PER_SUSP,T,NR,IT	889793 	869132 	867842 	900870 	933895 	978082 	980845 	962247 	893689 	878632 	869304 	854657 	801372 	830802 	818619 	796644 
A,PER_SUSP,T,NR,LI	1392 	1496 	1049 	1379 	584 	: 	1701 	1707 	1647 	: 	: 	523 	602 	496 	544 	: 
A,PER_SUSP,T,NR,LT	20904 	21327 	21736 	21600 	26446 	30722 	30652 	26825 	21094 	27738 	24075 	23444 	24883 	22066 	22355 	21857 
A,PER_SUSP,T,NR,LU	18162 	22457 	20579 	23945 	25952 	27315 	29450 	28436 	26395 	23911 	25757 	29036 	31590 	32353 	34660 	: 
A,PER_SUSP,T,NR,LV	26446 	23810 	25614 	24529 	24589 	22133 	21961 	23235 	14997 	14325 	13384 	13320 	12704 	12356 	12274 	12544 
A,PER_SUSP,T,NR,ME	6774 	6637 	5833 	5067 	4362 	4790 	4285 	3852 	3606 	3591 	4425 	3868 	6641 	5619 	4115 	4343 
A,PER_SUSP,T,NR,MK	22690 	21226 	21093 	20429 	17577 	18311 	17182 	15920 	15913 	14752 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,NR,MT	3544 	3669 	4502 	5075 	5171 	5340 	5289 	5437 	5384 	5472 	5791 	5251 	5341 	6010 	5921 	6610 
A,PER_SUSP,T,NR,NL	470955 	423420 	386430 	376685 	364070 	342535 	217105 	283510 	188694 	172550 	165960 	167850 	152810 	142040 	155810 	150450 
A,PER_SUSP,T,NR,NO	85875 	82809 	83635 	81787 	80958 	82312 	81198 	80340 	80001 	73814 	70497 	69345 	69886 	64938 	61549 	60751 
A,PER_SUSP,T,NR,PL	516626 	521699 	516154 	521942 	500539 	430101 	363616 	319399 	312423 	309015 	336886 	338584 	310684 	322200 	317079 	305577 
A,PER_SUSP,T,NR,PT	224383 	240166 	208934 	206492 	205826 	194385 	180205 	183952 	173696 	180676 	174822 	152788 	132443 	138890 	159486 	175486 
A,PER_SUSP,T,NR,RO	230419 	235611 	243035 	212875 	238434 	239636 	209022 	184526 	193790 	189520 	195809 	199150 	170508 	195002 	204473 	208221 
A,PER_SUSP,T,NR,RS	56966 	55583 	55264 	52288 	50138 	52017 	48606 	49456 	49242 	50528 	50322 	50689 	46933 	46603 	45829 	45027 
A,PER_SUSP,T,NR,SE	184251 	193905 	196046 	191561 	186857 	176062 	172431 	174986 	172833 	176993 	180770 	189190 	199930 	192092 	189678 	194503 
A,PER_SUSP,T,NR,SI	17471 	19286 	20134 	19177 	18508 	18373 	18270 	16041 	14074 	15415 	15676 	16161 	15611 	14256 	15365 	15948 
A,PER_SUSP,T,NR,SK	52573 	54887 	52050 	53023 	53507 	53853 	51049 	46429 	43426 	42911 	41426 	40339 	36324 	34162 	34890 	34210 
A,PER_SUSP,T,NR,TR	: 	1269989 	1402368 	1501230 	1678537 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,NR,UKM	228171 	206537 	196095 	204239 	192785 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,NR,UKN	81185 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,NR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	35300 	34450 	33411 	30614 	: 	: 	: 
A,PER_SUSP,T,P_HTHAB,AL	412.77 	376.46 	: 	627.64 	: 	: 	: 	1181.41 	1205.80 	1253.25 	1381.34 	1503.79 	1439.10 	1389.81 	1367.34 	1429.84 
A,PER_SUSP,T,P_HTHAB,AT	2895.45 	2955.94 	2873.14 	3092.81 	3091.33 	3078.02 	3007.15 	2918.84 	3105.12 	3084.85 	3269.16 	3436.39 	3104.62 	2988.59 	3369.03 	3624.13 
A,PER_SUSP,T,P_HTHAB,BA	313.88 	660.64 	712.97 	757.52 	761.94 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,P_HTHAB,BE	2479.01 	2590.24 	2543.06 	2587.89 	2475.43 	2436.18 	2339.99 	2178.43 	: 	1718.53 	1746.61 	1786.35 	2737.15 	2080.39 	1692.21 	1648.69 
A,PER_SUSP,T,P_HTHAB,BG	738.28 	741.92 	797.73 	695.81 	628.76 	612.13 	771.12 	566.84 	645.69 	711.39 	687.22 	660.27 	638.05 	641.23 	697.97 	720.71 
A,PER_SUSP,T,P_HTHAB,CH	: 	1725.65 	1565.25 	1520.10 	1572.78 	1587.55 	1460.43 	1474.56 	1460.97 	1424.55 	1442.14 	1430.14 	1353.88 	1326.87 	1373.19 	1436.50 
A,PER_SUSP,T,P_HTHAB,CY	1267.50 	1168.99 	1182.34 	743.43 	740.71 	687.86 	653.26 	616.05 	527.40 	543.05 	502.99 	497.55 	429.39 	473.10 	591.24 	585.93 
A,PER_SUSP,T,P_HTHAB,CZ	1180.01 	1182.02 	1075.09 	1096.39 	1075.88 	1118.24 	1088.16 	964.08 	867.92 	820.38 	801.03 	809.49 	705.12 	664.60 	717.66 	732.91 
A,PER_SUSP,T,P_HTHAB,DE	2743.56 	2744.24 	2631.72 	2633.74 	2606.96 	2600.67 	2661.35 	2917.62 	2872.88 	2584.63 	2477.60 	2432.22 	2368.28 	2275.27 	2515.44 	2703.09 
A,PER_SUSP,T,P_HTHAB,DK	: 	: 	: 	: 	: 	: 	: 	621.59 	610.63 	584.61 	588.84 	621.42 	613.52 	608.81 	631.91 	578.95 
A,PER_SUSP,T,P_HTHAB,EE	1363.45 	1169.39 	1269.34 	1484.89 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,P_HTHAB,EL	1933.79 	1772.86 	1541.52 	1177.01 	1087.15 	897.62 	917.64 	1016.40 	1034.28 	1072.07 	1156.83 	1140.42 	1055.54 	1100.94 	1384.06 	1567.05 
A,PER_SUSP,T,P_HTHAB,ES	768.14 	722.43 	694.57 	809.92 	789.46 	802.11 	752.33 	813.13 	786.11 	801.15 	834.04 	865.28 	874.26 	952.88 	1066.74 	1154.17 
A,PER_SUSP,T,P_HTHAB,FI	7583.67 	8386.68 	8651.62 	8696.45 	7718.24 	7829.49 	7318.53 	7282.44 	7325.12 	7531.69 	8073.71 	7563.97 	5305.64 	2731.65 	2623.43 	2703.48 
A,PER_SUSP,T,P_HTHAB,FR	1831.66 	1825.69 	1772.87 	1804.51 	1765.03 	1686.00 	1686.15 	1642.69 	1589.53 	1711.48 	2553.52 	2561.61 	2363.80 	2615.51 	2647.68 	2775.41 
A,PER_SUSP,T,P_HTHAB,HR	736.09 	752.50 	726.31 	720.98 	642.03 	524.38 	471.39 	468.20 	446.90 	430.24 	423.80 	458.14 	467.35 	511.75 	541.23 	599.86 
A,PER_SUSP,T,P_HTHAB,HU	1556.43 	1434.16 	1636.26 	1569.60 	1485.70 	1464.42 	1210.30 	1066.85 	988.26 	933.16 	592.56 	1389.98 	1430.63 	1516.91 	1496.54 	1594.45 
A,PER_SUSP,T,P_HTHAB,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2506.83 	2219.77 	1955.48 	2028.18 	2046.59 
A,PER_SUSP,T,P_HTHAB,IS	: 	1444.73 	: 	1223.10 	1161.23 	: 	1745.63 	1197.20 	1648.28 	1806.42 	1892.95 	1798.64 	1567.55 	1592.77 	1547.12 	1628.08 
A,PER_SUSP,T,P_HTHAB,IT	1517.05 	1473.09 	1466.19 	1517.52 	1572.37 	1638.73 	1613.69 	1582.76 	1473.14 	1450.14 	1437.25 	1428.79 	1343.65 	1402.52 	1386.78 	1350.31 
A,PER_SUSP,T,P_HTHAB,LI	3937.10 	4203.55 	2922.49 	3814.77 	1601.10 	: 	4581.32 	4568.32 	4377.76 	: 	: 	1362.76 	1553.67 	1270.00 	1383.94 	: 
A,PER_SUSP,T,P_HTHAB,LT	650.69 	669.85 	691.79 	707.60 	880.46 	1033.75 	1041.36 	918.27 	730.26 	973.98 	857.10 	839.03 	885.52 	785.05 	796.69 	764.96 
A,PER_SUSP,T,P_HTHAB,LU	3754.04 	4550.56 	4098.86 	4678.22 	4944.62 	5086.22 	5357.66 	5051.18 	4580.49 	4048.14 	4278.54 	4729.81 	5045.46 	5097.13 	5370.34 	: 
A,PER_SUSP,T,P_HTHAB,LV	1206.58 	1100.87 	1207.92 	1182.35 	1202.51 	1093.62 	1097.24 	1169.88 	761.67 	734.57 	691.90 	693.76 	665.94 	652.64 	654.35 	666.17 
A,PER_SUSP,T,P_HTHAB,ME	1100.49 	1075.42 	942.32 	817.46 	703.20 	771.47 	689.44 	619.19 	579.54 	576.97 	711.00 	621.68 	1067.90 	905.21 	666.20 	704.24 
A,PER_SUSP,T,P_HTHAB,MK	1109.44 	1036.11 	1027.56 	993.01 	853.34 	887.89 	831.75 	769.39 	768.27 	711.38 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,P_HTHAB,MT	868.99 	892.86 	1087.37 	1222.92 	1238.43 	1267.31 	1231.65 	1236.55 	1195.34 	1188.80 	1217.36 	1063.91 	1037.38 	1164.45 	1138.27 	1219.44 
A,PER_SUSP,T,P_HTHAB,NL	2870.73 	2568.39 	2331.40 	2261.58 	2176.11 	2041.38 	1290.04 	1677.50 	1111.33 	1010.16 	965.95 	971.23 	877.84 	812.80 	885.75 	844.69 
A,PER_SUSP,T,P_HTHAB,NO	1812.79 	1725.45 	1721.52 	1662.23 	1623.75 	1629.53 	1589.63 	1555.02 	1535.32 	1403.76 	1331.23 	1301.47 	1302.00 	1204.48 	1134.49 	1106.78 
A,PER_SUSP,T,P_HTHAB,PL	1355.42 	1368.00 	1357.48 	1371.27 	1315.00 	1129.99 	956.43 	840.40 	822.88 	813.78 	887.09 	891.65 	818.49 	851.48 	859.53 	831.42 
A,PER_SUSP,T,P_HTHAB,PT	2126.18 	2273.65 	1976.02 	1953.06 	1952.36 	1853.53 	1728.20 	1773.06 	1679.63 	1752.51 	1698.78 	1486.75 	1276.51 	1336.21 	1530.41 	1668.65 
A,PER_SUSP,T,P_HTHAB,RO	1116.62 	1152.68 	1132.39 	994.10 	1186.48 	1196.98 	1047.87 	928.64 	980.69 	964.78 	1002.43 	1025.78 	882.14 	1015.55 	1073.77 	1092.76 
A,PER_SUSP,T,P_HTHAB,RS	773.42 	757.78 	756.35 	721.06 	694.75 	724.32 	680.11 	695.15 	695.87 	717.70 	718.74 	727.90 	677.57 	678.20 	674.24 	678.00 
A,PER_SUSP,T,P_HTHAB,SE	2006.45 	2094.83 	2098.84 	2034.51 	1970.47 	1842.44 	1787.80 	1795.22 	1754.47 	1770.79 	1786.22 	1849.33 	1935.88 	1850.72 	1814.70 	1848.61 
A,PER_SUSP,T,P_HTHAB,SI	869.09 	948.95 	983.60 	935.38 	900.42 	892.40 	886.43 	777.60 	681.82 	746.17 	758.44 	776.63 	744.85 	675.97 	729.17 	753.34 
A,PER_SUSP,T,P_HTHAB,SK	977.91 	1019.75 	965.60 	983.28 	990.08 	995.28 	942.57 	856.41 	800.29 	789.48 	761.07 	740.11 	665.53 	625.70 	641.98 	630.16 
A,PER_SUSP,T,P_HTHAB,TR	: 	1775.78 	1932.67 	2036.31 	2246.31 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,P_HTHAB,UKM	4399.77 	3958.98 	3737.59 	3867.74 	3633.16 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,P_HTHAB,UKN	4585.78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PER_SUSP,T,P_HTHAB,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	1979.22 	1915.48 	1860.65 	1717.85 	: 	: 	: 
